measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43982,864691953088869376,,-14.4800005,33.0000038,0,0,0,-1,-1,0,0,0
43983,864691953088869376,,-2.32000065,-66.5999985,0,0,0,-1,-1,0,0,0
43984,864691953088869376,,-18.5068436,19.8000031,0,0,0,-1,-1,0,0,0
43985,864691953088869376,,-5.04000187,61.2803421,0,0,0,-1,-1,0,0,0
43986,864691953088869376,,17.5199986,34.2000046,0,0,0,-1,-1,0,0,0
43987,864691953088869376,,13.5999985,-24.5999966,0,0,0,-1,-1,0,0,0
43988,864691953088869376,,14.5629272,-53.4000015,0,0,0,-1,-1,0,0,0
43989,864691953088869376,,10.2306213,51.0000076,0,0,0,-1,-1,0,0,0
43990,864691953088869376,,-13.6800013,23.4000053,0,0,0,-1,-1,0,0,0
43991,864691953088869632,,-14.000001,-73.9391479,0,0,0,-1,-1,0,0,0
43992,864691953088869632,,18.6399975,33.0000038,0,0,0,-1,-1,0,0,0
43993,864691953088869632,,8.39999771,-7.65822506,0,0,0,-1,-1,0,0,0
43994,864691953088869632,,-2.72000217,23.4000053,0,0,0,-1,-1,0,0,0
43995,864691953088869632,,-1.84000111,70.2000046,0,0,0,-1,-1,0,0,0
43996,864691953088869632,,16.1599979,19.8000031,0,0,0,-1,-1,0,0,0
43997,864691953088869632,,6.63999748,24.6000061,0,0,0,-1,-1,0,0,0
43998,864691953088869632,,9.3599987,25.8000031,0,0,0,-1,-1,0,0,0
43999,864691953088869632,,20.5599976,22.2000046,0,0,0,-1,-1,0,0,0
44000,864691953088869632,,4.8196516,22.2000046,0,0,0,-1,-1,0,0,0
44001,864691953088869632,,9.91999817,29.4000053,0,0,0,-1,-1,0,0,0
44002,864691953088869888,,-10.8000021,53.4000015,0,0,0,-1,-1,0,0,0
44003,864691953088869888,,10.7999992,58.2000046,0,0,0,-1,-1,0,0,0
44004,864691953088869888,,-6.64000225,-71.4000015,0,0,0,-1,-1,0,0,0
44005,864691953088869888,,-9.52000141,-11.3999977,0,0,0,-1,-1,0,0,0
44006,864691953088869888,,8.47999763,-6.59999847,0,0,0,-1,-1,0,0,0
44007,864691953088869888,,3.43999863,-28.0663109,0,0,0,-1,-1,0,0,0
44008,864691953088870144,,11.1199989,48.6000061,0,0,0,-1,-1,0,0,0
44009,864691953088870144,,-30.7764339,76.2000046,0,0,0,-1,-1,0,0,0
44010,864691953088870144,,-17.0191669,-77.4000015,0,0,0,-1,-1,0,0,0
44011,864691953088870144,,24.5072823,-39.0,0,0,0,-1,-1,0,0,0
44012,864691953088870400,,13.7599983,76.2000046,0,0,0,-1,-1,0,0,0
44013,864691953088870400,,22.6399975,-49.7999992,0,0,0,-1,-1,0,0,0
44014,864691953088870400,,20.3999977,7.80000305,0,0,0,-1,-1,0,0,0
44015,864691953088870400,,-22.9621391,42.6000061,0,0,0,-1,-1,0,0,0
44016,864691953088870656,,24.7999973,41.4000053,0,0,0,-1,-1,0,0,0
44017,864691953088870656,,-15.920001,-73.8000031,0,0,0,-1,-1,0,0,0
44018,864691953088870912,,7.99999809,-39.0,0,0,0,-1,-1,0,0,0
44019,864691953088870912,,-9.76000118,-67.8000031,0,0,0,-1,-1,0,0,0
44020,864691953088870912,,-2.1600008,-48.5999985,0,0,0,-1,-1,0,0,0
44021,864691953088871168,,6.87999916,70.2000046,0,0,0,-1,-1,0,0,0
44022,864691953088871168,,7.83999825,-18.5999966,0,0,0,-1,-1,0,0,0
44023,864691953088871424,,-24.5600014,-29.3999996,0,0,0,-1,-1,0,0,0
44024,864691953088871424,,-3.68000126,58.2000046,0,0,0,-1,-1,0,0,0
44025,864691953088871424,,13.1199989,23.4000053,0,0,0,-1,-1,0,0,0
44026,864691953088871680,,9.70215416,55.8000107,0,0,0,-1,-1,0,0,0
44027,864691953088871680,,3.6799984,-17.3999977,0,0,0,-1,-1,0,0,0
44028,864691953088871680,,-19.1262379,35.4000053,0,0,0,-1,-1,0,0,0
44029,864691953088871680,,-4.04005861,76.2000046,0,0,0,-1,-1,0,0,0
44030,864691953088871936,,-16.7311897,39.0000038,0,0,0,-1,-1,0,0,0
44031,864691953088871936,,14.8555021,11.4000015,0,0,0,-1,-1,0,0,0
44032,864691953088872192,,-0.160001755,61.8000107,0,0,0,-1,-1,0,0,0
44033,864691953088872192,,-17.4724503,49.8000069,0,0,0,-1,-1,0,0,0
44034,864691953088872192,,-16.4000015,24.6000061,0,0,0,-1,-1,0,0,0
44035,864691953088872448,,29.6799984,51.0000076,0,0,0,-1,-1,0,0,0
44036,864691953088872704,,-23.5202351,-43.7999954,0,0,0,-1,-1,0,0,0
44037,864691953088872704,,1.27999878,10.2000046,0,0,0,-1,-1,0,0,0
44038,864691953088872704,,15.2799988,16.2000046,0,0,0,-1,-1,0,0,0
44039,864691953088872704,,20.079998,10.2000046,0,0,0,-1,-1,0,0,0
44040,864691953088872960,,-11.6800013,-9.63179779,0,0,0,-1,-1,0,0,0
44041,864691953088872960,,-21.1051083,30.6000061,0,0,0,-1,-1,0,0,0
44042,864691953088873216,,-12.4800005,71.4000015,0,0,0,-1,-1,0,0,0
44043,864691953088873216,,3.64284921,-41.4000015,0,0,0,-1,-1,0,0,0
44044,864691953088873216,,28.0886059,30.6000061,0,0,0,-1,-1,0,0,0
44045,864691953088873216,,5.91999817,76.2000046,0,0,0,-1,-1,0,0,0
44046,864691953088873216,,20.081707,29.0830421,0,0,0,-1,-1,0,0,0
44047,864691953088873216,,-2.32000065,-53.4000015,0,0,0,-1,-1,0,0,0
44048,864691953088873216,,-10.4800005,16.2000046,0,0,0,-1,-1,0,0,0
44049,864691953088873216,,-22.8000011,-34.1999969,0,0,0,-1,-1,0,0,0
44050,864691953088873472,,-17.6715202,23.4000053,0,0,0,-1,-1,0,0,0
44051,864691953088873728,,24.2399979,-12.5999985,0,0,0,-1,-1,0,0,0
44052,864691953088873728,,-9.76000118,9.00000381,0,0,0,-1,-1,0,0,0
44053,864691953088873728,,3.03999901,65.4000015,0,0,0,-1,-1,0,0,0
44054,864691953088873728,,-20.8800011,-73.8000031,0,0,0,-1,-1,0,0,0
44055,864691953088873728,,20.8799973,-34.1999969,0,0,0,-1,-1,0,0,0
44056,864691953088873728,,-23.5080757,-61.7999992,0,0,0,-1,-1,0,0,0
44057,864691953088873728,,3.68614459,-36.0882111,0,0,0,-1,-1,0,0,0
44058,864691953088873728,,-5.84000111,-22.6441975,0,0,0,-1,-1,0,0,0
44059,864691953088873984,,9.11999893,-6.59999847,0,0,0,-1,-1,0,0,0
44060,864691953088873984,,-26.7740269,-24.5999966,0,0,0,-1,-1,0,0,0
44061,864691953088873984,,11.2799988,0.600002289,0,0,0,-1,-1,0,0,0
44062,864691953088873984,,-23.5737247,7.79331541,0,0,0,-1,-1,0,0,0
44063,864691953088874240,,27.8399982,6.60000229,0,0,0,-1,-1,0,0,0
44064,864691953088874240,,-25.0400009,-11.3999977,0,0,0,-1,-1,0,0,0
44065,864691953088874496,,15.9878187,40.2000046,0,0,0,-1,-1,0,0,0
44066,864691953088874496,,-28.7444649,37.8000031,0,0,0,-1,-1,0,0,0
44067,864691953088874752,,19.8399982,36.6000061,0,0,0,-1,-1,0,0,0
44068,864691953088874752,,21.5999985,-11.3999977,0,0,0,-1,-1,0,0,0
44069,864691953088875008,,-22.7200012,52.2000046,0,0,0,-1,-1,0,0,0
44070,864691953088875008,,-24.0,23.23452,0,0,0,-1,-1,0,0,0
44071,864691953088875008,,-27.1200008,54.6000061,0,0,0,-1,-1,0,0,0
44072,864691953088875008,,-19.9146805,-55.7999992,0,0,0,-1,-1,0,0,0
44073,864691953088875264,,24.4799976,52.2000046,0,0,0,-1,-1,0,0,0
44074,864691953088875264,,25.9999981,22.2000046,0,0,0,-1,-1,0,0,0
44075,864691953088875264,,19.7599983,53.4000015,0,0,0,-1,-1,0,0,0
44076,864691953088875264,,17.9999981,-17.7861519,0,0,0,-1,-1,0,0,0
44077,864691953088875520,,-13.7039652,22.2000046,0,0,0,-1,-1,0,0,0
44078,864691953088875520,,15.0184383,-77.4000015,0,0,0,-1,-1,0,0,0
44079,864691953088875520,,-20.7080116,74.4076614,0,0,0,-1,-1,0,0,0
44080,864691953088875776,,4.07999802,22.2000046,0,0,0,-1,-1,0,0,0
44081,864691953088875776,,24.079998,73.8000107,0,0,0,-1,-1,0,0,0
44082,864691953088875776,,19.1944141,18.6000023,0,0,0,-1,-1,0,0,0
44083,864691953088876032,,11.1199989,-11.3999977,0,0,0,-1,-1,0,0,0
44084,864691953088876032,,13.9999981,-10.1999969,0,0,0,-1,-1,0,0,0
44085,864691953088876032,,11.6745949,-33.0,0,0,0,-1,-1,0,0,0
44086,864691953088876032,,-8.56000042,37.8000031,0,0,0,-1,-1,0,0,0
44087,864691953088876032,,-11.4140596,24.6000061,0,0,0,-1,-1,0,0,0
44088,864691953088876288,,-4.49562645,-60.5999985,0,0,0,-1,-1,0,0,0
44089,864691953088876288,,-20.3927059,54.6000061,0,0,0,-1,-1,0,0,0
44090,864691953088876288,,-10.9141264,28.2000046,0,0,0,-1,-1,0,0,0
44091,864691953088876288,,-14.5600004,-2.99999619,0,0,0,-1,-1,0,0,0
44092,864691953088876288,,-5.79369116,-77.4000015,0,0,0,-1,-1,0,0,0
44093,864691953088876544,,-6.1600008,27.0000038,0,0,0,-1,-1,0,0,0
44094,864691953088876544,,-14.6626501,63.0000076,0,0,0,-1,-1,0,0,0
44095,864691953088876544,,-7.84000111,66.6000061,0,0,0,-1,-1,0,0,0
44096,864691953088876544,,26.3199978,55.8000107,0,0,0,-1,-1,0,0,0
44097,864691953088876544,,1.99999809,35.4000053,0,0,0,-1,-1,0,0,0
44098,864691953088876800,,9.75999832,58.6296806,0,0,0,-1,-1,0,0,0
44099,864691953088876800,,-6.31814528,-30.5999985,0,0,0,-1,-1,0,0,0
44100,864691953088876800,,31.1999969,63.0000076,0,0,0,-1,-1,0,0,0
44101,864691953088876800,,-6.24000072,69.0000076,0,0,0,-1,-1,0,0,0
44102,864691953088876800,,-8.72000217,70.6882019,0,0,0,-1,-1,0,0,0
44103,864691953088876800,,5.27999878,-7.79999542,0,0,0,-1,-1,0,0,0
44104,864691953088876800,,-4.64000225,16.2000046,0,0,0,-1,-1,0,0,0
44105,864691953088876800,,-5.96267796,64.2000046,0,0,0,-1,-1,0,0,0
44106,864691953088877056,,-21.5200005,24.6000061,0,0,0,-1,-1,0,0,0
44107,864691953088877056,,-1.82650018,76.2000046,0,0,0,-1,-1,0,0,0
44108,864691953088877056,,-2.75115657,-55.7999992,0,0,0,-1,-1,0,0,0
44109,864691953088877056,,-5.27584457,72.6000061,0,0,0,-1,-1,0,0,0
44110,864691953088877056,,7.98953342,73.8000107,0,0,0,-1,-1,0,0,0
44111,864691953088877056,,-24.3461342,-54.5999985,0,0,0,-1,-1,0,0,0
44112,864691953088877312,,20.3349342,-76.1999969,0,0,0,-1,-1,0,0,0
44113,864691953088877312,,28.8204536,23.4000053,0,0,0,-1,-1,0,0,0
44114,864691953088877312,,-11.4744387,-25.7999973,0,0,0,-1,-1,0,0,0
44115,864691953088877312,,8.87999916,-53.4000015,0,0,0,-1,-1,0,0,0
44116,864691953088877568,,-14.4800005,-25.7999973,0,0,0,-1,-1,0,0,0
44117,864691953088877568,,-21.5200005,-73.8000031,0,0,0,-1,-1,0,0,0
44118,864691953088877568,,-2.64000225,-75.0,0,0,0,-1,-1,0,0,0
44119,864691953088877824,,8.87999916,46.5537987,0,0,0,-1,-1,0,0,0
44120,864691953088877824,,3.99999809,17.4000015,0,0,0,-1,-1,0,0,0
44121,864691953088878080,,1.39482474,41.4000053,0,0,0,-1,-1,0,0,0
44122,864691953088878080,,19.0967541,-52.1999969,0,0,0,-1,-1,0,0,0
44123,864691953088878080,,-12.3200006,7.80000305,0,0,0,-1,-1,0,0,0
44124,864691953088878080,,-14.8000011,-29.3999996,0,0,0,-1,-1,0,0,0
44125,864691953088878336,,-22.4000015,65.4000015,0,0,0,-1,-1,0,0,0
44126,864691953088878336,,-2.40000057,-61.7999992,0,0,0,-1,-1,0,0,0
44127,864691953088878592,,-2.72539687,-2.99999619,0,0,0,-1,-1,0,0,0
44128,864691953088878592,,22.7199974,66.6000061,0,0,0,-1,-1,0,0,0
44129,864691953088878592,,19.4399986,-60.5999985,0,0,0,-1,-1,0,0,0
44130,864691953088878848,,6.55999756,6.60000229,0,0,0,-1,-1,0,0,0
44131,864691953088878848,,-10.880002,43.8000031,0,0,0,-1,-1,0,0,0
44132,864691953088878848,,11.5999985,-48.2011681,0,0,0,-1,-1,0,0,0
44133,864691953088879104,,-24.2400017,-30.5999985,0,0,0,-1,-1,0,0,0
44134,864691953088879104,,-27.7609901,60.6000061,0,0,0,-1,-1,0,0,0
44135,864691953088879104,,10.3999977,-59.4000015,0,0,0,-1,-1,0,0,0
44136,864691953088879104,,18.3999977,30.6000061,0,0,0,-1,-1,0,0,0
44137,864691953088879104,,-6.88000202,10.2000046,0,0,0,-1,-1,0,0,0
44138,864691953088879104,,-9.60000134,39.0000038,0,0,0,-1,-1,0,0,0
44139,864691953088879360,,14.1108809,37.8000031,0,0,0,-1,-1,0,0,0
44140,864691953088879360,,-5.12000179,60.6000061,0,0,0,-1,-1,0,0,0
44141,864691953088879360,,-9.60000134,30.2219257,0,0,0,-1,-1,0,0,0
44142,864691953088879360,,16.6399975,34.2000046,0,0,0,-1,-1,0,0,0
44143,864691953088879360,,18.6399975,59.4000015,0,0,0,-1,-1,0,0,0
44144,864691953088879872,,-30.7999992,76.2000046,0,0,0,-1,-1,0,0,0
44145,864691953088879872,,9.96693325,73.8000107,0,0,0,-1,-1,0,0,0
44146,864691953088879872,,-12.9043026,21.0000038,0,0,0,-1,-1,0,0,0
44147,864691953088880128,,13.6799984,76.2000046,0,0,0,-1,-1,0,0,0
44148,864691953088880384,,-5.04000187,6.60000229,0,0,0,-1,-1,0,0,0
44149,864691953088880384,,24.6399975,-33.0,0,0,0,-1,-1,0,0,0
44150,864691953088880384,,16.079998,31.8000031,0,0,0,-1,-1,0,0,0
44151,864691953088880384,,-6.4800005,35.4000053,0,0,0,-1,-1,0,0,0
44152,864691953088880640,,-22.1772614,-66.5999985,0,0,0,-1,-1,0,0,0
44153,864691953088880640,,-24.4000015,45.0000038,0,0,0,-1,-1,0,0,0
44154,864691953088880640,,-25.2632828,36.6000061,0,0,0,-1,-1,0,0,0
44155,864691953088880896,,-22.8800011,-29.3999996,0,0,0,-1,-1,0,0,0
44156,864691953088880896,,-6.4800005,-16.1999989,0,0,0,-1,-1,0,0,0
44157,864691953088880896,,-0.640002251,-67.8000031,0,0,0,-1,-1,0,0,0
44158,864691953088880896,,6.53429079,24.6000061,0,0,0,-1,-1,0,0,0
44159,864691953088880896,,-6.45631742,53.4000015,0,0,0,-1,-1,0,0,0
44160,864691953088880896,,22.9599972,43.8000031,0,0,0,-1,-1,0,0,0
44161,864691953088880896,,22.8112011,35.4000053,0,0,0,-1,-1,0,0,0
44162,864691953088881408,,-3.12000179,73.8000107,0,0,0,-1,-1,0,0,0
44163,864691953088881408,,-23.3600006,30.0162544,0,0,0,-1,-1,0,0,0
44164,864691953088881408,,18.2068501,-13.7999973,0,0,0,-1,-1,0,0,0
44165,864691953088881664,,13.4399986,59.4000015,0,0,0,-1,-1,0,0,0
44166,864691953088881664,,-17.0486717,69.0000076,0,0,0,-1,-1,0,0,0
44167,864691953088881664,,2.47999763,60.6000061,0,0,0,-1,-1,0,0,0
44168,864691953088881664,,4.23999786,59.4000015,0,0,0,-1,-1,0,0,0
44169,864691953088881664,,26.780653,30.6000061,0,0,0,-1,-1,0,0,0
44170,864691953088881920,,28.33741,69.0000076,0,0,0,-1,-1,0,0,0
44171,864691953088881920,,11.0109339,49.1869621,0,0,0,-1,-1,0,0,0
44172,864691953088881920,,-10.3609648,28.2000046,0,0,0,-1,-1,0,0,0
44173,864691953088882176,,6.07999802,-60.5999985,0,0,0,-1,-1,0,0,0
44174,864691953088882176,,19.9999981,71.4000015,0,0,0,-1,-1,0,0,0
44175,864691953088882432,,12.079998,-14.9999981,0,0,0,-1,-1,0,0,0
44176,864691953088882432,,-19.2819767,-4.19999695,0,0,0,-1,-1,0,0,0
44177,864691953088882432,,-1.84000111,63.0000076,0,0,0,-1,-1,0,0,0
44178,864691953088882432,,2.87999916,70.2000046,0,0,0,-1,-1,0,0,0
44179,864691953088882432,,16.7999973,-76.0422974,0,0,0,-1,-1,0,0,0
44180,864691953088882688,,1.0580591,65.4000015,0,0,0,-1,-1,0,0,0
44181,864691953088882688,,12.0658646,52.2000046,0,0,0,-1,-1,0,0,0
44182,864691953088882688,,-9.04000187,48.6000061,0,0,0,-1,-1,0,0,0
44183,864691953088882944,,-24.0800018,76.2000046,0,0,0,-1,-1,0,0,0
44184,864691953088882944,,-20.6400013,71.4000015,0,0,0,-1,-1,0,0,0
44185,864691953088882944,,18.1599979,63.0000076,0,0,0,-1,-1,0,0,0
44186,864691953088882944,,-0.320000648,46.2000046,0,0,0,-1,-1,0,0,0
44187,864691953088882944,,-26.5609264,23.4000053,0,0,0,-1,-1,0,0,0
44188,864691953088882944,,2.79999924,71.4000015,0,0,0,-1,-1,0,0,0
44189,864691953088882944,,-15.5200014,-23.3999977,0,0,0,-1,-1,0,0,0
44190,864691953088883200,,23.8399982,72.6000061,0,0,0,-1,-1,0,0,0
44191,864691953088883200,,5.59999847,-61.7999992,0,0,0,-1,-1,0,0,0
44192,864691953088883200,,24.3199978,24.6000061,0,0,0,-1,-1,0,0,0
44193,864691953088883200,,3.51999855,27.0000038,0,0,0,-1,-1,0,0,0
44194,864691953088883200,,-28.4000015,40.4958992,0,0,0,-1,-1,0,0,0
44195,864691953088883200,,-23.7600021,64.2000046,0,0,0,-1,-1,0,0,0
44196,864691953088883200,,-10.4000006,54.6000061,0,0,0,-1,-1,0,0,0
44197,864691953088883456,,-17.8400002,77.4000015,0,0,0,-1,-1,0,0,0
44198,864691953088883456,,-6.72000217,-20.9999981,0,0,0,-1,-1,0,0,0
44199,864691953088883456,,-26.0,33.0000038,0,0,0,-1,-1,0,0,0
44200,864691953088883456,,11.8399982,77.4000015,0,0,0,-1,-1,0,0,0
44201,864691953088883456,,19.5999985,39.0000038,0,0,0,-1,-1,0,0,0
44202,864691953088883456,,21.9999981,63.0000076,0,0,0,-1,-1,0,0,0
44203,864691953088883712,,0.319997787,43.8000031,0,0,0,-1,-1,0,0,0
44204,864691953088883712,,22.7999973,34.2000046,0,0,0,-1,-1,0,0,0
44205,864691953088883712,,-7.44000149,30.6000061,0,0,0,-1,-1,0,0,0
44206,864691953088883712,,-12.8000021,22.2000046,0,0,0,-1,-1,0,0,0
44207,864691953088883712,,2.07999802,69.7668381,0,0,0,-1,-1,0,0,0
44208,864691953088883968,,-10.1600008,25.8000031,0,0,0,-1,-1,0,0,0
44209,864691953088883968,,-17.2800007,33.0000038,0,0,0,-1,-1,0,0,0
44210,864691953088884224,,-23.6000023,-40.1999969,0,0,0,-1,-1,0,0,0
44211,864691953088884224,,2.06940174,9.00000381,0,0,0,-1,-1,0,0,0
44212,864691953088884224,,-21.7600021,-18.5999966,0,0,0,-1,-1,0,0,0
44213,864691953088884224,,-19.3600006,-69.0,0,0,0,-1,-1,0,0,0
44214,864691953088884224,,-2.00000095,12.6000023,0,0,0,-1,-1,0,0,0
44215,864691953088884224,,-19.8400002,22.2000046,0,0,0,-1,-1,0,0,0
44216,864691953088884224,,13.8249941,25.8000031,0,0,0,-1,-1,0,0,0
44217,864691953088884224,,6.91987944,-43.7999954,0,0,0,-1,-1,0,0,0
44218,864691953088884480,,-19.4000015,77.4000015,0,0,0,-1,-1,0,0,0
44219,864691953088884480,,31.4799957,54.6000061,0,0,0,-1,-1,0,0,0
44220,864691953088884480,,-21.7672577,42.6000061,0,0,0,-1,-1,0,0,0
44221,864691953088884736,,23.292305,6.60000229,0,0,0,-1,-1,0,0,0
44222,864691953088884736,,38.1967049,44.7361107,0,0,0,-1,-1,0,0,0
44223,864691953088884992,,-0.0654329062,4.20000458,0,0,0,-1,-1,0,0,0
44224,864691953088884992,,21.7199993,22.2000046,0,0,0,-1,-1,0,0,0
44225,864691953088884992,,-22.4399986,-77.4000015,0,0,0,-1,-1,0,0,0
44226,864691953088884992,,-18.6583443,-0.599998474,0,0,0,-1,-1,0,0,0
44227,864691953088885248,,-17.5032997,18.6000023,0,0,0,-1,-1,0,0,0
44228,864691953088885248,,2.6799984,-33.5422554,0,0,0,-1,-1,0,0,0
44229,864691953088885504,,-36.4400024,24.8710384,0,0,0,-1,-1,0,0,0
44230,864691953088885504,,23.9599991,-31.7999973,0,0,0,-1,-1,0,0,0
44231,864691953088885504,,6.42457056,-71.4000015,0,0,0,-1,-1,0,0,0
44232,864691953088885504,,7.56147766,10.2000046,0,0,0,-1,-1,0,0,0
44233,864691953088885504,,4.49081326,-66.5999985,0,0,0,-1,-1,0,0,0
44234,864691953088885760,,25.7999992,25.8000031,0,0,0,-1,-1,0,0,0
44235,864691953088885760,,-22.9603367,39.0000038,0,0,0,-1,-1,0,0,0
44236,864691953088885760,,-13.8800001,70.2000046,0,0,0,-1,-1,0,0,0
44237,864691953088886016,,-16.3600006,-24.5999966,0,0,0,-1,-1,0,0,0
44238,864691953088886016,,-12.4400015,66.6000061,0,0,0,-1,-1,0,0,0
44239,864691953088886016,,0.259099245,-0.599998474,0,0,0,-1,-1,0,0,0
44240,864691953088886016,,37.7199974,37.8000031,0,0,0,-1,-1,0,0,0
44241,864691953088886016,,11.1714306,-9.12737751,0,0,0,-1,-1,0,0,0
44242,864691953088886272,,-9.24111652,42.6000061,0,0,0,-1,-1,0,0,0
44243,864691953088886272,,10.3370943,-34.1999969,0,0,0,-1,-1,0,0,0
44244,864691953088886272,,22.6799984,5.40000153,0,0,0,-1,-1,0,0,0
44245,864691953088886272,,-9.08000088,22.2000046,0,0,0,-1,-1,0,0,0
44246,864691953088886784,,-32.5200005,37.8000031,0,0,0,-1,-1,0,0,0
44247,864691953088887040,,28.9199982,36.6000061,0,0,0,-1,-1,0,0,0
44248,864691953088887040,,-22.4461136,47.4000053,0,0,0,-1,-1,0,0,0
44249,864691953088887040,,-7.65577459,35.4000053,0,0,0,-1,-1,0,0,0
44250,864691953088887296,,38.2799988,49.8000069,0,0,0,-1,-1,0,0,0
44251,864691953088887296,,-11.4000006,-10.6741552,0,0,0,-1,-1,0,0,0
44252,864691953088887552,,-14.6784878,31.8000031,0,0,0,-1,-1,0,0,0
44253,864691953088887552,,-21.3785439,64.2000046,0,0,0,-1,-1,0,0,0
44254,864691953088887808,,16.5574837,25.8000031,0,0,0,-1,-1,0,0,0
44255,864691953088887808,,37.4799957,66.6000061,0,0,0,-1,-1,0,0,0
44256,864691953088888064,,-10.6800013,39.0000038,0,0,0,-1,-1,0,0,0
44257,864691953088888064,,-8.07213497,-6.59999847,0,0,0,-1,-1,0,0,0
44258,864691953088888064,,22.8052311,-51.0,0,0,0,-1,-1,0,0,0
44259,864691953088888064,,7.47999954,7.80000305,0,0,0,-1,-1,0,0,0
44260,864691953088888320,,17.5599995,11.4000015,0,0,0,-1,-1,0,0,0
44261,864691953088888320,,-4.76000023,-18.5999966,0,0,0,-1,-1,0,0,0
44262,864691953088888320,,-14.4270935,-40.1999969,0,0,0,-1,-1,0,0,0
44263,864691953088888576,,-23.2059956,-39.0,0,0,0,-1,-1,0,0,0
44264,864691953088888832,,8.91999817,19.8000031,0,0,0,-1,-1,0,0,0
44265,864691953088888832,,-19.5630493,3.00000381,0,0,0,-1,-1,0,0,0
44266,864691953088889344,,-21.3939323,25.8000031,0,0,0,-1,-1,0,0,0
44267,864691953088889344,,-12.3600006,-19.7999973,0,0,0,-1,-1,0,0,0
44268,864691953088889344,,-11.0646152,0.600002289,0,0,0,-1,-1,0,0,0
44269,864691953088889344,,-13.4559002,-41.4000015,0,0,0,-1,-1,0,0,0
44270,864691953088889600,,17.3999996,39.0000038,0,0,0,-1,-1,0,0,0
44271,864691953088889600,,12.1706839,58.2000046,0,0,0,-1,-1,0,0,0
44272,864691953088889600,,1.23999977,36.0942307,0,0,0,-1,-1,0,0,0
44273,864691953088889856,,-13.3200006,5.40000153,0,0,0,-1,-1,0,0,0
44274,864691953088889856,,1.01198316,69.0000076,0,0,0,-1,-1,0,0,0
44275,864691953088890112,,-16.587471,76.2000046,0,0,0,-1,-1,0,0,0
44276,864691953088890112,,-19.7999992,-54.9828186,0,0,0,-1,-1,0,0,0
44277,864691953088890368,,20.9896412,31.8000031,0,0,0,-1,-1,0,0,0
44278,864691953088890368,,15.2399979,28.2000046,0,0,0,-1,-1,0,0,0
44279,864691953088890368,,-21.7999992,-18.5999966,0,0,0,-1,-1,0,0,0
44280,864691953088890368,,-9.4800005,53.4000015,0,0,0,-1,-1,0,0,0
44281,864691953088890624,,-28.6000004,-60.5999985,0,0,0,-1,-1,0,0,0
44282,864691953088890624,,-18.2000008,10.2000046,0,0,0,-1,-1,0,0,0
44283,864691953088890880,,4.27643251,21.0000038,0,0,0,-1,-1,0,0,0
44284,864691953088890880,,-29.9847088,-38.3014793,0,0,0,-1,-1,0,0,0
44285,864691953088891136,,7.33182001,76.2000046,0,0,0,-1,-1,0,0,0
44286,864691953088891136,,-32.9071121,3.00000381,0,0,0,-1,-1,0,0,0
44287,864691953088891136,,-18.2871227,12.6000023,0,0,0,-1,-1,0,0,0
44288,864691953088891392,,32.0821342,-53.4000015,0,0,0,-1,-1,0,0,0
44289,864691953088891392,,-3.13203788,18.6000023,0,0,0,-1,-1,0,0,0
44290,864691953088891392,,-9.09230042,-43.7999954,0,0,0,-1,-1,0,0,0
44291,864691953088891392,,32.8905029,4.20000458,0,0,0,-1,-1,0,0,0
44292,864691953088891648,,-12.04,58.2000046,0,0,0,-1,-1,0,0,0
44293,864691953088891648,,11.1367779,15.0000038,0,0,0,-1,-1,0,0,0
44294,864691953088891904,,-32.9484825,21.0000038,0,0,0,-1,-1,0,0,0
44295,864691953088891904,,-9.32000065,48.6000061,0,0,0,-1,-1,0,0,0
44296,864691953088891904,,-20.5200005,-42.5999985,0,0,0,-1,-1,0,0,0
44297,864691953088892160,,29.6270161,19.8000031,0,0,0,-1,-1,0,0,0
44298,864691953088892160,,-25.4799995,41.4000053,0,0,0,-1,-1,0,0,0
44299,864691953088892416,,9.40013409,40.2000046,0,0,0,-1,-1,0,0,0
44300,864691953088892416,,10.7877378,-6.59999847,0,0,0,-1,-1,0,0,0
44301,864691953088892416,,-36.3268013,63.0000076,0,0,0,-1,-1,0,0,0
44302,864691953088892416,,15.7930851,70.2000046,0,0,0,-1,-1,0,0,0
44303,864691953088892416,,35.7199974,42.6000061,0,0,0,-1,-1,0,0,0
44304,864691953088892672,,8.43878078,-0.599998474,0,0,0,-1,-1,0,0,0
44305,864691953088892672,,22.064085,60.6000061,0,0,0,-1,-1,0,0,0
44306,864691953088892672,,1.47999954,40.2000046,0,0,0,-1,-1,0,0,0
44307,864691953088893184,,14.3930283,70.2000046,0,0,0,-1,-1,0,0,0
44308,864691953088893184,,1.02996027,16.2000046,0,0,0,-1,-1,0,0,0
44309,864691953088893184,,8.27644253,-11.8408747,0,0,0,-1,-1,0,0,0
44310,864691953088893184,,-32.926239,-63.0,0,0,0,-1,-1,0,0,0
44311,864691953088893952,,13.079998,10.2000046,0,0,0,-1,-1,0,0,0
44312,864691953088893952,,15.7199993,58.2000046,0,0,0,-1,-1,0,0,0
44313,864691953088893952,,-32.9652328,-55.7999992,0,0,0,-1,-1,0,0,0
