measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40441,936748859932175616,,5.81875134,12.3485336,0,0,0,-1,-1,0,0,0
40442,936748859932175616,,10.9200001,-42.5999985,0,0,0,-1,-1,0,0,0
40443,936748859932175616,,-8.37296104,43.8000031,0,0,0,-1,-1,0,0,0
40444,936748859932175872,,13.937252,46.5253448,0,0,0,-1,-1,0,0,0
40445,936748859932175872,,-9.75057888,29.4662552,0,0,0,-1,-1,0,0,0
40446,936748859932176128,,12.7504444,-12.1830215,0,0,0,-1,-1,0,0,0
40447,936748859932176128,,-8.12000084,-7.79999733,0,0,0,-1,-1,0,0,0
40448,936748859932176128,,-13.8800001,-4.29472828,0,0,0,-1,-1,0,0,0
40449,936748859932176384,,-3.00000095,36.668808,0,0,0,-1,-1,0,0,0
40450,936748859932176384,,23.3787022,-39.0,0,0,0,-1,-1,0,0,0
40451,936748859932176384,,6.99999905,-35.4000015,0,0,0,-1,-1,0,0,0
40452,936748859932176384,,-18.9546165,-5.39999962,0,0,0,-1,-1,0,0,0
40453,936748859932176640,,-18.5755444,-51.8673935,0,0,0,-1,-1,0,0,0
40454,936748859932176896,,-9.66352749,-20.1812267,0,0,0,-1,-1,0,0,0
40455,936748859932177152,,-14.2505665,53.2880936,0,0,0,-1,-1,0,0,0
40456,936748859932177408,,-12.5200005,30.2349091,0,0,0,-1,-1,0,0,0
40457,936748859932177408,,-3.32000065,-34.1999969,0,0,0,-1,-1,0,0,0
40458,936748859932177664,,16.7004967,23.4000015,0,0,0,-1,-1,0,0,0
40459,936748859932177920,,-5.56000042,-30.5999985,0,0,0,-1,-1,0,0,0
40460,936748859932177920,,-15.5919285,-10.950757,0,0,0,-1,-1,0,0,0
40461,936748859932178176,,6.2672286,40.9183426,0,0,0,-1,-1,0,0,0
40462,936748859932178688,,-7.1600008,16.2000046,0,0,0,-1,-1,0,0,0
40463,936748859932178688,,18.5702477,24.6000023,0,0,0,-1,-1,0,0,0
40464,936748859932178944,,23.4799995,-10.1999989,0,0,0,-1,-1,0,0,0
40465,936748859932178944,,-22.8400002,12.6000023,0,0,0,-1,-1,0,0,0
40466,936748859932178944,,6.74102831,-48.5999985,0,0,0,-1,-1,0,0,0
40467,936748859932179200,,-16.6510696,-23.3999977,0,0,0,-1,-1,0,0,0
40468,936748859932179200,,-13.5600004,30.6000023,0,0,0,-1,-1,0,0,0
40469,936748859932179200,,20.2913742,-18.5999985,0,0,0,-1,-1,0,0,0
40470,936748859932179456,,4.51732159,-47.6902237,0,0,0,-1,-1,0,0,0
40471,936748859932179456,,-12.5200005,-11.3999996,0,0,0,-1,-1,0,0,0
40472,936748859932179456,,-22.2264194,-29.3999996,0,0,0,-1,-1,0,0,0
40473,936748859932179456,,-11.9752283,12.6000023,0,0,0,-1,-1,0,0,0
40474,936748859932179712,,-12.6800003,-31.2720108,0,0,0,-1,-1,0,0,0
40475,936748859932179712,,2.09413815,-49.8000031,0,0,0,-1,-1,0,0,0
40476,936748859932179712,,-22.6077499,51.0000038,0,0,0,-1,-1,0,0,0
40477,936748859932179712,,16.1999989,-45.0,0,0,0,-1,-1,0,0,0
40478,936748859932179968,,11.3199997,34.2000046,0,0,0,-1,-1,0,0,0
40479,936748859932180224,,-6.0431242,37.8000031,0,0,0,-1,-1,0,0,0
40480,936748859932180224,,14.7052736,-4.19999886,0,0,0,-1,-1,0,0,0
40481,936748859932180480,,1.31999874,-45.9841461,0,0,0,-1,-1,0,0,0
40482,936748859932180480,,16.6861744,-47.4000015,0,0,0,-1,-1,0,0,0
40483,936748859932180480,,-12.0312214,-43.9228516,0,0,0,-1,-1,0,0,0
40484,936748859932180736,,14.039999,21.0000038,0,0,0,-1,-1,0,0,0
40485,936748859932181248,,0.839999199,3.32697129,0,0,0,-1,-1,0,0,0
40486,936748859932181504,,-19.7093754,51.6566429,0,0,0,-1,-1,0,0,0
40487,936748859932181504,,-16.2023869,27.0000038,0,0,0,-1,-1,0,0,0
40488,936748859932181504,,-11.4800005,-0.599996567,0,0,0,-1,-1,0,0,0
40489,936748859932181504,,-18.5999985,-24.4739685,0,0,0,-1,-1,0,0,0
40490,936748859932181760,,21.7609711,53.4000053,0,0,0,-1,-1,0,0,0
40491,936748859932181760,,-20.0301514,52.2000046,0,0,0,-1,-1,0,0,0
40492,936748859932182016,,-21.1669178,36.7421303,0,0,0,-1,-1,0,0,0
40493,936748859932182016,,19.9397335,-20.9999981,0,0,0,-1,-1,0,0,0
40494,936748859932182016,,1.96000004,43.8000031,0,0,0,-1,-1,0,0,0
40495,936748859932182272,,-7.95830631,-16.6106281,0,0,0,-1,-1,0,0,0
40496,936748859932182272,,-3.7977829,13.7375212,0,0,0,-1,-1,0,0,0
40497,936748859932182272,,17.3625107,-31.7999992,0,0,0,-1,-1,0,0,0
40498,936748859932182272,,13.4826727,-14.2432222,0,0,0,-1,-1,0,0,0
40499,936748859932182272,,-22.4536648,-34.1999969,0,0,0,-1,-1,0,0,0
40500,936748859932182272,,5.58495283,46.5748367,0,0,0,-1,-1,0,0,0
40501,936748859932182528,,-0.359999657,22.2000046,0,0,0,-1,-1,0,0,0
40502,936748859932183040,,20.7847958,9.86192608,0,0,0,-1,-1,0,0,0
40503,936748859932183296,,-21.5150337,-4.2400732,0,0,0,-1,-1,0,0,0
40504,936748859932183552,,15.7786322,-5.39999962,0,0,0,-1,-1,0,0,0
40505,936748859932183808,,12.8705168,-2.99999809,0,0,0,-1,-1,0,0,0
40506,936748859932184320,,-15.4000006,0.150515556,0,0,0,-1,-1,0,0,0
40507,936748859932184320,,18.2754116,-43.126667,0,0,0,-1,-1,0,0,0
40508,936748859932184320,,1.91533589,-34.1999969,0,0,0,-1,-1,0,0,0
40509,936748859932184320,,14.0011034,4.20000267,0,0,0,-1,-1,0,0,0
40510,936748859932184320,,-10.3579407,-36.5999985,0,0,0,-1,-1,0,0,0
40511,936748859932184576,,14.7162523,-0.617412984,0,0,0,-1,-1,0,0,0
40512,936748859932184576,,-5.72000027,-13.7999973,0,0,0,-1,-1,0,0,0
40513,936748859932184576,,0.00398383522,13.8000031,0,0,0,-1,-1,0,0,0
40514,936748859932184832,,-8.28000069,-40.618782,0,0,0,-1,-1,0,0,0
40515,936748859932184832,,15.4363651,52.1688805,0,0,0,-1,-1,0,0,0
40516,936748859932185088,,-6.19999981,42.6000023,0,0,0,-1,-1,0,0,0
40517,936748859932185600,,-4.68000126,-40.7981644,0,0,0,-1,-1,0,0,0
40518,936748859932185600,,16.8399982,-48.5999985,0,0,0,-1,-1,0,0,0
40519,936748859932185600,,13.8799992,53.4000053,0,0,0,-1,-1,0,0,0
40520,936748859932185856,,-19.0611057,40.2000046,0,0,0,-1,-1,0,0,0
40521,936748859932185856,,-13.3200006,11.0818815,0,0,0,-1,-1,0,0,0
40522,936748859932186112,,-6.21360493,36.4671669,0,0,0,-1,-1,0,0,0
40523,936748859932186112,,14.5105667,-48.8912163,0,0,0,-1,-1,0,0,0
40524,936748859932186112,,-9.26632214,-41.8061867,0,0,0,-1,-1,0,0,0
40525,936748859932186368,,-8.92000008,43.8000031,0,0,0,-1,-1,0,0,0
40526,936748859932186368,,2.35999966,0.600002289,0,0,0,-1,-1,0,0,0
40527,936748859932186624,,-8.49187374,22.2000046,0,0,0,-1,-1,0,0,0
40528,936748859932186624,,10.5999985,13.8000031,0,0,0,-1,-1,0,0,0
40529,936748859932186624,,23.7999992,6.60000229,0,0,0,-1,-1,0,0,0
40530,936748859932186880,,1.99593711,25.8012924,0,0,0,-1,-1,0,0,0
40531,936748859932186880,,-16.6800003,-10.5033484,0,0,0,-1,-1,0,0,0
40532,936748859932187136,,-8.84000015,4.12879992,0,0,0,-1,-1,0,0,0
40533,936748859932187136,,19.7999992,8.13184643,0,0,0,-1,-1,0,0,0
40534,936748859932187136,,10.4024763,-27.1818523,0,0,0,-1,-1,0,0,0
40535,936748859932187392,,-20.2754116,-6.59999847,0,0,0,-1,-1,0,0,0
40536,936748859932187392,,-13.6700964,-42.5999985,0,0,0,-1,-1,0,0,0
40537,936748859932187392,,10.9008226,37.8043861,0,0,0,-1,-1,0,0,0
40538,936748859932187648,,-0.105283201,-33.0,0,0,0,-1,-1,0,0,0
40539,936748859932187648,,8.11999893,35.4000015,0,0,0,-1,-1,0,0,0
40540,936748859932187648,,-7.08000088,-34.1999969,0,0,0,-1,-1,0,0,0
40541,936748859932187904,,7.54617691,-21.7401257,0,0,0,-1,-1,0,0,0
40542,936748859932187904,,-6.85614443,-40.1999969,0,0,0,-1,-1,0,0,0
40543,936748859932188160,,18.2762318,11.884388,0,0,0,-1,-1,0,0,0
40544,936748859932188416,,-23.4000015,-0.775295556,0,0,0,-1,-1,0,0,0
40545,936748859932188416,,14.0593376,14.8752851,0,0,0,-1,-1,0,0,0
40546,936748859932188416,,18.7261639,23.9479733,0,0,0,-1,-1,0,0,0
40547,936748859932188672,,18.5999985,42.6000023,0,0,0,-1,-1,0,0,0
40548,936748859932188672,,-22.4399986,10.2000027,0,0,0,-1,-1,0,0,0
40549,936748859932188928,,-13.7889576,23.4000015,0,0,0,-1,-1,0,0,0
40550,936748859932188928,,-21.9599991,27.9909115,0,0,0,-1,-1,0,0,0
40551,936748859932188928,,-14.1999998,-30.5949078,0,0,0,-1,-1,0,0,0
40552,936748859932189184,,-22.0400009,39.0000038,0,0,0,-1,-1,0,0,0
40553,936748859932189184,,13.210784,37.9867592,0,0,0,-1,-1,0,0,0
40554,936748859932189184,,16.4837456,15.0000038,0,0,0,-1,-1,0,0,0
40555,936748859932189184,,-22.2799988,45.0000038,0,0,0,-1,-1,0,0,0
40556,936748859932189184,,17.7999992,34.2000046,0,0,0,-1,-1,0,0,0
40557,936748859932189184,,5.1444478,-12.7969732,0,0,0,-1,-1,0,0,0
40558,936748859932189184,,22.5999985,9.00000191,0,0,0,-1,-1,0,0,0
40559,936748859932189440,,0.941128731,-22.1999989,0,0,0,-1,-1,0,0,0
40560,936748859932189440,,-23.4799995,18.0388641,0,0,0,-1,-1,0,0,0
40561,936748859932189440,,-17.8800011,-5.33309221,0,0,0,-1,-1,0,0,0
40562,936748859932189696,,0.119999886,-30.5999985,0,0,0,-1,-1,0,0,0
40563,936748859932189696,,16.039999,-34.1999969,0,0,0,-1,-1,0,0,0
40564,936748859932189952,,-8.64214993,-26.0566578,0,0,0,-1,-1,0,0,0
40565,936748859932189952,,-23.7529621,-45.8624115,0,0,0,-1,-1,0,0,0
40566,936748859932190464,,-3.96000004,19.8000031,0,0,0,-1,-1,0,0,0
40567,936748859932190464,,-0.768197715,9.21034908,0,0,0,-1,-1,0,0,0
40568,936748859932190720,,-7.41939354,52.786129,0,0,0,-1,-1,0,0,0
40569,936748859932190720,,7.12717628,-3.96396041,0,0,0,-1,-1,0,0,0
40570,936748859932190720,,-3.4800005,-40.7698479,0,0,0,-1,-1,0,0,0
40571,936748859932190720,,-10.8525276,-22.1999989,0,0,0,-1,-1,0,0,0
40572,936748859932190976,,-2.11999989,-46.1809578,0,0,0,-1,-1,0,0,0
40573,936748859932191232,,-1.88000011,25.9016438,0,0,0,-1,-1,0,0,0
40574,936748859932191232,,-18.2108707,12.6000023,0,0,0,-1,-1,0,0,0
40575,936748859932191232,,19.191534,49.9831238,0,0,0,-1,-1,0,0,0
40576,936748859932191488,,22.2254925,-42.3741989,0,0,0,-1,-1,0,0,0
40577,936748859932191488,,16.2799988,9.24112225,0,0,0,-1,-1,0,0,0
40578,936748859932191488,,-8.92000008,-29.3999996,0,0,0,-1,-1,0,0,0
40579,936748859932191488,,-23.3686848,31.7340355,0,0,0,-1,-1,0,0,0
40580,936748859932191744,,9.71999931,15.6039495,0,0,0,-1,-1,0,0,0
40581,936748859932191744,,16.2231503,-7.79999733,0,0,0,-1,-1,0,0,0
40582,936748859932191744,,-23.8800011,-6.59999847,0,0,0,-1,-1,0,0,0
40583,936748859932191744,,21.9166908,-42.5999985,0,0,0,-1,-1,0,0,0
40584,936748859932192000,,-7.12216187,29.2873383,0,0,0,-1,-1,0,0,0
40585,936748859932192512,,0.0636127591,35.2275925,0,0,0,-1,-1,0,0,0
40586,936748859932192512,,-13.3507347,11.6077414,0,0,0,-1,-1,0,0,0
40587,936748859932192512,,-4.35999966,-20.9999981,0,0,0,-1,-1,0,0,0
40588,936748859932192768,,-12.6766834,30.8870411,0,0,0,-1,-1,0,0,0
40589,936748859932193024,,-3.4800005,10.8507614,0,0,0,-1,-1,0,0,0
40590,936748859932193536,,16.0686321,-40.8646622,0,0,0,-1,-1,0,0,0
40591,936748859932193536,,19.1124573,52.2000046,0,0,0,-1,-1,0,0,0
40592,936748859932193536,,10.1199989,-11.6524601,0,0,0,-1,-1,0,0,0
40593,936748859932193536,,13.6399994,-19.0100517,0,0,0,-1,-1,0,0,0
40594,936748859932193536,,23.0666523,49.0784912,0,0,0,-1,-1,0,0,0
40595,936748859932193792,,15.2399998,37.8000031,0,0,0,-1,-1,0,0,0
40596,936748859932193792,,-23.4400997,33.6599121,0,0,0,-1,-1,0,0,0
40597,936748859932193792,,-15.7587547,29.4000015,0,0,0,-1,-1,0,0,0
40598,936748859932193792,,-2.19999981,45.5723343,0,0,0,-1,-1,0,0,0
40599,936748859932193792,,-9.72000027,-7.82090092,0,0,0,-1,-1,0,0,0
40600,936748859932194048,,-23.6159859,21.6656437,0,0,0,-1,-1,0,0,0
40601,936748859932194048,,13.9228764,1.79253459,0,0,0,-1,-1,0,0,0
40602,936748859932194304,,-13.5224533,-44.4213753,0,0,0,-1,-1,0,0,0
40603,936748859932194304,,8.28937626,29.7286777,0,0,0,-1,-1,0,0,0
40604,936748859932194560,,10.5285664,36.203804,0,0,0,-1,-1,0,0,0
40605,936748859932194560,,17.2798042,20.1911869,0,0,0,-1,-1,0,0,0
40606,936748859932194816,,14.8827066,-47.2977486,0,0,0,-1,-1,0,0,0
40607,936748859932194816,,-19.5315552,40.8353729,0,0,0,-1,-1,0,0,0
40608,936748859932194816,,-23.2400017,3.00000191,0,0,0,-1,-1,0,0,0
40609,936748859932195072,,-8.20757008,-40.1999969,0,0,0,-1,-1,0,0,0
40610,936748859932195072,,22.1199989,-18.2641926,0,0,0,-1,-1,0,0,0
40611,936748859932195072,,1.80000019,-34.1999969,0,0,0,-1,-1,0,0,0
40612,936748859932195072,,16.6102505,-6.59999847,0,0,0,-1,-1,0,0,0
40613,936748859932195072,,-7.56000042,-16.1999989,0,0,0,-1,-1,0,0,0
40614,936748859932195328,,-3.74453688,-34.1999969,0,0,0,-1,-1,0,0,0
40615,936748859932195328,,-17.9919605,-33.7445297,0,0,0,-1,-1,0,0,0
40616,936748859932195328,,-1.45417857,-33.9157372,0,0,0,-1,-1,0,0,0
40617,936748859932195328,,-13.0422125,-40.1999969,0,0,0,-1,-1,0,0,0
40618,936748859932195584,,14.1999989,-16.1999989,0,0,0,-1,-1,0,0,0
40619,936748859932195840,,5.95959044,39.1206398,0,0,0,-1,-1,0,0,0
40620,936748859932195840,,11.6122351,39.0000038,0,0,0,-1,-1,0,0,0
40621,936748859932195840,,-14.528204,-32.549778,0,0,0,-1,-1,0,0,0
40622,936748859932195840,,22.860918,-53.4000015,0,0,0,-1,-1,0,0,0
40623,936748859932195840,,1.07999897,-10.1999989,0,0,0,-1,-1,0,0,0
40624,936748859932196096,,-2.68000126,22.2000046,0,0,0,-1,-1,0,0,0
40625,936748859932196096,,8.31022167,-6.79373026,0,0,0,-1,-1,0,0,0
40626,936748859932196352,,-9.65241146,-37.7999992,0,0,0,-1,-1,0,0,0
40627,936748859932196352,,2.05796552,49.3357964,0,0,0,-1,-1,0,0,0
40628,936748859932196352,,5.80000019,-48.5999985,0,0,0,-1,-1,0,0,0
40629,936748859932196608,,-16.4528999,-34.1999969,0,0,0,-1,-1,0,0,0
40630,936748859932196864,,15.0157375,1.33784175,0,0,0,-1,-1,0,0,0
40631,936748859932196864,,14.6799984,-41.4000015,0,0,0,-1,-1,0,0,0
40632,936748859932196864,,20.5199986,-1.79999733,0,0,0,-1,-1,0,0,0
40633,936748859932197120,,-9.96000004,-18.5681534,0,0,0,-1,-1,0,0,0
40634,936748859932197120,,-8.28000069,29.4000015,0,0,0,-1,-1,0,0,0
40635,936748859932197120,,-20.0400009,-16.1999989,0,0,0,-1,-1,0,0,0
40636,936748859932197120,,-10.9281998,22.2000046,0,0,0,-1,-1,0,0,0
40637,936748859932197632,,-15.2228174,52.6063271,0,0,0,-1,-1,0,0,0
40638,936748859932197632,,6.67999935,-13.9378338,0,0,0,-1,-1,0,0,0
40639,936748859932197888,,-12.3130407,-41.5495338,0,0,0,-1,-1,0,0,0
40640,936748859932197888,,-16.0400009,38.7224045,0,0,0,-1,-1,0,0,0
40641,936748859932198144,,-10.04,30.6000023,0,0,0,-1,-1,0,0,0
40642,936748859932198400,,20.8219395,-17.7853279,0,0,0,-1,-1,0,0,0
40643,936748859932198400,,10.2138815,-49.9815521,0,0,0,-1,-1,0,0,0
40644,936748859932198656,,9.67911053,-8.12185192,0,0,0,-1,-1,0,0,0
40645,936748859932198656,,-15.6074018,4.51518297,0,0,0,-1,-1,0,0,0
40646,936748859932198656,,-5.4800005,6.25401878,0,0,0,-1,-1,0,0,0
40647,936748859932198656,,-20.4399986,-33.4190254,0,0,0,-1,-1,0,0,0
40648,936748859932198912,,6.67999935,0.787949026,0,0,0,-1,-1,0,0,0
40649,936748859932198912,,20.3599987,48.9109039,0,0,0,-1,-1,0,0,0
40650,936748859932198912,,-14.5160913,13.8448133,0,0,0,-1,-1,0,0,0
40651,936748859932199168,,-19.4799995,29.7656651,0,0,0,-1,-1,0,0,0
40652,936748859932199168,,19.2320995,-49.3672981,0,0,0,-1,-1,0,0,0
40653,936748859932199424,,-12.5200005,-27.4791851,0,0,0,-1,-1,0,0,0
40654,936748859932199424,,-12.1174459,-50.428772,0,0,0,-1,-1,0,0,0
40655,936748859932199680,,-10.5755205,10.2000027,0,0,0,-1,-1,0,0,0
40656,936748859932199680,,-16.0400009,-19.7999973,0,0,0,-1,-1,0,0,0
40657,936748859932199936,,13.5239563,-5.18066263,0,0,0,-1,-1,0,0,0
40658,936748859932200448,,13.7134533,39.682106,0,0,0,-1,-1,0,0,0
40659,936748859932200448,,6.789186,-33.0,0,0,0,-1,-1,0,0,0
40660,936748859932200704,,0.347153097,-18.5999985,0,0,0,-1,-1,0,0,0
40661,936748859932200704,,21.1294994,12.6000023,0,0,0,-1,-1,0,0,0
40662,936748859932200960,,-15.7170639,-2.99999809,0,0,0,-1,-1,0,0,0
40663,936748859932200960,,-16.1199989,-53.2524414,0,0,0,-1,-1,0,0,0
40664,936748859932200960,,4.94149637,4.62516308,0,0,0,-1,-1,0,0,0
40665,936748859932200960,,-21.8046913,-5.44578314,0,0,0,-1,-1,0,0,0
40666,936748859932201472,,20.265089,-42.8045197,0,0,0,-1,-1,0,0,0
40667,936748859932201728,,11.2005053,11.1281328,0,0,0,-1,-1,0,0,0
40668,936748859932201728,,-11.3200006,11.4000015,0,0,0,-1,-1,0,0,0
40669,936748859932201728,,-15.2399998,-24.5999985,0,0,0,-1,-1,0,0,0
40670,936748859932201984,,11.4175053,7.4990654,0,0,0,-1,-1,0,0,0
40671,936748859932201984,,11.6889544,-10.7689924,0,0,0,-1,-1,0,0,0
40672,936748859932201984,,-7.41960192,-30.591074,0,0,0,-1,-1,0,0,0
40673,936748859932202240,,9.07999992,39.7079391,0,0,0,-1,-1,0,0,0
40674,936748859932202240,,6.03999996,-31.7999992,0,0,0,-1,-1,0,0,0
40675,936748859932202240,,-12.0015192,17.9430275,0,0,0,-1,-1,0,0,0
40676,936748859932202496,,14.4868774,-19.7999973,0,0,0,-1,-1,0,0,0
40677,936748859932202496,,-0.119999886,5.64070606,0,0,0,-1,-1,0,0,0
40678,936748859932202752,,-8.33925343,-6.28326607,0,0,0,-1,-1,0,0,0
40679,936748859932202752,,8.44174004,-25.7999992,0,0,0,-1,-1,0,0,0
40680,936748859932203008,,12.6906223,33.5345116,0,0,0,-1,-1,0,0,0
40681,936748859932203008,,5.77503872,-29.6497421,0,0,0,-1,-1,0,0,0
40682,936748859932203008,,2.00091124,47.0822144,0,0,0,-1,-1,0,0,0
40683,936748859932203520,,-7.00403881,-13.1400805,0,0,0,-1,-1,0,0,0
40684,936748859932203520,,-9.45184708,-31.7074928,0,0,0,-1,-1,0,0,0
40685,936748859932203776,,20.170393,-40.9640236,0,0,0,-1,-1,0,0,0
40686,936748859932203776,,22.1199989,-45.0,0,0,0,-1,-1,0,0,0
40687,936748859932203776,,13.5709085,48.7503815,0,0,0,-1,-1,0,0,0
40688,936748859932204032,,-2.27999973,-48.8351479,0,0,0,-1,-1,0,0,0
40689,936748859932204288,,-11.8000002,-32.6456642,0,0,0,-1,-1,0,0,0
40690,936748859932204288,,1.12162793,-15.1170874,0,0,0,-1,-1,0,0,0
40691,936748859932204288,,-10.373455,14.2155962,0,0,0,-1,-1,0,0,0
40692,936748859932204288,,-20.1199989,52.2000046,0,0,0,-1,-1,0,0,0
40693,936748859932204288,,-1.1600008,24.0400143,0,0,0,-1,-1,0,0,0
40694,936748859932204288,,18.0151958,41.4000015,0,0,0,-1,-1,0,0,0
40695,936748859932204544,,-20.5460949,20.9041653,0,0,0,-1,-1,0,0,0
40696,936748859932204544,,14.4399986,-9.08360672,0,0,0,-1,-1,0,0,0
40697,936748859932204800,,18.9199982,-34.1999969,0,0,0,-1,-1,0,0,0
40698,936748859932205056,,-20.7158279,-52.7707634,0,0,0,-1,-1,0,0,0
40699,936748859932205056,,21.8525867,42.2278786,0,0,0,-1,-1,0,0,0
40700,936748859932205056,,9.0,9.66497326,0,0,0,-1,-1,0,0,0
40701,936748859932205056,,-6.68000126,31.062088,0,0,0,-1,-1,0,0,0
40702,936748859932205312,,-20.7871857,19.8000031,0,0,0,-1,-1,0,0,0
40703,936748859932205568,,-13.8800001,20.314764,0,0,0,-1,-1,0,0,0
40704,936748859932205824,,11.7199993,-28.4384022,0,0,0,-1,-1,0,0,0
40705,936748859932206080,,12.5831909,-53.4000015,0,0,0,-1,-1,0,0,0
40706,936748859932206080,,-16.2000008,9.00000191,0,0,0,-1,-1,0,0,0
40707,936748859932206336,,15.8826733,50.9139862,0,0,0,-1,-1,0,0,0
40708,936748859932206592,,21.014019,40.2000046,0,0,0,-1,-1,0,0,0
40709,936748859932206592,,-13.842001,0.809649587,0,0,0,-1,-1,0,0,0
40710,936748859932206592,,1.39999866,-45.2190742,0,0,0,-1,-1,0,0,0
40711,936748859932206848,,-21.1599998,19.4991798,0,0,0,-1,-1,0,0,0
40712,936748859932207104,,-11.96,-38.8955879,0,0,0,-1,-1,0,0,0
40713,936748859932207104,,7.68885565,8.73365402,0,0,0,-1,-1,0,0,0
40714,936748859932207104,,11.5599995,3.28811741,0,0,0,-1,-1,0,0,0
40715,936748859932207616,,14.5999985,53.3587227,0,0,0,-1,-1,0,0,0
40716,936748859932207616,,1.72000027,7.95761395,0,0,0,-1,-1,0,0,0
40717,936748859932207616,,22.9999981,-23.3383484,0,0,0,-1,-1,0,0,0
40718,936748859932207872,,22.9999981,-37.7999992,0,0,0,-1,-1,0,0,0
40719,936748859932207872,,7.47999859,-1.1102829,0,0,0,-1,-1,0,0,0
40720,936748859932207872,,-16.4295845,-41.74123,0,0,0,-1,-1,0,0,0
40721,936748859932208128,,-13.6561785,-38.2798386,0,0,0,-1,-1,0,0,0
40722,936748859932208384,,12.9197788,42.6000023,0,0,0,-1,-1,0,0,0
40723,936748859932208384,,5.88407612,39.5554657,0,0,0,-1,-1,0,0,0
40724,936748859932208640,,-6.39780426,43.8000031,0,0,0,-1,-1,0,0,0
40725,936748859932208896,,-9.80000019,-36.0371056,0,0,0,-1,-1,0,0,0
40726,936748859932208896,,-15.5600004,-4.19999886,0,0,0,-1,-1,0,0,0
40727,936748859932209152,,-13.066494,18.5280552,0,0,0,-1,-1,0,0,0
40728,936748859932209152,,19.8799992,-44.9142303,0,0,0,-1,-1,0,0,0
40729,936748859932209152,,8.25397015,47.4000053,0,0,0,-1,-1,0,0,0
40730,936748859932209408,,14.6799984,-31.7999992,0,0,0,-1,-1,0,0,0
40731,936748859932209920,,16.5999985,35.4000015,0,0,0,-1,-1,0,0,0
40732,936748859932210176,,15.8054914,11.6897783,0,0,0,-1,-1,0,0,0
40733,936748859932210688,,18.1562386,53.4000053,0,0,0,-1,-1,0,0,0
40734,936748859932210688,,19.3676147,21.7583237,0,0,0,-1,-1,0,0,0
40735,936748859932210688,,-8.72161293,11.4000015,0,0,0,-1,-1,0,0,0
40736,936748859932210944,,-23.7792835,1.06528199,0,0,0,-1,-1,0,0,0
40737,936748859932210944,,-3.93434477,50.6260414,0,0,0,-1,-1,0,0,0
40738,936748859932211200,,-11.96,37.8000031,0,0,0,-1,-1,0,0,0
40739,936748859932211712,,-2.74239802,-41.4000015,0,0,0,-1,-1,0,0,0
40740,936748859932211712,,15.8308954,39.0000038,0,0,0,-1,-1,0,0,0
40741,936748859932211968,,0.759999275,-29.3813648,0,0,0,-1,-1,0,0,0
40742,936748859932211968,,-9.46984291,-4.19999886,0,0,0,-1,-1,0,0,0
40743,936748859932212224,,-10.2700224,24.3783073,0,0,0,-1,-1,0,0,0
40744,936748859932212480,,13.7199993,25.8000031,0,0,0,-1,-1,0,0,0
40745,936748859932212480,,-1.72000027,-10.3207026,0,0,0,-1,-1,0,0,0
40746,936748859932212480,,3.96000004,33.0000038,0,0,0,-1,-1,0,0,0
40747,936748859932212736,,5.88000011,40.3560295,0,0,0,-1,-1,0,0,0
40748,936748859932212736,,15.4743242,44.1277657,0,0,0,-1,-1,0,0,0
40749,936748859932212992,,15.6399994,39.0000038,0,0,0,-1,-1,0,0,0
40750,936748859932212992,,-4.52521992,49.8000031,0,0,0,-1,-1,0,0,0
40751,936748859932213248,,0.43999958,-29.9008293,0,0,0,-1,-1,0,0,0
40752,936748859932213248,,11.1381893,-46.4337578,0,0,0,-1,-1,0,0,0
40753,936748859932213248,,-4.35999966,0.943790734,0,0,0,-1,-1,0,0,0
40754,936748859932213248,,2.45645618,37.9424744,0,0,0,-1,-1,0,0,0
40755,936748859932213248,,-6.68000126,-17.5544395,0,0,0,-1,-1,0,0,0
40756,936748859932213504,,3.16394401,10.1356583,0,0,0,-1,-1,0,0,0
40757,936748859932214016,,20.5999985,41.8154297,0,0,0,-1,-1,0,0,0
40758,936748859932214016,,-12.4973917,-0.601012647,0,0,0,-1,-1,0,0,0
40759,936748859932214016,,9.18536758,-22.0263996,0,0,0,-1,-1,0,0,0
40760,936748859932214016,,-2.35999966,21.0000038,0,0,0,-1,-1,0,0,0
40761,936748859932214272,,-18.7600002,18.8077621,0,0,0,-1,-1,0,0,0
40762,936748859932214272,,21.1317635,-40.7147217,0,0,0,-1,-1,0,0,0
40763,936748859932214272,,18.1199989,-28.5415688,0,0,0,-1,-1,0,0,0
40764,936748859932214272,,2.11999989,45.0000038,0,0,0,-1,-1,0,0,0
40765,936748859932214272,,3.15999889,-17.3999996,0,0,0,-1,-1,0,0,0
40766,936748859932214528,,-14.3157434,43.6415024,0,0,0,-1,-1,0,0,0
40767,936748859932214528,,-21.9599991,-47.4930115,0,0,0,-1,-1,0,0,0
40768,936748859932214528,,-13.637187,-43.8000031,0,0,0,-1,-1,0,0,0
40769,936748859932214784,,-15.6330862,-24.7003193,0,0,0,-1,-1,0,0,0
40770,936748859932214784,,19.6009712,-0.512127876,0,0,0,-1,-1,0,0,0
40771,936748859932215552,,19.5787296,5.40000343,0,0,0,-1,-1,0,0,0
40772,936748859932215808,,-0.395129532,22.0733318,0,0,0,-1,-1,0,0,0
