measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33573,864691953088866048,,6.71999741,-23.3999977,0,0,0,-1,-1,0,0,0
33574,864691953088866048,,-6.64000225,-23.3999977,0,0,0,-1,-1,0,0,0
33575,864691953088866048,,13.1199989,45.0000038,0,0,0,-1,-1,0,0,0
33576,864691953088866048,,-7.20000172,37.8000031,0,0,0,-1,-1,0,0,0
33577,864691953088866048,,0.479997635,31.8000031,0,0,0,-1,-1,0,0,0
33578,864691953088866048,,0.959999084,-48.5999985,0,0,0,-1,-1,0,0,0
33579,864691953088866048,,12.6399975,15.0000038,0,0,0,-1,-1,0,0,0
33580,864691953088866048,,16.3199978,17.4000015,0,0,0,-1,-1,0,0,0
33581,864691953088866304,,17.4155464,53.4000015,0,0,0,-1,-1,0,0,0
33582,864691953088866304,,-2.54072142,61.8000107,0,0,0,-1,-1,0,0,0
33583,864691953088866304,,-3.04000187,1.80000305,0,0,0,-1,-1,0,0,0
33584,864691953088866304,,1.91999817,57.0000076,0,0,0,-1,-1,0,0,0
33585,864691953088866304,,-10.6295452,-6.59999847,0,0,0,-1,-1,0,0,0
33586,864691953088866560,,5.27999878,-1.79999542,0,0,0,-1,-1,0,0,0
33587,864691953088866560,,-15.3600016,-39.0,0,0,0,-1,-1,0,0,0
33588,864691953088866560,,-1.84000111,77.4000015,0,0,0,-1,-1,0,0,0
33589,864691953088866560,,17.1999989,-17.3999977,0,0,0,-1,-1,0,0,0
33590,864691953088866560,,-15.1200018,11.4000015,0,0,0,-1,-1,0,0,0
33591,864691953088866816,,2.15999794,-47.2797241,0,0,0,-1,-1,0,0,0
33592,864691953088866816,,0.0799980164,-45.0,0,0,0,-1,-1,0,0,0
33593,864691953088866816,,4.15999794,-41.4000015,0,0,0,-1,-1,0,0,0
33594,864691953088866816,,20.4799976,12.6000023,0,0,0,-1,-1,0,0,0
33595,864691953088867072,,-13.0166483,-43.7999954,0,0,0,-1,-1,0,0,0
33596,864691953088867072,,5.43999863,19.8000031,0,0,0,-1,-1,0,0,0
33597,864691953088867072,,-10.3200006,-28.1999989,0,0,0,-1,-1,0,0,0
33598,864691953088867072,,9.6799984,16.2000046,0,0,0,-1,-1,0,0,0
33599,864691953088867328,,-6.72000217,71.4000015,0,0,0,-1,-1,0,0,0
33600,864691953088867328,,-1.84000111,35.4000053,0,0,0,-1,-1,0,0,0
33601,864691953088867328,,-15.6000013,-14.9999981,0,0,0,-1,-1,0,0,0
33602,864691953088867328,,5.27999878,-12.5999985,0,0,0,-1,-1,0,0,0
33603,864691953088867328,,13.5999985,-71.4000015,0,0,0,-1,-1,0,0,0
33604,864691953088867328,,-7.16677856,24.6000061,0,0,0,-1,-1,0,0,0
33605,864691953088867584,,-12.9822817,-29.9483166,0,0,0,-1,-1,0,0,0
33606,864691953088867584,,21.8399982,71.4000015,0,0,0,-1,-1,0,0,0
33607,864691953088867584,,9.36979675,-59.4000015,0,0,0,-1,-1,0,0,0
33608,864691953088867584,,2.95999908,-51.0,0,0,0,-1,-1,0,0,0
33609,864691953088867584,,-20.5600014,6.60000229,0,0,0,-1,-1,0,0,0
33610,864691953088867584,,-16.560812,-41.4000015,0,0,0,-1,-1,0,0,0
33611,864691953088867584,,-16.8000011,40.2000046,0,0,0,-1,-1,0,0,0
33612,864691953088867584,,-4.08000088,-0.599998474,0,0,0,-1,-1,0,0,0
33613,864691953088867584,,-10.7200012,19.8000031,0,0,0,-1,-1,0,0,0
33614,864691953088867584,,-8.14199257,61.8000107,0,0,0,-1,-1,0,0,0
33615,864691953088867584,,-7.44000149,5.40000153,0,0,0,-1,-1,0,0,0
33616,864691953088867584,,-8.8000021,25.8000031,0,0,0,-1,-1,0,0,0
33617,864691953088867584,,13.1999989,65.4000015,0,0,0,-1,-1,0,0,0
33618,864691953088867584,,-8.08000088,36.6000061,0,0,0,-1,-1,0,0,0
33619,864691953088867840,,15.3468733,-65.4000015,0,0,0,-1,-1,0,0,0
33620,864691953088867840,,13.1999989,-34.1999969,0,0,0,-1,-1,0,0,0
33621,864691953088867840,,-2.24000072,19.8000031,0,0,0,-1,-1,0,0,0
33622,864691953088867840,,15.5999985,7.80000305,0,0,0,-1,-1,0,0,0
33623,864691953088867840,,-6.72000217,21.0000038,0,0,0,-1,-1,0,0,0
33624,864691953088867840,,15.6799984,41.4000053,0,0,0,-1,-1,0,0,0
33625,864691953088867840,,21.9199982,63.0000076,0,0,0,-1,-1,0,0,0
33626,864691953088868096,,-14.5217066,17.4000015,0,0,0,-1,-1,0,0,0
33627,864691953088868096,,-14.0800009,-64.1999969,0,0,0,-1,-1,0,0,0
33628,864691953088868096,,-8.24000072,58.2000046,0,0,0,-1,-1,0,0,0
33629,864691953088868096,,-10.9600019,-16.1999989,0,0,0,-1,-1,0,0,0
33630,864691953088868096,,11.8399982,-47.5663567,0,0,0,-1,-1,0,0,0
33631,864691953088868096,,10.7630634,-25.7999973,0,0,0,-1,-1,0,0,0
33632,864691953088868352,,-2.56000233,-12.5999985,0,0,0,-1,-1,0,0,0
33633,864691953088868352,,20.7199974,18.6000023,0,0,0,-1,-1,0,0,0
33634,864691953088868352,,21.8399982,59.4000015,0,0,0,-1,-1,0,0,0
33635,864691953088868352,,-4.4800005,-63.0,0,0,0,-1,-1,0,0,0
33636,864691953088868352,,5.59999847,59.4000015,0,0,0,-1,-1,0,0,0
33637,864691953088868352,,-7.28000164,-10.2739735,0,0,0,-1,-1,0,0,0
33638,864691953088868352,,-19.0400009,34.2000046,0,0,0,-1,-1,0,0,0
33639,864691953088868352,,-8.08000088,53.4000015,0,0,0,-1,-1,0,0,0
33640,864691953088868608,,17.9660683,-41.4000015,0,0,0,-1,-1,0,0,0
33641,864691953088868608,,0.879999161,-28.1999989,0,0,0,-1,-1,0,0,0
33642,864691953088868608,,-16.2400017,-60.5999985,0,0,0,-1,-1,0,0,0
33643,864691953088868608,,-5.20000172,-54.5999985,0,0,0,-1,-1,0,0,0
33644,864691953088868608,,-5.68000126,-71.4000015,0,0,0,-1,-1,0,0,0
33645,864691953088868608,,-0.720002174,48.6000061,0,0,0,-1,-1,0,0,0
33646,864691953088868608,,14.2399979,33.0000038,0,0,0,-1,-1,0,0,0
33647,864691953088868608,,22.7199974,54.6000061,0,0,0,-1,-1,0,0,0
33648,864691953088868608,,-20.3975964,5.40000153,0,0,0,-1,-1,0,0,0
33649,864691953088868864,,-11.5200014,-45.0,0,0,0,-1,-1,0,0,0
33650,864691953088868864,,11.8399982,17.4000015,0,0,0,-1,-1,0,0,0
33651,864691953088868864,,12.7849331,-37.7999954,0,0,0,-1,-1,0,0,0
33652,864691953088868864,,16.2399979,5.40000153,0,0,0,-1,-1,0,0,0
33653,864691953088868864,,16.1599979,-18.5999966,0,0,0,-1,-1,0,0,0
33654,864691953088869120,,10.8799992,57.0000076,0,0,0,-1,-1,0,0,0
33655,864691953088869120,,4.55999756,39.0000038,0,0,0,-1,-1,0,0,0
33656,864691953088869120,,-8.32000065,0.600002289,0,0,0,-1,-1,0,0,0
33657,864691953088869120,,8.71999741,-45.0,0,0,0,-1,-1,0,0,0
33658,864691953088869120,,-13.7600012,37.8000031,0,0,0,-1,-1,0,0,0
33659,864691953088869376,,2.71778417,-72.5999985,0,0,0,-1,-1,0,0,0
33660,864691953088869376,,1.19999886,53.4000015,0,0,0,-1,-1,0,0,0
33661,864691953088869376,,-15.920001,-53.4000015,0,0,0,-1,-1,0,0,0
33662,864691953088869376,,-13.7600012,29.4000053,0,0,0,-1,-1,0,0,0
33663,864691953088869376,,18.8799973,39.0000038,0,0,0,-1,-1,0,0,0
33664,864691953088869632,,-0.677806437,-49.9608231,0,0,0,-1,-1,0,0,0
33665,864691953088869632,,-17.0400009,57.0000076,0,0,0,-1,-1,0,0,0
33666,864691953088869632,,19.9199982,29.4000053,0,0,0,-1,-1,0,0,0
33667,864691953088869888,,-13.1200018,-68.9685898,0,0,0,-1,-1,0,0,0
33668,864691953088869888,,-15.7600012,9.00000381,0,0,0,-1,-1,0,0,0
33669,864691953088869888,,13.2799988,57.0000076,0,0,0,-1,-1,0,0,0
33670,864691953088870144,,8.31999779,-17.9957218,0,0,0,-1,-1,0,0,0
33671,864691953088870144,,12.6823454,-30.5999985,0,0,0,-1,-1,0,0,0
33672,864691953088870144,,-26.2304115,27.0000038,0,0,0,-1,-1,0,0,0
33673,864691953088870400,,13.5999985,-30.5999985,0,0,0,-1,-1,0,0,0
33674,864691953088870400,,23.0000992,28.2000046,0,0,0,-1,-1,0,0,0
33675,864691953088870656,,24.9710121,-53.4000015,0,0,0,-1,-1,0,0,0
33676,864691953088870912,,21.8693848,-65.4000015,0,0,0,-1,-1,0,0,0
33677,864691953088870912,,6.31999779,21.0000038,0,0,0,-1,-1,0,0,0
33678,864691953088871168,,3.43999863,47.4000053,0,0,0,-1,-1,0,0,0
33679,864691953088871168,,-4.56000137,-17.3999977,0,0,0,-1,-1,0,0,0
33680,864691953088871168,,-3.95142412,5.40000153,0,0,0,-1,-1,0,0,0
33681,864691953088871168,,5.59999847,3.00000381,0,0,0,-1,-1,0,0,0
33682,864691953088871168,,-12.0800009,22.2000046,0,0,0,-1,-1,0,0,0
33683,864691953088871424,,21.6148987,17.4000015,0,0,0,-1,-1,0,0,0
33684,864691953088871424,,13.039999,-69.3139572,0,0,0,-1,-1,0,0,0
33685,864691953088871936,,12.5304184,0.600002289,0,0,0,-1,-1,0,0,0
33686,864691953088872192,,-3.84000111,-48.5999985,0,0,0,-1,-1,0,0,0
33687,864691953088872192,,-12.4000006,4.20000458,0,0,0,-1,-1,0,0,0
33688,864691953088872192,,-31.6800003,71.4000015,0,0,0,-1,-1,0,0,0
33689,864691953088872192,,5.27999878,28.2000046,0,0,0,-1,-1,0,0,0
33690,864691953088872448,,-19.920002,-43.7999954,0,0,0,-1,-1,0,0,0
33691,864691953088872448,,-13.7811136,-6.59999847,0,0,0,-1,-1,0,0,0
33692,864691953088872448,,13.5199986,71.4000015,0,0,0,-1,-1,0,0,0
33693,864691953088872448,,-20.4800014,69.0000076,0,0,0,-1,-1,0,0,0
33694,864691953088872704,,-6.88000202,33.0000038,0,0,0,-1,-1,0,0,0
33695,864691953088872704,,-9.76202393,6.60000229,0,0,0,-1,-1,0,0,0
33696,864691953088872704,,-7.44000149,58.2000046,0,0,0,-1,-1,0,0,0
33697,864691953088872704,,-28.1599998,53.4000015,0,0,0,-1,-1,0,0,0
33698,864691953088872704,,24.4799976,67.8000107,0,0,0,-1,-1,0,0,0
33699,864691953088872960,,-20.8063889,-41.4000015,0,0,0,-1,-1,0,0,0
33700,864691953088872960,,1.3599987,-54.5999985,0,0,0,-1,-1,0,0,0
33701,864691953088872960,,18.4728432,53.4000015,0,0,0,-1,-1,0,0,0
33702,864691953088873216,,-6.21586847,21.0000038,0,0,0,-1,-1,0,0,0
33703,864691953088873216,,-26.960001,67.8000107,0,0,0,-1,-1,0,0,0
33704,864691953088873216,,-24.5600014,55.8000107,0,0,0,-1,-1,0,0,0
33705,864691953088873216,,12.3199978,51.0000076,0,0,0,-1,-1,0,0,0
33706,864691953088873216,,-9.84000111,-60.5999985,0,0,0,-1,-1,0,0,0
33707,864691953088873472,,18.3199978,67.8000107,0,0,0,-1,-1,0,0,0
33708,864691953088873472,,21.5999985,57.0000076,0,0,0,-1,-1,0,0,0
33709,864691953088873728,,-18.8941956,-17.3999977,0,0,0,-1,-1,0,0,0
33710,864691953088873728,,0.879999161,-22.1999989,0,0,0,-1,-1,0,0,0
33711,864691953088873984,,16.4452248,-10.1999969,0,0,0,-1,-1,0,0,0
33712,864691953088873984,,-5.167274,-51.0,0,0,0,-1,-1,0,0,0
33713,864691953088873984,,17.6799984,5.40000153,0,0,0,-1,-1,0,0,0
33714,864691953088873984,,9.51999855,77.4000015,0,0,0,-1,-1,0,0,0
33715,864691953088874240,,5.19999886,73.2898331,0,0,0,-1,-1,0,0,0
33716,864691953088874240,,-11.2889891,54.6000061,0,0,0,-1,-1,0,0,0
33717,864691953088874240,,10.1599979,55.8000107,0,0,0,-1,-1,0,0,0
33718,864691953088874240,,20.5599976,-2.99999619,0,0,0,-1,-1,0,0,0
33719,864691953088874240,,-22.1842213,57.2746925,0,0,0,-1,-1,0,0,0
33720,864691953088874240,,20.3735294,13.8000031,0,0,0,-1,-1,0,0,0
33721,864691953088874496,,3.80044675,6.60000229,0,0,0,-1,-1,0,0,0
33722,864691953088874496,,17.8399982,47.4000053,0,0,0,-1,-1,0,0,0
33723,864691953088874496,,24.2399979,58.2000046,0,0,0,-1,-1,0,0,0
33724,864691953088874496,,-5.84000111,52.2000046,0,0,0,-1,-1,0,0,0
33725,864691953088874752,,-14.5637922,-39.0,0,0,0,-1,-1,0,0,0
33726,864691953088874752,,-6.01173162,73.8000107,0,0,0,-1,-1,0,0,0
33727,864691953088874752,,-27.8052692,10.2000046,0,0,0,-1,-1,0,0,0
33728,864691953088875008,,7.96734285,-71.4000015,0,0,0,-1,-1,0,0,0
33729,864691953088875008,,-2.40000057,3.00000381,0,0,0,-1,-1,0,0,0
33730,864691953088875008,,23.2799988,10.2000046,0,0,0,-1,-1,0,0,0
33731,864691953088875008,,-21.4360123,-29.613821,0,0,0,-1,-1,0,0,0
33732,864691953088875264,,-1.44000149,34.2000046,0,0,0,-1,-1,0,0,0
33733,864691953088875264,,-3.42675233,-11.3999977,0,0,0,-1,-1,0,0,0
33734,864691953088875264,,6.44132853,57.0000076,0,0,0,-1,-1,0,0,0
33735,864691953088875520,,-20.8000011,37.8000031,0,0,0,-1,-1,0,0,0
33736,864691953088875520,,-9.11151505,71.4000015,0,0,0,-1,-1,0,0,0
33737,864691953088875520,,20.079998,6.60000229,0,0,0,-1,-1,0,0,0
33738,864691953088875776,,-12.000001,-55.7999992,0,0,0,-1,-1,0,0,0
33739,864691953088875776,,-4.08000088,76.2000046,0,0,0,-1,-1,0,0,0
33740,864691953088875776,,28.3199978,37.8000031,0,0,0,-1,-1,0,0,0
33741,864691953088875776,,24.1199169,-35.4000015,0,0,0,-1,-1,0,0,0
33742,864691953088875776,,-30.0,75.0000076,0,0,0,-1,-1,0,0,0
33743,864691953088875776,,-27.3428497,73.8000107,0,0,0,-1,-1,0,0,0
33744,864691953088876032,,-3.23794985,-5.39999771,0,0,0,-1,-1,0,0,0
33745,864691953088876032,,14.3199978,75.0000076,0,0,0,-1,-1,0,0,0
33746,864691953088876032,,17.3295345,75.0000076,0,0,0,-1,-1,0,0,0
33747,864691953088876288,,-2.4023397,-31.7999973,0,0,0,-1,-1,0,0,0
33748,864691953088876288,,10.6774244,59.4000015,0,0,0,-1,-1,0,0,0
33749,864691953088876544,,0.959999084,66.6000061,0,0,0,-1,-1,0,0,0
33750,864691953088876544,,-5.60000134,-43.7999954,0,0,0,-1,-1,0,0,0
33751,864691953088876544,,22.2399979,-2.99999619,0,0,0,-1,-1,0,0,0
33752,864691953088876800,,-19.1200008,-65.4000015,0,0,0,-1,-1,0,0,0
33753,864691953088876800,,-21.8400002,5.40000153,0,0,0,-1,-1,0,0,0
33754,864691953088877056,,-20.0,-49.7999992,0,0,0,-1,-1,0,0,0
33755,864691953088877056,,12.3199978,35.4000053,0,0,0,-1,-1,0,0,0
33756,864691953088877056,,-2.72000217,-46.1999969,0,0,0,-1,-1,0,0,0
33757,864691953088877056,,-3.10672426,63.0000076,0,0,0,-1,-1,0,0,0
33758,864691953088877056,,-23.920002,-20.9999981,0,0,0,-1,-1,0,0,0
33759,864691953088877056,,13.039999,51.0000076,0,0,0,-1,-1,0,0,0
33760,864691953088877312,,-11.6000013,58.184433,0,0,0,-1,-1,0,0,0
33761,864691953088877312,,-17.3600006,64.2000046,0,0,0,-1,-1,0,0,0
33762,864691953088877312,,23.8979187,-64.1999969,0,0,0,-1,-1,0,0,0
33763,864691953088877568,,-1.90734863e-06,-37.7999954,0,0,0,-1,-1,0,0,0
33764,864691953088877568,,15.3599987,-7.79999542,0,0,0,-1,-1,0,0,0
33765,864691953088877568,,28.079998,65.4000015,0,0,0,-1,-1,0,0,0
33766,864691953088877568,,-11.5200014,-63.0,0,0,0,-1,-1,0,0,0
33767,864691953088877568,,-1.90734863e-06,76.2000046,0,0,0,-1,-1,0,0,0
33768,864691953088877568,,-15.6716328,-63.0,0,0,0,-1,-1,0,0,0
33769,864691953088877568,,8.87999916,-25.7999973,0,0,0,-1,-1,0,0,0
33770,864691953088877568,,-7.90134048,27.0000038,0,0,0,-1,-1,0,0,0
33771,864691953088877824,,-4.64000225,-61.7999992,0,0,0,-1,-1,0,0,0
33772,864691953088877824,,7.6799984,-34.1999969,0,0,0,-1,-1,0,0,0
33773,864691953088878080,,11.6799984,11.4000015,0,0,0,-1,-1,0,0,0
33774,864691953088878080,,10.8799992,5.40000153,0,0,0,-1,-1,0,0,0
33775,864691953088878336,,7.19999886,33.0000038,0,0,0,-1,-1,0,0,0
33776,864691953088878336,,-21.9159737,-57.0,0,0,0,-1,-1,0,0,0
33777,864691953088878336,,0.559997559,49.8000069,0,0,0,-1,-1,0,0,0
33778,864691953088878336,,2.37076163,-34.1999969,0,0,0,-1,-1,0,0,0
33779,864691953088878592,,-11.2826986,-25.7999973,0,0,0,-1,-1,0,0,0
33780,864691953088878592,,-22.2400017,43.8000031,0,0,0,-1,-1,0,0,0
33781,864691953088878592,,-13.920001,24.6000061,0,0,0,-1,-1,0,0,0
33782,864691953088878592,,13.039999,45.0000038,0,0,0,-1,-1,0,0,0
33783,864691953088878592,,-17.3587379,13.8000031,0,0,0,-1,-1,0,0,0
33784,864691953088878848,,18.5639458,69.0000076,0,0,0,-1,-1,0,0,0
33785,864691953088878848,,25.1199989,42.6000061,0,0,0,-1,-1,0,0,0
33786,864691953088878848,,0.63999939,37.8000031,0,0,0,-1,-1,0,0,0
33787,864691953088878848,,4.03242302,55.8000107,0,0,0,-1,-1,0,0,0
33788,864691953088879104,,-22.264492,39.0000038,0,0,0,-1,-1,0,0,0
33789,864691953088879104,,-19.6800003,76.2000046,0,0,0,-1,-1,0,0,0
33790,864691953088879104,,-20.8000011,-65.4000015,0,0,0,-1,-1,0,0,0
33791,864691953088879104,,-14.4715824,46.2000046,0,0,0,-1,-1,0,0,0
33792,864691953088879360,,26.8618984,37.8000031,0,0,0,-1,-1,0,0,0
33793,864691953088879360,,-26.302639,67.8000107,0,0,0,-1,-1,0,0,0
33794,864691953088879360,,16.6399975,47.4000053,0,0,0,-1,-1,0,0,0
33795,864691953088879360,,24.4799976,75.0000076,0,0,0,-1,-1,0,0,0
33796,864691953088879360,,-6.40000057,41.4000053,0,0,0,-1,-1,0,0,0
33797,864691953088879360,,6.07999802,-2.99999619,0,0,0,-1,-1,0,0,0
33798,864691953088879360,,-18.3199997,54.6000061,0,0,0,-1,-1,0,0,0
33799,864691953088879616,,19.2799988,69.0000076,0,0,0,-1,-1,0,0,0
33800,864691953088879616,,8.34364986,6.60000229,0,0,0,-1,-1,0,0,0
33801,864691953088879616,,-22.1933193,-51.0,0,0,0,-1,-1,0,0,0
33802,864691953088879616,,28.3199978,57.0000076,0,0,0,-1,-1,0,0,0
33803,864691953088879872,,8.07999802,70.3085709,0,0,0,-1,-1,0,0,0
33804,864691953088879872,,6.96329498,-65.4000015,0,0,0,-1,-1,0,0,0
33805,864691953088879872,,-18.2400017,22.2000046,0,0,0,-1,-1,0,0,0
33806,864691953088879872,,-29.920002,54.6000061,0,0,0,-1,-1,0,0,0
33807,864691953088879872,,10.8799992,-34.1999969,0,0,0,-1,-1,0,0,0
33808,864691953088880128,,21.4502773,-70.1999969,0,0,0,-1,-1,0,0,0
33809,864691953088880128,,-15.6800013,72.6000061,0,0,0,-1,-1,0,0,0
33810,864691953088880128,,16.7805309,55.0967522,0,0,0,-1,-1,0,0,0
33811,864691953088880384,,24.2399979,-14.9999981,0,0,0,-1,-1,0,0,0
33812,864691953088880384,,29.1999969,72.6000061,0,0,0,-1,-1,0,0,0
33813,864691953088880640,,8.79999924,31.8000031,0,0,0,-1,-1,0,0,0
33814,864691953088880640,,20.7126789,-3.55145717,0,0,0,-1,-1,0,0,0
33815,864691953088880640,,-17.920002,27.0000038,0,0,0,-1,-1,0,0,0
33816,864691953088880640,,-24.9068661,-34.1999969,0,0,0,-1,-1,0,0,0
33817,864691953088880640,,-9.44000149,48.6000061,0,0,0,-1,-1,0,0,0
33818,864691953088880896,,-7.04000187,72.6000061,0,0,0,-1,-1,0,0,0
33819,864691953088880896,,1.91999817,43.8000031,0,0,0,-1,-1,0,0,0
33820,864691953088881152,,14.8178844,-16.1999989,0,0,0,-1,-1,0,0,0
33821,864691953088881152,,24.2022228,3.00000381,0,0,0,-1,-1,0,0,0
33822,864691953088881152,,-20.0800018,-1.79999542,0,0,0,-1,-1,0,0,0
33823,864691953088881408,,-29.2800026,43.8000031,0,0,0,-1,-1,0,0,0
33824,864691953088881408,,-8.32895279,76.2000046,0,0,0,-1,-1,0,0,0
33825,864691953088881408,,-12.4000006,77.4000015,0,0,0,-1,-1,0,0,0
33826,864691953088881664,,-2.32000065,71.4000015,0,0,0,-1,-1,0,0,0
33827,864691953088881664,,18.8429012,45.0000038,0,0,0,-1,-1,0,0,0
33828,864691953088881920,,15.2799988,40.2000046,0,0,0,-1,-1,0,0,0
33829,864691953088881920,,-8.5466423,42.6000061,0,0,0,-1,-1,0,0,0
33830,864691953088881920,,-11.8797026,-28.1999989,0,0,0,-1,-1,0,0,0
33831,864691953088882176,,0.136878103,12.6000023,0,0,0,-1,-1,0,0,0
33832,864691953088882176,,15.9199982,5.40000153,0,0,0,-1,-1,0,0,0
33833,864691953088882432,,-20.8291092,-53.4000015,0,0,0,-1,-1,0,0,0
33834,864691953088882432,,-17.1480026,-66.5999985,0,0,0,-1,-1,0,0,0
33835,864691953088882432,,16.7931652,-51.0,0,0,0,-1,-1,0,0,0
33836,864691953088882432,,-17.8776226,-43.7999954,0,0,0,-1,-1,0,0,0
33837,864691953088882688,,14.5141449,57.0000076,0,0,0,-1,-1,0,0,0
33838,864691953088882688,,5.85662699,55.8000107,0,0,0,-1,-1,0,0,0
33839,864691953088882944,,-14.2494841,59.4000015,0,0,0,-1,-1,0,0,0
33840,864691953088882944,,-21.1212845,58.2000046,0,0,0,-1,-1,0,0,0
33841,864691953088882944,,-7.36000156,48.6000061,0,0,0,-1,-1,0,0,0
33842,864691953088883200,,25.1199989,59.4000015,0,0,0,-1,-1,0,0,0
33843,864691953088883200,,-25.2834606,69.0000076,0,0,0,-1,-1,0,0,0
33844,864691953088883200,,-15.2000017,53.4000015,0,0,0,-1,-1,0,0,0
33845,864691953088883456,,20.1599979,66.611618,0,0,0,-1,-1,0,0,0
33846,864691953088883456,,4.04757023,24.6000061,0,0,0,-1,-1,0,0,0
33847,864691953088883456,,-13.6800013,-2.99999619,0,0,0,-1,-1,0,0,0
33848,864691953088883712,,-23.6695042,45.0000038,0,0,0,-1,-1,0,0,0
33849,864691953088883712,,25.6962719,-31.7999973,0,0,0,-1,-1,0,0,0
33850,864691953088883712,,-24.1599998,-37.7999954,0,0,0,-1,-1,0,0,0
33851,864691953088883712,,-8.03377628,63.0000076,0,0,0,-1,-1,0,0,0
33852,864691953088883968,,-6.34783602,42.6000061,0,0,0,-1,-1,0,0,0
33853,864691953088883968,,23.5636654,45.0000038,0,0,0,-1,-1,0,0,0
33854,864691953088884224,,18.7199974,37.6407852,0,0,0,-1,-1,0,0,0
33855,864691953088884224,,10.7999992,56.254158,0,0,0,-1,-1,0,0,0
33856,864691953088884224,,-22.1820164,-66.5999985,0,0,0,-1,-1,0,0,0
33857,864691953088884480,,-6.55495596,28.2000046,0,0,0,-1,-1,0,0,0
33858,864691953088884736,,25.3729038,-23.3999977,0,0,0,-1,-1,0,0,0
33859,864691953088884736,,-23.6381073,-35.4000015,0,0,0,-1,-1,0,0,0
33860,864691953088884992,,-22.9644852,-39.0,0,0,0,-1,-1,0,0,0
33861,864691953088885248,,-33.6781921,28.2000046,0,0,0,-1,-1,0,0,0
33862,864691953088885504,,29.6913109,25.8000031,0,0,0,-1,-1,0,0,0
33863,864691953088885504,,6.43302774,-54.5999985,0,0,0,-1,-1,0,0,0
33864,864691953088886016,,-17.7999992,51.0000076,0,0,0,-1,-1,0,0,0
33865,864691953088886016,,-26.6129799,27.0000038,0,0,0,-1,-1,0,0,0
33866,864691953088886272,,-16.3565674,-53.4000015,0,0,0,-1,-1,0,0,0
33867,864691953088886272,,32.8006935,-34.1999969,0,0,0,-1,-1,0,0,0
33868,864691953088886272,,34.5507393,28.2000046,0,0,0,-1,-1,0,0,0
33869,864691953088886272,,-18.352108,-20.9999981,0,0,0,-1,-1,0,0,0
33870,864691953088886528,,-24.4400005,-13.7999973,0,0,0,-1,-1,0,0,0
33871,864691953088886528,,-26.1688633,42.2987251,0,0,0,-1,-1,0,0,0
33872,864691953088886784,,-22.5200005,74.0569,0,0,0,-1,-1,0,0,0
33873,864691953088886784,,-25.5600014,47.1375656,0,0,0,-1,-1,0,0,0
33874,864691953088886784,,33.6514778,43.8000031,0,0,0,-1,-1,0,0,0
33875,864691953088886784,,6.24368906,39.0000038,0,0,0,-1,-1,0,0,0
33876,864691953088886784,,-1.08088481,-49.7999992,0,0,0,-1,-1,0,0,0
33877,864691953088887040,,35.2399979,73.8000107,0,0,0,-1,-1,0,0,0
33878,864691953088887040,,34.3600006,46.2000046,0,0,0,-1,-1,0,0,0
33879,864691953088887296,,-18.6000023,30.6000061,0,0,0,-1,-1,0,0,0
33880,864691953088887296,,12.4401121,-18.5999966,0,0,0,-1,-1,0,0,0
33881,864691953088887808,,14.8399982,52.2000046,0,0,0,-1,-1,0,0,0
33882,864691953088888064,,-6.3934741,51.0000076,0,0,0,-1,-1,0,0,0
33883,864691953088888064,,-12.3709888,46.2000046,0,0,0,-1,-1,0,0,0
33884,864691953088888064,,10.5854588,54.6000061,0,0,0,-1,-1,0,0,0
33885,864691953088888320,,21.6410942,2.58791876,0,0,0,-1,-1,0,0,0
33886,864691953088888320,,7.63999939,63.0000076,0,0,0,-1,-1,0,0,0
33887,864691953088888576,,9.40861893,-66.5999985,0,0,0,-1,-1,0,0,0
33888,864691953088888832,,-23.0667305,-73.8000031,0,0,0,-1,-1,0,0,0
33889,864691953088888832,,14.9829407,-55.7999992,0,0,0,-1,-1,0,0,0
33890,864691953088889088,,-6.20179033,48.6000061,0,0,0,-1,-1,0,0,0
33891,864691953088889344,,22.5565586,-25.7999973,0,0,0,-1,-1,0,0,0
33892,864691953088889344,,-2.4530406,55.8000107,0,0,0,-1,-1,0,0,0
33893,864691953088889344,,22.1999989,1.80000305,0,0,0,-1,-1,0,0,0
33894,864691953088889600,,27.6282444,-8.99999619,0,0,0,-1,-1,0,0,0
33895,864691953088889600,,-29.722105,73.8000107,0,0,0,-1,-1,0,0,0
33896,864691953088889600,,24.9199982,-1.79999542,0,0,0,-1,-1,0,0,0
33897,864691953088889856,,26.9097691,75.0000076,0,0,0,-1,-1,0,0,0
33898,864691953088889856,,-9.08000088,-66.5999985,0,0,0,-1,-1,0,0,0
33899,864691953088890368,,32.4722023,-37.7999954,0,0,0,-1,-1,0,0,0
33900,864691953088890368,,-13.7206745,33.0000038,0,0,0,-1,-1,0,0,0
33901,864691953088890624,,29.159996,7.80000305,0,0,0,-1,-1,0,0,0
33902,864691953088890880,,-3.98640275,-75.0,0,0,0,-1,-1,0,0,0
33903,864691953088891392,,-11.8800001,-35.4000015,0,0,0,-1,-1,0,0,0
33904,864691953088891648,,3.63999939,35.4000053,0,0,0,-1,-1,0,0,0
33905,864691953088891904,,-16.1957855,-75.0,0,0,0,-1,-1,0,0,0
