measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33238,936748859932025088,,22.2242622,36.7868538,0,0,0,-1,-1,0,0,0
33239,936748859932025600,,-8.98346901,16.3625984,0,0,0,-1,-1,0,0,0
33240,936748859932025856,,9.41721439,25.3392849,0,0,0,-1,-1,0,0,0
33241,936748859932026624,,-3.7628758,4.68063068,0,0,0,-1,-1,0,0,0
33242,936748859932026880,,10.1999989,-50.0447884,0,0,0,-1,-1,0,0,0
33243,936748859932027136,,13.2470722,33.2137299,0,0,0,-1,-1,0,0,0
33244,936748859932027904,,-8.68000031,41.4000015,0,0,0,-1,-1,0,0,0
33245,936748859932027904,,2.73266792,-48.786438,0,0,0,-1,-1,0,0,0
33246,936748859932028160,,-7.08000088,-51.0,0,0,0,-1,-1,0,0,0
33247,936748859932028160,,-7.67993212,-18.5999985,0,0,0,-1,-1,0,0,0
33248,936748859932028160,,-11.0365944,48.4422951,0,0,0,-1,-1,0,0,0
33249,936748859932028416,,-15.0,53.2022743,0,0,0,-1,-1,0,0,0
33250,936748859932028416,,-12.0971165,3.00000191,0,0,0,-1,-1,0,0,0
33251,936748859932028672,,13.9223032,17.4000015,0,0,0,-1,-1,0,0,0
33252,936748859932029184,,11.0607691,-29.3999996,0,0,0,-1,-1,0,0,0
33253,936748859932029184,,-5.1600008,28.3223972,0,0,0,-1,-1,0,0,0
33254,936748859932029440,,-10.3780346,53.4000053,0,0,0,-1,-1,0,0,0
33255,936748859932029440,,-10.0315714,47.7328339,0,0,0,-1,-1,0,0,0
33256,936748859932029952,,-3.64000034,-52.6342812,0,0,0,-1,-1,0,0,0
33257,936748859932029952,,-16.2000008,-7.73933744,0,0,0,-1,-1,0,0,0
33258,936748859932030208,,-5.96000004,0.600002289,0,0,0,-1,-1,0,0,0
33259,936748859932030208,,18.2371826,-53.4000015,0,0,0,-1,-1,0,0,0
33260,936748859932030464,,20.2689304,-19.345293,0,0,0,-1,-1,0,0,0
33261,936748859932030464,,14.2799988,-51.8211937,0,0,0,-1,-1,0,0,0
33262,936748859932030464,,-23.8138638,-31.7558918,0,0,0,-1,-1,0,0,0
33263,936748859932030464,,13.152504,23.4000015,0,0,0,-1,-1,0,0,0
33264,936748859932030464,,2.77308321,36.6000023,0,0,0,-1,-1,0,0,0
33265,936748859932030720,,-20.2112122,-47.0080185,0,0,0,-1,-1,0,0,0
33266,936748859932030720,,11.0831738,33.6698341,0,0,0,-1,-1,0,0,0
33267,936748859932030720,,-21.5600014,3.57939482,0,0,0,-1,-1,0,0,0
33268,936748859932030720,,13.8249025,25.5897484,0,0,0,-1,-1,0,0,0
33269,936748859932030720,,5.60491514,-11.3278732,0,0,0,-1,-1,0,0,0
33270,936748859932030976,,12.0694523,47.4000053,0,0,0,-1,-1,0,0,0
33271,936748859932031488,,0.87509805,32.9063148,0,0,0,-1,-1,0,0,0
33272,936748859932031488,,-3.22489142,-48.9430504,0,0,0,-1,-1,0,0,0
33273,936748859932031744,,8.3599987,-40.2870178,0,0,0,-1,-1,0,0,0
33274,936748859932032000,,-16.1199989,16.2000046,0,0,0,-1,-1,0,0,0
33275,936748859932032000,,18.6799984,46.5002136,0,0,0,-1,-1,0,0,0
33276,936748859932032000,,3.13919401,-16.1999989,0,0,0,-1,-1,0,0,0
33277,936748859932032256,,1.71202648,-8.5118866,0,0,0,-1,-1,0,0,0
33278,936748859932033024,,-9.24000072,12.6000023,0,0,0,-1,-1,0,0,0
33279,936748859932033536,,14.7599983,-5.63801003,0,0,0,-1,-1,0,0,0
33280,936748859932033536,,-3.96000004,46.9139671,0,0,0,-1,-1,0,0,0
33281,936748859932033792,,10.2265739,-39.1038513,0,0,0,-1,-1,0,0,0
33282,936748859932034048,,12.0107365,-8.99999809,0,0,0,-1,-1,0,0,0
33283,936748859932034048,,-15.0667639,-0.493845195,0,0,0,-1,-1,0,0,0
33284,936748859932034048,,14.1999989,-4.19999886,0,0,0,-1,-1,0,0,0
33285,936748859932034048,,7.15625286,-43.4130211,0,0,0,-1,-1,0,0,0
33286,936748859932035072,,-10.1199999,-48.5658035,0,0,0,-1,-1,0,0,0
33287,936748859932035072,,-19.5600014,-46.1999969,0,0,0,-1,-1,0,0,0
33288,936748859932035072,,-0.199999809,-13.7100201,0,0,0,-1,-1,0,0,0
33289,936748859932035072,,14.1999989,30.6000023,0,0,0,-1,-1,0,0,0
33290,936748859932035072,,18.6959953,-27.1973305,0,0,0,-1,-1,0,0,0
33291,936748859932035072,,12.0033712,42.2445488,0,0,0,-1,-1,0,0,0
33292,936748859932035328,,-23.6876583,-6.59999847,0,0,0,-1,-1,0,0,0
33293,936748859932035328,,16.994524,35.6181908,0,0,0,-1,-1,0,0,0
33294,936748859932035328,,-20.6295891,-25.0723572,0,0,0,-1,-1,0,0,0
33295,936748859932035584,,-20.1074409,-31.7999992,0,0,0,-1,-1,0,0,0
33296,936748859932035584,,-0.576396167,-13.7478418,0,0,0,-1,-1,0,0,0
33297,936748859932035840,,-10.8791609,46.3829346,0,0,0,-1,-1,0,0,0
33298,936748859932035840,,-3.57266951,20.894165,0,0,0,-1,-1,0,0,0
33299,936748859932036096,,-2.11999989,-1.52455366,0,0,0,-1,-1,0,0,0
33300,936748859932036096,,20.5452042,22.8698788,0,0,0,-1,-1,0,0,0
33301,936748859932036352,,22.792881,-5.86890316,0,0,0,-1,-1,0,0,0
33302,936748859932036352,,22.6864662,23.4000015,0,0,0,-1,-1,0,0,0
33303,936748859932036352,,-21.4000015,45.2790146,0,0,0,-1,-1,0,0,0
33304,936748859932036352,,13.4861965,-11.275672,0,0,0,-1,-1,0,0,0
33305,936748859932036608,,-17.5600014,18.3685513,0,0,0,-1,-1,0,0,0
33306,936748859932036608,,-19.4895535,46.2000046,0,0,0,-1,-1,0,0,0
33307,936748859932036864,,17.3968601,-14.8874207,0,0,0,-1,-1,0,0,0
33308,936748859932036864,,-10.6000004,51.1761627,0,0,0,-1,-1,0,0,0
33309,936748859932037120,,12.3525896,36.6000023,0,0,0,-1,-1,0,0,0
33310,936748859932037120,,18.517107,42.1509933,0,0,0,-1,-1,0,0,0
33311,936748859932037376,,-21.3352489,34.2000046,0,0,0,-1,-1,0,0,0
33312,936748859932037376,,-23.2400017,-51.0,0,0,0,-1,-1,0,0,0
33313,936748859932037632,,-8.92000008,24.6000023,0,0,0,-1,-1,0,0,0
33314,936748859932037632,,7.41136694,-26.6095695,0,0,0,-1,-1,0,0,0
33315,936748859932037632,,20.6799984,10.2000027,0,0,0,-1,-1,0,0,0
33316,936748859932037632,,8.85050201,-5.39999962,0,0,0,-1,-1,0,0,0
33317,936748859932037888,,19.3999996,-1.79999733,0,0,0,-1,-1,0,0,0
33318,936748859932037888,,16.143631,7.52517986,0,0,0,-1,-1,0,0,0
33319,936748859932037888,,-19.6399994,28.1687069,0,0,0,-1,-1,0,0,0
33320,936748859932037888,,18.349802,-24.5999985,0,0,0,-1,-1,0,0,0
33321,936748859932038144,,-21.5600014,18.6000023,0,0,0,-1,-1,0,0,0
33322,936748859932038144,,-22.0552826,26.276474,0,0,0,-1,-1,0,0,0
33323,936748859932038144,,20.005476,-18.5999985,0,0,0,-1,-1,0,0,0
33324,936748859932038144,,-22.0725727,-7.79999733,0,0,0,-1,-1,0,0,0
33325,936748859932038400,,-21.3199997,-0.0553472452,0,0,0,-1,-1,0,0,0
33326,936748859932038400,,4.8399992,-33.7062149,0,0,0,-1,-1,0,0,0
33327,936748859932038656,,-4.72076941,37.0956917,0,0,0,-1,-1,0,0,0
33328,936748859932038656,,-16.7600002,13.8000031,0,0,0,-1,-1,0,0,0
33329,936748859932038656,,-0.0399999619,-53.3986931,0,0,0,-1,-1,0,0,0
33330,936748859932039168,,-4.24382353,13.8000031,0,0,0,-1,-1,0,0,0
33331,936748859932039168,,-12.6780396,12.6000023,0,0,0,-1,-1,0,0,0
33332,936748859932039680,,-1.88000011,17.9661236,0,0,0,-1,-1,0,0,0
33333,936748859932039680,,2.96406651,-4.36748314,0,0,0,-1,-1,0,0,0
33334,936748859932039680,,15.5360861,-21.3216,0,0,0,-1,-1,0,0,0
33335,936748859932039680,,-13.0850964,30.1170311,0,0,0,-1,-1,0,0,0
33336,936748859932040192,,-15.6349812,-33.4224319,0,0,0,-1,-1,0,0,0
33337,936748859932040704,,-1.45928931,10.5209208,0,0,0,-1,-1,0,0,0
33338,936748859932040704,,14.1999989,21.9416847,0,0,0,-1,-1,0,0,0
33339,936748859932040704,,-13.7200003,1.80000114,0,0,0,-1,-1,0,0,0
33340,936748859932041216,,18.5199986,-32.3963165,0,0,0,-1,-1,0,0,0
33341,936748859932041472,,-21.1310062,-12.1687708,0,0,0,-1,-1,0,0,0
33342,936748859932041728,,10.8400002,17.2439747,0,0,0,-1,-1,0,0,0
33343,936748859932041728,,6.11999989,-48.2010498,0,0,0,-1,-1,0,0,0
33344,936748859932041984,,-17.5600014,-10.2212887,0,0,0,-1,-1,0,0,0
33345,936748859932042496,,9.0,-14.3396063,0,0,0,-1,-1,0,0,0
33346,936748859932042496,,-22.0400009,-47.4000015,0,0,0,-1,-1,0,0,0
33347,936748859932042752,,-7.4800005,16.9205017,0,0,0,-1,-1,0,0,0
33348,936748859932042752,,15.1599998,21.8208389,0,0,0,-1,-1,0,0,0
33349,936748859932043008,,-16.0479374,43.7681618,0,0,0,-1,-1,0,0,0
33350,936748859932043264,,-18.682291,11.3875055,0,0,0,-1,-1,0,0,0
33351,936748859932043520,,6.10197258,47.4000053,0,0,0,-1,-1,0,0,0
33352,936748859932043776,,2.11999989,5.40000343,0,0,0,-1,-1,0,0,0
33353,936748859932043776,,7.65559387,-13.3506546,0,0,0,-1,-1,0,0,0
33354,936748859932043776,,23.271452,40.2000046,0,0,0,-1,-1,0,0,0
33355,936748859932044032,,6.78808641,6.32976961,0,0,0,-1,-1,0,0,0
33356,936748859932044032,,14.9199982,-31.9739304,0,0,0,-1,-1,0,0,0
33357,936748859932044288,,-11.9857121,-23.1173248,0,0,0,-1,-1,0,0,0
33358,936748859932044288,,-1.2885896,-14.9365416,0,0,0,-1,-1,0,0,0
33359,936748859932044288,,12.6619921,5.40000343,0,0,0,-1,-1,0,0,0
33360,936748859932044288,,4.98805475,10.6854305,0,0,0,-1,-1,0,0,0
33361,936748859932044544,,7.55999851,-25.7999992,0,0,0,-1,-1,0,0,0
33362,936748859932044800,,8.82005119,47.2307587,0,0,0,-1,-1,0,0,0
33363,936748859932044800,,12.4399986,-14.9999981,0,0,0,-1,-1,0,0,0
33364,936748859932045056,,-11.2400007,30.6000023,0,0,0,-1,-1,0,0,0
33365,936748859932045056,,-6.19999981,-29.7678261,0,0,0,-1,-1,0,0,0
33366,936748859932045312,,-4.23407698,-34.2834473,0,0,0,-1,-1,0,0,0
33367,936748859932045312,,4.62936831,18.5075111,0,0,0,-1,-1,0,0,0
33368,936748859932045312,,-16.5103436,-35.4000015,0,0,0,-1,-1,0,0,0
33369,936748859932045312,,12.6165237,-35.4000015,0,0,0,-1,-1,0,0,0
33370,936748859932045312,,-8.64350224,-2.99515915,0,0,0,-1,-1,0,0,0
33371,936748859932045568,,-21.9843941,-32.8695221,0,0,0,-1,-1,0,0,0
33372,936748859932046080,,-8.92000008,-25.8919983,0,0,0,-1,-1,0,0,0
33373,936748859932046080,,8.09231281,32.9226685,0,0,0,-1,-1,0,0,0
33374,936748859932046848,,-2.66264987,-31.5612736,0,0,0,-1,-1,0,0,0
33375,936748859932046848,,11.1599998,16.2000046,0,0,0,-1,-1,0,0,0
33376,936748859932047104,,13.2530794,-11.3999996,0,0,0,-1,-1,0,0,0
33377,936748859932047360,,17.7999992,15.0857849,0,0,0,-1,-1,0,0,0
33378,936748859932047616,,-2.60000134,52.2000046,0,0,0,-1,-1,0,0,0
33379,936748859932047616,,3.70506144,-16.3687153,0,0,0,-1,-1,0,0,0
33380,936748859932047872,,17.6493492,-20.8410606,0,0,0,-1,-1,0,0,0
33381,936748859932048128,,3.63255358,23.5142078,0,0,0,-1,-1,0,0,0
33382,936748859932048384,,13.5529823,-35.8908768,0,0,0,-1,-1,0,0,0
33383,936748859932048384,,-3.61385369,-3.5273993,0,0,0,-1,-1,0,0,0
33384,936748859932048640,,13.1512356,-16.1226006,0,0,0,-1,-1,0,0,0
33385,936748859932048640,,-4.68000126,-33.0,0,0,0,-1,-1,0,0,0
33386,936748859932048640,,-4.83248997,-2.99999809,0,0,0,-1,-1,0,0,0
33387,936748859932048896,,23.4799995,33.0000038,0,0,0,-1,-1,0,0,0
33388,936748859932048896,,-16.9822998,49.3786087,0,0,0,-1,-1,0,0,0
33389,936748859932049152,,-15.7200003,47.6403503,0,0,0,-1,-1,0,0,0
33390,936748859932049408,,10.2306013,-5.80259323,0,0,0,-1,-1,0,0,0
33391,936748859932049408,,-15.9967556,6.19961262,0,0,0,-1,-1,0,0,0
33392,936748859932049664,,-5.32000065,-33.0,0,0,0,-1,-1,0,0,0
33393,936748859932049664,,7.79167032,-30.5999985,0,0,0,-1,-1,0,0,0
33394,936748859932049920,,8.9077673,-25.342083,0,0,0,-1,-1,0,0,0
33395,936748859932049920,,-15.0239782,37.8000031,0,0,0,-1,-1,0,0,0
33396,936748859932050176,,21.1455669,39.0000038,0,0,0,-1,-1,0,0,0
33397,936748859932050432,,-5.61466742,38.6371841,0,0,0,-1,-1,0,0,0
33398,936748859932050432,,10.5999985,-17.3999996,0,0,0,-1,-1,0,0,0
33399,936748859932050432,,-12.5727539,-34.1999969,0,0,0,-1,-1,0,0,0
33400,936748859932050688,,-9.40052509,51.4567261,0,0,0,-1,-1,0,0,0
33401,936748859932050944,,-3.1600008,-20.8450928,0,0,0,-1,-1,0,0,0
33402,936748859932051712,,21.1599998,32.9396324,0,0,0,-1,-1,0,0,0
33403,936748859932051712,,-1.32000065,-31.7999992,0,0,0,-1,-1,0,0,0
33404,936748859932051968,,-19.3199997,48.8300819,0,0,0,-1,-1,0,0,0
33405,936748859932051968,,-9.55411911,-34.7660637,0,0,0,-1,-1,0,0,0
33406,936748859932052224,,-5.72000027,25.0549316,0,0,0,-1,-1,0,0,0
33407,936748859932052224,,8.99731922,48.6000061,0,0,0,-1,-1,0,0,0
33408,936748859932052224,,15.8594179,25.2376537,0,0,0,-1,-1,0,0,0
33409,936748859932052480,,15.6295986,-24.6130505,0,0,0,-1,-1,0,0,0
33410,936748859932052480,,21.941288,23.4000015,0,0,0,-1,-1,0,0,0
33411,936748859932052480,,11.0,39.0000038,0,0,0,-1,-1,0,0,0
33412,936748859932052736,,-19.9599991,38.9637566,0,0,0,-1,-1,0,0,0
33413,936748859932052736,,14.8399982,-29.3999996,0,0,0,-1,-1,0,0,0
33414,936748859932052992,,22.4495811,47.5194054,0,0,0,-1,-1,0,0,0
33415,936748859932052992,,-15.029048,-2.67317128,0,0,0,-1,-1,0,0,0
33416,936748859932052992,,21.7199993,-5.39999962,0,0,0,-1,-1,0,0,0
33417,936748859932052992,,17.7066326,-30.5999985,0,0,0,-1,-1,0,0,0
33418,936748859932053248,,-16.1939697,-50.0537338,0,0,0,-1,-1,0,0,0
33419,936748859932053248,,-19.0,10.2000027,0,0,0,-1,-1,0,0,0
33420,936748859932053248,,-23.1599998,-17.3999996,0,0,0,-1,-1,0,0,0
33421,936748859932053504,,15.2143688,-0.129931003,0,0,0,-1,-1,0,0,0
33422,936748859932053504,,-2.60849357,-24.3745193,0,0,0,-1,-1,0,0,0
33423,936748859932053760,,14.3941536,13.7605,0,0,0,-1,-1,0,0,0
33424,936748859932053760,,19.7199993,22.3063736,0,0,0,-1,-1,0,0,0
33425,936748859932053760,,5.54756451,-46.1825485,0,0,0,-1,-1,0,0,0
33426,936748859932053760,,-4.51188707,4.69685364,0,0,0,-1,-1,0,0,0
33427,936748859932054016,,15.7039194,30.3470287,0,0,0,-1,-1,0,0,0
33428,936748859932054016,,-20.2638645,37.5376053,0,0,0,-1,-1,0,0,0
33429,936748859932054016,,-2.77670574,11.951292,0,0,0,-1,-1,0,0,0
33430,936748859932054016,,-8.45126534,-15.0145617,0,0,0,-1,-1,0,0,0
33431,936748859932054016,,15.6399994,47.4000053,0,0,0,-1,-1,0,0,0
33432,936748859932054272,,-13.3200006,-8.99999809,0,0,0,-1,-1,0,0,0
33433,936748859932054272,,-12.7165031,37.8000031,0,0,0,-1,-1,0,0,0
33434,936748859932054272,,-17.7200012,-39.0,0,0,0,-1,-1,0,0,0
33435,936748859932054528,,-8.2679472,0.600002289,0,0,0,-1,-1,0,0,0
33436,936748859932054528,,5.83030128,41.4000015,0,0,0,-1,-1,0,0,0
33437,936748859932054528,,10.2683964,36.8324394,0,0,0,-1,-1,0,0,0
33438,936748859932054784,,12.8822479,-21.7140179,0,0,0,-1,-1,0,0,0
33439,936748859932054784,,5.38267183,5.40000343,0,0,0,-1,-1,0,0,0
33440,936748859932054784,,12.2799988,-3.54835677,0,0,0,-1,-1,0,0,0
33441,936748859932054784,,-4.96168566,-29.1716709,0,0,0,-1,-1,0,0,0
33442,936748859932055040,,13.0,51.0000038,0,0,0,-1,-1,0,0,0
33443,936748859932055040,,8.24131012,-47.4000015,0,0,0,-1,-1,0,0,0
33444,936748859932055296,,22.1199989,31.3639793,0,0,0,-1,-1,0,0,0
33445,936748859932055552,,-18.6800003,47.4000053,0,0,0,-1,-1,0,0,0
33446,936748859932056064,,-4.30252743,5.20390797,0,0,0,-1,-1,0,0,0
33447,936748859932056576,,-16.2888489,10.2000027,0,0,0,-1,-1,0,0,0
33448,936748859932056832,,15.1815929,-35.2363091,0,0,0,-1,-1,0,0,0
33449,936748859932056832,,5.90574741,31.3619556,0,0,0,-1,-1,0,0,0
33450,936748859932057088,,-5.23939419,-28.1999989,0,0,0,-1,-1,0,0,0
33451,936748859932057344,,-12.1939983,8.96996212,0,0,0,-1,-1,0,0,0
33452,936748859932057344,,10.5999985,13.9712219,0,0,0,-1,-1,0,0,0
33453,936748859932057856,,-11.0799999,51.0000038,0,0,0,-1,-1,0,0,0
33454,936748859932057856,,8.94513226,-48.5999985,0,0,0,-1,-1,0,0,0
33455,936748859932057856,,-2.12979555,-38.5513344,0,0,0,-1,-1,0,0,0
33456,936748859932057856,,11.3102951,-46.1999969,0,0,0,-1,-1,0,0,0
33457,936748859932057856,,-22.9199982,-10.1999989,0,0,0,-1,-1,0,0,0
33458,936748859932057856,,4.6264019,-38.5622787,0,0,0,-1,-1,0,0,0
33459,936748859932057856,,20.4289341,-6.59999847,0,0,0,-1,-1,0,0,0
33460,936748859932058112,,-9.07999992,-28.0229874,0,0,0,-1,-1,0,0,0
33461,936748859932058112,,10.039999,-7.79999733,0,0,0,-1,-1,0,0,0
33462,936748859932058112,,-23.0012703,9.82142067,0,0,0,-1,-1,0,0,0
33463,936748859932058368,,-9.72000027,8.57106304,0,0,0,-1,-1,0,0,0
33464,936748859932058624,,-15.8800001,48.7063522,0,0,0,-1,-1,0,0,0
33465,936748859932058624,,10.1199989,-25.7999992,0,0,0,-1,-1,0,0,0
33466,936748859932058880,,5.36698961,-25.3982143,0,0,0,-1,-1,0,0,0
33467,936748859932058880,,14.4029856,1.80000114,0,0,0,-1,-1,0,0,0
33468,936748859932058880,,-9.84371567,-44.6189957,0,0,0,-1,-1,0,0,0
33469,936748859932059392,,7.4975481,23.4000015,0,0,0,-1,-1,0,0,0
33470,936748859932059392,,15.4818316,-53.4000015,0,0,0,-1,-1,0,0,0
33471,936748859932059904,,-13.3391848,-3.16764235,0,0,0,-1,-1,0,0,0
33472,936748859932060160,,10.2309475,20.5411015,0,0,0,-1,-1,0,0,0
33473,936748859932060160,,7.83703756,-27.3421497,0,0,0,-1,-1,0,0,0
33474,936748859932060416,,5.28225136,36.6000023,0,0,0,-1,-1,0,0,0
33475,936748859932060416,,11.5599995,-14.9999981,0,0,0,-1,-1,0,0,0
33476,936748859932060416,,-3.55390263,-49.8000031,0,0,0,-1,-1,0,0,0
33477,936748859932060672,,-3.32000065,6.60000229,0,0,0,-1,-1,0,0,0
33478,936748859932060672,,-7.19940615,52.4154396,0,0,0,-1,-1,0,0,0
33479,936748859932060928,,-4.68000126,40.2000046,0,0,0,-1,-1,0,0,0
33480,936748859932060928,,9.55273628,31.8000031,0,0,0,-1,-1,0,0,0
33481,936748859932060928,,8.31885624,-37.7999992,0,0,0,-1,-1,0,0,0
33482,936748859932060928,,18.5332165,-45.9173546,0,0,0,-1,-1,0,0,0
33483,936748859932060928,,9.31999969,34.8206177,0,0,0,-1,-1,0,0,0
33484,936748859932060928,,17.7199993,-3.64663291,0,0,0,-1,-1,0,0,0
33485,936748859932061184,,10.6799984,-24.7664356,0,0,0,-1,-1,0,0,0
33486,936748859932061184,,-22.5999985,-30.5999985,0,0,0,-1,-1,0,0,0
33487,936748859932061184,,8.08800316,29.5538902,0,0,0,-1,-1,0,0,0
33488,936748859932061184,,-22.8400002,10.2000027,0,0,0,-1,-1,0,0,0
33489,936748859932061440,,-11.6635199,49.8000031,0,0,0,-1,-1,0,0,0
33490,936748859932061952,,-8.43347073,12.1711416,0,0,0,-1,-1,0,0,0
33491,936748859932062208,,-7.37018728,29.0501633,0,0,0,-1,-1,0,0,0
33492,936748859932062208,,-0.532110333,-40.1999969,0,0,0,-1,-1,0,0,0
33493,936748859932062208,,19.2399998,-11.3999996,0,0,0,-1,-1,0,0,0
33494,936748859932062208,,0.0672338009,5.40000343,0,0,0,-1,-1,0,0,0
33495,936748859932062464,,-7.77473307,-34.1999969,0,0,0,-1,-1,0,0,0
33496,936748859932062464,,-21.8800011,2.51272726,0,0,0,-1,-1,0,0,0
33497,936748859932062464,,-19.010519,-33.0,0,0,0,-1,-1,0,0,0
33498,936748859932062720,,18.6266003,-27.0,0,0,0,-1,-1,0,0,0
33499,936748859932062720,,23.5511322,49.5721512,0,0,0,-1,-1,0,0,0
33500,936748859932062976,,-23.6906586,-11.3999996,0,0,0,-1,-1,0,0,0
33501,936748859932062976,,10.4571676,40.2000046,0,0,0,-1,-1,0,0,0
33502,936748859932063488,,-17.8099136,-46.1999969,0,0,0,-1,-1,0,0,0
33503,936748859932063488,,-18.0400009,-13.5541267,0,0,0,-1,-1,0,0,0
33504,936748859932063744,,-10.04,33.0000038,0,0,0,-1,-1,0,0,0
33505,936748859932064000,,18.6665096,40.2000046,0,0,0,-1,-1,0,0,0
33506,936748859932064000,,6.31217909,49.8000031,0,0,0,-1,-1,0,0,0
33507,936748859932064000,,1.85265124,-30.5999985,0,0,0,-1,-1,0,0,0
33508,936748859932064256,,18.3599987,-12.5999985,0,0,0,-1,-1,0,0,0
33509,936748859932064256,,-9.72000027,50.1708984,0,0,0,-1,-1,0,0,0
33510,936748859932064512,,-22.0400009,0.600002289,0,0,0,-1,-1,0,0,0
33511,936748859932065024,,5.74606085,-14.2909336,0,0,0,-1,-1,0,0,0
33512,936748859932065024,,4.5199995,18.6000023,0,0,0,-1,-1,0,0,0
33513,936748859932065280,,1.90455079,-5.39999962,0,0,0,-1,-1,0,0,0
33514,936748859932065280,,23.6124268,-39.0496864,0,0,0,-1,-1,0,0,0
33515,936748859932065280,,8.46523094,52.5109787,0,0,0,-1,-1,0,0,0
33516,936748859932065536,,-18.9200001,-22.1139088,0,0,0,-1,-1,0,0,0
33517,936748859932065536,,-16.6141224,-26.470932,0,0,0,-1,-1,0,0,0
33518,936748859932065792,,3.95980382,15.0000038,0,0,0,-1,-1,0,0,0
33519,936748859932065792,,2.92046881,41.4000015,0,0,0,-1,-1,0,0,0
33520,936748859932066304,,13.9174814,52.2000046,0,0,0,-1,-1,0,0,0
33521,936748859932066304,,-14.6000004,37.8000031,0,0,0,-1,-1,0,0,0
33522,936748859932066304,,1.07999897,37.8000031,0,0,0,-1,-1,0,0,0
33523,936748859932066816,,-15.5818901,-46.1999969,0,0,0,-1,-1,0,0,0
33524,936748859932066816,,-13.2399998,37.461544,0,0,0,-1,-1,0,0,0
33525,936748859932066816,,13.0026817,-6.30507421,0,0,0,-1,-1,0,0,0
33526,936748859932067072,,23.5060711,-24.6835423,0,0,0,-1,-1,0,0,0
33527,936748859932067072,,18.7638874,17.4000015,0,0,0,-1,-1,0,0,0
33528,936748859932067328,,-5.65382481,-44.0998192,0,0,0,-1,-1,0,0,0
33529,936748859932067328,,2.59999943,-12.6590347,0,0,0,-1,-1,0,0,0
33530,936748859932067328,,-19.4406796,-7.15098429,0,0,0,-1,-1,0,0,0
33531,936748859932067328,,22.8399982,15.0694828,0,0,0,-1,-1,0,0,0
33532,936748859932067328,,-13.4800005,40.2000046,0,0,0,-1,-1,0,0,0
33533,936748859932067328,,-23.6399994,30.6000023,0,0,0,-1,-1,0,0,0
33534,936748859932067584,,-4.94141912,46.2000046,0,0,0,-1,-1,0,0,0
33535,936748859932067584,,-17.3928661,31.2971687,0,0,0,-1,-1,0,0,0
33536,936748859932067840,,17.8799992,-20.9999981,0,0,0,-1,-1,0,0,0
33537,936748859932068096,,-10.4400005,-45.5292511,0,0,0,-1,-1,0,0,0
33538,936748859932068096,,18.5471439,-40.8956947,0,0,0,-1,-1,0,0,0
33539,936748859932068096,,-21.8035088,33.0000038,0,0,0,-1,-1,0,0,0
33540,936748859932068096,,2.75999928,-36.5180702,0,0,0,-1,-1,0,0,0
33541,936748859932068352,,-22.9417381,-27.3147373,0,0,0,-1,-1,0,0,0
33542,936748859932068608,,-11.5533419,-14.9999981,0,0,0,-1,-1,0,0,0
33543,936748859932068608,,21.2301025,-2.99999809,0,0,0,-1,-1,0,0,0
33544,936748859932068608,,-9.0,-30.8204784,0,0,0,-1,-1,0,0,0
33545,936748859932068608,,-5.24000072,53.4000053,0,0,0,-1,-1,0,0,0
33546,936748859932068864,,-15.2399998,-47.709259,0,0,0,-1,-1,0,0,0
33547,936748859932068864,,-20.4399986,10.2000027,0,0,0,-1,-1,0,0,0
33548,936748859932069376,,3.75622344,37.2780495,0,0,0,-1,-1,0,0,0
33549,936748859932069632,,22.9199982,-33.0,0,0,0,-1,-1,0,0,0
33550,936748859932069632,,-5.16165495,-5.39999962,0,0,0,-1,-1,0,0,0
33551,936748859932069888,,-17.7200012,-20.9999981,0,0,0,-1,-1,0,0,0
33552,936748859932069888,,23.9599991,-33.0,0,0,0,-1,-1,0,0,0
33553,936748859932069888,,-14.9200001,-30.4131927,0,0,0,-1,-1,0,0,0
33554,936748859932069888,,9.87999916,20.0709629,0,0,0,-1,-1,0,0,0
33555,936748859932070144,,-18.6412678,42.7407532,0,0,0,-1,-1,0,0,0
33556,936748859932070144,,-18.1199989,-19.7999973,0,0,0,-1,-1,0,0,0
33557,936748859932070144,,-16.5787735,-22.4698257,0,0,0,-1,-1,0,0,0
33558,936748859932070400,,-11.8800001,-13.7999973,0,0,0,-1,-1,0,0,0
33559,936748859932070656,,17.9599991,-8.56794453,0,0,0,-1,-1,0,0,0
33560,936748859932070656,,14.3613024,14.238327,0,0,0,-1,-1,0,0,0
33561,936748859932070912,,-7.83406782,-43.0327797,0,0,0,-1,-1,0,0,0
33562,936748859932070912,,14.2345676,24.1986923,0,0,0,-1,-1,0,0,0
33563,936748859932070912,,-22.2000008,1.80000114,0,0,0,-1,-1,0,0,0
33564,936748859932071168,,-3.88000011,-19.7999973,0,0,0,-1,-1,0,0,0
33565,936748859932071168,,-10.6800003,40.2000046,0,0,0,-1,-1,0,0,0
33566,936748859932071424,,17.5599995,17.4000015,0,0,0,-1,-1,0,0,0
33567,936748859932071680,,8.43999863,7.80000114,0,0,0,-1,-1,0,0,0
33568,936748859932071680,,6.59999943,-40.1999969,0,0,0,-1,-1,0,0,0
33569,936748859932071680,,-22.7599983,29.3358116,0,0,0,-1,-1,0,0,0
33570,936748859932071680,,-11.0,-47.4000015,0,0,0,-1,-1,0,0,0
