measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34194,864691953088893952,,-16.7600021,63.0000076,0,0,0,-1,-1,0,0,0
34195,864691953088894208,,17.6440964,53.4000015,0,0,0,-1,-1,0,0,0
34196,864691953088894208,,22.8823471,-47.4000015,0,0,0,-1,-1,0,0,0
34197,864691953088894208,,0.919998169,17.4000015,0,0,0,-1,-1,0,0,0
34198,864691953088894208,,-32.9226418,76.2000046,0,0,0,-1,-1,0,0,0
34199,864691953088894464,,-1.65574217,57.0000076,0,0,0,-1,-1,0,0,0
34200,864691953088894464,,24.2799988,77.4000015,0,0,0,-1,-1,0,0,0
34201,864691953088894720,,-13.4800005,7.80000305,0,0,0,-1,-1,0,0,0
34202,864691953088894720,,-6.59717607,70.2000046,0,0,0,-1,-1,0,0,0
34203,864691953088894976,,-22.2310257,45.0000038,0,0,0,-1,-1,0,0,0
34204,864691953088894976,,30.1419315,-47.4000015,0,0,0,-1,-1,0,0,0
34205,864691953088895744,,16.6799984,29.4000053,0,0,0,-1,-1,0,0,0
34206,864691953088896000,,-21.8398895,-77.4000015,0,0,0,-1,-1,0,0,0
34207,864691953088896000,,2.84425139,34.2000046,0,0,0,-1,-1,0,0,0
34208,864691953088896256,,18.2761593,64.2000046,0,0,0,-1,-1,0,0,0
34209,864691953088896512,,13.0375729,15.0000038,0,0,0,-1,-1,0,0,0
34210,864691953088896512,,-21.0244713,-23.3999977,0,0,0,-1,-1,0,0,0
34211,864691953088896512,,1.63999939,49.8000069,0,0,0,-1,-1,0,0,0
34212,864691953088896512,,-30.132679,12.6000023,0,0,0,-1,-1,0,0,0
34213,864691953088896768,,2.96077323,34.2000046,0,0,0,-1,-1,0,0,0
34214,864691953088896768,,34.7778587,11.509654,0,0,0,-1,-1,0,0,0
34215,864691953088896768,,-6.62756157,-2.99999619,0,0,0,-1,-1,0,0,0
34216,864691953088896768,,-25.5037384,-16.1530228,0,0,0,-1,-1,0,0,0
34217,864691953088897280,,-6.76000023,-25.7999973,0,0,0,-1,-1,0,0,0
34218,864691953088897536,,-25.2400017,34.2000046,0,0,0,-1,-1,0,0,0
34219,864691953088897536,,3.62376165,66.6000061,0,0,0,-1,-1,0,0,0
34220,864691953088897536,,-13.5850182,-23.3999977,0,0,0,-1,-1,0,0,0
34221,864691953088897792,,35.7999954,34.2000046,0,0,0,-1,-1,0,0,0
34222,864691953088898304,,-11.7620459,42.6000061,0,0,0,-1,-1,0,0,0
34223,864691953088898304,,-36.2000008,63.0000076,0,0,0,-1,-1,0,0,0
34224,864691953088898560,,22.8591766,63.9538879,0,0,0,-1,-1,0,0,0
34225,864691953088898560,,-12.6325169,-12.5999985,0,0,0,-1,-1,0,0,0
34226,864691953088898560,,-24.1439533,69.6246033,0,0,0,-1,-1,0,0,0
34227,864691953088898816,,34.3735733,69.0000076,0,0,0,-1,-1,0,0,0
34228,864691953088899072,,27.461113,-77.4000015,0,0,0,-1,-1,0,0,0
34229,936748859932017152,,9.23999977,38.4878693,0,0,0,-1,-1,0,0,0
34230,936748859932017408,,23.3999996,31.4695244,0,0,0,-1,-1,0,0,0
34231,936748859932017408,,-15.3199997,43.2619362,0,0,0,-1,-1,0,0,0
34232,936748859932017664,,-11.4000006,20.2542629,0,0,0,-1,-1,0,0,0
34233,936748859932017664,,14.5999985,-45.1026154,0,0,0,-1,-1,0,0,0
34234,936748859932017920,,6.81556702,-42.9509621,0,0,0,-1,-1,0,0,0
34235,936748859932017920,,13.2834768,-7.53177452,0,0,0,-1,-1,0,0,0
34236,936748859932017920,,-8.04113483,-44.6605606,0,0,0,-1,-1,0,0,0
34237,936748859932017920,,17.9599991,-21.8373566,0,0,0,-1,-1,0,0,0
34238,936748859932018176,,-0.554802775,-25.5078926,0,0,0,-1,-1,0,0,0
34239,936748859932018176,,-22.3600006,0.859375417,0,0,0,-1,-1,0,0,0
34240,936748859932018432,,12.2799988,-42.1614151,0,0,0,-1,-1,0,0,0
34241,936748859932018432,,10.4060059,-19.7999973,0,0,0,-1,-1,0,0,0
34242,936748859932018432,,-15.78617,-21.5895252,0,0,0,-1,-1,0,0,0
34243,936748859932018688,,18.5999985,41.4000015,0,0,0,-1,-1,0,0,0
34244,936748859932018944,,-12.403512,-52.0363121,0,0,0,-1,-1,0,0,0
34245,936748859932019200,,19.1985054,-5.58873081,0,0,0,-1,-1,0,0,0
34246,936748859932019456,,3.19067597,-24.3116226,0,0,0,-1,-1,0,0,0
34247,936748859932019456,,-22.9045372,17.4000015,0,0,0,-1,-1,0,0,0
34248,936748859932019456,,6.74624205,51.3767204,0,0,0,-1,-1,0,0,0
34249,936748859932019712,,18.5999985,0.600002289,0,0,0,-1,-1,0,0,0
34250,936748859932019968,,-22.4399986,19.8000031,0,0,0,-1,-1,0,0,0
34251,936748859932020224,,-8.85734844,-1.01915002,0,0,0,-1,-1,0,0,0
34252,936748859932020480,,21.6047745,13.1185408,0,0,0,-1,-1,0,0,0
34253,936748859932020480,,7.62919569,-1.79999733,0,0,0,-1,-1,0,0,0
34254,936748859932020480,,16.9199982,6.34522963,0,0,0,-1,-1,0,0,0
34255,936748859932020736,,-20.8400002,37.2856789,0,0,0,-1,-1,0,0,0
34256,936748859932020736,,-22.6612968,29.4000015,0,0,0,-1,-1,0,0,0
34257,936748859932020992,,-3.24000072,-4.33219433,0,0,0,-1,-1,0,0,0
34258,936748859932021248,,-21.7019634,-42.9110947,0,0,0,-1,-1,0,0,0
34259,936748859932021248,,-9.56000042,19.8000031,0,0,0,-1,-1,0,0,0
34260,936748859932021248,,-4.57199812,52.6890717,0,0,0,-1,-1,0,0,0
34261,936748859932021248,,-15.0,-41.0213509,0,0,0,-1,-1,0,0,0
34262,936748859932021504,,-7.56000042,6.39015961,0,0,0,-1,-1,0,0,0
34263,936748859932021504,,-13.2259312,-22.32584,0,0,0,-1,-1,0,0,0
34264,936748859932021504,,-6.82181311,11.9038324,0,0,0,-1,-1,0,0,0
34265,936748859932021760,,22.6279831,28.7308655,0,0,0,-1,-1,0,0,0
34266,936748859932022016,,-20.1491699,52.9391556,0,0,0,-1,-1,0,0,0
34267,936748859932022016,,10.3222609,-2.99999809,0,0,0,-1,-1,0,0,0
34268,936748859932022016,,8.85010147,52.0968323,0,0,0,-1,-1,0,0,0
34269,936748859932022272,,-12.8400002,-47.4000015,0,0,0,-1,-1,0,0,0
34270,936748859932022528,,-5.33117533,22.6633759,0,0,0,-1,-1,0,0,0
34271,936748859932022528,,-15.2399998,28.0284519,0,0,0,-1,-1,0,0,0
34272,936748859932022784,,1.71255946,-14.7926722,0,0,0,-1,-1,0,0,0
34273,936748859932022784,,10.9877043,52.5279999,0,0,0,-1,-1,0,0,0
34274,936748859932023040,,-0.658079863,-29.3999996,0,0,0,-1,-1,0,0,0
34275,936748859932023040,,-19.1198349,-29.5886822,0,0,0,-1,-1,0,0,0
34276,936748859932023296,,-2.75649858,21.0000038,0,0,0,-1,-1,0,0,0
34277,936748859932023552,,-10.1199999,-35.5578651,0,0,0,-1,-1,0,0,0
34278,936748859932023552,,-16.2214184,11.1553402,0,0,0,-1,-1,0,0,0
34279,936748859932023552,,-8.59514236,50.9980888,0,0,0,-1,-1,0,0,0
34280,936748859932023808,,-0.532832861,-23.4816246,0,0,0,-1,-1,0,0,0
34281,936748859932023808,,5.63999844,-43.4094276,0,0,0,-1,-1,0,0,0
34282,936748859932023808,,-16.5999985,20.1882439,0,0,0,-1,-1,0,0,0
34283,936748859932023808,,-2.03013802,7.95536566,0,0,0,-1,-1,0,0,0
34284,936748859932024320,,-1.67804754,24.9602051,0,0,0,-1,-1,0,0,0
34285,936748859932024832,,-3.65837288,43.3474197,0,0,0,-1,-1,0,0,0
34286,936748859932024832,,14.4096079,27.9133301,0,0,0,-1,-1,0,0,0
34287,936748859932024832,,21.4166126,45.3533173,0,0,0,-1,-1,0,0,0
34288,936748859932025088,,-2.68000126,-37.7999992,0,0,0,-1,-1,0,0,0
34289,936748859932025088,,-21.396904,-35.819809,0,0,0,-1,-1,0,0,0
34290,936748859932025344,,-16.2000008,31.7959385,0,0,0,-1,-1,0,0,0
34291,936748859932025600,,-10.5200005,-49.9976006,0,0,0,-1,-1,0,0,0
34292,936748859932025600,,-9.06700039,-0.57694906,0,0,0,-1,-1,0,0,0
34293,936748859932025856,,9.79999924,12.6000023,0,0,0,-1,-1,0,0,0
34294,936748859932026112,,-7.03047085,2.44317293,0,0,0,-1,-1,0,0,0
34295,936748859932026112,,-3.21484685,49.1181183,0,0,0,-1,-1,0,0,0
34296,936748859932026368,,-0.311391234,-6.19747019,0,0,0,-1,-1,0,0,0
34297,936748859932026624,,11.0399208,39.1402168,0,0,0,-1,-1,0,0,0
34298,936748859932026880,,9.47999954,52.2000046,0,0,0,-1,-1,0,0,0
34299,936748859932027136,,9.01531315,-1.91677201,0,0,0,-1,-1,0,0,0
34300,936748859932027136,,19.3051872,52.8566666,0,0,0,-1,-1,0,0,0
34301,936748859932027136,,0.398115635,41.6270485,0,0,0,-1,-1,0,0,0
34302,936748859932027392,,9.79999924,-53.4000015,0,0,0,-1,-1,0,0,0
34303,936748859932027648,,14.3599987,-11.3999996,0,0,0,-1,-1,0,0,0
34304,936748859932027648,,3.86748886,45.2560349,0,0,0,-1,-1,0,0,0
34305,936748859932027648,,4.53082323,-16.6036625,0,0,0,-1,-1,0,0,0
34306,936748859932027648,,-14.5557718,-50.4463348,0,0,0,-1,-1,0,0,0
34307,936748859932027648,,7.84059238,44.4073257,0,0,0,-1,-1,0,0,0
34308,936748859932027904,,-1.92157793,52.2000046,0,0,0,-1,-1,0,0,0
34309,936748859932027904,,-9.0,-37.9906082,0,0,0,-1,-1,0,0,0
34310,936748859932027904,,-16.2896061,-36.5999985,0,0,0,-1,-1,0,0,0
34311,936748859932028160,,-9.13910389,33.2285995,0,0,0,-1,-1,0,0,0
34312,936748859932028160,,5.81437778,-6.95490837,0,0,0,-1,-1,0,0,0
34313,936748859932028160,,21.9599991,-35.4000015,0,0,0,-1,-1,0,0,0
34314,936748859932028416,,-14.7788811,14.4892683,0,0,0,-1,-1,0,0,0
34315,936748859932028416,,-18.5999985,-12.5715008,0,0,0,-1,-1,0,0,0
34316,936748859932028672,,-2.27999973,43.1555328,0,0,0,-1,-1,0,0,0
34317,936748859932028672,,20.8911762,-5.39999962,0,0,0,-1,-1,0,0,0
34318,936748859932028928,,-18.5999985,12.9956608,0,0,0,-1,-1,0,0,0
34319,936748859932028928,,19.3999996,-49.9272957,0,0,0,-1,-1,0,0,0
34320,936748859932028928,,13.7106228,41.4000015,0,0,0,-1,-1,0,0,0
34321,936748859932029184,,-19.7200012,-26.3669453,0,0,0,-1,-1,0,0,0
34322,936748859932029184,,-0.887160003,43.413166,0,0,0,-1,-1,0,0,0
34323,936748859932029440,,10.9200001,-36.0119019,0,0,0,-1,-1,0,0,0
34324,936748859932029440,,13.4013691,-3.57729197,0,0,0,-1,-1,0,0,0
34325,936748859932029696,,18.5081558,46.2000046,0,0,0,-1,-1,0,0,0
34326,936748859932029696,,23.4799995,-5.39999962,0,0,0,-1,-1,0,0,0
34327,936748859932029696,,-3.30080104,53.4000053,0,0,0,-1,-1,0,0,0
34328,936748859932029696,,-13.0018187,39.0000038,0,0,0,-1,-1,0,0,0
34329,936748859932029696,,15.4799995,-32.1286087,0,0,0,-1,-1,0,0,0
34330,936748859932029696,,-15.4800005,-31.7999992,0,0,0,-1,-1,0,0,0
34331,936748859932029696,,6.29929161,-40.5418739,0,0,0,-1,-1,0,0,0
34332,936748859932029696,,0.999999046,-37.6486015,0,0,0,-1,-1,0,0,0
34333,936748859932029952,,22.4399986,-16.2993469,0,0,0,-1,-1,0,0,0
34334,936748859932029952,,-17.4799995,17.0470676,0,0,0,-1,-1,0,0,0
34335,936748859932029952,,19.3999996,31.8000031,0,0,0,-1,-1,0,0,0
34336,936748859932029952,,-7.72000027,48.6000061,0,0,0,-1,-1,0,0,0
34337,936748859932029952,,17.5298119,27.4761066,0,0,0,-1,-1,0,0,0
34338,936748859932030208,,-17.4799995,5.710464,0,0,0,-1,-1,0,0,0
34339,936748859932030208,,22.5488472,35.6515961,0,0,0,-1,-1,0,0,0
34340,936748859932030208,,-19.898756,51.0000038,0,0,0,-1,-1,0,0,0
34341,936748859932030208,,-23.8800011,49.0048485,0,0,0,-1,-1,0,0,0
34342,936748859932030208,,3.07999897,51.0000038,0,0,0,-1,-1,0,0,0
34343,936748859932030464,,21.5894489,-35.4000015,0,0,0,-1,-1,0,0,0
34344,936748859932030720,,-9.38520432,-19.7999973,0,0,0,-1,-1,0,0,0
34345,936748859932030720,,-18.8400002,-12.4364758,0,0,0,-1,-1,0,0,0
34346,936748859932031488,,-0.652485669,-31.4542446,0,0,0,-1,-1,0,0,0
34347,936748859932031488,,-5.46121645,-38.716217,0,0,0,-1,-1,0,0,0
34348,936748859932031744,,-4.52000046,-12.4541121,0,0,0,-1,-1,0,0,0
34349,936748859932031744,,22.039999,-33.4215584,0,0,0,-1,-1,0,0,0
34350,936748859932032000,,-17.7999992,-13.3238173,0,0,0,-1,-1,0,0,0
34351,936748859932032256,,-16.2799988,50.6262054,0,0,0,-1,-1,0,0,0
34352,936748859932032256,,-20.4065094,-39.0,0,0,0,-1,-1,0,0,0
34353,936748859932032256,,1.80000019,-25.7999992,0,0,0,-1,-1,0,0,0
34354,936748859932032256,,-9.52813816,-17.8924007,0,0,0,-1,-1,0,0,0
34355,936748859932032256,,8.39057827,-39.0,0,0,0,-1,-1,0,0,0
34356,936748859932032512,,-6.39425755,-40.1999969,0,0,0,-1,-1,0,0,0
34357,936748859932032768,,-11.5600004,-14.8706093,0,0,0,-1,-1,0,0,0
34358,936748859932032768,,-8.6193924,46.182106,0,0,0,-1,-1,0,0,0
34359,936748859932033024,,-11.9146252,25.8000031,0,0,0,-1,-1,0,0,0
34360,936748859932033024,,5.47999859,-27.0,0,0,0,-1,-1,0,0,0
34361,936748859932033024,,3.47999859,32.7108536,0,0,0,-1,-1,0,0,0
34362,936748859932033024,,10.046483,-38.7437553,0,0,0,-1,-1,0,0,0
34363,936748859932033024,,12.4124594,17.2536793,0,0,0,-1,-1,0,0,0
34364,936748859932033280,,-18.1982479,7.97038794,0,0,0,-1,-1,0,0,0
34365,936748859932033280,,-15.8000002,10.3907528,0,0,0,-1,-1,0,0,0
34366,936748859932033536,,13.2399998,-30.5999985,0,0,0,-1,-1,0,0,0
34367,936748859932033792,,1.07999897,21.9710064,0,0,0,-1,-1,0,0,0
34368,936748859932033792,,-9.25749779,-40.5079117,0,0,0,-1,-1,0,0,0
34369,936748859932034048,,-10.8634863,-8.46309948,0,0,0,-1,-1,0,0,0
34370,936748859932034048,,-12.2000008,-36.5999985,0,0,0,-1,-1,0,0,0
34371,936748859932034560,,-6.27999973,-8.73978996,0,0,0,-1,-1,0,0,0
34372,936748859932034560,,16.1999989,-17.1706371,0,0,0,-1,-1,0,0,0
34373,936748859932034816,,-10.7632275,25.8380432,0,0,0,-1,-1,0,0,0
34374,936748859932035072,,-5.46245718,-46.1165237,0,0,0,-1,-1,0,0,0
34375,936748859932035072,,-5.41755772,23.8430443,0,0,0,-1,-1,0,0,0
34376,936748859932035072,,20.8639984,-46.8202438,0,0,0,-1,-1,0,0,0
34377,936748859932035328,,-20.8803463,-25.3808804,0,0,0,-1,-1,0,0,0
34378,936748859932035328,,-0.279999733,-37.9102325,0,0,0,-1,-1,0,0,0
34379,936748859932035584,,-11.7903862,-30.5999985,0,0,0,-1,-1,0,0,0
34380,936748859932035584,,-5.26055765,13.8000031,0,0,0,-1,-1,0,0,0
34381,936748859932036352,,11.8187695,50.6120224,0,0,0,-1,-1,0,0,0
34382,936748859932036352,,-9.01462269,27.0000038,0,0,0,-1,-1,0,0,0
34383,936748859932036352,,-2.19999981,-42.7667122,0,0,0,-1,-1,0,0,0
34384,936748859932036352,,2.19999981,45.6670151,0,0,0,-1,-1,0,0,0
34385,936748859932036608,,-3.57869005,-0.599996567,0,0,0,-1,-1,0,0,0
34386,936748859932036864,,14.8503513,-16.317688,0,0,0,-1,-1,0,0,0
34387,936748859932036864,,9.13959217,-51.8362007,0,0,0,-1,-1,0,0,0
34388,936748859932037120,,9.79999924,-41.4000015,0,0,0,-1,-1,0,0,0
34389,936748859932037376,,18.039999,-34.5903893,0,0,0,-1,-1,0,0,0
34390,936748859932037376,,2.79574037,35.4468155,0,0,0,-1,-1,0,0,0
34391,936748859932037376,,6.01874352,23.4000015,0,0,0,-1,-1,0,0,0
34392,936748859932037376,,9.86192989,-26.4790421,0,0,0,-1,-1,0,0,0
34393,936748859932037376,,-4.35999966,-26.3186817,0,0,0,-1,-1,0,0,0
34394,936748859932037376,,6.27999973,3.00000191,0,0,0,-1,-1,0,0,0
34395,936748859932037376,,-10.7708035,-6.01031017,0,0,0,-1,-1,0,0,0
34396,936748859932037632,,-22.5200005,-16.688448,0,0,0,-1,-1,0,0,0
34397,936748859932037632,,-23.0907383,-39.792141,0,0,0,-1,-1,0,0,0
34398,936748859932037632,,3.89705157,-32.7047462,0,0,0,-1,-1,0,0,0
34399,936748859932037632,,19.5599995,-11.3999996,0,0,0,-1,-1,0,0,0
34400,936748859932037888,,5.7940588,18.6000023,0,0,0,-1,-1,0,0,0
34401,936748859932037888,,17.3199997,-21.607172,0,0,0,-1,-1,0,0,0
34402,936748859932037888,,-20.8400002,7.80000114,0,0,0,-1,-1,0,0,0
34403,936748859932037888,,13.5096836,5.96892834,0,0,0,-1,-1,0,0,0
34404,936748859932038144,,-23.2282715,-2.76191497,0,0,0,-1,-1,0,0,0
34405,936748859932038400,,-6.35999966,-5.39999962,0,0,0,-1,-1,0,0,0
34406,936748859932038656,,-7.82094526,35.2365417,0,0,0,-1,-1,0,0,0
34407,936748859932039168,,-11.7686071,45.9881096,0,0,0,-1,-1,0,0,0
34408,936748859932039424,,19.0861168,-42.5342636,0,0,0,-1,-1,0,0,0
34409,936748859932039424,,14.6799984,-16.1552753,0,0,0,-1,-1,0,0,0
34410,936748859932039424,,-10.0563841,-21.7631264,0,0,0,-1,-1,0,0,0
34411,936748859932039680,,-22.9666882,-21.3940697,0,0,0,-1,-1,0,0,0
34412,936748859932039680,,-2.32066822,-52.492691,0,0,0,-1,-1,0,0,0
34413,936748859932039936,,14.9199982,-43.1283531,0,0,0,-1,-1,0,0,0
34414,936748859932039936,,15.7999992,13.3657427,0,0,0,-1,-1,0,0,0
34415,936748859932040192,,-22.5999985,-47.8569107,0,0,0,-1,-1,0,0,0
34416,936748859932040192,,0.720125794,13.8000031,0,0,0,-1,-1,0,0,0
34417,936748859932040192,,23.1599998,-49.1974297,0,0,0,-1,-1,0,0,0
34418,936748859932040448,,17.1599998,-17.5412865,0,0,0,-1,-1,0,0,0
34419,936748859932040448,,16.4358234,-12.0823975,0,0,0,-1,-1,0,0,0
34420,936748859932040448,,18.385891,49.3528633,0,0,0,-1,-1,0,0,0
34421,936748859932040448,,-16.5200005,-26.400795,0,0,0,-1,-1,0,0,0
34422,936748859932040704,,15.7056141,31.7225437,0,0,0,-1,-1,0,0,0
34423,936748859932040704,,-23.9599991,0.600002289,0,0,0,-1,-1,0,0,0
34424,936748859932041216,,-16.2642651,-39.0,0,0,0,-1,-1,0,0,0
34425,936748859932041472,,-15.0379095,47.4000053,0,0,0,-1,-1,0,0,0
34426,936748859932041472,,-5.1531105,-10.3603058,0,0,0,-1,-1,0,0,0
34427,936748859932041472,,16.4407539,-40.2143593,0,0,0,-1,-1,0,0,0
34428,936748859932041728,,4.27999973,-7.79999733,0,0,0,-1,-1,0,0,0
34429,936748859932041984,,17.1462669,-30.3753319,0,0,0,-1,-1,0,0,0
34430,936748859932042240,,-0.0502110347,-0.599996567,0,0,0,-1,-1,0,0,0
34431,936748859932042240,,5.63999844,-13.4380894,0,0,0,-1,-1,0,0,0
34432,936748859932042240,,-12.4670696,-22.2343712,0,0,0,-1,-1,0,0,0
34433,936748859932042496,,-15.0473318,18.1485825,0,0,0,-1,-1,0,0,0
34434,936748859932042752,,-1.88000011,17.4000015,0,0,0,-1,-1,0,0,0
34435,936748859932043264,,-10.2224445,-19.7999973,0,0,0,-1,-1,0,0,0
34436,936748859932043264,,2.35999966,27.4532776,0,0,0,-1,-1,0,0,0
34437,936748859932043520,,5.56650496,-49.5713425,0,0,0,-1,-1,0,0,0
34438,936748859932043520,,-3.56000042,49.8926353,0,0,0,-1,-1,0,0,0
34439,936748859932043776,,5.88000011,48.8354568,0,0,0,-1,-1,0,0,0
34440,936748859932044032,,-3.43961453,-23.5735111,0,0,0,-1,-1,0,0,0
34441,936748859932044032,,-2.68000126,-14.3023615,0,0,0,-1,-1,0,0,0
34442,936748859932044032,,-9.05569363,-37.0269394,0,0,0,-1,-1,0,0,0
34443,936748859932044032,,-4.63591909,15.147356,0,0,0,-1,-1,0,0,0
34444,936748859932044032,,2.35999966,37.9593849,0,0,0,-1,-1,0,0,0
34445,936748859932044288,,-5.53044033,-27.6825523,0,0,0,-1,-1,0,0,0
34446,936748859932044288,,7.42639589,-16.8118629,0,0,0,-1,-1,0,0,0
34447,936748859932044288,,19.1599998,-45.5024033,0,0,0,-1,-1,0,0,0
34448,936748859932044544,,-21.2400017,-24.9426994,0,0,0,-1,-1,0,0,0
34449,936748859932044800,,4.19852877,4.85949421,0,0,0,-1,-1,0,0,0
34450,936748859932045056,,4.27999973,42.6000023,0,0,0,-1,-1,0,0,0
34451,936748859932045056,,-17.5385265,7.80000114,0,0,0,-1,-1,0,0,0
34452,936748859932045056,,6.75999928,-39.4771805,0,0,0,-1,-1,0,0,0
34453,936748859932045312,,-8.90841103,-15.3562212,0,0,0,-1,-1,0,0,0
34454,936748859932045568,,6.59999943,-18.4553375,0,0,0,-1,-1,0,0,0
34455,936748859932045568,,-17.2768879,-21.7423878,0,0,0,-1,-1,0,0,0
34456,936748859932045824,,16.2361507,-7.79999733,0,0,0,-1,-1,0,0,0
34457,936748859932045824,,-16.5574093,33.8062134,0,0,0,-1,-1,0,0,0
34458,936748859932045824,,19.7930832,-41.4000015,0,0,0,-1,-1,0,0,0
34459,936748859932046080,,16.1316452,-49.4060287,0,0,0,-1,-1,0,0,0
34460,936748859932046080,,1.07772195,14.1853447,0,0,0,-1,-1,0,0,0
34461,936748859932046080,,6.13458681,14.0307493,0,0,0,-1,-1,0,0,0
34462,936748859932046080,,-19.9749813,-22.2923698,0,0,0,-1,-1,0,0,0
34463,936748859932046336,,-10.6000004,25.8000031,0,0,0,-1,-1,0,0,0
34464,936748859932046336,,11.3999996,36.6057053,0,0,0,-1,-1,0,0,0
34465,936748859932046592,,-0.680001259,-9.65665817,0,0,0,-1,-1,0,0,0
34466,936748859932046592,,2.94091511,38.2582626,0,0,0,-1,-1,0,0,0
34467,936748859932046592,,-2.35902762,-38.1412315,0,0,0,-1,-1,0,0,0
34468,936748859932046592,,19.7999992,32.0650368,0,0,0,-1,-1,0,0,0
34469,936748859932046848,,7.71999931,-32.9191132,0,0,0,-1,-1,0,0,0
34470,936748859932046848,,-4.99887419,-12.79109,0,0,0,-1,-1,0,0,0
34471,936748859932046848,,-20.3600006,48.6000061,0,0,0,-1,-1,0,0,0
34472,936748859932047104,,-4.25408459,-5.39999962,0,0,0,-1,-1,0,0,0
34473,936748859932047104,,-0.680001259,-33.8510284,0,0,0,-1,-1,0,0,0
34474,936748859932047104,,5.79216671,-46.3615112,0,0,0,-1,-1,0,0,0
34475,936748859932047104,,20.1999989,-4.89705992,0,0,0,-1,-1,0,0,0
34476,936748859932047360,,-11.0,-12.3469381,0,0,0,-1,-1,0,0,0
34477,936748859932047360,,12.7572689,41.0862732,0,0,0,-1,-1,0,0,0
34478,936748859932047360,,-20.2000008,15.1619244,0,0,0,-1,-1,0,0,0
34479,936748859932047616,,-0.92000103,47.0265923,0,0,0,-1,-1,0,0,0
34480,936748859932047616,,-0.187694848,-11.3999996,0,0,0,-1,-1,0,0,0
34481,936748859932047872,,4.99186468,-22.1797295,0,0,0,-1,-1,0,0,0
34482,936748859932047872,,-8.99949646,39.0000038,0,0,0,-1,-1,0,0,0
34483,936748859932047872,,-12.4400005,46.2000046,0,0,0,-1,-1,0,0,0
34484,936748859932047872,,21.7199993,0.321977884,0,0,0,-1,-1,0,0,0
34485,936748859932048128,,20.7096443,-17.2539368,0,0,0,-1,-1,0,0,0
34486,936748859932048128,,-17.9599991,17.4000015,0,0,0,-1,-1,0,0,0
34487,936748859932048128,,-6.61819363,51.10289,0,0,0,-1,-1,0,0,0
34488,936748859932048384,,-9.40000057,-11.3410101,0,0,0,-1,-1,0,0,0
34489,936748859932048384,,-22.8792057,3.01412129,0,0,0,-1,-1,0,0,0
34490,936748859932049152,,21.1856842,0.87412101,0,0,0,-1,-1,0,0,0
34491,936748859932049152,,-11.3200006,-3.37375998,0,0,0,-1,-1,0,0,0
34492,936748859932049408,,-20.7580166,18.6000023,0,0,0,-1,-1,0,0,0
34493,936748859932049408,,-12.376647,-47.7699547,0,0,0,-1,-1,0,0,0
34494,936748859932049408,,20.7508106,-8.00869942,0,0,0,-1,-1,0,0,0
34495,936748859932049664,,-21.4415092,6.60000229,0,0,0,-1,-1,0,0,0
34496,936748859932049920,,20.7599983,21.169899,0,0,0,-1,-1,0,0,0
34497,936748859932049920,,7.39999866,-39.890419,0,0,0,-1,-1,0,0,0
34498,936748859932050176,,-19.8800011,36.6000023,0,0,0,-1,-1,0,0,0
34499,936748859932050176,,-3.00000095,33.0000038,0,0,0,-1,-1,0,0,0
34500,936748859932050432,,-2.60640764,-2.99999809,0,0,0,-1,-1,0,0,0
34501,936748859932050688,,-15.4000006,33.0000038,0,0,0,-1,-1,0,0,0
34502,936748859932050688,,4.9281745,4.1194849,0,0,0,-1,-1,0,0,0
34503,936748859932050688,,16.710516,-42.8064194,0,0,0,-1,-1,0,0,0
34504,936748859932050688,,-12.7600002,-0.0588468239,0,0,0,-1,-1,0,0,0
34505,936748859932050688,,0.679999352,-37.7999992,0,0,0,-1,-1,0,0,0
34506,936748859932051200,,16.7053089,-15.9292078,0,0,0,-1,-1,0,0,0
34507,936748859932051200,,17.0561085,-10.8786793,0,0,0,-1,-1,0,0,0
34508,936748859932051200,,2.5199995,-29.6603584,0,0,0,-1,-1,0,0,0
34509,936748859932051200,,-1.08000088,39.0000038,0,0,0,-1,-1,0,0,0
34510,936748859932051200,,22.7185593,34.619503,0,0,0,-1,-1,0,0,0
34511,936748859932051456,,-23.9599991,1.04719508,0,0,0,-1,-1,0,0,0
34512,936748859932051456,,10.1252604,10.2729912,0,0,0,-1,-1,0,0,0
34513,936748859932051456,,-10.4223003,-40.1999969,0,0,0,-1,-1,0,0,0
34514,936748859932051456,,-18.906805,51.4246483,0,0,0,-1,-1,0,0,0
34515,936748859932051712,,-15.5275316,-46.5105743,0,0,0,-1,-1,0,0,0
34516,936748859932051712,,3.67720008,50.996933,0,0,0,-1,-1,0,0,0
34517,936748859932051712,,15.4617519,51.0000038,0,0,0,-1,-1,0,0,0
34518,936748859932051968,,0.990552723,-28.585825,0,0,0,-1,-1,0,0,0
34519,936748859932052224,,6.65372038,-27.3550644,0,0,0,-1,-1,0,0,0
34520,936748859932052224,,-3.56000042,-22.2566662,0,0,0,-1,-1,0,0,0
34521,936748859932052224,,13.2776842,-30.5999985,0,0,0,-1,-1,0,0,0
34522,936748859932052224,,-15.1753883,-40.1999969,0,0,0,-1,-1,0,0,0
34523,936748859932052480,,-12.3664322,33.0000038,0,0,0,-1,-1,0,0,0
34524,936748859932052480,,21.2298908,11.9329519,0,0,0,-1,-1,0,0,0
