measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29955,864691678210949376,,-20.3199997,19.8000031,0,0,0,-1,-1,0,0,0
29956,864691678210949376,,-0.640002251,65.4000015,0,0,0,-1,-1,0,0,0
29957,864691678210949376,,-4.38041115,-16.1999989,0,0,0,-1,-1,0,0,0
29958,864691678210949376,,19.7599983,4.20000458,0,0,0,-1,-1,0,0,0
29959,864691678210949632,,-14.8000011,1.80000305,0,0,0,-1,-1,0,0,0
29960,864691678210949632,,12.1599979,58.2000046,0,0,0,-1,-1,0,0,0
29961,864691678210949632,,17.4165134,-6.59999847,0,0,0,-1,-1,0,0,0
29962,864691678210949632,,14.4799976,19.8000031,0,0,0,-1,-1,0,0,0
29963,864691678210949632,,8.31999779,-13.7999973,0,0,0,-1,-1,0,0,0
29964,864691678210949632,,-19.4239807,-2.35465479,0,0,0,-1,-1,0,0,0
29965,864691678210949632,,-19.1200008,11.4000015,0,0,0,-1,-1,0,0,0
29966,864691678210949632,,-7.28000164,-24.5999966,0,0,0,-1,-1,0,0,0
29967,864691678210949888,,-9.12000179,71.4000015,0,0,0,-1,-1,0,0,0
29968,864691678210949888,,6.55999756,77.4000015,0,0,0,-1,-1,0,0,0
29969,864691678210949888,,18.1599979,-2.99999619,0,0,0,-1,-1,0,0,0
29970,864691678210949888,,-10.4800005,43.8000031,0,0,0,-1,-1,0,0,0
29971,864691678210949888,,16.9282494,10.2000046,0,0,0,-1,-1,0,0,0
29972,864691678210950144,,9.51999855,-66.5999985,0,0,0,-1,-1,0,0,0
29973,864691678210950144,,19.5199986,72.6000061,0,0,0,-1,-1,0,0,0
29974,864691678210950144,,-5.68000126,25.8000031,0,0,0,-1,-1,0,0,0
29975,864691678210950144,,-4.32000065,71.4000015,0,0,0,-1,-1,0,0,0
29976,864691678210950144,,21.1999989,45.0000038,0,0,0,-1,-1,0,0,0
29977,864691678210950144,,-19.3196983,71.4000015,0,0,0,-1,-1,0,0,0
29978,864691678210950400,,15.7599983,-6.59999847,0,0,0,-1,-1,0,0,0
29979,864691678210950400,,-10.1600008,-75.0,0,0,0,-1,-1,0,0,0
29980,864691678210950400,,-1.44000149,-7.79999542,0,0,0,-1,-1,0,0,0
29981,864691678210950400,,-19.8400002,58.2000046,0,0,0,-1,-1,0,0,0
29982,864691678210950400,,-1.52000141,66.6000061,0,0,0,-1,-1,0,0,0
29983,864691678210950400,,9.3599987,70.8804092,0,0,0,-1,-1,0,0,0
29984,864691678210950400,,-7.36000156,-65.4000015,0,0,0,-1,-1,0,0,0
29985,864691678210950656,,-9.52000141,52.2000046,0,0,0,-1,-1,0,0,0
29986,864691678210950656,,-5.52000141,59.4000015,0,0,0,-1,-1,0,0,0
29987,864691678210950656,,-1.52000141,77.4000015,0,0,0,-1,-1,0,0,0
29988,864691678210950656,,-2.00000095,12.6000023,0,0,0,-1,-1,0,0,0
29989,864691678210950656,,10.5599976,58.2000046,0,0,0,-1,-1,0,0,0
29990,864691678210950656,,7.83999825,75.0000076,0,0,0,-1,-1,0,0,0
29991,864691678210950656,,-7.44000149,-2.99999619,0,0,0,-1,-1,0,0,0
29992,864691678210950656,,-16.0451393,-30.5999985,0,0,0,-1,-1,0,0,0
29993,864691678210950912,,-0.320000648,-14.9999981,0,0,0,-1,-1,0,0,0
29994,864691678210950912,,10.5599976,52.2000046,0,0,0,-1,-1,0,0,0
29995,864691678210950912,,21.5199986,52.2000046,0,0,0,-1,-1,0,0,0
29996,864691678210950912,,2.5856204,12.6000023,0,0,0,-1,-1,0,0,0
29997,864691678210950912,,-15.0400019,-59.4000015,0,0,0,-1,-1,0,0,0
29998,864691678210951168,,-15.5200014,-53.4000015,0,0,0,-1,-1,0,0,0
29999,864691678210951168,,2.95999908,-65.4000015,0,0,0,-1,-1,0,0,0
30000,864691678210951168,,-5.12000179,13.8000031,0,0,0,-1,-1,0,0,0
30001,864691678210951168,,-10.1600008,-77.4000015,0,0,0,-1,-1,0,0,0
30002,864691678210951168,,4.15999794,58.2000046,0,0,0,-1,-1,0,0,0
30003,864691678210951424,,-14.7200003,58.2000046,0,0,0,-1,-1,0,0,0
30004,864691678210951424,,-14.1600008,0.600002289,0,0,0,-1,-1,0,0,0
30005,864691678210951424,,-8.72000217,77.4000015,0,0,0,-1,-1,0,0,0
30006,864691678210951424,,10.7999992,-17.3999977,0,0,0,-1,-1,0,0,0
30007,864691678210951424,,-7.84000111,41.4000053,0,0,0,-1,-1,0,0,0
30008,864691678210951424,,9.67491341,-55.7999992,0,0,0,-1,-1,0,0,0
30009,864691678210951424,,-16.0,59.4000015,0,0,0,-1,-1,0,0,0
30010,864691678210951424,,-7.46562243,58.2000046,0,0,0,-1,-1,0,0,0
30011,864691678210951680,,15.4399986,59.0172043,0,0,0,-1,-1,0,0,0
30012,864691678210951680,,7.83999825,-0.599998474,0,0,0,-1,-1,0,0,0
30013,864691678210951680,,-21.8400002,72.6000061,0,0,0,-1,-1,0,0,0
30014,864691678210951680,,-14.2400007,-30.5999985,0,0,0,-1,-1,0,0,0
30015,864691678210951680,,-18.7200012,64.2000046,0,0,0,-1,-1,0,0,0
30016,864691678210951680,,-1.44000149,24.6000061,0,0,0,-1,-1,0,0,0
30017,864691678210951680,,14.1599979,59.4000015,0,0,0,-1,-1,0,0,0
30018,864691678210951680,,22.5599976,59.4000015,0,0,0,-1,-1,0,0,0
30019,864691678210951680,,-21.6515503,54.6000061,0,0,0,-1,-1,0,0,0
30020,864691678210951936,,6.79999924,71.4000015,0,0,0,-1,-1,0,0,0
30021,864691678210951936,,10.8799992,63.0000076,0,0,0,-1,-1,0,0,0
30022,864691678210951936,,8.47999763,-48.5999985,0,0,0,-1,-1,0,0,0
30023,864691678210951936,,8.87999916,53.4000015,0,0,0,-1,-1,0,0,0
30024,864691678210952192,,-9.84000111,30.6000061,0,0,0,-1,-1,0,0,0
30025,864691678210952192,,-6.4800005,77.4000015,0,0,0,-1,-1,0,0,0
30026,864691678210952192,,5.27999878,-37.7999954,0,0,0,-1,-1,0,0,0
30027,864691678210952448,,-21.3600006,63.0000076,0,0,0,-1,-1,0,0,0
30028,864691678210952448,,-7.68000126,-40.1999969,0,0,0,-1,-1,0,0,0
30029,864691678210952448,,2.79999924,0.600002289,0,0,0,-1,-1,0,0,0
30030,864691678210952448,,9.83999825,-51.0,0,0,0,-1,-1,0,0,0
30031,864691678210952448,,21.5999985,77.4000015,0,0,0,-1,-1,0,0,0
30032,864691678210952448,,2.79999924,9.00000381,0,0,0,-1,-1,0,0,0
30033,864691678210952448,,7.51999855,-8.99999619,0,0,0,-1,-1,0,0,0
30034,864691678210952448,,6.47999763,49.8000069,0,0,0,-1,-1,0,0,0
30035,864691678210952704,,8.23999786,63.0000076,0,0,0,-1,-1,0,0,0
30036,864691678210952704,,13.8399982,-51.0,0,0,0,-1,-1,0,0,0
30037,864691678210952704,,16.7199974,-22.1999989,0,0,0,-1,-1,0,0,0
30038,864691678210952704,,4.79999924,30.6000061,0,0,0,-1,-1,0,0,0
30039,864691678210952960,,-2.22754335,31.8000031,0,0,0,-1,-1,0,0,0
30040,864691678210952960,,-18.2400017,5.40000153,0,0,0,-1,-1,0,0,0
30041,864691678210952960,,-11.6000013,-58.1999969,0,0,0,-1,-1,0,0,0
30042,864691678210953216,,13.5999985,-72.5999985,0,0,0,-1,-1,0,0,0
30043,864691678210953216,,0.63999939,-6.59999847,0,0,0,-1,-1,0,0,0
30044,864691678210953216,,-9.36000156,47.4000053,0,0,0,-1,-1,0,0,0
30045,864691678210953216,,10.981802,-34.1999969,0,0,0,-1,-1,0,0,0
30046,864691678210953216,,18.3199978,5.40000153,0,0,0,-1,-1,0,0,0
30047,864691678210953216,,11.7599983,3.00000381,0,0,0,-1,-1,0,0,0
30048,864691678210953472,,22.079998,47.4000053,0,0,0,-1,-1,0,0,0
30049,864691678210953472,,8.95999908,21.0000038,0,0,0,-1,-1,0,0,0
30050,864691678210953472,,-16.4800014,34.2000046,0,0,0,-1,-1,0,0,0
30051,864691678210953472,,-0.560002327,-29.3999996,0,0,0,-1,-1,0,0,0
30052,864691678210953472,,-16.5600014,-12.5999985,0,0,0,-1,-1,0,0,0
30053,864691678210953728,,-17.6800003,-20.9999981,0,0,0,-1,-1,0,0,0
30054,864691678210953728,,16.5599976,34.2000046,0,0,0,-1,-1,0,0,0
30055,864691678210953984,,4.71888781,42.6000061,0,0,0,-1,-1,0,0,0
30056,864691678210953984,,-1.20000172,-16.1999989,0,0,0,-1,-1,0,0,0
30057,864691678210954240,,-11.5718603,-18.5999966,0,0,0,-1,-1,0,0,0
30058,864691678210954240,,11.2799988,-12.5999985,0,0,0,-1,-1,0,0,0
30059,864691678210954240,,4.07999802,-43.7999954,0,0,0,-1,-1,0,0,0
30060,864691678210954240,,8.71999741,-29.3999996,0,0,0,-1,-1,0,0,0
30061,864691678210954240,,4.71999931,7.80000305,0,0,0,-1,-1,0,0,0
30062,864691678210954240,,-5.76000118,77.4000015,0,0,0,-1,-1,0,0,0
30063,864691678210954496,,13.1999989,-5.39999771,0,0,0,-1,-1,0,0,0
30064,864691678210954496,,-15.5200014,-20.9999981,0,0,0,-1,-1,0,0,0
30065,864691678210954496,,22.2399979,77.4000015,0,0,0,-1,-1,0,0,0
30066,864691678210954496,,4.87999916,49.8000069,0,0,0,-1,-1,0,0,0
30067,864691678210954496,,-8.76992798,25.8000031,0,0,0,-1,-1,0,0,0
30068,864691678210954752,,-3.20000172,-22.1999989,0,0,0,-1,-1,0,0,0
30069,864691678210954752,,9.03999901,1.80000305,0,0,0,-1,-1,0,0,0
30070,864691678210954752,,-6.8000021,45.0000038,0,0,0,-1,-1,0,0,0
30071,864691678210955008,,-11.2800016,77.4000015,0,0,0,-1,-1,0,0,0
30072,864691678210955008,,-21.1200008,38.9344292,0,0,0,-1,-1,0,0,0
30073,864691678210955008,,13.3234968,-63.0,0,0,0,-1,-1,0,0,0
30074,864691678210955008,,-14.9806595,28.2000046,0,0,0,-1,-1,0,0,0
30075,864691678210955008,,8.15999794,17.4000015,0,0,0,-1,-1,0,0,0
30076,864691678210955008,,-15.8400011,58.2000046,0,0,0,-1,-1,0,0,0
30077,864691678210955264,,11.6799984,37.8000031,0,0,0,-1,-1,0,0,0
30078,864691678210955264,,-2.46697259,15.0000038,0,0,0,-1,-1,0,0,0
30079,864691678210955264,,-0.0800018311,-7.79999542,0,0,0,-1,-1,0,0,0
30080,864691678210955264,,-11.0400019,35.4000053,0,0,0,-1,-1,0,0,0
30081,864691678210955264,,-2.1600008,69.0000076,0,0,0,-1,-1,0,0,0
30082,864691678210955264,,15.3599987,-59.742794,0,0,0,-1,-1,0,0,0
30083,864691678210955264,,18.4799976,29.4000053,0,0,0,-1,-1,0,0,0
30084,864691678210955264,,-2.88000202,-37.7999954,0,0,0,-1,-1,0,0,0
30085,864691678210955264,,-15.5200014,-12.5999985,0,0,0,-1,-1,0,0,0
30086,864691678210955264,,-16.4800014,19.8000031,0,0,0,-1,-1,0,0,0
30087,864691678210955264,,5.50447893,-53.4000015,0,0,0,-1,-1,0,0,0
30088,864691678210955264,,-4.8000021,65.4000015,0,0,0,-1,-1,0,0,0
30089,864691678210955264,,14.3199978,58.2000046,0,0,0,-1,-1,0,0,0
30090,864691678210955520,,7.99999809,60.6000061,0,0,0,-1,-1,0,0,0
30091,864691678210955520,,-9.44000149,-29.3999996,0,0,0,-1,-1,0,0,0
30092,864691678210955520,,21.8399982,35.4000053,0,0,0,-1,-1,0,0,0
30093,864691678210955520,,-3.67284107,15.0000038,0,0,0,-1,-1,0,0,0
30094,864691678210955520,,18.1599979,19.8000031,0,0,0,-1,-1,0,0,0
30095,864691678210955776,,-13.4400015,46.2000046,0,0,0,-1,-1,0,0,0
30096,864691678210955776,,-6.40000057,21.0000038,0,0,0,-1,-1,0,0,0
30097,864691678210955776,,-15.4400015,-40.1999969,0,0,0,-1,-1,0,0,0
30098,864691678210955776,,7.3599987,-16.1999989,0,0,0,-1,-1,0,0,0
30099,864691678210956032,,-9.76000118,16.2000046,0,0,0,-1,-1,0,0,0
30100,864691678210956032,,18.3199978,46.2000046,0,0,0,-1,-1,0,0,0
30101,864691678210956032,,10.8323822,3.00000381,0,0,0,-1,-1,0,0,0
30102,864691678210956288,,9.3599987,-52.1999969,0,0,0,-1,-1,0,0,0
30103,864691678210956288,,4.47999763,-7.79999542,0,0,0,-1,-1,0,0,0
30104,864691678210956288,,-14.2400007,-34.1999969,0,0,0,-1,-1,0,0,0
30105,864691678210956288,,-5.84000111,16.2000046,0,0,0,-1,-1,0,0,0
30106,864691678210956288,,3.83999825,-10.1999969,0,0,0,-1,-1,0,0,0
30107,864691678210956288,,5.43999863,63.0000076,0,0,0,-1,-1,0,0,0
30108,864691678210956544,,12.0000019,-52.1999969,0,0,0,-1,-1,0,0,0
30109,864691678210956544,,-18.960001,48.6000061,0,0,0,-1,-1,0,0,0
30110,864691678210956544,,-12.000001,61.8000107,0,0,0,-1,-1,0,0,0
30111,864691678210956544,,16.2399979,-12.5999985,0,0,0,-1,-1,0,0,0
30112,864691678210956544,,0.879999161,-39.0,0,0,0,-1,-1,0,0,0
30113,864691678210956800,,-6.88000202,59.4000015,0,0,0,-1,-1,0,0,0
30114,864691678210956800,,12.3999977,48.6000061,0,0,0,-1,-1,0,0,0
30115,864691678210956800,,-3.20000172,67.8000107,0,0,0,-1,-1,0,0,0
30116,864691678210956800,,17.8399982,61.8000107,0,0,0,-1,-1,0,0,0
30117,864691678210956800,,-3.52000141,7.80000305,0,0,0,-1,-1,0,0,0
30118,864691678210957056,,23.1199989,60.6000061,0,0,0,-1,-1,0,0,0
30119,864691678210957056,,-3.92000103,30.6000061,0,0,0,-1,-1,0,0,0
30120,864691678210957056,,1.27999878,-61.7999992,0,0,0,-1,-1,0,0,0
30121,864691678210957056,,1.41687953,27.0000038,0,0,0,-1,-1,0,0,0
30122,864691678210957056,,-1.84000111,71.4000015,0,0,0,-1,-1,0,0,0
30123,864691678210957056,,-1.20000172,-25.7999973,0,0,0,-1,-1,0,0,0
30124,864691678210957056,,9.3599987,18.6000023,0,0,0,-1,-1,0,0,0
30125,864691678210957056,,8.71999741,5.40000153,0,0,0,-1,-1,0,0,0
30126,864691678210957312,,-22.0800018,45.0000038,0,0,0,-1,-1,0,0,0
30127,864691678210957312,,-10.4000006,42.6000061,0,0,0,-1,-1,0,0,0
30128,864691678210957312,,-16.4000015,-34.1999969,0,0,0,-1,-1,0,0,0
30129,864691678210957568,,9.83999825,43.8000031,0,0,0,-1,-1,0,0,0
30130,864691678210957568,,21.5199986,42.6000061,0,0,0,-1,-1,0,0,0
30131,864691678210957568,,1.55926204,-46.1999969,0,0,0,-1,-1,0,0,0
30132,864691678210957568,,11.4399986,15.0000038,0,0,0,-1,-1,0,0,0
30133,864691678210957568,,0.399997711,-48.5999985,0,0,0,-1,-1,0,0,0
30134,864691678210957568,,-17.3600006,77.4000015,0,0,0,-1,-1,0,0,0
30135,864691678210957568,,-18.5252552,69.0000076,0,0,0,-1,-1,0,0,0
30136,864691678210957824,,16.2399979,77.4000015,0,0,0,-1,-1,0,0,0
30137,864691678210957824,,10.6399975,77.4000015,0,0,0,-1,-1,0,0,0
30138,864691678210957824,,10.7199974,69.0000076,0,0,0,-1,-1,0,0,0
30139,864691678210958080,,-17.0400009,69.0000076,0,0,0,-1,-1,0,0,0
30140,864691678210958080,,8.55999756,-17.3999977,0,0,0,-1,-1,0,0,0
30141,864691678210958080,,11.3599987,4.20000458,0,0,0,-1,-1,0,0,0
30142,864691678210958080,,-2.32000065,15.0000038,0,0,0,-1,-1,0,0,0
30143,864691678210958080,,-11.2800016,69.0000076,0,0,0,-1,-1,0,0,0
30144,864691678210958080,,-3.72552156,-48.5999985,0,0,0,-1,-1,0,0,0
30145,864691678210958080,,-15.920001,-28.1999989,0,0,0,-1,-1,0,0,0
30146,864691678210958080,,-6.1600008,76.2000046,0,0,0,-1,-1,0,0,0
30147,864691678210958336,,11.6084013,69.0000076,0,0,0,-1,-1,0,0,0
30148,864691678210958336,,11.9999981,-35.4000015,0,0,0,-1,-1,0,0,0
30149,864691678210958336,,-11.4400015,-20.9999981,0,0,0,-1,-1,0,0,0
30150,864691678210958336,,17.5199986,70.2000046,0,0,0,-1,-1,0,0,0
30151,864691678210958336,,9.51999855,-65.4000015,0,0,0,-1,-1,0,0,0
30152,864691678210958336,,-13.6000013,53.4000015,0,0,0,-1,-1,0,0,0
30153,864691678210958336,,21.7599983,77.4000015,0,0,0,-1,-1,0,0,0
30154,864691678210958592,,-10.9600019,54.6000061,0,0,0,-1,-1,0,0,0
30155,864691678210958592,,11.8977823,-55.7999992,0,0,0,-1,-1,0,0,0
30156,864691678210958592,,5.27999878,41.4000053,0,0,0,-1,-1,0,0,0
30157,864691678210958592,,17.1199989,53.4000015,0,0,0,-1,-1,0,0,0
30158,864691678210958848,,1.45265961,51.0000076,0,0,0,-1,-1,0,0,0
30159,864691678210958848,,19.8399982,55.8000107,0,0,0,-1,-1,0,0,0
30160,864691678210958848,,6.6844182,65.4000015,0,0,0,-1,-1,0,0,0
30161,864691678210958848,,8.23999786,19.8000031,0,0,0,-1,-1,0,0,0
30162,864691678210958848,,12.3199978,-71.4000015,0,0,0,-1,-1,0,0,0
30163,864691678210958848,,2.23999786,61.8000107,0,0,0,-1,-1,0,0,0
30164,864691678210958848,,-0.960001945,42.6000061,0,0,0,-1,-1,0,0,0
30165,864691678210959104,,-0.160001755,58.2000046,0,0,0,-1,-1,0,0,0
30166,864691678210959104,,-12.0800009,28.2000046,0,0,0,-1,-1,0,0,0
30167,864691678210959104,,15.1199989,-16.1999989,0,0,0,-1,-1,0,0,0
30168,864691678210959360,,-13.6800013,71.4000015,0,0,0,-1,-1,0,0,0
30169,864691678210959360,,-8.40000057,-71.4000015,0,0,0,-1,-1,0,0,0
30170,864691678210959360,,21.6799984,29.4000053,0,0,0,-1,-1,0,0,0
30171,864691678210959360,,-20.1599998,36.6000061,0,0,0,-1,-1,0,0,0
30172,864691678210959616,,15.1999989,70.2000046,0,0,0,-1,-1,0,0,0
30173,864691678210959616,,-2.8000021,57.0000076,0,0,0,-1,-1,0,0,0
30174,864691678210959616,,4.23999786,-40.1999969,0,0,0,-1,-1,0,0,0
30175,864691678210959616,,7.11999893,29.4000053,0,0,0,-1,-1,0,0,0
30176,864691678210959616,,4.07999802,24.6000061,0,0,0,-1,-1,0,0,0
30177,864691678210959616,,-16.7861595,-26.9999981,0,0,0,-1,-1,0,0,0
30178,864691678210959616,,12.7199974,35.4000053,0,0,0,-1,-1,0,0,0
30179,864691678210959872,,-14.9600019,-39.0,0,0,0,-1,-1,0,0,0
30180,864691678210959872,,2.15999794,-46.1999969,0,0,0,-1,-1,0,0,0
30181,864691678210959872,,-7.44000149,-14.9999981,0,0,0,-1,-1,0,0,0
30182,864691678210959872,,4.15999794,-41.4000015,0,0,0,-1,-1,0,0,0
30183,864691678210959872,,-4.40000057,17.4000015,0,0,0,-1,-1,0,0,0
30184,864691678210959872,,12.079998,0.762820303,0,0,0,-1,-1,0,0,0
30185,864691678210959872,,-7.20000172,36.6000061,0,0,0,-1,-1,0,0,0
30186,864691678210959872,,-8.4800005,11.4000015,0,0,0,-1,-1,0,0,0
30187,864691678210960128,,-2.24000072,21.0000038,0,0,0,-1,-1,0,0,0
30188,864691678210960128,,-14.6400003,-21.6225567,0,0,0,-1,-1,0,0,0
30189,864691678210960128,,2.47999763,-36.5999985,0,0,0,-1,-1,0,0,0
30190,864691678210960128,,-10.4800005,60.6000061,0,0,0,-1,-1,0,0,0
30191,864691678210960128,,-12.7252073,-13.7999973,0,0,0,-1,-1,0,0,0
30192,864691678210960128,,-21.8400002,31.8000031,0,0,0,-1,-1,0,0,0
30193,864691678210960128,,-9.60000134,71.4000015,0,0,0,-1,-1,0,0,0
30194,864691678210960384,,19.4399986,61.8000107,0,0,0,-1,-1,0,0,0
30195,864691678210960384,,-11.920001,-6.59999847,0,0,0,-1,-1,0,0,0
30196,864691678210960384,,13.9199982,10.2000046,0,0,0,-1,-1,0,0,0
30197,864691678210960384,,-1.84000111,-43.7999954,0,0,0,-1,-1,0,0,0
30198,864691678210960384,,8.95999908,75.0000076,0,0,0,-1,-1,0,0,0
30199,864691678210960384,,11.2799988,31.8000031,0,0,0,-1,-1,0,0,0
30200,864691678210960384,,-7.60000134,39.0000038,0,0,0,-1,-1,0,0,0
30201,864691678210960384,,-3.44000149,10.2000046,0,0,0,-1,-1,0,0,0
30202,864691678210960384,,10.1577473,-42.5999985,0,0,0,-1,-1,0,0,0
30203,864691678210960384,,19.1999989,72.6000061,0,0,0,-1,-1,0,0,0
30204,864691678210960640,,-16.8000011,75.0000076,0,0,0,-1,-1,0,0,0
30205,864691678210960640,,17.2799988,-46.1999969,0,0,0,-1,-1,0,0,0
30206,864691678210960640,,0.399997711,37.8000031,0,0,0,-1,-1,0,0,0
30207,864691678210960640,,13.2799988,-0.599998474,0,0,0,-1,-1,0,0,0
30208,864691678210960896,,11.5999985,75.0000076,0,0,0,-1,-1,0,0,0
30209,864691678210960896,,12.5599976,10.2000046,0,0,0,-1,-1,0,0,0
30210,864691678210961152,,-4.00000095,57.0000076,0,0,0,-1,-1,0,0,0
30211,864691678210961152,,-14.000001,-24.5999966,0,0,0,-1,-1,0,0,0
30212,864691678210961152,,-3.07304192,46.2000046,0,0,0,-1,-1,0,0,0
30213,864691678210961152,,11.1199989,-17.3999977,0,0,0,-1,-1,0,0,0
30214,864691678210961408,,16.2619495,-72.5999985,0,0,0,-1,-1,0,0,0
30215,864691678210961408,,-5.36000156,64.2000046,0,0,0,-1,-1,0,0,0
30216,864691678210961408,,16.7199974,-36.5999985,0,0,0,-1,-1,0,0,0
30217,864691678210961408,,-10.1600008,-10.1999969,0,0,0,-1,-1,0,0,0
30218,864691678210961408,,13.9999981,-18.5999966,0,0,0,-1,-1,0,0,0
30219,864691678210961408,,10.3199978,-16.1999989,0,0,0,-1,-1,0,0,0
30220,864691678210961408,,-20.4000015,66.6000061,0,0,0,-1,-1,0,0,0
30221,864691678210961664,,10.7999992,-8.99999619,0,0,0,-1,-1,0,0,0
30222,864691678210961664,,-10.4800005,54.6000061,0,0,0,-1,-1,0,0,0
30223,864691678210961664,,10.3999977,-72.5999985,0,0,0,-1,-1,0,0,0
30224,864691678210961664,,0.239997864,55.8000107,0,0,0,-1,-1,0,0,0
30225,864691678210961664,,9.03999901,65.4000015,0,0,0,-1,-1,0,0,0
30226,864691678210961920,,20.1599979,55.8000107,0,0,0,-1,-1,0,0,0
30227,864691678210961920,,2.39999771,73.8000107,0,0,0,-1,-1,0,0,0
30228,864691678210961920,,-7.619174,-12.5999985,0,0,0,-1,-1,0,0,0
30229,864691678210961920,,9.91999817,-63.0,0,0,0,-1,-1,0,0,0
30230,864691678210962176,,-8.08200264,63.0000076,0,0,0,-1,-1,0,0,0
30231,864691678210962176,,-4.4800005,-48.5999985,0,0,0,-1,-1,0,0,0
30232,864691678210962176,,8.95999908,40.2000046,0,0,0,-1,-1,0,0,0
30233,864691678210962176,,-16.5600014,41.4000053,0,0,0,-1,-1,0,0,0
30234,864691678210962432,,21.4399986,64.2000046,0,0,0,-1,-1,0,0,0
30235,864691678210962432,,-3.60000134,43.8000031,0,0,0,-1,-1,0,0,0
30236,864691678210962432,,15.5199986,42.6000061,0,0,0,-1,-1,0,0,0
30237,864691678210962432,,-1.84000111,58.2000046,0,0,0,-1,-1,0,0,0
30238,864691678210962688,,-18.4000015,45.0000038,0,0,0,-1,-1,0,0,0
30239,864691678210962688,,3.6799984,-22.1999989,0,0,0,-1,-1,0,0,0
30240,864691678210962688,,-5.04000187,47.4000053,0,0,0,-1,-1,0,0,0
30241,864691678210962688,,-7.92000103,53.4000015,0,0,0,-1,-1,0,0,0
30242,864691678210962944,,13.4417992,45.8082161,0,0,0,-1,-1,0,0,0
30243,864691678210962944,,-2.00000095,-60.5999985,0,0,0,-1,-1,0,0,0
30244,864691678210962944,,0.959999084,-14.9999981,0,0,0,-1,-1,0,0,0
30245,864691678210962944,,-6.40000057,-30.5999985,0,0,0,-1,-1,0,0,0
30246,864691678210962944,,9.51999855,43.8000031,0,0,0,-1,-1,0,0,0
30247,864691678210962944,,-16.7200012,4.20000458,0,0,0,-1,-1,0,0,0
30248,864691678210962944,,2.55999756,-25.7999973,0,0,0,-1,-1,0,0,0
30249,864691678210962944,,-1.68000126,-2.99999619,0,0,0,-1,-1,0,0,0
30250,864691678210962944,,22.7999973,54.6000061,0,0,0,-1,-1,0,0,0
30251,864691678210963200,,6.07999802,7.80000305,0,0,0,-1,-1,0,0,0
30252,864691678210963200,,-1.76000118,-43.7999954,0,0,0,-1,-1,0,0,0
30253,864691678210963200,,-0.720002174,12.6000023,0,0,0,-1,-1,0,0,0
30254,864691678210963200,,4.79999924,-66.5999985,0,0,0,-1,-1,0,0,0
30255,864691678210963456,,10.4799976,-61.7999992,0,0,0,-1,-1,0,0,0
30256,864691678210963456,,2.39999771,11.4000015,0,0,0,-1,-1,0,0,0
30257,864691678210963456,,-10.4026966,16.2000046,0,0,0,-1,-1,0,0,0
30258,864691678210963456,,-12.8929262,28.2000046,0,0,0,-1,-1,0,0,0
30259,864691678210963456,,17.3599987,-3.9506557,0,0,0,-1,-1,0,0,0
30260,864691678210963456,,20.9036655,-5.39999771,0,0,0,-1,-1,0,0,0
30261,864691678210963712,,1.53257072,-33.0,0,0,0,-1,-1,0,0,0
30262,864691678210963712,,-18.8846741,-60.5999985,0,0,0,-1,-1,0,0,0
30263,864691678210963968,,21.2799988,-77.4000015,0,0,0,-1,-1,0,0,0
30264,864691678210963968,,-24.4000015,-33.0,0,0,0,-1,-1,0,0,0
30265,864691678210964224,,-10.1600008,-52.1999969,0,0,0,-1,-1,0,0,0
30266,864691678210964224,,-17.6800003,76.2000046,0,0,0,-1,-1,0,0,0
30267,864691678210964224,,8.31999779,-2.99999619,0,0,0,-1,-1,0,0,0
30268,864691678210964224,,-17.6000023,-48.5999985,0,0,0,-1,-1,0,0,0
30269,864691678210964224,,-2.96000195,34.2000046,0,0,0,-1,-1,0,0,0
30270,864691678210964224,,-21.5200005,-49.7999992,0,0,0,-1,-1,0,0,0
30271,864691678210964480,,26.5599976,77.4000015,0,0,0,-1,-1,0,0,0
30272,864691678210964480,,-1.36000156,4.20000458,0,0,0,-1,-1,0,0,0
30273,864691678210964736,,-19.876255,57.7575531,0,0,0,-1,-1,0,0,0
30274,864691678210964736,,23.314476,-14.9999981,0,0,0,-1,-1,0,0,0
30275,864691678210964736,,7.99999809,53.4000015,0,0,0,-1,-1,0,0,0
30276,864691678210964992,,26.5599976,58.2000046,0,0,0,-1,-1,0,0,0
30277,864691678210964992,,12.790884,-42.5999985,0,0,0,-1,-1,0,0,0
30278,864691678210964992,,-22.2400017,73.8000107,0,0,0,-1,-1,0,0,0
30279,864691678210964992,,-0.800002098,-54.5999985,0,0,0,-1,-1,0,0,0
30280,864691678210965248,,3.83999825,-61.7999992,0,0,0,-1,-1,0,0,0
30281,864691678210965248,,10.4799976,33.0000038,0,0,0,-1,-1,0,0,0
30282,864691678210965248,,22.5599976,72.6000061,0,0,0,-1,-1,0,0,0
30283,864691678210965504,,-22.8800011,59.4000015,0,0,0,-1,-1,0,0,0
30284,864691678210965504,,-0.560002327,-49.7999992,0,0,0,-1,-1,0,0,0
30285,864691678210965504,,10.3199978,25.8000031,0,0,0,-1,-1,0,0,0
30286,864691678210965760,,25.2664967,-20.7018948,0,0,0,-1,-1,0,0,0
