measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32256,936748859932100608,,-12.8400002,52.2000046,0,0,0,-1,-1,0,0,0
32257,936748859932100864,,-15.1599998,-35.8807526,0,0,0,-1,-1,0,0,0
32258,936748859932100864,,-12.6800003,21.0000038,0,0,0,-1,-1,0,0,0
32259,936748859932100864,,-8.46879959,39.0000038,0,0,0,-1,-1,0,0,0
32260,936748859932100864,,-21.5600014,25.8000031,0,0,0,-1,-1,0,0,0
32261,936748859932101120,,-16.2000008,5.40000343,0,0,0,-1,-1,0,0,0
32262,936748859932101120,,16.9558754,42.6000023,0,0,0,-1,-1,0,0,0
32263,936748859932101376,,-17.0668488,42.6000023,0,0,0,-1,-1,0,0,0
32264,936748859932101376,,12.6799984,-43.8000031,0,0,0,-1,-1,0,0,0
32265,936748859932101376,,4.13011599,31.8000031,0,0,0,-1,-1,0,0,0
32266,936748859932101376,,19.2399998,30.6000023,0,0,0,-1,-1,0,0,0
32267,936748859932101632,,2.75999928,-27.7957077,0,0,0,-1,-1,0,0,0
32268,936748859932101632,,-21.7999992,33.0000038,0,0,0,-1,-1,0,0,0
32269,936748859932101632,,20.5199986,24.6000023,0,0,0,-1,-1,0,0,0
32270,936748859932101632,,0.630016804,-35.4000015,0,0,0,-1,-1,0,0,0
32271,936748859932101632,,-19.6399994,-48.5999985,0,0,0,-1,-1,0,0,0
32272,936748859932101888,,-6.68000126,-22.1999989,0,0,0,-1,-1,0,0,0
32273,936748859932101888,,-20.1184101,30.6000023,0,0,0,-1,-1,0,0,0
32274,936748859932101888,,17.0799999,13.8000031,0,0,0,-1,-1,0,0,0
32275,936748859932101888,,-7.32000065,0.00458302302,0,0,0,-1,-1,0,0,0
32276,936748859932101888,,12.9200001,13.8000031,0,0,0,-1,-1,0,0,0
32277,936748859932102144,,-23.5080605,-49.8000031,0,0,0,-1,-1,0,0,0
32278,936748859932102144,,7.47999859,1.6510179,0,0,0,-1,-1,0,0,0
32279,936748859932102144,,-23.0,17.4000015,0,0,0,-1,-1,0,0,0
32280,936748859932102144,,-7.56000042,51.0000038,0,0,0,-1,-1,0,0,0
32281,936748859932102400,,-9.4800005,-33.0,0,0,0,-1,-1,0,0,0
32282,936748859932102400,,-4.68000126,-39.0,0,0,0,-1,-1,0,0,0
32283,936748859932102400,,1.80000019,-46.1999969,0,0,0,-1,-1,0,0,0
32284,936748859932102400,,-9.70792007,6.60000229,0,0,0,-1,-1,0,0,0
32285,936748859932102400,,12.1199989,-16.1999989,0,0,0,-1,-1,0,0,0
32286,936748859932102656,,-0.0399999619,35.4000015,0,0,0,-1,-1,0,0,0
32287,936748859932103168,,-7.29212952,46.2000046,0,0,0,-1,-1,0,0,0
32288,936748859932103168,,10.7160854,42.6000023,0,0,0,-1,-1,0,0,0
32289,936748859932103424,,7.31999874,-7.79999733,0,0,0,-1,-1,0,0,0
32290,936748859932103424,,-4.92000103,-18.5999985,0,0,0,-1,-1,0,0,0
32291,936748859932103424,,-16.7600002,-36.5999985,0,0,0,-1,-1,0,0,0
32292,936748859932103936,,-16.0080013,39.0000038,0,0,0,-1,-1,0,0,0
32293,936748859932103936,,15.6064501,-53.4000015,0,0,0,-1,-1,0,0,0
32294,936748859932103936,,16.7897835,-40.1999969,0,0,0,-1,-1,0,0,0
32295,936748859932104192,,-5.72000027,-36.5999985,0,0,0,-1,-1,0,0,0
32296,936748859932104448,,5.71999931,22.2000046,0,0,0,-1,-1,0,0,0
32297,936748859932104704,,-7.96000004,-14.6981688,0,0,0,-1,-1,0,0,0
32298,936748859932104704,,6.32347584,-27.0,0,0,0,-1,-1,0,0,0
32299,936748859932104960,,-7.53060913,46.2000046,0,0,0,-1,-1,0,0,0
32300,936748859932105216,,18.8956451,-7.79999733,0,0,0,-1,-1,0,0,0
32301,936748859932105216,,-9.80000019,52.2000046,0,0,0,-1,-1,0,0,0
32302,936748859932105216,,10.7599983,42.6000023,0,0,0,-1,-1,0,0,0
32303,936748859932105472,,12.9200001,-24.5999985,0,0,0,-1,-1,0,0,0
32304,936748859932105472,,-23.5600014,-4.19999886,0,0,0,-1,-1,0,0,0
32305,936748859932105984,,-16.5200005,-14.7288437,0,0,0,-1,-1,0,0,0
32306,936748859932105984,,18.2487869,-7.79999733,0,0,0,-1,-1,0,0,0
32307,936748859932106240,,-23.7999992,-5.39999962,0,0,0,-1,-1,0,0,0
32308,936748859932106752,,4.17195511,-42.5999985,0,0,0,-1,-1,0,0,0
32309,936748859932107008,,7.47999859,3.00000191,0,0,0,-1,-1,0,0,0
32310,936748859932107264,,7.71999931,39.0000038,0,0,0,-1,-1,0,0,0
32311,936748859932107264,,-11.0135078,-2.82982564,0,0,0,-1,-1,0,0,0
32312,936748859932107520,,-0.840001106,24.6000023,0,0,0,-1,-1,0,0,0
32313,936748859932107520,,-10.7522049,41.4000015,0,0,0,-1,-1,0,0,0
32314,936748859932107776,,3.57486057,12.6000023,0,0,0,-1,-1,0,0,0
32315,936748859932107776,,5.25642681,25.0099945,0,0,0,-1,-1,0,0,0
32316,936748859932107776,,17.3458462,-4.19999886,0,0,0,-1,-1,0,0,0
32317,936748859932107776,,10.6540432,27.8603821,0,0,0,-1,-1,0,0,0
32318,936748859932107776,,7.71999931,-19.7999973,0,0,0,-1,-1,0,0,0
32319,936748859932108032,,4.75425529,-6.59999847,0,0,0,-1,-1,0,0,0
32320,936748859932108032,,13.1599998,-14.9999981,0,0,0,-1,-1,0,0,0
32321,936748859932108032,,14.5159883,25.8000031,0,0,0,-1,-1,0,0,0
32322,936748859932108032,,0.384430289,45.9833565,0,0,0,-1,-1,0,0,0
32323,936748859932108288,,-12.6000004,-36.5999985,0,0,0,-1,-1,0,0,0
32324,936748859932108288,,5.06844425,5.40000343,0,0,0,-1,-1,0,0,0
32325,936748859932108288,,-6.76000118,-10.1999989,0,0,0,-1,-1,0,0,0
32326,936748859932108288,,-14.5200005,-17.3999996,0,0,0,-1,-1,0,0,0
32327,936748859932108544,,12.4112959,-20.7082844,0,0,0,-1,-1,0,0,0
32328,936748859932108544,,-8.52000046,17.4000015,0,0,0,-1,-1,0,0,0
32329,936748859932108800,,20.2523918,29.4000015,0,0,0,-1,-1,0,0,0
32330,936748859932108800,,-4.58190346,-22.1999989,0,0,0,-1,-1,0,0,0
32331,936748859932108800,,10.6872606,-2.15344501,0,0,0,-1,-1,0,0,0
32332,936748859932109056,,-16.5659389,0.600002289,0,0,0,-1,-1,0,0,0
32333,936748859932109056,,8.45666409,-19.7999973,0,0,0,-1,-1,0,0,0
32334,936748859932109056,,12.2799988,-36.5999985,0,0,0,-1,-1,0,0,0
32335,936748859932109056,,22.9356403,39.4204254,0,0,0,-1,-1,0,0,0
32336,936748859932109312,,22.1886368,53.4000053,0,0,0,-1,-1,0,0,0
32337,936748859932109312,,-7.69661474,39.0000038,0,0,0,-1,-1,0,0,0
32338,936748859932109312,,-18.45364,42.6000023,0,0,0,-1,-1,0,0,0
32339,936748859932109568,,-3.72000027,-14.9999981,0,0,0,-1,-1,0,0,0
32340,936748859932109568,,17.1260357,11.4000015,0,0,0,-1,-1,0,0,0
32341,936748859932109824,,19.0098267,-43.8000031,0,0,0,-1,-1,0,0,0
32342,936748859932109824,,-23.5600014,15.0000038,0,0,0,-1,-1,0,0,0
32343,936748859932109824,,-12.6800003,23.4000015,0,0,0,-1,-1,0,0,0
32344,936748859932110080,,-13.2059956,5.40000343,0,0,0,-1,-1,0,0,0
32345,936748859932110080,,21.4115734,28.2000046,0,0,0,-1,-1,0,0,0
32346,936748859932110080,,9.50994587,8.98880386,0,0,0,-1,-1,0,0,0
32347,936748859932110080,,20.4056892,-23.935461,0,0,0,-1,-1,0,0,0
32348,936748859932110080,,-1.4800005,-52.1999969,0,0,0,-1,-1,0,0,0
32349,936748859932110080,,-22.6039848,-39.7730865,0,0,0,-1,-1,0,0,0
32350,936748859932110336,,-20.665575,29.4000015,0,0,0,-1,-1,0,0,0
32351,936748859932110336,,-21.415329,-19.7999973,0,0,0,-1,-1,0,0,0
32352,936748859932110336,,7.38010263,3.00000191,0,0,0,-1,-1,0,0,0
32353,936748859932110336,,14.9778461,41.4000015,0,0,0,-1,-1,0,0,0
32354,936748859932110592,,-8.32400799,-13.6634798,0,0,0,-1,-1,0,0,0
32355,936748859932110592,,8.73736572,42.6000023,0,0,0,-1,-1,0,0,0
32356,936748859932110848,,-6.36609364,39.0000038,0,0,0,-1,-1,0,0,0
32357,936748859932110848,,15.9358025,-34.1999969,0,0,0,-1,-1,0,0,0
32358,936748859932110848,,-12.2800007,-48.5593185,0,0,0,-1,-1,0,0,0
32359,936748859932111104,,13.2675753,0.481871605,0,0,0,-1,-1,0,0,0
32360,936748859932111360,,-6.54699564,-11.3999996,0,0,0,-1,-1,0,0,0
32361,936748859932111360,,23.2845211,49.8000031,0,0,0,-1,-1,0,0,0
32362,936748859932111616,,-17.6399994,52.2000046,0,0,0,-1,-1,0,0,0
32363,936748859932111872,,5.63276529,-33.0,0,0,0,-1,-1,0,0,0
32364,936748859932111872,,-13.2399998,48.6000061,0,0,0,-1,-1,0,0,0
32365,936748859932111872,,-5.4800005,-29.3999996,0,0,0,-1,-1,0,0,0
32366,936748859932111872,,14.2799988,39.0000038,0,0,0,-1,-1,0,0,0
32367,936748859932112128,,22.8311749,-25.7999992,0,0,0,-1,-1,0,0,0
32368,936748859932112384,,-19.2400017,-21.3953857,0,0,0,-1,-1,0,0,0
32369,936748859932112384,,-7.2165451,-49.8000031,0,0,0,-1,-1,0,0,0
32370,936748859932112384,,6.90678644,-34.1999969,0,0,0,-1,-1,0,0,0
32371,936748859932112640,,14.8287621,-46.1999969,0,0,0,-1,-1,0,0,0
32372,936748859932112640,,3.68109274,-23.3999977,0,0,0,-1,-1,0,0,0
32373,936748859932112640,,-13.3265247,-31.7999992,0,0,0,-1,-1,0,0,0
32374,936748859932112896,,7.4813509,-6.59999847,0,0,0,-1,-1,0,0,0
32375,936748859932112896,,-3.40000057,-22.1999989,0,0,0,-1,-1,0,0,0
32376,936748859932112896,,0.471549004,6.60000229,0,0,0,-1,-1,0,0,0
32377,936748859932112896,,-3.80000019,-1.79999733,0,0,0,-1,-1,0,0,0
32378,936748859932113152,,-8.03211212,-25.7999992,0,0,0,-1,-1,0,0,0
32379,936748859932113152,,5.74111223,37.8000031,0,0,0,-1,-1,0,0,0
32380,936748859932113152,,6.03999996,-39.0,0,0,0,-1,-1,0,0,0
32381,936748859932113152,,0.119999886,-46.1999969,0,0,0,-1,-1,0,0,0
32382,936748859932113408,,11.7144194,-0.599996567,0,0,0,-1,-1,0,0,0
32383,936748859932113664,,1.38755238,-28.1999989,0,0,0,-1,-1,0,0,0
32384,936748859932113664,,-9.35616875,23.4000015,0,0,0,-1,-1,0,0,0
32385,936748859932113920,,-11.6400003,9.00000191,0,0,0,-1,-1,0,0,0
32386,936748859932113920,,-12.6000004,-0.599996567,0,0,0,-1,-1,0,0,0
32387,936748859932113920,,1.55999851,41.4000015,0,0,0,-1,-1,0,0,0
32388,936748859932114176,,21.1599998,-17.3999996,0,0,0,-1,-1,0,0,0
32389,936748859932114176,,-15.96,-47.4000015,0,0,0,-1,-1,0,0,0
32390,936748859932114176,,-5.1600008,33.0000038,0,0,0,-1,-1,0,0,0
32391,936748859932114176,,-4.76220989,21.0000038,0,0,0,-1,-1,0,0,0
32392,936748859932114176,,-9.40000057,-13.7999973,0,0,0,-1,-1,0,0,0
32393,936748859932114432,,-18.7600002,-14.9999981,0,0,0,-1,-1,0,0,0
32394,936748859932114432,,-9.72889042,21.0000038,0,0,0,-1,-1,0,0,0
32395,936748859932114688,,13.9169855,-17.3999996,0,0,0,-1,-1,0,0,0
32396,936748859932114944,,6.8399992,46.2000046,0,0,0,-1,-1,0,0,0
32397,936748859932114944,,-11.6400003,5.40000343,0,0,0,-1,-1,0,0,0
32398,936748859932114944,,9.39999962,6.60000229,0,0,0,-1,-1,0,0,0
32399,936748859932115200,,-13.7146807,-39.0,0,0,0,-1,-1,0,0,0
32400,936748859932115200,,-7.7345705,19.8000031,0,0,0,-1,-1,0,0,0
32401,936748859932115200,,0.919999123,23.4000015,0,0,0,-1,-1,0,0,0
32402,936748859932115200,,-6.5199995,-48.5999985,0,0,0,-1,-1,0,0,0
32403,936748859932115456,,-9.24000072,-49.8000031,0,0,0,-1,-1,0,0,0
32404,936748859932115456,,7.50781298,-23.3999977,0,0,0,-1,-1,0,0,0
32405,936748859932115712,,-15.1221142,-28.1999989,0,0,0,-1,-1,0,0,0
32406,936748859932115712,,-9.06921291,19.8000031,0,0,0,-1,-1,0,0,0
32407,936748859932115968,,-16.2799988,-37.7999992,0,0,0,-1,-1,0,0,0
32408,936748859932115968,,-5.80000019,-11.3999996,0,0,0,-1,-1,0,0,0
32409,936748859932115968,,-10.1199999,-4.19999886,0,0,0,-1,-1,0,0,0
32410,936748859932115968,,-6.84000111,4.20000267,0,0,0,-1,-1,0,0,0
32411,936748859932116224,,16.7599983,10.2000027,0,0,0,-1,-1,0,0,0
32412,936748859932116224,,-3.64000034,-4.19999886,0,0,0,-1,-1,0,0,0
32413,936748859932116224,,6.19999981,0.600002289,0,0,0,-1,-1,0,0,0
32414,936748859932116224,,-12.1199999,7.80000114,0,0,0,-1,-1,0,0,0
32415,936748859932116480,,-23.4000015,12.6000023,0,0,0,-1,-1,0,0,0
32416,936748859932116480,,17.4080772,33.0000038,0,0,0,-1,-1,0,0,0
32417,936748859932116480,,23.0529537,41.4000015,0,0,0,-1,-1,0,0,0
32418,936748859932116736,,-10.8400002,10.2000027,0,0,0,-1,-1,0,0,0
32419,936748859932116736,,-22.9199982,35.4000015,0,0,0,-1,-1,0,0,0
32420,936748859932116736,,7.45078278,-45.0,0,0,0,-1,-1,0,0,0
32421,936748859932116736,,12.4839659,-14.9999981,0,0,0,-1,-1,0,0,0
32422,936748859932116736,,-17.7200012,43.8000031,0,0,0,-1,-1,0,0,0
32423,936748859932116736,,20.6799984,36.6000023,0,0,0,-1,-1,0,0,0
32424,936748859932116992,,-20.0492706,37.8000031,0,0,0,-1,-1,0,0,0
32425,936748859932117248,,4.43999958,37.8000031,0,0,0,-1,-1,0,0,0
32426,936748859932117248,,23.0393524,-2.99999809,0,0,0,-1,-1,0,0,0
32427,936748859932117248,,-0.760001183,25.8000031,0,0,0,-1,-1,0,0,0
32428,936748859932117248,,-9.80000019,37.8000031,0,0,0,-1,-1,0,0,0
32429,936748859932117504,,-11.4800005,-22.1999989,0,0,0,-1,-1,0,0,0
32430,936748859932117504,,20.0895023,13.8000031,0,0,0,-1,-1,0,0,0
32431,936748859932117504,,-10.7484102,-14.9999981,0,0,0,-1,-1,0,0,0
32432,936748859932117504,,-19.2879925,0.600002289,0,0,0,-1,-1,0,0,0
32433,936748859932117504,,17.2535038,-16.1999989,0,0,0,-1,-1,0,0,0
32434,936748859932117760,,-15.2399998,15.0000038,0,0,0,-1,-1,0,0,0
32435,936748859932117760,,-20.2799988,15.0000038,0,0,0,-1,-1,0,0,0
32436,936748859932118016,,-4.35999966,22.2000046,0,0,0,-1,-1,0,0,0
32437,936748859932118272,,-4.90161848,-43.873848,0,0,0,-1,-1,0,0,0
32438,936748859932118528,,9.07999992,-17.3999996,0,0,0,-1,-1,0,0,0
32439,936748859932118528,,11.6702633,34.2000046,0,0,0,-1,-1,0,0,0
32440,936748859932118528,,-1.40962696,-24.5999985,0,0,0,-1,-1,0,0,0
32441,936748859932118528,,-12.7545118,-23.5562496,0,0,0,-1,-1,0,0,0
32442,936748859932118528,,-13.5913172,-13.7999973,0,0,0,-1,-1,0,0,0
32443,936748859932118528,,11.4025364,-14.9999981,0,0,0,-1,-1,0,0,0
32444,936748859932118784,,-15.4000006,-37.7999992,0,0,0,-1,-1,0,0,0
32445,936748859932118784,,-3.56000042,-23.3999977,0,0,0,-1,-1,0,0,0
32446,936748859932118784,,13.7199993,11.4000015,0,0,0,-1,-1,0,0,0
32447,936748859932118784,,16.6439648,-5.39999962,0,0,0,-1,-1,0,0,0
32448,936748859932118784,,12.4632225,-18.5999985,0,0,0,-1,-1,0,0,0
32449,936748859932119040,,-12.1199999,53.4000053,0,0,0,-1,-1,0,0,0
32450,936748859932119040,,-16.5200005,17.4000015,0,0,0,-1,-1,0,0,0
32451,936748859932119296,,18.5494328,5.40000343,0,0,0,-1,-1,0,0,0
32452,936748859932119296,,21.2138557,41.4000015,0,0,0,-1,-1,0,0,0
32453,936748859932119552,,21.9623756,-49.8000031,0,0,0,-1,-1,0,0,0
32454,936748859932119552,,-23.5600014,4.20000267,0,0,0,-1,-1,0,0,0
32455,936748859932119552,,-20.5999985,41.4000015,0,0,0,-1,-1,0,0,0
32456,936748859932119808,,-18.7602882,-48.5999985,0,0,0,-1,-1,0,0,0
32457,936748859932119808,,12.9697943,34.2000046,0,0,0,-1,-1,0,0,0
32458,936748859932120064,,17.6841011,-20.9999981,0,0,0,-1,-1,0,0,0
32459,936748859932120320,,-15.2399998,-36.5999985,0,0,0,-1,-1,0,0,0
32460,936748859932120576,,-0.119999886,-36.5999985,0,0,0,-1,-1,0,0,0
32461,936748859932121088,,2.5199995,31.9786625,0,0,0,-1,-1,0,0,0
32462,936748859932121088,,-3.00000095,28.2000046,0,0,0,-1,-1,0,0,0
32463,936748859932121088,,4.42609978,51.0000038,0,0,0,-1,-1,0,0,0
32464,936748859932121088,,4.75999928,29.4000015,0,0,0,-1,-1,0,0,0
32465,936748859932121088,,-0.440000534,-6.59999847,0,0,0,-1,-1,0,0,0
32466,936748859932121088,,4.7865634,43.8000031,0,0,0,-1,-1,0,0,0
32467,936748859932121088,,12.6185932,-24.5999985,0,0,0,-1,-1,0,0,0
32468,936748859932121344,,8.92000008,42.6000023,0,0,0,-1,-1,0,0,0
32469,936748859932121600,,2.5199995,37.8000031,0,0,0,-1,-1,0,0,0
32470,936748859932121600,,18.2799988,-10.1999989,0,0,0,-1,-1,0,0,0
32471,936748859932121600,,23.3999996,-53.4000015,0,0,0,-1,-1,0,0,0
32472,936748859932121856,,-22.3600006,-11.3999996,0,0,0,-1,-1,0,0,0
32473,936748859932121856,,-18.0400009,-51.0,0,0,0,-1,-1,0,0,0
32474,936748859932122112,,-3.70360112,6.60000229,0,0,0,-1,-1,0,0,0
32475,936748859932122112,,13.012001,-28.1999989,0,0,0,-1,-1,0,0,0
32476,936748859932122112,,22.9179764,-35.4000015,0,0,0,-1,-1,0,0,0
32477,936748859932122368,,0.300664902,6.60000229,0,0,0,-1,-1,0,0,0
32478,936748859932122368,,-12.3600006,-1.79999733,0,0,0,-1,-1,0,0,0
32479,936748859932122368,,-19.5459118,-37.7999992,0,0,0,-1,-1,0,0,0
32480,936748859932122624,,9.84186554,41.4000015,0,0,0,-1,-1,0,0,0
32481,936748859932122624,,12.1199989,-46.1999969,0,0,0,-1,-1,0,0,0
32482,936748859932122624,,7.68601418,-13.7999973,0,0,0,-1,-1,0,0,0
32483,936748859932122880,,16.039999,8.67870235,0,0,0,-1,-1,0,0,0
32484,936748859932122880,,8.80422878,-39.0,0,0,0,-1,-1,0,0,0
32485,936748859932122880,,4.67999935,-13.7999973,0,0,0,-1,-1,0,0,0
32486,936748859932123136,,-8.44000053,19.8000031,0,0,0,-1,-1,0,0,0
32487,936748859932123136,,-11.2400007,-29.3999996,0,0,0,-1,-1,0,0,0
32488,936748859932123392,,6.24747276,39.0000038,0,0,0,-1,-1,0,0,0
32489,936748859932123392,,17.5319233,47.4000053,0,0,0,-1,-1,0,0,0
32490,936748859932123648,,-3.59420156,-37.7999992,0,0,0,-1,-1,0,0,0
32491,936748859932123648,,-15.4800005,33.0000038,0,0,0,-1,-1,0,0,0
32492,936748859932123648,,-8.29304409,3.00000191,0,0,0,-1,-1,0,0,0
32493,936748859932123648,,-6.19999981,-27.0,0,0,0,-1,-1,0,0,0
32494,936748859932123648,,20.2808685,21.0000038,0,0,0,-1,-1,0,0,0
32495,936748859932123904,,-0.0846033469,-2.99999809,0,0,0,-1,-1,0,0,0
32496,936748859932123904,,15.1575422,6.60000229,0,0,0,-1,-1,0,0,0
32497,936748859932123904,,-20.8400002,22.2000046,0,0,0,-1,-1,0,0,0
32498,936748859932124160,,23.5599995,41.4000015,0,0,0,-1,-1,0,0,0
32499,936748859932124160,,-11.2334747,13.1433249,0,0,0,-1,-1,0,0,0
32500,936748859932124416,,-17.3199997,40.2000046,0,0,0,-1,-1,0,0,0
32501,936748859932124416,,14.0510321,23.4000015,0,0,0,-1,-1,0,0,0
32502,936748859932124416,,-15.8717346,17.4000015,0,0,0,-1,-1,0,0,0
32503,936748859932124672,,19.0,-22.1999989,0,0,0,-1,-1,0,0,0
32504,936748859932124672,,9.26048279,-36.5999985,0,0,0,-1,-1,0,0,0
32505,936748859932124672,,-15.482048,-33.0,0,0,0,-1,-1,0,0,0
32506,936748859932124928,,1.88000011,-41.4000015,0,0,0,-1,-1,0,0,0
32507,936748859932124928,,-22.7599983,-22.1999989,0,0,0,-1,-1,0,0,0
32508,936748859932124928,,5.07999897,-11.3999996,0,0,0,-1,-1,0,0,0
32509,936748859932124928,,1.68634713,-33.8752022,0,0,0,-1,-1,0,0,0
32510,936748859932125184,,6.88575506,28.9520626,0,0,0,-1,-1,0,0,0
32511,936748859932125184,,-5.64000034,43.8000031,0,0,0,-1,-1,0,0,0
32512,936748859932125184,,-12.4179039,51.0000038,0,0,0,-1,-1,0,0,0
32513,936748859932125440,,3.55999851,-13.7999973,0,0,0,-1,-1,0,0,0
32514,936748859932125696,,2.75999928,-42.5999985,0,0,0,-1,-1,0,0,0
32515,936748859932125696,,-13.1599998,18.6000023,0,0,0,-1,-1,0,0,0
32516,936748859932125952,,-1.87112617,-14.9999981,0,0,0,-1,-1,0,0,0
32517,936748859932125952,,-11.0,22.2000046,0,0,0,-1,-1,0,0,0
32518,936748859932125952,,9.66807556,-36.5999985,0,0,0,-1,-1,0,0,0
32519,936748859932125952,,-12.7589512,19.8000031,0,0,0,-1,-1,0,0,0
32520,936748859932125952,,-2.52000046,-22.1999989,0,0,0,-1,-1,0,0,0
32521,936748859932126208,,-16.8840065,-23.3999977,0,0,0,-1,-1,0,0,0
32522,936748859932126208,,-8.76832199,5.40000343,0,0,0,-1,-1,0,0,0
32523,936748859932126208,,9.12757492,-7.79999733,0,0,0,-1,-1,0,0,0
32524,936748859932126464,,3.80000019,-31.7999992,0,0,0,-1,-1,0,0,0
32525,936748859932126464,,0.759999275,15.0000038,0,0,0,-1,-1,0,0,0
32526,936748859932126464,,-11.8000002,43.8000031,0,0,0,-1,-1,0,0,0
32527,936748859932126720,,12.3842831,28.2000046,0,0,0,-1,-1,0,0,0
32528,936748859932126976,,20.0995445,-40.1999969,0,0,0,-1,-1,0,0,0
32529,936748859932126976,,5.22982407,-46.1999969,0,0,0,-1,-1,0,0,0
32530,936748859932126976,,20.6418915,15.0000038,0,0,0,-1,-1,0,0,0
32531,936748859932126976,,21.3059864,-5.39999962,0,0,0,-1,-1,0,0,0
32532,936748859932126976,,20.2799988,-45.0,0,0,0,-1,-1,0,0,0
32533,936748859932127232,,23.4799995,36.6000023,0,0,0,-1,-1,0,0,0
32534,936748859932127232,,-22.1467323,-39.0,0,0,0,-1,-1,0,0,0
32535,936748859932127232,,20.809267,49.8000031,0,0,0,-1,-1,0,0,0
32536,936748859932127232,,-20.7599983,15.0000038,0,0,0,-1,-1,0,0,0
32537,936748859932127232,,18.6974449,49.8000031,0,0,0,-1,-1,0,0,0
32538,936748859932127232,,-17.5600014,30.6000023,0,0,0,-1,-1,0,0,0
32539,936748859932127232,,-20.8400002,-5.39999962,0,0,0,-1,-1,0,0,0
32540,936748859932127232,,-20.6790714,-43.8000031,0,0,0,-1,-1,0,0,0
32541,936748859932127488,,-17.3198643,36.6000023,0,0,0,-1,-1,0,0,0
32542,936748859932127488,,-21.5548306,49.8000031,0,0,0,-1,-1,0,0,0
32543,936748859932127488,,-12.1199999,-14.9999981,0,0,0,-1,-1,0,0,0
32544,936748859932127488,,-23.2400017,47.4000053,0,0,0,-1,-1,0,0,0
32545,936748859932127488,,19.3527641,-39.0,0,0,0,-1,-1,0,0,0
32546,936748859932127488,,-8.36537361,24.6000023,0,0,0,-1,-1,0,0,0
32547,936748859932127744,,2.75979233,-47.4000015,0,0,0,-1,-1,0,0,0
32548,936748859932127744,,22.9979305,10.2000027,0,0,0,-1,-1,0,0,0
32549,936748859932127744,,3.74602866,9.00000191,0,0,0,-1,-1,0,0,0
32550,936748859932127744,,-4.11999989,-6.59999847,0,0,0,-1,-1,0,0,0
32551,936748859932127744,,-21.5600014,-37.7999992,0,0,0,-1,-1,0,0,0
32552,936748859932127744,,-3.21813917,-10.1999989,0,0,0,-1,-1,0,0,0
32553,936748859932128000,,-14.9200001,-29.7442055,0,0,0,-1,-1,0,0,0
32554,936748859932128000,,-18.9727192,7.80000114,0,0,0,-1,-1,0,0,0
32555,936748859932128000,,6.27999973,51.0000038,0,0,0,-1,-1,0,0,0
32556,936748859932128256,,-8.49357891,23.4000015,0,0,0,-1,-1,0,0,0
32557,936748859932128512,,17.9599991,19.8000031,0,0,0,-1,-1,0,0,0
32558,936748859932128768,,-22.6800003,19.8000031,0,0,0,-1,-1,0,0,0
32559,936748859932128768,,0.359999657,-14.9999981,0,0,0,-1,-1,0,0,0
32560,936748859932128768,,-12.0436239,25.8000031,0,0,0,-1,-1,0,0,0
32561,936748859932129024,,-3.00000095,52.2000046,0,0,0,-1,-1,0,0,0
32562,936748859932129024,,-10.2000008,13.8000031,0,0,0,-1,-1,0,0,0
32563,936748859932129024,,15.2399998,37.8000031,0,0,0,-1,-1,0,0,0
32564,936748859932129280,,-11.7777119,-49.8000031,0,0,0,-1,-1,0,0,0
32565,936748859932129280,,-4.11999989,25.8000031,0,0,0,-1,-1,0,0,0
32566,936748859932129280,,-10.9486198,27.0000038,0,0,0,-1,-1,0,0,0
32567,936748859932129280,,11.789012,-47.4000015,0,0,0,-1,-1,0,0,0
32568,936748859932129536,,-2.52000046,-2.99999809,0,0,0,-1,-1,0,0,0
32569,936748859932129536,,-7.40798664,30.6000023,0,0,0,-1,-1,0,0,0
32570,936748859932129792,,12.8400002,48.6000061,0,0,0,-1,-1,0,0,0
32571,936748859932129792,,-10.9883928,-40.1999969,0,0,0,-1,-1,0,0,0
32572,936748859932130048,,-12.2243309,-14.9999981,0,0,0,-1,-1,0,0,0
32573,936748859932130048,,-2.27999973,-28.1999989,0,0,0,-1,-1,0,0,0
32574,936748859932130048,,-6.84000111,-42.5999985,0,0,0,-1,-1,0,0,0
32575,936748859932130304,,-0.0399999619,25.8000031,0,0,0,-1,-1,0,0,0
32576,936748859932130560,,-16.1163139,18.6000023,0,0,0,-1,-1,0,0,0
32577,936748859932130816,,-9.88000011,-30.5999985,0,0,0,-1,-1,0,0,0
32578,936748859932130816,,0.0399999619,-1.79999733,0,0,0,-1,-1,0,0,0
32579,936748859932131072,,-7.76151752,-0.599996567,0,0,0,-1,-1,0,0,0
32580,936748859932131328,,3.97490454,-52.1999969,0,0,0,-1,-1,0,0,0
32581,936748859932131584,,7.80000019,-43.8000031,0,0,0,-1,-1,0,0,0
32582,936748859932131584,,-13.8800001,-27.0,0,0,0,-1,-1,0,0,0
32583,936748859932131840,,2.8742888,19.8000031,0,0,0,-1,-1,0,0,0
32584,936748859932131840,,21.8137569,-31.7999992,0,0,0,-1,-1,0,0,0
32585,936748859932131840,,14.9449816,38.6316032,0,0,0,-1,-1,0,0,0
32586,936748859932132096,,-3.00000095,-5.39999962,0,0,0,-1,-1,0,0,0
32587,936748859932132096,,-9.89598274,34.2000046,0,0,0,-1,-1,0,0,0
