measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32748,864691540772031744,,6.43999863,0.600002289,0,0,0,-1,-1,0,0,0
32749,864691540772031744,,-16.3528786,58.6669159,0,0,0,-1,-1,0,0,0
32750,864691540772031744,,26.5999985,-23.3999977,0,0,0,-1,-1,0,0,0
32751,864691540772032000,,35.5599976,43.8000031,0,0,0,-1,-1,0,0,0
32752,864691540772032000,,-22.8400002,-73.8000031,0,0,0,-1,-1,0,0,0
32753,864691540772032256,,-32.2181435,63.0000076,0,0,0,-1,-1,0,0,0
32754,864691540772032512,,-14.8090696,-29.3999996,0,0,0,-1,-1,0,0,0
32755,864691540772032512,,26.6913013,63.0000076,0,0,0,-1,-1,0,0,0
32756,864691540772033280,,25.079998,-5.54768324,0,0,0,-1,-1,0,0,0
32757,864691540772033280,,14.8399982,-6.59999847,0,0,0,-1,-1,0,0,0
32758,864691540772033280,,2.77311921,77.4000015,0,0,0,-1,-1,0,0,0
32759,864691540772033536,,-10.9957037,29.4000053,0,0,0,-1,-1,0,0,0
32760,864691540772033792,,-9.19326878,-46.1999969,0,0,0,-1,-1,0,0,0
32761,864691540772033792,,-20.1199989,77.4000015,0,0,0,-1,-1,0,0,0
32762,864691540772033792,,1.07999992,-23.3999977,0,0,0,-1,-1,0,0,0
32763,864691540772033792,,-31.1397018,-5.39999771,0,0,0,-1,-1,0,0,0
32764,864691540772034048,,10.1705446,-53.4000015,0,0,0,-1,-1,0,0,0
32765,864691540772034048,,-6.28000069,33.0000038,0,0,0,-1,-1,0,0,0
32766,864691540772034048,,19.7048321,-29.3999996,0,0,0,-1,-1,0,0,0
32767,864691540772034048,,34.8399963,-4.65893078,0,0,0,-1,-1,0,0,0
32768,864691540772034304,,-14.1702824,-1.79999542,0,0,0,-1,-1,0,0,0
32769,864691540772034304,,-29.7200012,-58.1999969,0,0,0,-1,-1,0,0,0
32770,864691540772034560,,-12.4400015,67.8000107,0,0,0,-1,-1,0,0,0
32771,864691540772034560,,27.8300934,7.80000305,0,0,0,-1,-1,0,0,0
32772,864691540772034560,,11.6012087,-65.4000015,0,0,0,-1,-1,0,0,0
32773,864691540772034560,,27.0099926,16.2000046,0,0,0,-1,-1,0,0,0
32774,864691540772034816,,13.9061918,69.0000076,0,0,0,-1,-1,0,0,0
32775,864691540772034816,,-24.0400009,51.0000076,0,0,0,-1,-1,0,0,0
32776,864691540772035072,,11.7034779,69.0000076,0,0,0,-1,-1,0,0,0
32777,864691540772035072,,0.679998398,-67.8000031,0,0,0,-1,-1,0,0,0
32778,864691540772035072,,-27.60392,30.6000061,0,0,0,-1,-1,0,0,0
32779,864691540772035072,,35.3199997,52.2000046,0,0,0,-1,-1,0,0,0
32780,864691540772035328,,14.3896437,43.8000031,0,0,0,-1,-1,0,0,0
32781,864691540772035328,,34.7076607,29.4000053,0,0,0,-1,-1,0,0,0
32782,864691540772035840,,20.5196514,73.8000107,0,0,0,-1,-1,0,0,0
32783,864691540772035840,,24.5571194,37.8000031,0,0,0,-1,-1,0,0,0
32784,864691540772035840,,23.079998,75.0000076,0,0,0,-1,-1,0,0,0
32785,864691540772035840,,-30.9200001,-1.79999542,0,0,0,-1,-1,0,0,0
32786,864691540772036096,,-23.7999992,49.8000069,0,0,0,-1,-1,0,0,0
32787,864691540772036096,,35.0,-0.599998474,0,0,0,-1,-1,0,0,0
32788,864691540772036096,,-9.80000019,-26.9999981,0,0,0,-1,-1,0,0,0
32789,864691540772036096,,21.2399979,-26.9999981,0,0,0,-1,-1,0,0,0
32790,864691540772036352,,35.4252625,49.8000069,0,0,0,-1,-1,0,0,0
32791,864691540772036352,,1.31999969,36.6000061,0,0,0,-1,-1,0,0,0
32792,864691540772036608,,14.8399982,41.4000053,0,0,0,-1,-1,0,0,0
32793,864691540772036608,,3.63999939,69.0000076,0,0,0,-1,-1,0,0,0
32794,864691540772036864,,17.079998,21.0000038,0,0,0,-1,-1,0,0,0
32795,864691540772036864,,-25.6399994,67.8000107,0,0,0,-1,-1,0,0,0
32796,864691540772037120,,-4.12000084,24.6000061,0,0,0,-1,-1,0,0,0
32797,864691540772037120,,-17.9599991,39.0000038,0,0,0,-1,-1,0,0,0
32798,864691540772037120,,32.1999969,69.0000076,0,0,0,-1,-1,0,0,0
32799,864691540772037120,,-12.0110331,60.6000061,0,0,0,-1,-1,0,0,0
32800,864691540772037376,,-16.6800003,-65.4000015,0,0,0,-1,-1,0,0,0
32801,864691540772037632,,-32.8911972,34.2000046,0,0,0,-1,-1,0,0,0
32802,864691540772037632,,-3.56000137,33.0337982,0,0,0,-1,-1,0,0,0
32803,864691540772037632,,-18.5070076,39.0000038,0,0,0,-1,-1,0,0,0
32804,864691540772037632,,-5.38903332,12.6000023,0,0,0,-1,-1,0,0,0
32805,864691540772037888,,28.3881474,33.0000038,0,0,0,-1,-1,0,0,0
32806,864691540772037888,,13.7999992,-5.39999771,0,0,0,-1,-1,0,0,0
32807,864691540772037888,,4.96208191,67.8000107,0,0,0,-1,-1,0,0,0
32808,864691540772037888,,8.03999901,-30.5999985,0,0,0,-1,-1,0,0,0
32809,864691540772037888,,10.1784477,-69.0,0,0,0,-1,-1,0,0,0
32810,864691540772037888,,-4.60000038,73.8000107,0,0,0,-1,-1,0,0,0
32811,864691540772037888,,0.439998627,39.0000038,0,0,0,-1,-1,0,0,0
32812,864691540772038144,,-12.1199999,47.4000053,0,0,0,-1,-1,0,0,0
32813,864691540772038400,,11.5210371,67.8000107,0,0,0,-1,-1,0,0,0
32814,864691540772038656,,-16.6142235,53.4000015,0,0,0,-1,-1,0,0,0
32815,864691540772038656,,16.5199986,70.2000046,0,0,0,-1,-1,0,0,0
32816,864691540772038656,,-16.8157845,-75.2031097,0,0,0,-1,-1,0,0,0
32817,864691540772038912,,0.599998474,-51.2478905,0,0,0,-1,-1,0,0,0
32818,864691540772038912,,6.6799984,-47.4000015,0,0,0,-1,-1,0,0,0
32819,864691540772038912,,-10.4400015,72.6000061,0,0,0,-1,-1,0,0,0
32820,864691540772039168,,-2.42797589,4.20000458,0,0,0,-1,-1,0,0,0
32821,864691540772039168,,20.3599987,16.2000046,0,0,0,-1,-1,0,0,0
32822,864691678210949376,,11.3599987,24.2277641,0,0,0,-1,-1,0,0,0
32823,864691678210949376,,-2.56000233,23.4000053,0,0,0,-1,-1,0,0,0
32824,864691678210949376,,-11.8221931,30.6000061,0,0,0,-1,-1,0,0,0
32825,864691678210949376,,0.399997711,53.4000015,0,0,0,-1,-1,0,0,0
32826,864691678210949376,,-2.08000088,55.8000107,0,0,0,-1,-1,0,0,0
32827,864691678210949632,,-8.56017208,-14.9999981,0,0,0,-1,-1,0,0,0
32828,864691678210949632,,-5.28000164,30.6000061,0,0,0,-1,-1,0,0,0
32829,864691678210949632,,-3.52000141,48.6000061,0,0,0,-1,-1,0,0,0
32830,864691678210949632,,-3.20000172,53.4000015,0,0,0,-1,-1,0,0,0
32831,864691678210949632,,21.4399986,31.8000031,0,0,0,-1,-1,0,0,0
32832,864691678210949632,,-17.9172268,-1.79999542,0,0,0,-1,-1,0,0,0
32833,864691678210949632,,-15.0400019,-1.79999542,0,0,0,-1,-1,0,0,0
32834,864691678210949632,,8.31999779,18.6000023,0,0,0,-1,-1,0,0,0
32835,864691678210949632,,-16.3199997,35.4000053,0,0,0,-1,-1,0,0,0
32836,864691678210949888,,4.63999939,-53.4000015,0,0,0,-1,-1,0,0,0
32837,864691678210949888,,-16.3199997,-28.1999989,0,0,0,-1,-1,0,0,0
32838,864691678210949888,,-4.08000088,-5.39999771,0,0,0,-1,-1,0,0,0
32839,864691678210949888,,10.8821564,77.4000015,0,0,0,-1,-1,0,0,0
32840,864691678210949888,,-1.76000118,29.4000053,0,0,0,-1,-1,0,0,0
32841,864691678210949888,,-9.76000118,40.2000046,0,0,0,-1,-1,0,0,0
32842,864691678210949888,,7.43999863,36.6000061,0,0,0,-1,-1,0,0,0
32843,864691678210949888,,19.114027,-1.79999542,0,0,0,-1,-1,0,0,0
32844,864691678210949888,,-18.960001,-19.7999973,0,0,0,-1,-1,0,0,0
32845,864691678210949888,,16.5599976,35.4000053,0,0,0,-1,-1,0,0,0
32846,864691678210950144,,-22.6400013,64.2000046,0,0,0,-1,-1,0,0,0
32847,864691678210950144,,12.8799973,64.2000046,0,0,0,-1,-1,0,0,0
32848,864691678210950144,,-16.2400017,67.8000107,0,0,0,-1,-1,0,0,0
32849,864691678210950144,,11.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
32850,864691678210950144,,-21.4400024,39.0000038,0,0,0,-1,-1,0,0,0
32851,864691678210950144,,-4.69237947,-34.1999969,0,0,0,-1,-1,0,0,0
32852,864691678210950400,,-5.76000118,55.8000107,0,0,0,-1,-1,0,0,0
32853,864691678210950400,,-15.8400011,30.6000061,0,0,0,-1,-1,0,0,0
32854,864691678210950400,,12.7199974,-65.4000015,0,0,0,-1,-1,0,0,0
32855,864691678210950400,,6.80670071,19.8000031,0,0,0,-1,-1,0,0,0
32856,864691678210950400,,-14.4800005,75.0000076,0,0,0,-1,-1,0,0,0
32857,864691678210950400,,14.3199978,3.00000381,0,0,0,-1,-1,0,0,0
32858,864691678210950400,,-11.2000017,-77.4000015,0,0,0,-1,-1,0,0,0
32859,864691678210950400,,6.95999908,63.0000076,0,0,0,-1,-1,0,0,0
32860,864691678210950400,,-17.920002,-0.599998474,0,0,0,-1,-1,0,0,0
32861,864691678210950400,,12.9599991,67.8000107,0,0,0,-1,-1,0,0,0
32862,864691678210950400,,10.9599991,37.8000031,0,0,0,-1,-1,0,0,0
32863,864691678210950400,,-14.880002,-2.99999619,0,0,0,-1,-1,0,0,0
32864,864691678210950400,,0.735027373,54.6000061,0,0,0,-1,-1,0,0,0
32865,864691678210950656,,17.8399982,30.6000061,0,0,0,-1,-1,0,0,0
32866,864691678210950656,,13.8399982,75.0000076,0,0,0,-1,-1,0,0,0
32867,864691678210950656,,8.47999763,54.6000061,0,0,0,-1,-1,0,0,0
32868,864691678210950656,,-6.96000195,45.0000038,0,0,0,-1,-1,0,0,0
32869,864691678210950656,,1.6799984,64.2000046,0,0,0,-1,-1,0,0,0
32870,864691678210950912,,-3.40940785,-73.8000031,0,0,0,-1,-1,0,0,0
32871,864691678210950912,,1.51999855,17.4000015,0,0,0,-1,-1,0,0,0
32872,864691678210950912,,-6.8000021,77.4000015,0,0,0,-1,-1,0,0,0
32873,864691678210951168,,-20.8000011,39.0000038,0,0,0,-1,-1,0,0,0
32874,864691678210951168,,-5.92000103,59.4000015,0,0,0,-1,-1,0,0,0
32875,864691678210951168,,1.27649903,-69.0,0,0,0,-1,-1,0,0,0
32876,864691678210951168,,-13.920001,66.6000061,0,0,0,-1,-1,0,0,0
32877,864691678210951168,,-5.28000164,13.8000031,0,0,0,-1,-1,0,0,0
32878,864691678210951424,,11.5999985,37.8000031,0,0,0,-1,-1,0,0,0
32879,864691678210951424,,15.6751499,66.6000061,0,0,0,-1,-1,0,0,0
32880,864691678210951424,,12.5599976,-33.0,0,0,0,-1,-1,0,0,0
32881,864691678210951680,,-6.40000057,57.0000076,0,0,0,-1,-1,0,0,0
32882,864691678210951680,,-0.320000648,-12.5999985,0,0,0,-1,-1,0,0,0
32883,864691678210951680,,12.3925467,19.8000031,0,0,0,-1,-1,0,0,0
32884,864691678210951680,,11.9999981,59.4000015,0,0,0,-1,-1,0,0,0
32885,864691678210951680,,-15.6800013,76.2000046,0,0,0,-1,-1,0,0,0
32886,864691678210951680,,-18.3199997,-17.3999977,0,0,0,-1,-1,0,0,0
32887,864691678210951680,,4.95999908,76.2000046,0,0,0,-1,-1,0,0,0
32888,864691678210951680,,-19.0400009,40.2744942,0,0,0,-1,-1,0,0,0
32889,864691678210951936,,2.79999924,-30.5999985,0,0,0,-1,-1,0,0,0
32890,864691678210951936,,-6.8000021,0.600002289,0,0,0,-1,-1,0,0,0
32891,864691678210951936,,12.5599976,75.0000076,0,0,0,-1,-1,0,0,0
32892,864691678210951936,,0.398916304,-5.39999771,0,0,0,-1,-1,0,0,0
32893,864691678210951936,,13.1174135,40.2000046,0,0,0,-1,-1,0,0,0
32894,864691678210951936,,-4.64000225,42.6000061,0,0,0,-1,-1,0,0,0
32895,864691678210952192,,7.01643133,-39.0,0,0,0,-1,-1,0,0,0
32896,864691678210952192,,16.6399975,-19.7999973,0,0,0,-1,-1,0,0,0
32897,864691678210952192,,-6.08000088,66.6000061,0,0,0,-1,-1,0,0,0
32898,864691678210952192,,-0.320000648,-20.9999981,0,0,0,-1,-1,0,0,0
32899,864691678210952448,,3.83999825,72.3735733,0,0,0,-1,-1,0,0,0
32900,864691678210952448,,6.95487165,52.2000046,0,0,0,-1,-1,0,0,0
32901,864691678210952448,,11.6799984,77.4000015,0,0,0,-1,-1,0,0,0
32902,864691678210952448,,23.3016529,66.6000061,0,0,0,-1,-1,0,0,0
32903,864691678210952448,,10.079998,-17.3999977,0,0,0,-1,-1,0,0,0
32904,864691678210952448,,-15.5200014,-66.9466324,0,0,0,-1,-1,0,0,0
32905,864691678210952704,,-6.24000072,16.2000046,0,0,0,-1,-1,0,0,0
32906,864691678210952704,,-1.12000179,77.4000015,0,0,0,-1,-1,0,0,0
32907,864691678210952704,,-18.2786999,9.00000381,0,0,0,-1,-1,0,0,0
32908,864691678210952960,,-3.04000187,76.2000046,0,0,0,-1,-1,0,0,0
32909,864691678210952960,,-15.5200014,-52.1999969,0,0,0,-1,-1,0,0,0
32910,864691678210952960,,-11.4400015,-16.1999989,0,0,0,-1,-1,0,0,0
32911,864691678210952960,,18.0480461,7.80000305,0,0,0,-1,-1,0,0,0
32912,864691678210952960,,3.44487381,-47.4000015,0,0,0,-1,-1,0,0,0
32913,864691678210952960,,-16.3199997,19.8000031,0,0,0,-1,-1,0,0,0
32914,864691678210952960,,10.2399979,1.80000305,0,0,0,-1,-1,0,0,0
32915,864691678210952960,,9.10096455,41.4000053,0,0,0,-1,-1,0,0,0
32916,864691678210953216,,6.15999794,21.0000038,0,0,0,-1,-1,0,0,0
32917,864691678210953216,,-10.1600008,-41.4000015,0,0,0,-1,-1,0,0,0
32918,864691678210953216,,1.43999863,39.0000038,0,0,0,-1,-1,0,0,0
32919,864691678210953216,,-19.6000023,-8.99999619,0,0,0,-1,-1,0,0,0
32920,864691678210953216,,-4.32000065,-66.5999985,0,0,0,-1,-1,0,0,0
32921,864691678210953216,,-13.1200018,75.0000076,0,0,0,-1,-1,0,0,0
32922,864691678210953216,,18.3199978,21.0000038,0,0,0,-1,-1,0,0,0
32923,864691678210953216,,4.71999931,-48.5999985,0,0,0,-1,-1,0,0,0
32924,864691678210953472,,6.37051487,-53.4000015,0,0,0,-1,-1,0,0,0
32925,864691678210953472,,-3.60000134,-31.7999973,0,0,0,-1,-1,0,0,0
32926,864691678210953472,,18.0184097,-43.7999954,0,0,0,-1,-1,0,0,0
32927,864691678210953472,,-6.00000095,-71.4000015,0,0,0,-1,-1,0,0,0
32928,864691678210953472,,6.87999916,-51.0,0,0,0,-1,-1,0,0,0
32929,864691678210953472,,18.6399975,-10.1999969,0,0,0,-1,-1,0,0,0
32930,864691678210953472,,-16.4326382,7.80000305,0,0,0,-1,-1,0,0,0
32931,864691678210953472,,-15.1200018,60.6000061,0,0,0,-1,-1,0,0,0
32932,864691678210953472,,15.2799988,73.8000107,0,0,0,-1,-1,0,0,0
32933,864691678210953472,,6.87999916,-5.39999771,0,0,0,-1,-1,0,0,0
32934,864691678210953728,,19.4399986,9.00000381,0,0,0,-1,-1,0,0,0
32935,864691678210953728,,14.7999973,60.6000061,0,0,0,-1,-1,0,0,0
32936,864691678210953728,,2.61214304,37.8000031,0,0,0,-1,-1,0,0,0
32937,864691678210953728,,3.27999878,69.0000076,0,0,0,-1,-1,0,0,0
32938,864691678210953984,,-4.4518857,49.8000069,0,0,0,-1,-1,0,0,0
32939,864691678210953984,,-14.1600008,57.0000076,0,0,0,-1,-1,0,0,0
32940,864691678210953984,,-3.61002016,60.6000061,0,0,0,-1,-1,0,0,0
32941,864691678210954240,,-3.68000126,23.4000053,0,0,0,-1,-1,0,0,0
32942,864691678210954240,,-1.68000126,-19.7999973,0,0,0,-1,-1,0,0,0
32943,864691678210954240,,-2.70933986,-70.1999969,0,0,0,-1,-1,0,0,0
32944,864691678210954240,,-0.48000145,-63.0,0,0,0,-1,-1,0,0,0
32945,864691678210954240,,-16.4000015,43.8000031,0,0,0,-1,-1,0,0,0
32946,864691678210954240,,16.1599979,57.0000076,0,0,0,-1,-1,0,0,0
32947,864691678210954496,,6.87999916,11.4000015,0,0,0,-1,-1,0,0,0
32948,864691678210954496,,15.4399986,43.8000031,0,0,0,-1,-1,0,0,0
32949,864691678210954496,,11.7599983,-22.1999989,0,0,0,-1,-1,0,0,0
32950,864691678210954496,,7.6799984,46.2000046,0,0,0,-1,-1,0,0,0
32951,864691678210954752,,-7.38563251,-23.3999977,0,0,0,-1,-1,0,0,0
32952,864691678210954752,,1.99999809,65.4000015,0,0,0,-1,-1,0,0,0
32953,864691678210955008,,-0.48000145,-8.99999619,0,0,0,-1,-1,0,0,0
32954,864691678210955008,,-19.1200008,29.4000053,0,0,0,-1,-1,0,0,0
32955,864691678210955008,,9.43999863,-76.1999969,0,0,0,-1,-1,0,0,0
32956,864691678210955008,,0.479997635,19.8000031,0,0,0,-1,-1,0,0,0
32957,864691678210955008,,-1.28000164,60.6000061,0,0,0,-1,-1,0,0,0
32958,864691678210955008,,16.079998,37.8000031,0,0,0,-1,-1,0,0,0
32959,864691678210955264,,-10.3200006,69.0000076,0,0,0,-1,-1,0,0,0
32960,864691678210955264,,17.9999981,-10.1999969,0,0,0,-1,-1,0,0,0
32961,864691678210955264,,-3.28000164,41.4000053,0,0,0,-1,-1,0,0,0
32962,864691678210955264,,-9.28000164,-18.5999966,0,0,0,-1,-1,0,0,0
32963,864691678210955264,,14.5599976,29.4000053,0,0,0,-1,-1,0,0,0
32964,864691678210955264,,-20.4000015,23.4000053,0,0,0,-1,-1,0,0,0
32965,864691678210955520,,18.3199978,69.0000076,0,0,0,-1,-1,0,0,0
32966,864691678210955520,,-14.9830933,-72.5999985,0,0,0,-1,-1,0,0,0
32967,864691678210955520,,-7.80481863,6.89141703,0,0,0,-1,-1,0,0,0
32968,864691678210955520,,-16.4800014,-48.5999985,0,0,0,-1,-1,0,0,0
32969,864691678210955520,,14.079998,22.2000046,0,0,0,-1,-1,0,0,0
32970,864691678210955776,,-15.0400019,-8.99999619,0,0,0,-1,-1,0,0,0
32971,864691678210955776,,-15.1200018,67.8000107,0,0,0,-1,-1,0,0,0
32972,864691678210955776,,-22.0800018,55.8000107,0,0,0,-1,-1,0,0,0
32973,864691678210955776,,-13.6000013,54.6000061,0,0,0,-1,-1,0,0,0
32974,864691678210956032,,4.47999763,-76.1999969,0,0,0,-1,-1,0,0,0
32975,864691678210956032,,-13.7600012,63.0000076,0,0,0,-1,-1,0,0,0
32976,864691678210956032,,-6.4800005,-45.0,0,0,0,-1,-1,0,0,0
32977,864691678210956032,,-9.92000103,70.2000046,0,0,0,-1,-1,0,0,0
32978,864691678210956032,,-9.04000187,4.20000458,0,0,0,-1,-1,0,0,0
32979,864691678210956032,,2.55999756,41.4000053,0,0,0,-1,-1,0,0,0
32980,864691678210956032,,14.1599979,66.6000061,0,0,0,-1,-1,0,0,0
32981,864691678210956032,,8.47999763,54.6000061,0,0,0,-1,-1,0,0,0
32982,864691678210956032,,17.1199989,53.6789513,0,0,0,-1,-1,0,0,0
32983,864691678210956288,,-13.2800016,41.4000053,0,0,0,-1,-1,0,0,0
32984,864691678210956288,,15.9199982,63.8122292,0,0,0,-1,-1,0,0,0
32985,864691678210956288,,-0.229974359,-36.5999985,0,0,0,-1,-1,0,0,0
32986,864691678210956288,,12.079998,-39.0,0,0,0,-1,-1,0,0,0
32987,864691678210956288,,18.8799973,71.4000015,0,0,0,-1,-1,0,0,0
32988,864691678210956288,,-15.6800013,-14.9999981,0,0,0,-1,-1,0,0,0
32989,864691678210956288,,0.799999237,36.1486931,0,0,0,-1,-1,0,0,0
32990,864691678210956288,,11.4399986,22.2000046,0,0,0,-1,-1,0,0,0
32991,864691678210956288,,4.07999802,-20.9999981,0,0,0,-1,-1,0,0,0
32992,864691678210956288,,-16.3199997,-31.7999973,0,0,0,-1,-1,0,0,0
32993,864691678210956288,,-4.69939375,77.4000015,0,0,0,-1,-1,0,0,0
32994,864691678210956544,,18.8799973,41.4000053,0,0,0,-1,-1,0,0,0
32995,864691678210956544,,2.39999771,-6.59999847,0,0,0,-1,-1,0,0,0
32996,864691678210956544,,-21.3600006,76.2000046,0,0,0,-1,-1,0,0,0
32997,864691678210956544,,-13.4400015,54.6000061,0,0,0,-1,-1,0,0,0
32998,864691678210956544,,22.9599972,77.4000015,0,0,0,-1,-1,0,0,0
32999,864691678210956544,,-7.68000126,75.0000076,0,0,0,-1,-1,0,0,0
33000,864691678210956800,,-8.72000217,-2.99999619,0,0,0,-1,-1,0,0,0
33001,864691678210956800,,10.6308117,-18.5999966,0,0,0,-1,-1,0,0,0
33002,864691678210956800,,0.879999161,72.6000061,0,0,0,-1,-1,0,0,0
33003,864691678210956800,,-14.5600004,47.4000053,0,0,0,-1,-1,0,0,0
33004,864691678210956800,,14.3999977,11.4000015,0,0,0,-1,-1,0,0,0
33005,864691678210956800,,6.71999741,76.2000046,0,0,0,-1,-1,0,0,0
33006,864691678210956800,,-17.678299,46.2000046,0,0,0,-1,-1,0,0,0
33007,864691678210956800,,17.1999989,55.8000107,0,0,0,-1,-1,0,0,0
33008,864691678210956800,,-9.84000111,15.0000038,0,0,0,-1,-1,0,0,0
33009,864691678210956800,,20.4745922,76.2000046,0,0,0,-1,-1,0,0,0
33010,864691678210957056,,17.039999,47.4000053,0,0,0,-1,-1,0,0,0
33011,864691678210957056,,14.1599979,46.2000046,0,0,0,-1,-1,0,0,0
33012,864691678210957056,,4.55999756,30.6000061,0,0,0,-1,-1,0,0,0
33013,864691678210957312,,14.4799976,-40.1999969,0,0,0,-1,-1,0,0,0
33014,864691678210957312,,-14.5600004,61.8000107,0,0,0,-1,-1,0,0,0
33015,864691678210957568,,-1.76000118,22.2000046,0,0,0,-1,-1,0,0,0
33016,864691678210957568,,-16.7200012,11.4000015,0,0,0,-1,-1,0,0,0
33017,864691678210957568,,-5.52000141,15.0000038,0,0,0,-1,-1,0,0,0
33018,864691678210957568,,-10.0800009,4.20000458,0,0,0,-1,-1,0,0,0
33019,864691678210957568,,6.95999908,33.0000038,0,0,0,-1,-1,0,0,0
33020,864691678210957568,,-11.8400011,29.4000053,0,0,0,-1,-1,0,0,0
33021,864691678210957568,,-4.00000095,27.0000038,0,0,0,-1,-1,0,0,0
33022,864691678210957568,,15.3599987,60.6000061,0,0,0,-1,-1,0,0,0
33023,864691678210957824,,19.1199989,12.6000023,0,0,0,-1,-1,0,0,0
33024,864691678210957824,,-4.1600008,-2.99999619,0,0,0,-1,-1,0,0,0
33025,864691678210957824,,-6.94121933,-12.5999985,0,0,0,-1,-1,0,0,0
33026,864691678210957824,,21.7599983,30.6000061,0,0,0,-1,-1,0,0,0
33027,864691678210957824,,10.5599976,36.6000061,0,0,0,-1,-1,0,0,0
33028,864691678210957824,,5.6799984,-77.4000015,0,0,0,-1,-1,0,0,0
33029,864691678210957824,,8.63999748,-7.79999542,0,0,0,-1,-1,0,0,0
33030,864691678210958080,,-8.40000057,0.600002289,0,0,0,-1,-1,0,0,0
33031,864691678210958080,,-17.8794155,66.6000061,0,0,0,-1,-1,0,0,0
33032,864691678210958080,,1.27999878,69.0000076,0,0,0,-1,-1,0,0,0
33033,864691678210958080,,1.43999863,24.6000061,0,0,0,-1,-1,0,0,0
33034,864691678210958080,,-20.2400017,4.20000458,0,0,0,-1,-1,0,0,0
33035,864691678210958080,,-0.240000725,54.6000061,0,0,0,-1,-1,0,0,0
33036,864691678210958080,,1.43999863,-7.79999542,0,0,0,-1,-1,0,0,0
33037,864691678210958336,,-21.1200008,25.8000031,0,0,0,-1,-1,0,0,0
33038,864691678210958336,,11.6799984,66.6000061,0,0,0,-1,-1,0,0,0
33039,864691678210958336,,-11.5200014,23.4000053,0,0,0,-1,-1,0,0,0
33040,864691678210958336,,-16.4800014,-6.59999847,0,0,0,-1,-1,0,0,0
33041,864691678210958336,,16.5806293,-42.5999985,0,0,0,-1,-1,0,0,0
33042,864691678210958336,,16.3999977,4.20000458,0,0,0,-1,-1,0,0,0
33043,864691678210958336,,4.69168949,65.4000015,0,0,0,-1,-1,0,0,0
33044,864691678210958336,,-18.4800014,9.97881508,0,0,0,-1,-1,0,0,0
33045,864691678210958592,,12.7999973,24.6000061,0,0,0,-1,-1,0,0,0
33046,864691678210958592,,9.19999886,-28.1999989,0,0,0,-1,-1,0,0,0
33047,864691678210958592,,-14.6915741,51.0000076,0,0,0,-1,-1,0,0,0
33048,864691678210958592,,-3.20000172,60.6000061,0,0,0,-1,-1,0,0,0
33049,864691678210958592,,-8.8000021,17.4000015,0,0,0,-1,-1,0,0,0
33050,864691678210958592,,-7.36000156,-20.9999981,0,0,0,-1,-1,0,0,0
33051,864691678210958592,,17.7599983,9.00000381,0,0,0,-1,-1,0,0,0
33052,864691678210958848,,16.7999973,52.2000046,0,0,0,-1,-1,0,0,0
33053,864691678210958848,,8.63999748,77.4000015,0,0,0,-1,-1,0,0,0
33054,864691678210958848,,3.51999855,41.4000053,0,0,0,-1,-1,0,0,0
33055,864691678210959104,,-13.0400019,-72.5999985,0,0,0,-1,-1,0,0,0
33056,864691678210959104,,5.91999817,16.2000046,0,0,0,-1,-1,0,0,0
33057,864691678210959104,,13.7599983,12.6000023,0,0,0,-1,-1,0,0,0
33058,864691678210959104,,-13.0400019,53.4000015,0,0,0,-1,-1,0,0,0
33059,864691678210959104,,13.0116882,18.6923885,0,0,0,-1,-1,0,0,0
33060,864691678210959104,,-11.8914795,36.6000061,0,0,0,-1,-1,0,0,0
33061,864691678210959360,,17.7599983,54.6000061,0,0,0,-1,-1,0,0,0
33062,864691678210959360,,2.31999779,-60.5999985,0,0,0,-1,-1,0,0,0
33063,864691678210959360,,12.8799973,-73.8000031,0,0,0,-1,-1,0,0,0
33064,864691678210959360,,9.56839371,-36.5999985,0,0,0,-1,-1,0,0,0
33065,864691678210959360,,20.5494881,37.8000031,0,0,0,-1,-1,0,0,0
33066,864691678210959360,,-9.44000149,60.6000061,0,0,0,-1,-1,0,0,0
33067,864691678210959616,,-8.88000202,36.6000061,0,0,0,-1,-1,0,0,0
33068,864691678210959616,,9.43999863,36.6000061,0,0,0,-1,-1,0,0,0
33069,864691678210959616,,-9.44000149,36.6000061,0,0,0,-1,-1,0,0,0
33070,864691678210959616,,-0.0800018311,-13.7999973,0,0,0,-1,-1,0,0,0
33071,864691678210959616,,-11.2800016,67.8000107,0,0,0,-1,-1,0,0,0
33072,864691678210959616,,0.959999084,67.8000107,0,0,0,-1,-1,0,0,0
33073,864691678210959616,,-6.8000021,-18.5999966,0,0,0,-1,-1,0,0,0
33074,864691678210959616,,-11.4681597,-25.7999973,0,0,0,-1,-1,0,0,0
33075,864691678210959616,,20.4799976,60.6000061,0,0,0,-1,-1,0,0,0
33076,864691678210959872,,7.6799984,61.8000107,0,0,0,-1,-1,0,0,0
33077,864691678210959872,,-2.8000021,33.0000038,0,0,0,-1,-1,0,0,0
33078,864691678210959872,,-0.320000648,-40.1999969,0,0,0,-1,-1,0,0,0
33079,864691678210959872,,17.9199982,67.8000107,0,0,0,-1,-1,0,0,0
