measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33943,864691540772034816,,10.5199986,19.8000031,0,0,0,-1,-1,0,0,0
33944,864691540772034816,,4.6799984,-12.5999985,0,0,0,-1,-1,0,0,0
33945,864691540772034816,,12.0425653,-46.1999969,0,0,0,-1,-1,0,0,0
33946,864691540772035072,,12.2424231,-5.39999771,0,0,0,-1,-1,0,0,0
33947,864691540772035072,,-28.5966187,39.0000038,0,0,0,-1,-1,0,0,0
33948,864691540772035328,,33.4380569,39.0000038,0,0,0,-1,-1,0,0,0
33949,864691540772035328,,10.1999989,18.6000023,0,0,0,-1,-1,0,0,0
33950,864691540772035328,,25.6399994,-40.1999969,0,0,0,-1,-1,0,0,0
33951,864691540772035328,,28.1199989,-48.5999985,0,0,0,-1,-1,0,0,0
33952,864691540772035584,,-35.4799995,0.600002289,0,0,0,-1,-1,0,0,0
33953,864691540772035584,,12.3599987,42.6000061,0,0,0,-1,-1,0,0,0
33954,864691540772035584,,-1.40000153,-26.9999981,0,0,0,-1,-1,0,0,0
33955,864691540772035840,,29.8799973,-0.599998474,0,0,0,-1,-1,0,0,0
33956,864691540772035840,,-7.2552681,33.0000038,0,0,0,-1,-1,0,0,0
33957,864691540772036096,,-6.68000031,-13.7999973,0,0,0,-1,-1,0,0,0
33958,864691540772036352,,-0.0448182449,11.4000015,0,0,0,-1,-1,0,0,0
33959,864691540772036352,,15.8799992,-29.3999996,0,0,0,-1,-1,0,0,0
33960,864691540772036608,,10.1999989,46.2000046,0,0,0,-1,-1,0,0,0
33961,864691540772036608,,16.3629436,17.4000015,0,0,0,-1,-1,0,0,0
33962,864691540772036608,,-31.3199997,77.4000015,0,0,0,-1,-1,0,0,0
33963,864691540772036608,,15.8799992,15.0000038,0,0,0,-1,-1,0,0,0
33964,864691540772036608,,-35.562191,39.0000038,0,0,0,-1,-1,0,0,0
33965,864691540772036864,,-10.6985254,4.20000458,0,0,0,-1,-1,0,0,0
33966,864691540772036864,,-4.12000084,-52.1999969,0,0,0,-1,-1,0,0,0
33967,864691540772036864,,25.7999992,76.3944626,0,0,0,-1,-1,0,0,0
33968,864691540772036864,,-33.1599998,1.80000305,0,0,0,-1,-1,0,0,0
33969,864691540772036864,,25.2399979,37.8000031,0,0,0,-1,-1,0,0,0
33970,864691540772037120,,31.8799973,3.00000381,0,0,0,-1,-1,0,0,0
33971,864691540772037376,,-37.0800018,33.0000038,0,0,0,-1,-1,0,0,0
33972,864691540772037376,,3.55999947,-77.4000015,0,0,0,-1,-1,0,0,0
33973,864691540772037376,,25.5328922,-10.1999969,0,0,0,-1,-1,0,0,0
33974,864691540772037632,,-4.04000092,12.6000023,0,0,0,-1,-1,0,0,0
33975,864691540772037632,,24.1199989,34.2000046,0,0,0,-1,-1,0,0,0
33976,864691540772037888,,21.1521931,-0.599998474,0,0,0,-1,-1,0,0,0
33977,864691540772037888,,-16.6800003,-55.7999992,0,0,0,-1,-1,0,0,0
33978,864691540772037888,,1.47999954,-71.2243881,0,0,0,-1,-1,0,0,0
33979,864691540772037888,,21.1711502,19.8000031,0,0,0,-1,-1,0,0,0
33980,864691540772038144,,14.2296886,-23.3999977,0,0,0,-1,-1,0,0,0
33981,864691540772038144,,-18.524292,52.2000046,0,0,0,-1,-1,0,0,0
33982,864691540772038400,,-32.8400002,47.4000053,0,0,0,-1,-1,0,0,0
33983,864691540772038656,,27.3199997,-45.0,0,0,0,-1,-1,0,0,0
33984,864691540772038656,,27.193182,47.4000053,0,0,0,-1,-1,0,0,0
33985,864691540772038656,,-23.5960274,-13.7999973,0,0,0,-1,-1,0,0,0
33986,864691540772038656,,-10.1377735,-17.0539551,0,0,0,-1,-1,0,0,0
33987,864691540772038656,,-29.3199997,30.6000061,0,0,0,-1,-1,0,0,0
33988,864691540772038912,,-18.4399986,75.0000076,0,0,0,-1,-1,0,0,0
33989,864691540772038912,,32.5199966,30.6000061,0,0,0,-1,-1,0,0,0
33990,864691540772038912,,9.39999962,-18.5999966,0,0,0,-1,-1,0,0,0
33991,864691540772039168,,39.079998,76.2000046,0,0,0,-1,-1,0,0,0
33992,864691678210949376,,16.3999977,-35.4000015,0,0,0,-1,-1,0,0,0
33993,864691678210949376,,7.6799984,21.0000038,0,0,0,-1,-1,0,0,0
33994,864691678210949376,,-10.880002,34.2000046,0,0,0,-1,-1,0,0,0
33995,864691678210949376,,0.559997559,75.0000076,0,0,0,-1,-1,0,0,0
33996,864691678210949376,,-18.4800014,40.2000046,0,0,0,-1,-1,0,0,0
33997,864691678210949632,,21.8399982,35.4000053,0,0,0,-1,-1,0,0,0
33998,864691678210949632,,13.6507139,40.5253448,0,0,0,-1,-1,0,0,0
33999,864691678210949632,,-8.24000072,75.0000076,0,0,0,-1,-1,0,0,0
34000,864691678210949888,,-6.72000217,63.0000076,0,0,0,-1,-1,0,0,0
34001,864691678210949888,,-16.960001,11.4000015,0,0,0,-1,-1,0,0,0
34002,864691678210949888,,-10.7200012,-59.4000015,0,0,0,-1,-1,0,0,0
34003,864691678210949888,,-3.84000111,-8.99999619,0,0,0,-1,-1,0,0,0
34004,864691678210949888,,19.8399982,75.0000076,0,0,0,-1,-1,0,0,0
34005,864691678210950144,,-10.6400003,-6.59999847,0,0,0,-1,-1,0,0,0
34006,864691678210950144,,23.0399971,64.2000046,0,0,0,-1,-1,0,0,0
34007,864691678210950144,,-5.68000126,51.0000076,0,0,0,-1,-1,0,0,0
34008,864691678210950144,,18.4720116,12.6000023,0,0,0,-1,-1,0,0,0
34009,864691678210950144,,-10.6892834,-2.99999619,0,0,0,-1,-1,0,0,0
34010,864691678210950400,,-12.0800009,-57.0,0,0,0,-1,-1,0,0,0
34011,864691678210950400,,-10.6400003,27.0000038,0,0,0,-1,-1,0,0,0
34012,864691678210950656,,4.79999924,77.4000015,0,0,0,-1,-1,0,0,0
34013,864691678210950656,,12.797864,0.600002289,0,0,0,-1,-1,0,0,0
34014,864691678210950656,,7.6799984,69.0000076,0,0,0,-1,-1,0,0,0
34015,864691678210950656,,-5.60000134,72.6000061,0,0,0,-1,-1,0,0,0
34016,864691678210950656,,8.47999763,-23.3999977,0,0,0,-1,-1,0,0,0
34017,864691678210950656,,-0.720002174,10.2000046,0,0,0,-1,-1,0,0,0
34018,864691678210950912,,-1.52000141,-23.3999977,0,0,0,-1,-1,0,0,0
34019,864691678210950912,,-22.7200012,75.0000076,0,0,0,-1,-1,0,0,0
34020,864691678210950912,,22.8799973,73.8000107,0,0,0,-1,-1,0,0,0
34021,864691678210951168,,-0.320000648,49.8000069,0,0,0,-1,-1,0,0,0
34022,864691678210951168,,-3.85714817,69.0000076,0,0,0,-1,-1,0,0,0
34023,864691678210951168,,-0.742323577,-22.1999989,0,0,0,-1,-1,0,0,0
34024,864691678210951168,,5.51999855,75.0000076,0,0,0,-1,-1,0,0,0
34025,864691678210951168,,-19.920002,47.4000053,0,0,0,-1,-1,0,0,0
34026,864691678210951168,,-13.6000013,-58.1999969,0,0,0,-1,-1,0,0,0
34027,864691678210951168,,-1.20000172,72.6000061,0,0,0,-1,-1,0,0,0
34028,864691678210951168,,11.1199989,17.4000015,0,0,0,-1,-1,0,0,0
34029,864691678210951168,,-13.8760843,-8.99999619,0,0,0,-1,-1,0,0,0
34030,864691678210951424,,-2.24000072,65.4000015,0,0,0,-1,-1,0,0,0
34031,864691678210951424,,-16.0,-71.4000015,0,0,0,-1,-1,0,0,0
34032,864691678210951424,,-16.0800018,48.6000061,0,0,0,-1,-1,0,0,0
34033,864691678210951424,,-9.84000111,33.0000038,0,0,0,-1,-1,0,0,0
34034,864691678210951424,,2.63999939,22.2000046,0,0,0,-1,-1,0,0,0
34035,864691678210951424,,-2.40000057,-0.599998474,0,0,0,-1,-1,0,0,0
34036,864691678210951424,,11.4348478,46.2000046,0,0,0,-1,-1,0,0,0
34037,864691678210951424,,-17.7600021,-26.9999981,0,0,0,-1,-1,0,0,0
34038,864691678210951680,,-4.7346797,4.20000458,0,0,0,-1,-1,0,0,0
34039,864691678210951680,,15.2599859,48.6000061,0,0,0,-1,-1,0,0,0
34040,864691678210951680,,-18.1599998,58.2000046,0,0,0,-1,-1,0,0,0
34041,864691678210951680,,-7.60000134,-75.0,0,0,0,-1,-1,0,0,0
34042,864691678210951680,,4.37300062,76.2000046,0,0,0,-1,-1,0,0,0
34043,864691678210951680,,-6.8000021,-30.5999985,0,0,0,-1,-1,0,0,0
34044,864691678210951680,,-15.2800016,63.0000076,0,0,0,-1,-1,0,0,0
34045,864691678210951680,,9.27999878,-57.0,0,0,0,-1,-1,0,0,0
34046,864691678210951936,,-6.4800005,15.0000038,0,0,0,-1,-1,0,0,0
34047,864691678210951936,,15.9199982,1.80000305,0,0,0,-1,-1,0,0,0
34048,864691678210951936,,-18.8800011,28.2000046,0,0,0,-1,-1,0,0,0
34049,864691678210951936,,12.2399979,57.0000076,0,0,0,-1,-1,0,0,0
34050,864691678210951936,,2.36675215,25.8000031,0,0,0,-1,-1,0,0,0
34051,864691678210951936,,-6.40000057,70.2000046,0,0,0,-1,-1,0,0,0
34052,864691678210951936,,14.4420195,63.0000076,0,0,0,-1,-1,0,0,0
34053,864691678210952192,,-6.72000217,28.2000046,0,0,0,-1,-1,0,0,0
34054,864691678210952192,,-14.4000006,22.2000046,0,0,0,-1,-1,0,0,0
34055,864691678210952192,,6.63999748,4.20000458,0,0,0,-1,-1,0,0,0
34056,864691678210952192,,15.1097641,29.4000053,0,0,0,-1,-1,0,0,0
34057,864691678210952192,,22.3999977,71.4000015,0,0,0,-1,-1,0,0,0
34058,864691678210952448,,20.2399979,21.4735527,0,0,0,-1,-1,0,0,0
34059,864691678210952448,,9.3599987,-10.1999969,0,0,0,-1,-1,0,0,0
34060,864691678210952448,,9.27999878,-11.3999977,0,0,0,-1,-1,0,0,0
34061,864691678210952448,,-7.68000126,15.0000038,0,0,0,-1,-1,0,0,0
34062,864691678210952704,,4.23999786,72.6000061,0,0,0,-1,-1,0,0,0
34063,864691678210952704,,-6.64000225,25.8000031,0,0,0,-1,-1,0,0,0
34064,864691678210952704,,6.95999908,58.2000046,0,0,0,-1,-1,0,0,0
34065,864691678210952960,,-2.72000217,-71.4000015,0,0,0,-1,-1,0,0,0
34066,864691678210952960,,13.9199982,-11.3999977,0,0,0,-1,-1,0,0,0
34067,864691678210952960,,11.9999981,-25.7999973,0,0,0,-1,-1,0,0,0
34068,864691678210952960,,-15.4400015,-73.8000031,0,0,0,-1,-1,0,0,0
34069,864691678210952960,,-12.4000006,-19.7999973,0,0,0,-1,-1,0,0,0
34070,864691678210953216,,-11.6000013,27.0000038,0,0,0,-1,-1,0,0,0
34071,864691678210953216,,-15.1752729,-37.7999954,0,0,0,-1,-1,0,0,0
34072,864691678210953216,,-4.88000202,49.8000069,0,0,0,-1,-1,0,0,0
34073,864691678210953216,,14.3999977,-13.7999973,0,0,0,-1,-1,0,0,0
34074,864691678210953216,,-16.4000015,66.6000061,0,0,0,-1,-1,0,0,0
34075,864691678210953472,,8.31999779,-73.8000031,0,0,0,-1,-1,0,0,0
34076,864691678210953472,,12.3999977,-22.4826908,0,0,0,-1,-1,0,0,0
34077,864691678210953472,,12.9599991,66.6000061,0,0,0,-1,-1,0,0,0
34078,864691678210953728,,-8.96000195,59.4000015,0,0,0,-1,-1,0,0,0
34079,864691678210953984,,-11.0400019,53.4000015,0,0,0,-1,-1,0,0,0
34080,864691678210953984,,16.6399975,-33.0,0,0,0,-1,-1,0,0,0
34081,864691678210953984,,21.2142906,59.4000015,0,0,0,-1,-1,0,0,0
34082,864691678210953984,,-5.87337732,-43.7999954,0,0,0,-1,-1,0,0,0
34083,864691678210954240,,-15.6000013,48.6000061,0,0,0,-1,-1,0,0,0
34084,864691678210954240,,19.6799984,54.6000061,0,0,0,-1,-1,0,0,0
34085,864691678210954240,,7.03999901,35.4000053,0,0,0,-1,-1,0,0,0
34086,864691678210954240,,3.6799984,57.0000076,0,0,0,-1,-1,0,0,0
34087,864691678210954240,,3.83999825,25.8000031,0,0,0,-1,-1,0,0,0
34088,864691678210954240,,-11.2000017,70.2000046,0,0,0,-1,-1,0,0,0
34089,864691678210954240,,-3.82828999,36.6000061,0,0,0,-1,-1,0,0,0
34090,864691678210954240,,16.8799973,13.8000031,0,0,0,-1,-1,0,0,0
34091,864691678210954240,,4.79999924,58.2000046,0,0,0,-1,-1,0,0,0
34092,864691678210954240,,10.6399975,-35.4000015,0,0,0,-1,-1,0,0,0
34093,864691678210954240,,-18.1067848,61.8000107,0,0,0,-1,-1,0,0,0
34094,864691678210954240,,-18.1599998,57.0000076,0,0,0,-1,-1,0,0,0
34095,864691678210954496,,15.8399982,47.4000053,0,0,0,-1,-1,0,0,0
34096,864691678210954496,,17.1999989,-8.99999619,0,0,0,-1,-1,0,0,0
34097,864691678210954496,,17.5999985,70.2000046,0,0,0,-1,-1,0,0,0
34098,864691678210954496,,-14.1448784,-43.7999954,0,0,0,-1,-1,0,0,0
34099,864691678210954496,,-2.88000202,53.4000015,0,0,0,-1,-1,0,0,0
34100,864691678210954496,,-12.4140987,-2.99999619,0,0,0,-1,-1,0,0,0
34101,864691678210954496,,-2.8000021,-48.5999985,0,0,0,-1,-1,0,0,0
34102,864691678210954496,,11.9999981,60.6000061,0,0,0,-1,-1,0,0,0
34103,864691678210954496,,12.1599979,57.0000076,0,0,0,-1,-1,0,0,0
34104,864691678210954752,,11.5999985,-43.7999954,0,0,0,-1,-1,0,0,0
34105,864691678210954752,,-4.88000202,76.2000046,0,0,0,-1,-1,0,0,0
34106,864691678210954752,,-15.920001,33.0000038,0,0,0,-1,-1,0,0,0
34107,864691678210954752,,9.91999817,33.0000038,0,0,0,-1,-1,0,0,0
34108,864691678210954752,,0.719999313,42.6000061,0,0,0,-1,-1,0,0,0
34109,864691678210954752,,-10.4202862,6.60000229,0,0,0,-1,-1,0,0,0
34110,864691678210955008,,13.1861811,-77.4000015,0,0,0,-1,-1,0,0,0
34111,864691678210955008,,23.1999989,77.4000015,0,0,0,-1,-1,0,0,0
34112,864691678210955008,,-21.5200005,47.4000053,0,0,0,-1,-1,0,0,0
34113,864691678210955008,,17.1999989,33.0000038,0,0,0,-1,-1,0,0,0
34114,864691678210955008,,3.51999855,-1.79999542,0,0,0,-1,-1,0,0,0
34115,864691678210955008,,-7.36000156,-75.0,0,0,0,-1,-1,0,0,0
34116,864691678210955008,,-6.64000225,30.6000061,0,0,0,-1,-1,0,0,0
34117,864691678210955008,,-8.67359543,12.6000023,0,0,0,-1,-1,0,0,0
34118,864691678210955008,,7.83999825,57.0000076,0,0,0,-1,-1,0,0,0
34119,864691678210955008,,-15.6000013,-41.4000015,0,0,0,-1,-1,0,0,0
34120,864691678210955008,,-13.3600016,52.2000046,0,0,0,-1,-1,0,0,0
34121,864691678210955008,,1.43999863,58.2000046,0,0,0,-1,-1,0,0,0
34122,864691678210955264,,5.03999901,7.80000305,0,0,0,-1,-1,0,0,0
34123,864691678210955264,,0.525616825,-25.7999973,0,0,0,-1,-1,0,0,0
34124,864691678210955264,,9.83999825,47.4000053,0,0,0,-1,-1,0,0,0
34125,864691678210955264,,14.7999973,-76.1999969,0,0,0,-1,-1,0,0,0
34126,864691678210955264,,4.15999794,10.2000046,0,0,0,-1,-1,0,0,0
34127,864691678210955264,,17.5999985,53.4000015,0,0,0,-1,-1,0,0,0
34128,864691678210955264,,7.43999863,-52.1999969,0,0,0,-1,-1,0,0,0
34129,864691678210955264,,-8.22657681,-0.599998474,0,0,0,-1,-1,0,0,0
34130,864691678210955520,,-16.5600014,17.4000015,0,0,0,-1,-1,0,0,0
34131,864691678210955520,,0.879999161,46.2000046,0,0,0,-1,-1,0,0,0
34132,864691678210955520,,7.18937254,-14.4310503,0,0,0,-1,-1,0,0,0
34133,864691678210955776,,-3.12000179,61.8000107,0,0,0,-1,-1,0,0,0
34134,864691678210955776,,18.3999977,17.4000015,0,0,0,-1,-1,0,0,0
34135,864691678210955776,,-5.28000164,-0.599998474,0,0,0,-1,-1,0,0,0
34136,864691678210955776,,-7.68000126,-23.3999977,0,0,0,-1,-1,0,0,0
34137,864691678210955776,,11.2136402,-76.1999969,0,0,0,-1,-1,0,0,0
34138,864691678210955776,,-9.92000103,-11.3999977,0,0,0,-1,-1,0,0,0
34139,864691678210956032,,13.1315165,-16.1999989,0,0,0,-1,-1,0,0,0
34140,864691678210956032,,17.9999981,0.600002289,0,0,0,-1,-1,0,0,0
34141,864691678210956032,,17.9999981,0.600002289,0,0,0,-1,-1,0,0,0
34142,864691678210956032,,8.08624649,-51.0,0,0,0,-1,-1,0,0,0
34143,864691678210956032,,-3.12000179,43.8000031,0,0,0,-1,-1,0,0,0
34144,864691678210956032,,-0.48000145,39.0000038,0,0,0,-1,-1,0,0,0
34145,864691678210956032,,13.9999981,-47.4000015,0,0,0,-1,-1,0,0,0
34146,864691678210956288,,6.07999802,60.6000061,0,0,0,-1,-1,0,0,0
34147,864691678210956288,,-17.4698505,-36.5999985,0,0,0,-1,-1,0,0,0
34148,864691678210956288,,-8.40000057,-59.4000015,0,0,0,-1,-1,0,0,0
34149,864691678210956288,,-10.0187912,-2.99999619,0,0,0,-1,-1,0,0,0
34150,864691678210956288,,3.3599987,22.2000046,0,0,0,-1,-1,0,0,0
34151,864691678210956288,,-2.56000233,70.2000046,0,0,0,-1,-1,0,0,0
34152,864691678210956544,,4.39999771,75.2143402,0,0,0,-1,-1,0,0,0
34153,864691678210956544,,-3.44000149,51.0000076,0,0,0,-1,-1,0,0,0
34154,864691678210956544,,3.99999809,31.8000031,0,0,0,-1,-1,0,0,0
34155,864691678210956544,,-2.88000202,31.8000031,0,0,0,-1,-1,0,0,0
34156,864691678210956544,,15.4399986,-0.599998474,0,0,0,-1,-1,0,0,0
34157,864691678210956544,,0.959999084,-57.0,0,0,0,-1,-1,0,0,0
34158,864691678210956800,,1.19999886,57.0000076,0,0,0,-1,-1,0,0,0
34159,864691678210956800,,-13.3600016,-2.99999619,0,0,0,-1,-1,0,0,0
34160,864691678210956800,,10.8816204,17.4000015,0,0,0,-1,-1,0,0,0
34161,864691678210956800,,-5.68000126,72.6000061,0,0,0,-1,-1,0,0,0
34162,864691678210957056,,-7.04000187,13.8000031,0,0,0,-1,-1,0,0,0
34163,864691678210957056,,-14.880002,-7.79999542,0,0,0,-1,-1,0,0,0
34164,864691678210957056,,22.6415672,73.8000107,0,0,0,-1,-1,0,0,0
34165,864691678210957312,,-19.006321,-18.5999966,0,0,0,-1,-1,0,0,0
34166,864691678210957312,,-10.4800005,55.8000107,0,0,0,-1,-1,0,0,0
34167,864691678210957312,,-10.1253052,-23.3999977,0,0,0,-1,-1,0,0,0
34168,864691678210957312,,-3.84000111,-13.7999973,0,0,0,-1,-1,0,0,0
34169,864691678210957568,,-1.92000103,5.56986618,0,0,0,-1,-1,0,0,0
34170,864691678210957568,,19.9999981,55.8000107,0,0,0,-1,-1,0,0,0
34171,864691678210957568,,-4.4800005,76.2000046,0,0,0,-1,-1,0,0,0
34172,864691678210957568,,1.19999886,-14.9999981,0,0,0,-1,-1,0,0,0
34173,864691678210957568,,7.43999863,-59.4000015,0,0,0,-1,-1,0,0,0
34174,864691678210957824,,3.6799984,-33.0,0,0,0,-1,-1,0,0,0
34175,864691678210957824,,-3.00925183,-59.4000015,0,0,0,-1,-1,0,0,0
34176,864691678210957824,,5.99999809,76.2000046,0,0,0,-1,-1,0,0,0
34177,864691678210957824,,23.5999985,77.4000015,0,0,0,-1,-1,0,0,0
34178,864691678210957824,,-6.40000057,9.00000381,0,0,0,-1,-1,0,0,0
34179,864691678210958080,,5.3599987,16.2000046,0,0,0,-1,-1,0,0,0
34180,864691678210958080,,4.79999924,70.2000046,0,0,0,-1,-1,0,0,0
34181,864691678210958080,,-17.6000023,70.2000046,0,0,0,-1,-1,0,0,0
34182,864691678210958080,,-2.64000225,4.20000458,0,0,0,-1,-1,0,0,0
34183,864691678210958080,,-18.6400013,6.60000229,0,0,0,-1,-1,0,0,0
34184,864691678210958080,,-22.4000015,66.5169907,0,0,0,-1,-1,0,0,0
34185,864691678210958336,,13.2799988,-26.9999981,0,0,0,-1,-1,0,0,0
34186,864691678210958336,,-17.1155949,3.00000381,0,0,0,-1,-1,0,0,0
34187,864691678210958336,,11.2799988,70.2000046,0,0,0,-1,-1,0,0,0
34188,864691678210958336,,17.5199986,7.80000305,0,0,0,-1,-1,0,0,0
34189,864691678210958336,,-12.5600004,70.2000046,0,0,0,-1,-1,0,0,0
34190,864691678210958336,,6.71259546,65.4000015,0,0,0,-1,-1,0,0,0
34191,864691678210958592,,-18.3199997,42.6000061,0,0,0,-1,-1,0,0,0
34192,864691678210958592,,19.1212139,3.00000381,0,0,0,-1,-1,0,0,0
34193,864691678210958592,,3.6799984,16.2000046,0,0,0,-1,-1,0,0,0
34194,864691678210958592,,-6.08000088,60.6000061,0,0,0,-1,-1,0,0,0
34195,864691678210958592,,16.4799976,70.2000046,0,0,0,-1,-1,0,0,0
34196,864691678210958848,,13.7599983,43.8000031,0,0,0,-1,-1,0,0,0
34197,864691678210958848,,6.47999763,-24.5999966,0,0,0,-1,-1,0,0,0
34198,864691678210958848,,6.71999741,47.4000053,0,0,0,-1,-1,0,0,0
34199,864691678210958848,,3.59999847,-15.4078693,0,0,0,-1,-1,0,0,0
34200,864691678210958848,,-7.36000156,51.0000076,0,0,0,-1,-1,0,0,0
34201,864691678210959104,,-20.3201427,47.4000053,0,0,0,-1,-1,0,0,0
34202,864691678210959104,,-1.60000134,-47.4000015,0,0,0,-1,-1,0,0,0
34203,864691678210959104,,8.65820312,-28.1999989,0,0,0,-1,-1,0,0,0
34204,864691678210959104,,-7.44000149,-60.5999985,0,0,0,-1,-1,0,0,0
34205,864691678210959104,,11.039999,-66.5999985,0,0,0,-1,-1,0,0,0
34206,864691678210959104,,-6.88000202,-4.19999695,0,0,0,-1,-1,0,0,0
34207,864691678210959104,,5.6799984,-26.9999981,0,0,0,-1,-1,0,0,0
34208,864691678210959104,,2.36575651,42.6000061,0,0,0,-1,-1,0,0,0
34209,864691678210959360,,10.6399975,47.4000053,0,0,0,-1,-1,0,0,0
34210,864691678210959360,,-12.0800009,-34.1999969,0,0,0,-1,-1,0,0,0
34211,864691678210959360,,12.7999973,18.6000023,0,0,0,-1,-1,0,0,0
34212,864691678210959360,,-13.5200014,52.2000046,0,0,0,-1,-1,0,0,0
34213,864691678210959360,,-4.72000217,61.8000107,0,0,0,-1,-1,0,0,0
34214,864691678210959616,,11.3599987,5.40000153,0,0,0,-1,-1,0,0,0
34215,864691678210959616,,-15.1200018,-75.0,0,0,0,-1,-1,0,0,0
34216,864691678210959616,,-4.4800005,-52.1999969,0,0,0,-1,-1,0,0,0
34217,864691678210959616,,-3.68000126,76.2000046,0,0,0,-1,-1,0,0,0
34218,864691678210959616,,17.2799988,52.2000046,0,0,0,-1,-1,0,0,0
34219,864691678210959616,,-11.6000013,4.20000458,0,0,0,-1,-1,0,0,0
34220,864691678210959616,,17.5999985,-48.5999985,0,0,0,-1,-1,0,0,0
34221,864691678210959872,,-1.7458024,65.4000015,0,0,0,-1,-1,0,0,0
34222,864691678210959872,,5.59999847,-25.7999973,0,0,0,-1,-1,0,0,0
34223,864691678210959872,,8.71999741,-17.3999977,0,0,0,-1,-1,0,0,0
34224,864691678210959872,,8.39999771,10.2000046,0,0,0,-1,-1,0,0,0
34225,864691678210960128,,6.23999786,-71.4000015,0,0,0,-1,-1,0,0,0
34226,864691678210960128,,-1.24429393,-24.5999966,0,0,0,-1,-1,0,0,0
34227,864691678210960128,,-6.88000202,34.2000046,0,0,0,-1,-1,0,0,0
34228,864691678210960128,,-10.000001,-6.59999847,0,0,0,-1,-1,0,0,0
34229,864691678210960128,,-2.8000021,49.8000069,0,0,0,-1,-1,0,0,0
34230,864691678210960128,,-12.6696873,54.6710396,0,0,0,-1,-1,0,0,0
34231,864691678210960128,,-8.96000195,46.2000046,0,0,0,-1,-1,0,0,0
34232,864691678210960384,,-4.40000057,63.0000076,0,0,0,-1,-1,0,0,0
34233,864691678210960384,,-12.9600019,42.6000061,0,0,0,-1,-1,0,0,0
34234,864691678210960384,,-14.0800009,3.00000381,0,0,0,-1,-1,0,0,0
34235,864691678210960384,,18.079998,55.8000107,0,0,0,-1,-1,0,0,0
34236,864691678210960384,,22.6399975,47.4000053,0,0,0,-1,-1,0,0,0
34237,864691678210960640,,-9.92000103,65.4000015,0,0,0,-1,-1,0,0,0
34238,864691678210960640,,-17.5200005,35.7761955,0,0,0,-1,-1,0,0,0
34239,864691678210960640,,-20.0800018,45.0000038,0,0,0,-1,-1,0,0,0
34240,864691678210960640,,4.55999756,61.8000107,0,0,0,-1,-1,0,0,0
34241,864691678210960640,,19.1199989,42.6000061,0,0,0,-1,-1,0,0,0
34242,864691678210960896,,19.4399986,66.6000061,0,0,0,-1,-1,0,0,0
34243,864691678210960896,,-13.3913965,-77.4000015,0,0,0,-1,-1,0,0,0
34244,864691678210960896,,15.4399986,36.6000061,0,0,0,-1,-1,0,0,0
34245,864691678210960896,,11.6799984,45.0000038,0,0,0,-1,-1,0,0,0
34246,864691678210960896,,-0.720002174,28.2000046,0,0,0,-1,-1,0,0,0
34247,864691678210960896,,-14.4800005,-17.3999977,0,0,0,-1,-1,0,0,0
34248,864691678210960896,,6.31999779,9.00000381,0,0,0,-1,-1,0,0,0
34249,864691678210960896,,-14.7348194,60.6000061,0,0,0,-1,-1,0,0,0
34250,864691678210960896,,-1.44000149,-42.5999985,0,0,0,-1,-1,0,0,0
34251,864691678210960896,,-5.20000172,6.60000229,0,0,0,-1,-1,0,0,0
34252,864691678210961152,,-15.2000017,75.0000076,0,0,0,-1,-1,0,0,0
34253,864691678210961152,,-17.5200005,22.2000046,0,0,0,-1,-1,0,0,0
34254,864691678210961152,,3.28391767,-73.8000031,0,0,0,-1,-1,0,0,0
34255,864691678210961152,,14.9599991,59.4000015,0,0,0,-1,-1,0,0,0
34256,864691678210961408,,13.2799988,75.0000076,0,0,0,-1,-1,0,0,0
34257,864691678210961408,,-2.24000072,-26.9999981,0,0,0,-1,-1,0,0,0
34258,864691678210961408,,16.9599991,23.4000053,0,0,0,-1,-1,0,0,0
34259,864691678210961408,,-7.60000134,-43.7999954,0,0,0,-1,-1,0,0,0
34260,864691678210961408,,-14.4000006,-23.3999977,0,0,0,-1,-1,0,0,0
34261,864691678210961408,,-7.84000111,21.0000038,0,0,0,-1,-1,0,0,0
34262,864691678210961664,,-9.13671398,-25.7999973,0,0,0,-1,-1,0,0,0
34263,864691678210961664,,1.51999855,-45.0,0,0,0,-1,-1,0,0,0
34264,864691678210961664,,3.83999825,40.2000046,0,0,0,-1,-1,0,0,0
34265,864691678210961664,,-7.92000103,-25.7999973,0,0,0,-1,-1,0,0,0
34266,864691678210961664,,7.27999878,-41.4000015,0,0,0,-1,-1,0,0,0
34267,864691678210961664,,-6.64000225,29.4000053,0,0,0,-1,-1,0,0,0
34268,864691678210961664,,6.23207569,-60.5999985,0,0,0,-1,-1,0,0,0
34269,864691678210961664,,-7.5451417,5.40000153,0,0,0,-1,-1,0,0,0
34270,864691678210961664,,-4.00000095,-31.7999973,0,0,0,-1,-1,0,0,0
34271,864691678210961664,,-16.4800014,69.0000076,0,0,0,-1,-1,0,0,0
34272,864691678210961920,,-10.0800009,27.0000038,0,0,0,-1,-1,0,0,0
34273,864691678210961920,,12.4977732,69.0000076,0,0,0,-1,-1,0,0,0
34274,864691678210962176,,-18.5600014,-1.79999542,0,0,0,-1,-1,0,0,0
