measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36873,864691953088863232,,3.99999809,-24.5999966,0,0,0,-1,-1,0,0,0
36874,864691953088863232,,1.51999855,65.4000015,0,0,0,-1,-1,0,0,0
36875,864691953088863232,,2.02437091,15.0000038,0,0,0,-1,-1,0,0,0
36876,864691953088863232,,17.7043762,22.2000046,0,0,0,-1,-1,0,0,0
36877,864691953088863488,,-14.9391193,-14.9999981,0,0,0,-1,-1,0,0,0
36878,864691953088863488,,3.99999809,-46.1999969,0,0,0,-1,-1,0,0,0
36879,864691953088863488,,-9.3924799,11.4000015,0,0,0,-1,-1,0,0,0
36880,864691953088863488,,-7.92000103,-18.5999966,0,0,0,-1,-1,0,0,0
36881,864691953088863744,,-10.000001,72.6000061,0,0,0,-1,-1,0,0,0
36882,864691953088863744,,5.83999825,58.2000046,0,0,0,-1,-1,0,0,0
36883,864691953088863744,,-10.7200012,57.0000076,0,0,0,-1,-1,0,0,0
36884,864691953088863744,,-2.2494204,-26.9999981,0,0,0,-1,-1,0,0,0
36885,864691953088864000,,7.6799984,-57.0,0,0,0,-1,-1,0,0,0
36886,864691953088864000,,12.1599979,16.2000046,0,0,0,-1,-1,0,0,0
36887,864691953088864000,,8.71999741,4.57559824,0,0,0,-1,-1,0,0,0
36888,864691953088864000,,18.6399975,72.6000061,0,0,0,-1,-1,0,0,0
36889,864691953088864000,,-8.32000065,54.6000061,0,0,0,-1,-1,0,0,0
36890,864691953088864000,,19.8399982,57.0000076,0,0,0,-1,-1,0,0,0
36891,864691953088864256,,6.47999763,72.6000061,0,0,0,-1,-1,0,0,0
36892,864691953088864256,,10.8799992,-47.4000015,0,0,0,-1,-1,0,0,0
36893,864691953088864256,,-4.40000057,-4.19999695,0,0,0,-1,-1,0,0,0
36894,864691953088864256,,-17.6800003,59.4000015,0,0,0,-1,-1,0,0,0
36895,864691953088864256,,-7.92000103,-35.4000015,0,0,0,-1,-1,0,0,0
36896,864691953088864256,,11.5999985,42.6000061,0,0,0,-1,-1,0,0,0
36897,864691953088864256,,22.3199978,57.0000076,0,0,0,-1,-1,0,0,0
36898,864691953088864512,,12.5599976,-20.9999981,0,0,0,-1,-1,0,0,0
36899,864691953088864512,,-0.400000572,-12.5999985,0,0,0,-1,-1,0,0,0
36900,864691953088864512,,-0.720002174,-52.1999969,0,0,0,-1,-1,0,0,0
36901,864691953088864512,,-14.000001,69.0000076,0,0,0,-1,-1,0,0,0
36902,864691953088864512,,12.2399979,58.2000046,0,0,0,-1,-1,0,0,0
36903,864691953088864512,,-17.6000023,43.8000031,0,0,0,-1,-1,0,0,0
36904,864691953088864768,,12.7999973,-22.1999989,0,0,0,-1,-1,0,0,0
36905,864691953088864768,,15.9199982,-72.5999985,0,0,0,-1,-1,0,0,0
36906,864691953088864768,,-2.72000217,37.8000031,0,0,0,-1,-1,0,0,0
36907,864691953088864768,,14.7199974,70.2000046,0,0,0,-1,-1,0,0,0
36908,864691953088864768,,-16.8000011,12.6000023,0,0,0,-1,-1,0,0,0
36909,864691953088864768,,-16.8800011,45.0000038,0,0,0,-1,-1,0,0,0
36910,864691953088864768,,14.1599979,43.8000031,0,0,0,-1,-1,0,0,0
36911,864691953088865024,,-0.00872966181,-2.99999619,0,0,0,-1,-1,0,0,0
36912,864691953088865024,,16.729744,-13.7999973,0,0,0,-1,-1,0,0,0
36913,864691953088865024,,19.0399971,11.4000015,0,0,0,-1,-1,0,0,0
36914,864691953088865024,,15.4399986,-1.79999542,0,0,0,-1,-1,0,0,0
36915,864691953088865024,,14.6399975,43.8000031,0,0,0,-1,-1,0,0,0
36916,864691953088865024,,5.51999855,16.2000046,0,0,0,-1,-1,0,0,0
36917,864691953088865024,,-20.6400013,18.6000023,0,0,0,-1,-1,0,0,0
36918,864691953088865024,,-8.00000095,-31.7999973,0,0,0,-1,-1,0,0,0
36919,864691953088865024,,-22.6400013,76.2000046,0,0,0,-1,-1,0,0,0
36920,864691953088865024,,11.8399982,48.6000061,0,0,0,-1,-1,0,0,0
36921,864691953088865280,,-18.8000011,-16.1999989,0,0,0,-1,-1,0,0,0
36922,864691953088865280,,9.11999893,16.2000046,0,0,0,-1,-1,0,0,0
36923,864691953088865280,,14.2399979,18.6000023,0,0,0,-1,-1,0,0,0
36924,864691953088865280,,-0.616536915,65.4000015,0,0,0,-1,-1,0,0,0
36925,864691953088865280,,-0.59144485,-17.3999977,0,0,0,-1,-1,0,0,0
36926,864691953088865280,,5.65428972,76.2000046,0,0,0,-1,-1,0,0,0
36927,864691953088865536,,8.71999741,-39.0,0,0,0,-1,-1,0,0,0
36928,864691953088865536,,-7.48230886,25.8000031,0,0,0,-1,-1,0,0,0
36929,864691953088865536,,-14.000001,-34.1999969,0,0,0,-1,-1,0,0,0
36930,864691953088865536,,-3.08463621,6.60000229,0,0,0,-1,-1,0,0,0
36931,864691953088865536,,5.6799984,60.6000061,0,0,0,-1,-1,0,0,0
36932,864691953088865536,,4.31999779,54.6000061,0,0,0,-1,-1,0,0,0
36933,864691953088865792,,4.95999908,-0.599998474,0,0,0,-1,-1,0,0,0
36934,864691953088865792,,-11.4400015,-64.1999969,0,0,0,-1,-1,0,0,0
36935,864691953088865792,,3.51999855,52.2000046,0,0,0,-1,-1,0,0,0
36936,864691953088865792,,0.799999237,-33.0,0,0,0,-1,-1,0,0,0
36937,864691953088866048,,-14.1600008,-49.7999992,0,0,0,-1,-1,0,0,0
36938,864691953088866048,,-12.8000021,-64.1999969,0,0,0,-1,-1,0,0,0
36939,864691953088866048,,-16.1599998,36.6000061,0,0,0,-1,-1,0,0,0
36940,864691953088866048,,-12.5600004,-48.5999985,0,0,0,-1,-1,0,0,0
36941,864691953088866048,,8.85867119,48.6000061,0,0,0,-1,-1,0,0,0
36942,864691953088866048,,-13.8400011,57.0000076,0,0,0,-1,-1,0,0,0
36943,864691953088866048,,-14.8658304,-71.4000015,0,0,0,-1,-1,0,0,0
36944,864691953088866304,,16.3504696,36.6000061,0,0,0,-1,-1,0,0,0
36945,864691953088866304,,-12.5153542,63.0000076,0,0,0,-1,-1,0,0,0
36946,864691953088866304,,-5.36000156,31.8000031,0,0,0,-1,-1,0,0,0
36947,864691953088866304,,16.6399975,57.2688789,0,0,0,-1,-1,0,0,0
36948,864691953088866304,,0.319997787,-16.1999989,0,0,0,-1,-1,0,0,0
36949,864691953088866304,,-2.06702518,52.2000046,0,0,0,-1,-1,0,0,0
36950,864691953088866304,,2.5235281,-55.7999992,0,0,0,-1,-1,0,0,0
36951,864691953088866304,,-10.6400003,59.4000015,0,0,0,-1,-1,0,0,0
36952,864691953088866304,,5.4671793,-66.5999985,0,0,0,-1,-1,0,0,0
36953,864691953088866560,,17.5199986,61.8000107,0,0,0,-1,-1,0,0,0
36954,864691953088866560,,-2.56000233,72.6000061,0,0,0,-1,-1,0,0,0
36955,864691953088866560,,-16.960001,-17.3999977,0,0,0,-1,-1,0,0,0
36956,864691953088866560,,19.1377563,59.4000015,0,0,0,-1,-1,0,0,0
36957,864691953088866560,,-6.88000202,71.4000015,0,0,0,-1,-1,0,0,0
36958,864691953088866560,,2.87999916,69.0000076,0,0,0,-1,-1,0,0,0
36959,864691953088866816,,-15.5200014,-10.1999969,0,0,0,-1,-1,0,0,0
36960,864691953088866816,,-14.9600019,57.0000076,0,0,0,-1,-1,0,0,0
36961,864691953088866816,,10.3999977,-37.7999954,0,0,0,-1,-1,0,0,0
36962,864691953088866816,,-10.4000006,27.0000038,0,0,0,-1,-1,0,0,0
36963,864691953088866816,,0.879999161,11.4000015,0,0,0,-1,-1,0,0,0
36964,864691953088866816,,21.6799984,72.6000061,0,0,0,-1,-1,0,0,0
36965,864691953088867072,,15.039999,-55.7999992,0,0,0,-1,-1,0,0,0
36966,864691953088867072,,-9.23780537,18.6000023,0,0,0,-1,-1,0,0,0
36967,864691953088867072,,-10.7403164,-59.4000015,0,0,0,-1,-1,0,0,0
36968,864691953088867072,,15.4399986,57.0000076,0,0,0,-1,-1,0,0,0
36969,864691953088867072,,-14.9883299,40.2000046,0,0,0,-1,-1,0,0,0
36970,864691953088867072,,13.7047911,-26.2853241,0,0,0,-1,-1,0,0,0
36971,864691953088867072,,13.4700766,-28.1999989,0,0,0,-1,-1,0,0,0
36972,864691953088867072,,1.02217579,49.8000069,0,0,0,-1,-1,0,0,0
36973,864691953088867328,,4.63999939,5.40000153,0,0,0,-1,-1,0,0,0
36974,864691953088867328,,14.4799976,8.27851105,0,0,0,-1,-1,0,0,0
36975,864691953088867328,,8.79999924,-64.7654037,0,0,0,-1,-1,0,0,0
36976,864691953088867328,,16.9099293,41.4000053,0,0,0,-1,-1,0,0,0
36977,864691953088867328,,0.608860731,-1.79999542,0,0,0,-1,-1,0,0,0
36978,864691953088867584,,-13.1200018,-65.4000015,0,0,0,-1,-1,0,0,0
36979,864691953088867584,,-6.1600008,61.8000107,0,0,0,-1,-1,0,0,0
36980,864691953088867584,,-1.56115484,33.0000038,0,0,0,-1,-1,0,0,0
36981,864691953088867584,,5.3599987,52.2000046,0,0,0,-1,-1,0,0,0
36982,864691953088867584,,-17.6000023,76.2000046,0,0,0,-1,-1,0,0,0
36983,864691953088867584,,-16.7200012,29.4000053,0,0,0,-1,-1,0,0,0
36984,864691953088867584,,-8.47496986,31.8000031,0,0,0,-1,-1,0,0,0
36985,864691953088867584,,-10.4800005,-10.1999969,0,0,0,-1,-1,0,0,0
36986,864691953088867584,,-3.77398849,75.0000076,0,0,0,-1,-1,0,0,0
36987,864691953088867584,,13.1199989,25.8000031,0,0,0,-1,-1,0,0,0
36988,864691953088867840,,-20.1409855,72.6000061,0,0,0,-1,-1,0,0,0
36989,864691953088867840,,-2.31596851,-5.39999771,0,0,0,-1,-1,0,0,0
36990,864691953088867840,,-4.40000057,36.6000061,0,0,0,-1,-1,0,0,0
36991,864691953088867840,,10.7199974,76.2000046,0,0,0,-1,-1,0,0,0
36992,864691953088867840,,8.31999779,29.4000053,0,0,0,-1,-1,0,0,0
36993,864691953088867840,,16.8799973,29.4000053,0,0,0,-1,-1,0,0,0
36994,864691953088867840,,-14.9600019,73.8000107,0,0,0,-1,-1,0,0,0
36995,864691953088867840,,-16.1599998,-64.1999969,0,0,0,-1,-1,0,0,0
36996,864691953088868096,,1.19999886,71.4000015,0,0,0,-1,-1,0,0,0
36997,864691953088868096,,8.29735279,71.4000015,0,0,0,-1,-1,0,0,0
36998,864691953088868096,,-2.00000095,12.6000023,0,0,0,-1,-1,0,0,0
36999,864691953088868096,,6.71999741,72.6000061,0,0,0,-1,-1,0,0,0
37000,864691953088868096,,13.5999985,73.8000107,0,0,0,-1,-1,0,0,0
37001,864691953088868096,,6.31999779,21.0000038,0,0,0,-1,-1,0,0,0
37002,864691953088868352,,4.55999756,71.4000015,0,0,0,-1,-1,0,0,0
37003,864691953088868352,,-2.40000057,75.0000076,0,0,0,-1,-1,0,0,0
37004,864691953088868352,,9.83999825,-25.7999973,0,0,0,-1,-1,0,0,0
37005,864691953088868352,,19.1265736,-20.9999981,0,0,0,-1,-1,0,0,0
37006,864691953088868352,,-17.3060417,6.60000229,0,0,0,-1,-1,0,0,0
37007,864691953088868352,,15.6799984,-68.8279648,0,0,0,-1,-1,0,0,0
37008,864691953088868608,,6.31999779,23.4000053,0,0,0,-1,-1,0,0,0
37009,864691953088868608,,-0.0800018311,55.8000107,0,0,0,-1,-1,0,0,0
37010,864691953088868608,,18.7999973,6.60000229,0,0,0,-1,-1,0,0,0
37011,864691953088868608,,-19.6800003,58.2000046,0,0,0,-1,-1,0,0,0
37012,864691953088868608,,-2.08000088,58.2000046,0,0,0,-1,-1,0,0,0
37013,864691953088868608,,14.7999973,-16.1999989,0,0,0,-1,-1,0,0,0
37014,864691953088868864,,13.8140802,-48.5999985,0,0,0,-1,-1,0,0,0
37015,864691953088868864,,13.7181253,-55.7999992,0,0,0,-1,-1,0,0,0
37016,864691953088868864,,-17.1200008,53.4000015,0,0,0,-1,-1,0,0,0
37017,864691953088868864,,10.5599976,58.2000046,0,0,0,-1,-1,0,0,0
37018,864691953088868864,,-13.0037937,-11.3999977,0,0,0,-1,-1,0,0,0
37019,864691953088868864,,-5.76000118,7.80000305,0,0,0,-1,-1,0,0,0
37020,864691953088868864,,-8.96000195,47.4000053,0,0,0,-1,-1,0,0,0
37021,864691953088868864,,3.57845664,53.4000015,0,0,0,-1,-1,0,0,0
37022,864691953088869120,,17.5999985,-6.59999847,0,0,0,-1,-1,0,0,0
37023,864691953088869120,,12.5599976,36.6000061,0,0,0,-1,-1,0,0,0
37024,864691953088869120,,-21.5200005,37.8000031,0,0,0,-1,-1,0,0,0
37025,864691953088869120,,13.9999981,52.2000046,0,0,0,-1,-1,0,0,0
37026,864691953088869120,,-4.4800005,-77.4000015,0,0,0,-1,-1,0,0,0
37027,864691953088869120,,22.6399975,47.4000053,0,0,0,-1,-1,0,0,0
37028,864691953088869120,,-4.4800005,46.2000046,0,0,0,-1,-1,0,0,0
37029,864691953088869120,,-12.2400007,-36.5999985,0,0,0,-1,-1,0,0,0
37030,864691953088869376,,16.7999973,-14.0365553,0,0,0,-1,-1,0,0,0
37031,864691953088869376,,-9.84000111,5.40000153,0,0,0,-1,-1,0,0,0
37032,864691953088869376,,-15.7600012,13.8000031,0,0,0,-1,-1,0,0,0
37033,864691953088869376,,3.6799984,75.0000076,0,0,0,-1,-1,0,0,0
37034,864691953088869376,,10.7999992,4.20000458,0,0,0,-1,-1,0,0,0
37035,864691953088869376,,10.9599991,37.8000031,0,0,0,-1,-1,0,0,0
37036,864691953088869376,,9.51999855,39.0000038,0,0,0,-1,-1,0,0,0
37037,864691953088869376,,-13.7600012,16.2000046,0,0,0,-1,-1,0,0,0
37038,864691953088869376,,-17.8400002,-13.7999973,0,0,0,-1,-1,0,0,0
37039,864691953088869376,,-18.0,46.2000046,0,0,0,-1,-1,0,0,0
37040,864691953088869632,,19.3599987,13.8000031,0,0,0,-1,-1,0,0,0
37041,864691953088869632,,-4.88000202,41.4000053,0,0,0,-1,-1,0,0,0
37042,864691953088869632,,12.3199978,15.0000038,0,0,0,-1,-1,0,0,0
37043,864691953088869632,,13.5999985,45.0000038,0,0,0,-1,-1,0,0,0
37044,864691953088869888,,12.3199978,-8.99999619,0,0,0,-1,-1,0,0,0
37045,864691953088869888,,-8.88000202,33.0000038,0,0,0,-1,-1,0,0,0
37046,864691953088869888,,-11.7600012,1.80000305,0,0,0,-1,-1,0,0,0
37047,864691953088869888,,-18.8800011,-25.7999973,0,0,0,-1,-1,0,0,0
37048,864691953088869888,,9.03999901,71.5043564,0,0,0,-1,-1,0,0,0
37049,864691953088869888,,-2.40000057,-45.0,0,0,0,-1,-1,0,0,0
37050,864691953088869888,,-2.32000065,29.4000053,0,0,0,-1,-1,0,0,0
37051,864691953088869888,,-7.15434837,54.6000061,0,0,0,-1,-1,0,0,0
37052,864691953088870144,,-1.92000103,-48.5999985,0,0,0,-1,-1,0,0,0
37053,864691953088870144,,10.2399979,76.2000046,0,0,0,-1,-1,0,0,0
37054,864691953088870144,,-2.24000072,-2.48084664,0,0,0,-1,-1,0,0,0
37055,864691953088870144,,-2.05278111,-70.1999969,0,0,0,-1,-1,0,0,0
37056,864691953088870144,,-19.6800003,-54.5999985,0,0,0,-1,-1,0,0,0
37057,864691953088870144,,25.1620331,64.2000046,0,0,0,-1,-1,0,0,0
37058,864691953088870144,,19.9199982,23.4000053,0,0,0,-1,-1,0,0,0
37059,864691953088870400,,-2.08000088,-69.0,0,0,0,-1,-1,0,0,0
37060,864691953088870400,,-3.83273101,59.4000015,0,0,0,-1,-1,0,0,0
37061,864691953088870400,,1.36362386,28.2000046,0,0,0,-1,-1,0,0,0
37062,864691953088870400,,15.1199989,-8.99999619,0,0,0,-1,-1,0,0,0
37063,864691953088870400,,-17.1200008,-54.5999985,0,0,0,-1,-1,0,0,0
37064,864691953088870400,,12.4102592,-34.1999969,0,0,0,-1,-1,0,0,0
37065,864691953088870656,,18.8799973,-11.3999977,0,0,0,-1,-1,0,0,0
37066,864691953088870656,,17.1199989,12.6000023,0,0,0,-1,-1,0,0,0
37067,864691953088870912,,17.039999,39.0000038,0,0,0,-1,-1,0,0,0
37068,864691953088870912,,-12.9600019,55.8000107,0,0,0,-1,-1,0,0,0
37069,864691953088870912,,-23.5200005,42.6000061,0,0,0,-1,-1,0,0,0
37070,864691953088870912,,4.63999939,-0.599998474,0,0,0,-1,-1,0,0,0
37071,864691953088870912,,-18.2335625,27.0000038,0,0,0,-1,-1,0,0,0
37072,864691953088871168,,0.0917617157,-13.7999973,0,0,0,-1,-1,0,0,0
37073,864691953088871168,,7.99999809,-23.3999977,0,0,0,-1,-1,0,0,0
37074,864691953088871168,,0.239997864,-20.9999981,0,0,0,-1,-1,0,0,0
37075,864691953088871168,,24.4799976,42.436409,0,0,0,-1,-1,0,0,0
37076,864691953088871168,,-30.7999992,67.8000107,0,0,0,-1,-1,0,0,0
37077,864691953088871168,,1.00105536,77.4000015,0,0,0,-1,-1,0,0,0
37078,864691953088871424,,9.19999886,-55.7999992,0,0,0,-1,-1,0,0,0
37079,864691953088871424,,14.088748,67.8000107,0,0,0,-1,-1,0,0,0
37080,864691953088871680,,-13.920001,-0.599998474,0,0,0,-1,-1,0,0,0
37081,864691953088871680,,21.0399971,-18.5999966,0,0,0,-1,-1,0,0,0
37082,864691953088871680,,15.9999981,-12.1243677,0,0,0,-1,-1,0,0,0
37083,864691953088871680,,9.14455414,-29.3999996,0,0,0,-1,-1,0,0,0
37084,864691953088871936,,6.15999794,-17.3999977,0,0,0,-1,-1,0,0,0
37085,864691953088871936,,19.7599983,-45.0,0,0,0,-1,-1,0,0,0
37086,864691953088871936,,-24.9162636,-39.0,0,0,0,-1,-1,0,0,0
37087,864691953088872192,,-22.0,-11.3999977,0,0,0,-1,-1,0,0,0
37088,864691953088872192,,-9.04000187,18.6000023,0,0,0,-1,-1,0,0,0
37089,864691953088872448,,-16.5201721,-30.1320801,0,0,0,-1,-1,0,0,0
37090,864691953088872704,,-0.160001755,-24.5999966,0,0,0,-1,-1,0,0,0
37091,864691953088872704,,-5.04000187,60.6000061,0,0,0,-1,-1,0,0,0
37092,864691953088872704,,1.11999893,37.1391945,0,0,0,-1,-1,0,0,0
37093,864691953088872704,,3.91999817,-12.057579,0,0,0,-1,-1,0,0,0
37094,864691953088872960,,-20.7200012,65.4000015,0,0,0,-1,-1,0,0,0
37095,864691953088872960,,7.99999809,-28.1999989,0,0,0,-1,-1,0,0,0
37096,864691953088873216,,-7.04000187,-43.7999954,0,0,0,-1,-1,0,0,0
37097,864691953088873216,,25.1953812,64.2000046,0,0,0,-1,-1,0,0,0
37098,864691953088873472,,2.76572275,42.6000061,0,0,0,-1,-1,0,0,0
37099,864691953088873472,,16.6408768,-63.0,0,0,0,-1,-1,0,0,0
37100,864691953088873728,,-27.0400009,65.4000015,0,0,0,-1,-1,0,0,0
37101,864691953088873728,,-24.5600014,31.8000031,0,0,0,-1,-1,0,0,0
37102,864691953088873984,,21.6799984,-63.0,0,0,0,-1,-1,0,0,0
37103,864691953088873984,,-10.000001,-55.7999992,0,0,0,-1,-1,0,0,0
37104,864691953088873984,,-11.6000013,54.6000061,0,0,0,-1,-1,0,0,0
37105,864691953088873984,,12.3199978,-77.4000015,0,0,0,-1,-1,0,0,0
37106,864691953088873984,,18.3999977,66.6000061,0,0,0,-1,-1,0,0,0
37107,864691953088873984,,23.0399971,-18.5999966,0,0,0,-1,-1,0,0,0
37108,864691953088873984,,24.3999977,33.0000038,0,0,0,-1,-1,0,0,0
37109,864691953088874240,,8.31999779,-55.7999992,0,0,0,-1,-1,0,0,0
37110,864691953088874240,,-2.24000072,51.0000076,0,0,0,-1,-1,0,0,0
37111,864691953088874240,,-2.72000217,21.0000038,0,0,0,-1,-1,0,0,0
37112,864691953088874240,,-8.8000021,-6.59999847,0,0,0,-1,-1,0,0,0
37113,864691953088874240,,-13.8564787,-67.8000031,0,0,0,-1,-1,0,0,0
37114,864691953088874496,,-17.1200008,41.4000053,0,0,0,-1,-1,0,0,0
37115,864691953088874496,,12.9384117,66.6000061,0,0,0,-1,-1,0,0,0
37116,864691953088874752,,22.8799973,-12.0674868,0,0,0,-1,-1,0,0,0
37117,864691953088874752,,-0.640002251,51.0000076,0,0,0,-1,-1,0,0,0
37118,864691953088874752,,-30.9599991,67.8000107,0,0,0,-1,-1,0,0,0
37119,864691953088874752,,9.6799984,-52.1999969,0,0,0,-1,-1,0,0,0
37120,864691953088875008,,14.6301985,67.8000107,0,0,0,-1,-1,0,0,0
37121,864691953088875264,,-17.3600006,72.6000061,0,0,0,-1,-1,0,0,0
37122,864691953088875264,,16.2573929,9.00000381,0,0,0,-1,-1,0,0,0
37123,864691953088875520,,27.119997,73.8000107,0,0,0,-1,-1,0,0,0
37124,864691953088875520,,-13.3600016,-25.7999973,0,0,0,-1,-1,0,0,0
37125,864691953088875776,,13.9999981,-64.1999969,0,0,0,-1,-1,0,0,0
37126,864691953088875776,,-10.3200006,37.8000031,0,0,0,-1,-1,0,0,0
37127,864691953088875776,,-14.6400003,-11.3999977,0,0,0,-1,-1,0,0,0
37128,864691953088875776,,3.6799984,30.6000061,0,0,0,-1,-1,0,0,0
37129,864691953088875776,,-12.880002,52.2000046,0,0,0,-1,-1,0,0,0
37130,864691953088875776,,3.73815727,41.4000053,0,0,0,-1,-1,0,0,0
37131,864691953088875776,,26.5599976,25.8000031,0,0,0,-1,-1,0,0,0
37132,864691953088876032,,0.168604299,33.0000038,0,0,0,-1,-1,0,0,0
37133,864691953088876032,,-14.8000011,63.2022781,0,0,0,-1,-1,0,0,0
37134,864691953088876032,,-11.6857567,-34.1999969,0,0,0,-1,-1,0,0,0
37135,864691953088876288,,15.7599983,-16.1999989,0,0,0,-1,-1,0,0,0
37136,864691953088876288,,16.8785934,48.6000061,0,0,0,-1,-1,0,0,0
37137,864691953088876288,,10.5599976,7.80000305,0,0,0,-1,-1,0,0,0
37138,864691953088876288,,30.7999973,63.0000076,0,0,0,-1,-1,0,0,0
37139,864691953088876288,,-13.4400015,-66.5999985,0,0,0,-1,-1,0,0,0
37140,864691953088876288,,19.6962814,23.4000053,0,0,0,-1,-1,0,0,0
37141,864691953088876288,,14.7199974,7.80000305,0,0,0,-1,-1,0,0,0
37142,864691953088876288,,-22.8793201,-29.3999996,0,0,0,-1,-1,0,0,0
37143,864691953088876544,,3.27999878,57.0000076,0,0,0,-1,-1,0,0,0
37144,864691953088876544,,-16.0800018,58.2000046,0,0,0,-1,-1,0,0,0
37145,864691953088876800,,-6.08000088,70.2000046,0,0,0,-1,-1,0,0,0
37146,864691953088876800,,30.741785,58.2000046,0,0,0,-1,-1,0,0,0
37147,864691953088877056,,-19.0400009,-69.0,0,0,0,-1,-1,0,0,0
37148,864691953088877056,,16.3199978,-18.5999966,0,0,0,-1,-1,0,0,0
37149,864691953088877312,,-16.9489479,-43.7999954,0,0,0,-1,-1,0,0,0
37150,864691953088877312,,-26.6813126,51.8361015,0,0,0,-1,-1,0,0,0
37151,864691953088877312,,-5.60000134,31.8000031,0,0,0,-1,-1,0,0,0
37152,864691953088877568,,-18.4092159,-5.12241173,0,0,0,-1,-1,0,0,0
37153,864691953088877568,,10.3199978,-12.5999985,0,0,0,-1,-1,0,0,0
37154,864691953088877568,,12.4269276,64.2000046,0,0,0,-1,-1,0,0,0
37155,864691953088877568,,20.7254124,52.2000046,0,0,0,-1,-1,0,0,0
37156,864691953088877824,,-26.4000015,-31.7999973,0,0,0,-1,-1,0,0,0
37157,864691953088877824,,-5.28000164,10.2000046,0,0,0,-1,-1,0,0,0
37158,864691953088878080,,20.2399979,-6.59999847,0,0,0,-1,-1,0,0,0
37159,864691953088878080,,-11.6800013,36.6000061,0,0,0,-1,-1,0,0,0
37160,864691953088878080,,-4.87698793,63.0000076,0,0,0,-1,-1,0,0,0
37161,864691953088878080,,-23.920002,17.4000015,0,0,0,-1,-1,0,0,0
37162,864691953088878080,,1.46936738,-69.0,0,0,0,-1,-1,0,0,0
37163,864691953088878080,,-1.90734863e-06,4.20000458,0,0,0,-1,-1,0,0,0
37164,864691953088878336,,0.559997559,-5.39999771,0,0,0,-1,-1,0,0,0
37165,864691953088878336,,-10.5534697,-5.39999771,0,0,0,-1,-1,0,0,0
37166,864691953088878336,,-11.3760462,-74.4063568,0,0,0,-1,-1,0,0,0
37167,864691953088878336,,-12.3171635,41.728714,0,0,0,-1,-1,0,0,0
37168,864691953088878336,,27.0399971,17.4000015,0,0,0,-1,-1,0,0,0
37169,864691953088878336,,-26.1599998,-29.3999996,0,0,0,-1,-1,0,0,0
37170,864691953088878336,,20.3999977,-77.4000015,0,0,0,-1,-1,0,0,0
37171,864691953088878592,,8.95999908,67.8000107,0,0,0,-1,-1,0,0,0
37172,864691953088878592,,-12.7200012,-4.19999695,0,0,0,-1,-1,0,0,0
37173,864691953088878848,,-12.2400007,59.4000015,0,0,0,-1,-1,0,0,0
37174,864691953088878848,,6.23999786,76.2000046,0,0,0,-1,-1,0,0,0
37175,864691953088879104,,3.51999855,58.2000046,0,0,0,-1,-1,0,0,0
37176,864691953088879104,,16.7915325,-53.4000015,0,0,0,-1,-1,0,0,0
37177,864691953088879104,,-17.6452007,-72.3293457,0,0,0,-1,-1,0,0,0
37178,864691953088879104,,-4.08000088,66.6000061,0,0,0,-1,-1,0,0,0
37179,864691953088879104,,-3.28000164,71.4000015,0,0,0,-1,-1,0,0,0
37180,864691953088879360,,-15.213644,-22.1999989,0,0,0,-1,-1,0,0,0
37181,864691953088879360,,-12.4000006,63.0000076,0,0,0,-1,-1,0,0,0
37182,864691953088879360,,-11.920001,24.6000061,0,0,0,-1,-1,0,0,0
37183,864691953088879616,,9.83999825,22.2000046,0,0,0,-1,-1,0,0,0
37184,864691953088879616,,7.91999817,45.0000038,0,0,0,-1,-1,0,0,0
37185,864691953088879616,,-10.4363298,-47.4000015,0,0,0,-1,-1,0,0,0
37186,864691953088879872,,-7.1946106,0.600002289,0,0,0,-1,-1,0,0,0
37187,864691953088879872,,11.8399982,54.6000061,0,0,0,-1,-1,0,0,0
37188,864691953088880128,,9.53930473,-19.7999973,0,0,0,-1,-1,0,0,0
37189,864691953088880128,,-10.000001,59.4000015,0,0,0,-1,-1,0,0,0
37190,864691953088880128,,12.6399975,55.8000107,0,0,0,-1,-1,0,0,0
37191,864691953088880384,,4.95999908,69.0000076,0,0,0,-1,-1,0,0,0
37192,864691953088880384,,-19.4195881,28.2000046,0,0,0,-1,-1,0,0,0
37193,864691953088880384,,10.1599979,77.4000015,0,0,0,-1,-1,0,0,0
37194,864691953088880384,,8.47999763,-44.1262093,0,0,0,-1,-1,0,0,0
37195,864691953088880384,,-6.96000195,-42.1313286,0,0,0,-1,-1,0,0,0
37196,864691953088880384,,-5.44000149,19.8000031,0,0,0,-1,-1,0,0,0
37197,864691953088880384,,-23.0400009,-30.5999985,0,0,0,-1,-1,0,0,0
37198,864691953088880384,,5.22566605,-26.9999981,0,0,0,-1,-1,0,0,0
37199,864691953088880640,,-10.0674706,-31.7999973,0,0,0,-1,-1,0,0,0
37200,864691953088880896,,-10.7561846,-77.4000015,0,0,0,-1,-1,0,0,0
37201,864691953088880896,,19.097971,-53.4000015,0,0,0,-1,-1,0,0,0
37202,864691953088880896,,16.488678,-41.4000015,0,0,0,-1,-1,0,0,0
37203,864691953088880896,,-24.7761421,-25.7999973,0,0,0,-1,-1,0,0,0
37204,864691953088881408,,14.3999977,-8.99999619,0,0,0,-1,-1,0,0,0
