measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
16189,576460889742414592,,5.4749999,-11.2091818,0,0,0,-1,-1,0,0,0
16190,576460889742414592,,7.12499952,27.177124,0,0,0,-1,-1,0,0,0
16191,576460889742414592,,1.07499981,-32.9247971,0,0,0,-1,-1,0,0,0
16192,576460889742414592,,-3.06960416,1.41435194,0,0,0,-1,-1,0,0,0
16193,576460889742414592,,3.57499933,33.5646248,0,0,0,-1,-1,0,0,0
16194,576460889742414592,,3.32499933,-28.3752518,0,0,0,-1,-1,0,0,0
16195,576460889742414592,,-6.94359589,1.13633943,0,0,0,-1,-1,0,0,0
16196,576460889742414592,,0.124999523,-12.6593037,0,0,0,-1,-1,0,0,0
16197,576460889742414592,,-0.125000477,-4.62630033,-0,-0,-0,-1,-1,0,0,0
16198,576460889742414592,,-1.40829754,3.91863489,0,0,0,-1,-1,0,0,0
16199,576460889742414592,,-0.525000095,1.51332045,0,0,0,-1,-1,0,0,0
16200,576460889742414592,,7.83062077,-5.07624388,0,0,0,-1,-1,0,0,0
16201,576460889742414592,,1.06411767,-10.1194181,0,0,0,-1,-1,0,0,0
16202,576460889742414848,,8.02499962,35.5366936,0,0,0,-1,-1,0,0,0
16203,576460889742414848,,-7.43397951,1.29904425,0,0,0,-1,-1,0,0,0
16204,576460889742414848,,-3.375,-22.8970814,-0,-0,-0,-1,-1,0,0,0
16205,576460889742414848,,-5.44028378,31.844471,0,0,0,-1,-1,0,0,0
16206,576460889742414848,,-0.76504463,-18.7366905,-0,-0,-0,-1,-1,0,0,0
16207,576460889742414848,,4.32499933,30.5800705,0,0,0,-1,-1,0,0,0
16208,576460889742414848,,8.02499962,5.1748004,0,0,0,-1,-1,0,0,0
16209,576460889742414848,,8.27499962,-19.1324253,0,0,0,-1,-1,0,0,0
16210,576460889742414848,,1.7750001,6.08994913,0,0,0,-1,-1,0,0,0
16211,576460889742414848,,2.14890313,2.32912922,0,0,0,-1,-1,0,0,0
16212,576460889742414848,,-3.80571437,-7.78149319,-0,-0,-0,-1,-1,0,0,0
16213,576460889742414848,,4.07499933,7.31534767,0,0,0,-1,-1,0,0,0
16214,576460889742414848,,3.37499952,8.63318348,0,0,0,-1,-1,0,0,0
16215,576460889742414848,,0.807230175,10.9104881,0,0,0,-1,-1,0,0,0
16216,576460889742414848,,-0.925000191,14.5842667,0,0,0,-1,-1,0,0,0
16217,576460889742414848,,-3.92499995,-34.0892067,-0,-0,-0,-1,-1,0,0,0
16218,576460889742414848,,-4.74334955,5.64679003,0,0,0,-1,-1,0,0,0
16219,576460889742414848,,2.12499952,18.0336075,0,0,0,-1,-1,0,0,0
16220,576460889742414848,,5.07499933,-9.32430458,0,0,0,-1,-1,0,0,0
16221,576460889742415104,,6.92499971,-19.6572132,0,0,0,-1,-1,0,0,0
16222,576460889742415104,,3.67499971,-21.7705898,0,0,0,-1,-1,0,0,0
16223,576460889742415104,,4.4749999,-0.218920305,0,0,0,-1,-1,0,0,0
16224,576460889742415104,,-2.56173563,-17.6132183,-0,-0,-0,-1,-1,0,0,0
16225,576460889742415104,,-5.79345608,-31.6438713,-0,-0,-0,-1,-1,0,0,0
16226,576460889742415104,,6.87499952,-35.5179405,0,0,0,-1,-1,0,0,0
16227,576460889742415104,,-8.1781702,-29.6507473,-0,-0,-0,-1,-1,0,0,0
16228,576460889742415104,,-4.56198263,8.85666466,0,0,0,-1,-1,0,0,0
16229,576460889742415104,,-4.32499981,-13.2145233,-0,-0,-0,-1,-1,0,0,0
16230,576460889742415104,,6.12499952,-14.1036587,0,0,0,-1,-1,0,0,0
16231,576460889742415104,,-0.684599519,-23.2436924,-0,-0,-0,-1,-1,0,0,0
16232,576460889742415104,,5.02499962,-0.51206708,0,0,0,-1,-1,0,0,0
16233,576460889742415104,,7.05825806,20.9337215,0,0,0,-1,-1,0,0,0
16234,576460889742415104,,-5.17499971,-33.1068802,-0,-0,-0,-1,-1,0,0,0
16235,576460889742415104,,5.34589052,26.9701519,0,0,0,-1,-1,0,0,0
16236,576460889742415104,,-0.718584061,-4.996346,-0,-0,-0,-1,-1,0,0,0
16237,576460889742415104,,-7.77988052,-0.884363055,-0,-0,-0,-1,-1,0,0,0
16238,576460889742415360,,-5.79991865,-9.69781494,-0,-0,-0,-1,-1,0,0,0
16239,576460889742415360,,6.72499943,-18.0327339,0,0,0,-1,-1,0,0,0
16240,576460889742415360,,-2.19023991,15.5702152,0,0,0,-1,-1,0,0,0
16241,576460889742415360,,0.174999714,-9.46992779,0,0,0,-1,-1,0,0,0
16242,576460889742415360,,2.12499952,-35.6128159,0,0,0,-1,-1,0,0,0
16243,576460889742415360,,-5.86298943,-29.1368351,-0,-0,-0,-1,-1,0,0,0
16244,576460889742415360,,-0.775000095,-25.3312435,-0,-0,-0,-1,-1,0,0,0
16245,576460889742415360,,-6.63535595,-3.25293636,-0,-0,-0,-1,-1,0,0,0
16246,576460889742415360,,-3.6697855,19.1616898,0,0,0,-1,-1,0,0,0
16247,576460889742415360,,-8.12683868,8.3599472,0,0,0,-1,-1,0,0,0
16248,576460889742415360,,2.62499952,-22.0817966,0,0,0,-1,-1,0,0,0
16249,576460889742415360,,8.12499905,-26.2229004,0,0,0,-1,-1,0,0,0
16250,576460889742415360,,7.37499952,31.5108967,0,0,0,-1,-1,0,0,0
16251,576460889742415360,,3.77499962,-0.116585709,0,0,0,-1,-1,0,0,0
16252,576460889742415360,,-2.10071468,19.4713936,0,0,0,-1,-1,0,0,0
16253,576460889742415360,,-5.52499962,29.1622429,0,0,0,-1,-1,0,0,0
16254,576460889742415360,,-3.82505989,10.6687565,0,0,0,-1,-1,0,0,0
16255,576460889742415360,,3.82499933,8.69346523,0,0,0,-1,-1,0,0,0
16256,576460889742415360,,3.17499971,22.1698322,0,0,0,-1,-1,0,0,0
16257,576460889742415360,,5.52499962,-8.7455759,0,0,0,-1,-1,0,0,0
16258,576460889742415360,,-0.390388608,-33.2929115,-0,-0,-0,-1,-1,0,0,0
16259,576460889742415360,,-1.92499995,29.4291859,0,0,0,-1,-1,0,0,0
16260,576460889742415616,,-5.90090132,-8.21144104,-0,-0,-0,-1,-1,0,0,0
16261,576460889742415616,,3.92499971,-7.56948948,0,0,0,-1,-1,0,0,0
16262,576460889742415616,,8.24368286,-5.14509821,0,0,0,-1,-1,0,0,0
16263,576460889742415616,,3.62499952,-9.62488747,0,0,0,-1,-1,0,0,0
16264,576460889742415616,,6.92529297,-15.4198914,0,0,0,-1,-1,0,0,0
16265,576460889742415616,,-4.12490749,23.5794582,0,0,0,-1,-1,0,0,0
16266,576460889742415616,,5.67499971,11.3658056,0,0,0,-1,-1,0,0,0
16267,576460889742415616,,7.71434259,-33.422493,0,0,0,-1,-1,0,0,0
16268,576460889742415616,,0.769249141,29.8133888,0,0,0,-1,-1,0,0,0
16269,576460889742415616,,4.42499971,6.38848591,0,0,0,-1,-1,0,0,0
16270,576460889742415616,,5.16896677,-35.2577515,0,0,0,-1,-1,0,0,0
16271,576460889742415616,,-4.50281191,-24.3772488,-0,-0,-0,-1,-1,0,0,0
16272,576460889742415616,,-2.7750001,13.2256489,0,0,0,-1,-1,0,0,0
16273,576460889742415616,,5.42197371,-28.6034298,0,0,0,-1,-1,0,0,0
16274,576460889742415616,,3.07499933,12.4533529,0,0,0,-1,-1,0,0,0
16275,576460889742415616,,-7.2880826,1.96602476,0,0,0,-1,-1,0,0,0
16276,576460889742415616,,-7.18549538,-31.6400681,-0,-0,-0,-1,-1,0,0,0
16277,576460889742415616,,2.32499981,-22.3668461,0,0,0,-1,-1,0,0,0
16278,576460889742415616,,3.67499971,35.6167717,0,0,0,-1,-1,0,0,0
16279,576460889742415872,,-5.15384102,-31.7692642,-0,-0,-0,-1,-1,0,0,0
16280,576460889742415872,,-4.35036993,0.596259475,0,0,0,-1,-1,0,0,0
16281,576460889742415872,,-1.22140884,-33.3596268,-0,-0,-0,-1,-1,0,0,0
16282,576460889742415872,,-3.07499981,35.2372551,0,0,0,-1,-1,0,0,0
16283,576460889742415872,,-5.721663,-12.4768143,-0,-0,-0,-1,-1,0,0,0
16284,576460889742415872,,-7.10075474,25.2938328,0,0,0,-1,-1,0,0,0
16285,576460889742415872,,-4.0363059,-25.3241596,-0,-0,-0,-1,-1,0,0,0
16286,576460889742415872,,-4.875,-28.511301,-0,-0,-0,-1,-1,0,0,0
16287,576460889742415872,,-1.375,28.096981,0,0,0,-1,-1,0,0,0
16288,576460889742415872,,7.77499962,-33.8910179,0,0,0,-1,-1,0,0,0
16289,576460889742415872,,-1.73909843,16.9885368,0,0,0,-1,-1,0,0,0
16290,576460889742415872,,-7.71804762,-30.5731888,-0,-0,-0,-1,-1,0,0,0
16291,576460889742415872,,3.07499933,-7.85984325,0,0,0,-1,-1,0,0,0
16292,576460889742415872,,-7.29743242,-19.4884853,-0,-0,-0,-1,-1,0,0,0
16293,576460889742415872,,1.07499981,9.99623394,0,0,0,-1,-1,0,0,0
16294,576460889742415872,,0.499230027,-4.23350954,0,0,0,-1,-1,0,0,0
16295,576460889742415872,,0.507388532,-4.23450184,0,0,0,-1,-1,0,0,0
16296,576460889742415872,,4.9749999,-23.235693,0,0,0,-1,-1,0,0,0
16297,576460889742415872,,2.39541316,-19.681673,0,0,0,-1,-1,0,0,0
16298,576460889742415872,,-3.90547752,32.776165,0,0,0,-1,-1,0,0,0
16299,576460889742415872,,8.03866196,-1.36587286,0,0,0,-1,-1,0,0,0
16300,576460889742415872,,5.6724515,-2.09734488,0,0,0,-1,-1,0,0,0
16301,576460889742415872,,1.2249999,15.8915005,0,0,0,-1,-1,0,0,0
16302,576460889742415872,,1.67499971,-2.09975982,0,0,0,-1,-1,0,0,0
16303,576460889742415872,,-1.34270465,-3.36040783,-0,-0,-0,-1,-1,0,0,0
16304,576460889742415872,,1.7750001,35.0360947,0,0,0,-1,-1,0,0,0
16305,576460889742416128,,1.9749999,19.9341927,0,0,0,-1,-1,0,0,0
16306,576460889742416128,,-2.98237085,2.7653656,0,0,0,-1,-1,0,0,0
16307,576460889742416128,,-2.90013123,20.082325,0,0,0,-1,-1,0,0,0
16308,576460889742416128,,-1.0250001,34.3896179,0,0,0,-1,-1,0,0,0
16309,576460889742416128,,-1.87972736,-19.7615108,-0,-0,-0,-1,-1,0,0,0
16310,576460889742416128,,-0.399035424,-15.2779131,-0,-0,-0,-1,-1,0,0,0
16311,576460889742416128,,4.7249999,-21.3825169,0,0,0,-1,-1,0,0,0
16312,576460889742416128,,-4.83769989,-31.2779751,-0,-0,-0,-1,-1,0,0,0
16313,576460889742416128,,-4.4749999,-32.359417,-0,-0,-0,-1,-1,0,0,0
16314,576460889742416128,,7.17499971,15.9085789,0,0,0,-1,-1,0,0,0
16315,576460889742416128,,8.13527775,3.46432304,0,0,0,-1,-1,0,0,0
16316,576460889742416128,,3.87499952,-4.40707397,0,0,0,-1,-1,0,0,0
16317,576460889742416128,,-3.34673047,-23.3720016,-0,-0,-0,-1,-1,0,0,0
16318,576460889742416128,,-7.93923807,-12.3211155,-0,-0,-0,-1,-1,0,0,0
16319,576460889742416128,,-4.51620245,6.15887356,0,0,0,-1,-1,0,0,0
16320,576460889742416128,,-3.90325475,-18.1283073,-0,-0,-0,-1,-1,0,0,0
16321,576460889742416128,,-1.52891827,-25.6862659,-0,-0,-0,-1,-1,0,0,0
16322,576460889742416128,,2.24517155,33.6254272,0,0,0,-1,-1,0,0,0
16323,576460889742416128,,3.67499971,33.7611656,0,0,0,-1,-1,0,0,0
16324,576460889742416128,,-7.15627146,5.32648516,0,0,0,-1,-1,0,0,0
16325,576460889742416128,,6.47499943,-14.0918713,0,0,0,-1,-1,0,0,0
16326,576460889742416128,,5.92499971,3.23670483,0,0,0,-1,-1,0,0,0
16327,576460889742416128,,7.47499943,23.530653,0,0,0,-1,-1,0,0,0
16328,576460889742416384,,6.52499914,-26.814106,0,0,0,-1,-1,0,0,0
16329,576460889742416384,,5.82499933,8.10477161,0,0,0,-1,-1,0,0,0
16330,576460889742416384,,-8.24685574,-10.2745571,-0,-0,-0,-1,-1,0,0,0
16331,576460889742416384,,0.474999905,-21.3591213,0,0,0,-1,-1,0,0,0
16332,576460889742416384,,-5.53351259,23.6084766,0,0,0,-1,-1,0,0,0
16333,576460889742416384,,5.82499933,-25.3220787,0,0,0,-1,-1,0,0,0
16334,576460889742416384,,-4.41657829,10.2269058,0,0,0,-1,-1,0,0,0
16335,576460889742416384,,-2.67499995,-16.6987953,-0,-0,-0,-1,-1,0,0,0
16336,576460889742416384,,6.62499952,11.3600178,0,0,0,-1,-1,0,0,0
16337,576460889742416384,,3.52499962,-17.4052029,0,0,0,-1,-1,0,0,0
16338,576460889742416384,,6.27499914,12.2206364,0,0,0,-1,-1,0,0,0
16339,576460889742416384,,-3.89266396,-22.1974392,-0,-0,-0,-1,-1,0,0,0
16340,576460889742416384,,6.37499952,-12.0623188,0,0,0,-1,-1,0,0,0
16341,576460889742416384,,-3.67499995,33.4062805,0,0,0,-1,-1,0,0,0
16342,576460889742416384,,0.775000095,2.2329371,0,0,0,-1,-1,0,0,0
16343,576460889742416384,,-6.14952612,-8.65274906,-0,-0,-0,-1,-1,0,0,0
16344,576460889742416384,,-6.92824507,11.2349243,0,0,0,-1,-1,0,0,0
16345,576460889742416384,,0.324999809,1.17722082,0,0,0,-1,-1,0,0,0
16346,576460889742416384,,-5.18866444,31.8229847,0,0,0,-1,-1,0,0,0
16347,576460889742416384,,-1.125,-14.3233309,-0,-0,-0,-1,-1,0,0,0
16348,576460889742416640,,-6.638237,-18.3600273,-0,-0,-0,-1,-1,0,0,0
16349,576460889742416640,,5.07811308,9.06470585,0,0,0,-1,-1,0,0,0
16350,576460889742416640,,-0.0250000954,0.1867567,0,0,0,-1,-1,0,0,0
16351,576460889742416640,,1.06787395,-14.4831085,0,0,0,-1,-1,0,0,0
16352,576460889742416640,,-6.88477993,18.82794,0,0,0,-1,-1,0,0,0
16353,576460889742416640,,-2.67499995,6.38000584,0,0,0,-1,-1,0,0,0
16354,576460889742416640,,-1.875,-4.41477299,-0,-0,-0,-1,-1,0,0,0
16355,576460889742416640,,-0.475000143,16.1712074,0,0,0,-1,-1,0,0,0
16356,576460889742416640,,1.2941407,9.82348824,0,0,0,-1,-1,0,0,0
16357,576460889742416640,,3.58327675,-22.6510925,0,0,0,-1,-1,0,0,0
16358,576460889742416640,,-1.3672663,5.6676178,0,0,0,-1,-1,0,0,0
16359,576460889742416640,,-7.04089451,-17.0985603,-0,-0,-0,-1,-1,0,0,0
16360,576460889742416640,,2.32499981,21.2325439,0,0,0,-1,-1,0,0,0
16361,576460889742416640,,-6.04830074,20.4435081,0,0,0,-1,-1,0,0,0
16362,576460889742416640,,2.37499952,-14.6927261,0,0,0,-1,-1,0,0,0
16363,576460889742416640,,-2.41779113,26.3124504,0,0,0,-1,-1,0,0,0
16364,576460889742416640,,-6.44018745,22.0924892,0,0,0,-1,-1,0,0,0
16365,576460889742416640,,-6.30679655,-3.56569362,-0,-0,-0,-1,-1,0,0,0
16366,576460889742416640,,0.0250000954,-27.7585373,0,0,0,-1,-1,0,0,0
16367,576460889742416640,,3.92499971,31.438961,0,0,0,-1,-1,0,0,0
16368,576460889742416640,,-4.84411526,-33.8209038,-0,-0,-0,-1,-1,0,0,0
16369,576460889742416640,,5.86609411,4.45850372,0,0,0,-1,-1,0,0,0
16370,576460889742416640,,-3.60099578,3.05634761,0,0,0,-1,-1,0,0,0
16371,576460889742416640,,5.9749999,-22.8976917,0,0,0,-1,-1,0,0,0
16372,576460889742416896,,-1.55211771,12.5282097,0,0,0,-1,-1,0,0,0
16373,576460889742416896,,3.2249999,-13.3266439,0,0,0,-1,-1,0,0,0
16374,576460889742416896,,-2.75843477,23.27668,0,0,0,-1,-1,0,0,0
16375,576460889742416896,,-7.84499359,23.7628269,0,0,0,-1,-1,0,0,0
16376,576460889742416896,,5.7249999,-15.0675383,0,0,0,-1,-1,0,0,0
16377,576460889742416896,,5.07499933,32.7895279,0,0,0,-1,-1,0,0,0
16378,576460889742416896,,4.27499962,-20.7043495,0,0,0,-1,-1,0,0,0
16379,576460889742416896,,4.06271601,-27.9224529,0,0,0,-1,-1,0,0,0
16380,576460889742416896,,5.8518405,16.792614,0,0,0,-1,-1,0,0,0
16381,576460889742416896,,5.92499971,13.2097731,0,0,0,-1,-1,0,0,0
16382,576460889742416896,,7.22499943,-33.2102737,0,0,0,-1,-1,0,0,0
16383,576460889742416896,,-1.4749999,-16.4588432,-0,-0,-0,-1,-1,0,0,0
16384,576460889742416896,,7.07499933,35.660141,0,0,0,-1,-1,0,0,0
16385,576460889742416896,,-3.40992427,-18.2257671,-0,-0,-0,-1,-1,0,0,0
16386,576460889742416896,,4.37499952,8.84422684,0,0,0,-1,-1,0,0,0
16387,576460889742416896,,-0.498218358,-18.420969,-0,-0,-0,-1,-1,0,0,0
16388,576460889742416896,,0.675367177,33.1697235,0,0,0,-1,-1,0,0,0
16389,576460889742416896,,5.26428843,14.7667933,0,0,0,-1,-1,0,0,0
16390,576460889742416896,,0.87042135,-12.3398447,0,0,0,-1,-1,0,0,0
16391,576460889742416896,,7.00461483,-18.2921352,0,0,0,-1,-1,0,0,0
16392,576460889742416896,,0.255354226,25.8130817,0,0,0,-1,-1,0,0,0
16393,576460889742416896,,-7.00614452,12.6580038,0,0,0,-1,-1,0,0,0
16394,576460889742416896,,4.32499933,25.1207542,0,0,0,-1,-1,0,0,0
16395,576460889742416896,,-6.89233017,-16.9202023,-0,-0,-0,-1,-1,0,0,0
16396,576460889742417152,,7.55467749,4.24031162,0,0,0,-1,-1,0,0,0
16397,576460889742417152,,-0.175000191,-35.8152122,-0,-0,-0,-1,-1,0,0,0
16398,576460889742417152,,4.4749999,9.50607395,0,0,0,-1,-1,0,0,0
16399,576460889742417152,,-7.74207067,-20.6440754,-0,-0,-0,-1,-1,0,0,0
16400,576460889742417152,,-7.09818649,-3.53629351,-0,-0,-0,-1,-1,0,0,0
16401,576460889742417152,,2.17499971,11.5786419,0,0,0,-1,-1,0,0,0
16402,576460889742417152,,7.57499933,-18.7069244,0,0,0,-1,-1,0,0,0
16403,576460889742417152,,5.52499962,-29.2795811,0,0,0,-1,-1,0,0,0
16404,576460889742417152,,0.275000095,-30.7678432,0,0,0,-1,-1,0,0,0
16405,576460889742417152,,-6.62499952,21.5609379,0,0,0,-1,-1,0,0,0
16406,576460889742417152,,-6.89304829,24.5532742,0,0,0,-1,-1,0,0,0
16407,576460889742417152,,-5.41754913,-27.1940784,-0,-0,-0,-1,-1,0,0,0
16408,576460889742417152,,0.0749998093,-20.4649715,0,0,0,-1,-1,0,0,0
16409,576460889742417152,,4.77499962,-20.7975712,0,0,0,-1,-1,0,0,0
16410,576460889742417152,,6.17499971,9.06319141,0,0,0,-1,-1,0,0,0
16411,576460889742417152,,7.62499952,13.1909304,0,0,0,-1,-1,0,0,0
16412,576460889742417152,,6.77499914,-26.5412731,0,0,0,-1,-1,0,0,0
16413,576460889742417152,,5.32499933,8.35189247,0,0,0,-1,-1,0,0,0
16414,576460889742417152,,-0.675000191,-5.3170085,-0,-0,-0,-1,-1,0,0,0
16415,576460889742417152,,7.92499924,33.9580307,0,0,0,-1,-1,0,0,0
16416,576460889742417152,,-7.68452168,27.968771,0,0,0,-1,-1,0,0,0
16417,576460889742417152,,-5.6965127,-13.7466087,-0,-0,-0,-1,-1,0,0,0
16418,576460889742417152,,8.17499924,0.401808232,0,0,0,-1,-1,0,0,0
16419,576460889742417152,,4.87499952,1.58767021,0,0,0,-1,-1,0,0,0
16420,576460889742417408,,-4.57208586,9.2337923,0,0,0,-1,-1,0,0,0
16421,576460889742417408,,8.17499924,-7.31169367,0,0,0,-1,-1,0,0,0
16422,576460889742417408,,6.02499962,28.8292179,0,0,0,-1,-1,0,0,0
16423,576460889742417408,,6.57499933,-19.7713242,0,0,0,-1,-1,0,0,0
16424,576460889742417408,,5.32499933,15.7163372,0,0,0,-1,-1,0,0,0
16425,576460889742417408,,-5.07079554,-11.3888149,-0,-0,-0,-1,-1,0,0,0
16426,576460889742417408,,-2.67499995,-32.3024254,-0,-0,-0,-1,-1,0,0,0
16427,576460889742417408,,-1.07500005,-33.5354919,-0,-0,-0,-1,-1,0,0,0
16428,576460889742417408,,-7.39040756,-20.4464722,-0,-0,-0,-1,-1,0,0,0
16429,576460889742417408,,3.8927114,-26.4106522,0,0,0,-1,-1,0,0,0
16430,576460889742417408,,-1.375,33.4767303,0,0,0,-1,-1,0,0,0
16431,576460889742417408,,5.12499952,-35.3504944,0,0,0,-1,-1,0,0,0
16432,576460889742417408,,6.87499952,31.2574711,0,0,0,-1,-1,0,0,0
16433,576460889742417408,,-8.16541576,-16.0227184,-0,-0,-0,-1,-1,0,0,0
16434,576460889742417408,,-6.75122356,17.6221905,0,0,0,-1,-1,0,0,0
16435,576460889742417408,,-4.98007441,20.0293922,0,0,0,-1,-1,0,0,0
16436,576460889742417408,,7.7052846,9.54915905,0,0,0,-1,-1,0,0,0
16437,576460889742417408,,-5.96956968,-24.0546913,-0,-0,-0,-1,-1,0,0,0
16438,576460889742417408,,-7.46166992,14.1820765,0,0,0,-1,-1,0,0,0
16439,576460889742417408,,7.82499886,-23.711813,0,0,0,-1,-1,0,0,0
16440,576460889742417408,,1.62932312,-28.7477551,0,0,0,-1,-1,0,0,0
16441,576460889742417408,,-3.28131294,27.0002956,0,0,0,-1,-1,0,0,0
16442,576460889742417408,,-4.46973181,7.79447746,0,0,0,-1,-1,0,0,0
16443,576460889742417408,,-8.00211334,24.8897343,0,0,0,-1,-1,0,0,0
16444,576460889742417408,,6.02499962,-8.15020466,0,0,0,-1,-1,0,0,0
16445,576460889742417408,,-3.71460509,14.6034632,0,0,0,-1,-1,0,0,0
16446,576460889742417408,,3.82499933,16.7194252,0,0,0,-1,-1,0,0,0
16447,576460889742417664,,-4.43738651,-1.11777735,-0,-0,-0,-1,-1,0,0,0
16448,576460889742417664,,-6.17995787,-5.99041128,-0,-0,-0,-1,-1,0,0,0
16449,576460889742417664,,0.775000095,-2.1774056,0,0,0,-1,-1,0,0,0
16450,576460889742417664,,-2.83930945,-20.8175983,-0,-0,-0,-1,-1,0,0,0
16451,576460889742417664,,-7.64778996,35.3895645,0,0,0,-1,-1,0,0,0
16452,576460889742417664,,-0.975000143,21.7852364,0,0,0,-1,-1,0,0,0
16453,576460889742417664,,1.0250001,2.94713092,0,0,0,-1,-1,0,0,0
16454,576460889742417664,,6.22499943,16.4621277,0,0,0,-1,-1,0,0,0
16455,576460889742417664,,1.2249999,27.2900372,0,0,0,-1,-1,0,0,0
16456,576460889742417664,,2.17499971,-27.4189396,0,0,0,-1,-1,0,0,0
16457,576460889742417664,,-2.92499995,-12.7032423,-0,-0,-0,-1,-1,0,0,0
16458,576460889742417664,,5.2249999,-12.7383747,0,0,0,-1,-1,0,0,0
16459,576460889742417664,,-3.92499995,26.242569,0,0,0,-1,-1,0,0,0
16460,576460889742417664,,8.17499924,-11.0057478,0,0,0,-1,-1,0,0,0
16461,576460889742417664,,-7.91930676,-15.0779858,-0,-0,-0,-1,-1,0,0,0
16462,576460889742417664,,0.925529659,-18.5150604,0,0,0,-1,-1,0,0,0
16463,576460889742417664,,5.27499962,24.1167412,0,0,0,-1,-1,0,0,0
16464,576460889742417664,,5.82499933,26.6593418,0,0,0,-1,-1,0,0,0
16465,576460889742417664,,3.12499952,-19.8662796,0,0,0,-1,-1,0,0,0
16466,576460889742417664,,3.32499933,9.19615364,0,0,0,-1,-1,0,0,0
16467,576460889742417664,,-4.83791876,15.9388733,0,0,0,-1,-1,0,0,0
16468,576460889742417664,,-4.72496033,-21.0931568,-0,-0,-0,-1,-1,0,0,0
16469,576460889742417664,,-6.97220755,-35.6403542,-0,-0,-0,-1,-1,0,0,0
16470,576460889742417664,,8.14813519,17.7117348,0,0,0,-1,-1,0,0,0
16471,576460889742417664,,-6.78288412,-1.62030602,-0,-0,-0,-1,-1,0,0,0
16472,576460889742417664,,-6.70147514,-31.2038555,-0,-0,-0,-1,-1,0,0,0
16473,576460889742417664,,5.2249999,-12.4021206,0,0,0,-1,-1,0,0,0
16474,576460889742417920,,-2.17499995,-28.7307911,-0,-0,-0,-1,-1,0,0,0
16475,576460889742417920,,5.07499933,-6.67993402,0,0,0,-1,-1,0,0,0
16476,576460889742417920,,-6.50474644,29.622963,0,0,0,-1,-1,0,0,0
16477,576460889742417920,,6.97499943,-7.24216652,0,0,0,-1,-1,0,0,0
16478,576460889742417920,,-7.73809195,-1.87932146,-0,-0,-0,-1,-1,0,0,0
16479,576460889742417920,,-1.4749999,-13.4247046,-0,-0,-0,-1,-1,0,0,0
16480,576460889742417920,,4.17499971,0.669137418,0,0,0,-1,-1,0,0,0
16481,576460889742417920,,-4.375,-7.73466682,-0,-0,-0,-1,-1,0,0,0
16482,576460889742417920,,-7.59094334,31.6028347,0,0,0,-1,-1,0,0,0
16483,576460889742417920,,-6.99485302,33.5400696,0,0,0,-1,-1,0,0,0
16484,576460889742417920,,7.20827341,8.20729733,0,0,0,-1,-1,0,0,0
16485,576460889742417920,,1.28729534,-5.05934811,0,0,0,-1,-1,0,0,0
16486,576460889742417920,,-7.07812119,-25.7644806,-0,-0,-0,-1,-1,0,0,0
16487,576460889742417920,,-4.40681362,24.857254,0,0,0,-1,-1,0,0,0
16488,576460889742417920,,-2.60774732,-31.2249165,-0,-0,-0,-1,-1,0,0,0
16489,576460889742417920,,-7.75272989,-4.22011852,-0,-0,-0,-1,-1,0,0,0
16490,576460889742418176,,-0.0286094062,35.4965515,0,0,0,-1,-1,0,0,0
16491,576460889742418176,,8.17499924,28.3376236,0,0,0,-1,-1,0,0,0
16492,576460889742418176,,7.57499933,-27.3645229,0,0,0,-1,-1,0,0,0
16493,576460889742418176,,4.12499952,31.2476463,0,0,0,-1,-1,0,0,0
16494,576460889742418176,,-0.770471215,3.26695991,0,0,0,-1,-1,0,0,0
16495,576460889742418176,,-4.33292913,-32.8256149,-0,-0,-0,-1,-1,0,0,0
16496,576460889742418176,,-7.76695728,17.9251385,0,0,0,-1,-1,0,0,0
16497,576460889742418176,,-8.06750488,-14.4269819,-0,-0,-0,-1,-1,0,0,0
16498,576460889742418176,,7.62499952,3.15993285,0,0,0,-1,-1,0,0,0
16499,576460889742418432,,-0.975000143,24.2866478,0,0,0,-1,-1,0,0,0
16500,576460889742418432,,5.87499952,-23.6133633,0,0,0,-1,-1,0,0,0
16501,576460889742418432,,6.42499971,13.9146242,0,0,0,-1,-1,0,0,0
16502,576460889742418432,,-0.275000095,-13.7470961,-0,-0,-0,-1,-1,0,0,0
16503,576460889742418432,,3.4749999,-3.63211799,0,0,0,-1,-1,0,0,0
16504,576460889742418432,,6.67499971,14.1902637,0,0,0,-1,-1,0,0,0
16505,576460889742418432,,2.32499981,-32.9856262,0,0,0,-1,-1,0,0,0
16506,576460889742418432,,-5.31387901,-18.8311214,-0,-0,-0,-1,-1,0,0,0
16507,576460889742418432,,-2.6445756,29.2221565,0,0,0,-1,-1,0,0,0
16508,576460889742418432,,5.82499933,12.0014524,0,0,0,-1,-1,0,0,0
16509,576460889742418432,,6.02499962,-22.2533703,0,0,0,-1,-1,0,0,0
16510,576460889742418432,,1.9749999,27.3740788,0,0,0,-1,-1,0,0,0
16511,576460889742418432,,3.82499933,-2.42414737,0,0,0,-1,-1,0,0,0
16512,576460889742418432,,2.26947427,-1.58520138,0,0,0,-1,-1,0,0,0
16513,576460889742418432,,-2.48076391,-17.5970898,-0,-0,-0,-1,-1,0,0,0
16514,576460889742418432,,1.7249999,-4.77555561,0,0,0,-1,-1,0,0,0
