measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
9730,504404120338190336,,-1.7249999,-22.8079624,-0,-0,-0,-1,-1,0,0,0
9731,504404120338190336,,-7.77499962,35.9750023,0,0,0,-1,-1,0,0,0
9732,504404120338190336,,5.87499952,8.16454411,0,0,0,-1,-1,0,0,0
9733,504404120338190336,,-5.57499981,23.6750011,0,0,0,-1,-1,0,0,0
9734,504404120338190336,,2.2249999,-18.9314289,0,0,0,-1,-1,0,0,0
9735,504404120338190592,,-7.52499962,-3.12499809,-0,-0,-0,-1,-1,0,0,0
9736,504404120338190592,,1.92499971,35.110363,0,0,0,-1,-1,0,0,0
9737,504404120338190592,,3.7249999,-12.625,0,0,0,-1,-1,0,0,0
9738,504404120338190592,,-2.07500005,-12.5636463,-0,-0,-0,-1,-1,0,0,0
9739,504404120338190592,,-7.17499971,10.7206936,0,0,0,-1,-1,0,0,0
9740,504404120338190592,,-4.625,28.3086548,0,0,0,-1,-1,0,0,0
9741,504404120338190592,,3.17499971,35.4369736,0,0,0,-1,-1,0,0,0
9742,504404120338190848,,5.74346781,-2.19075203,0,0,0,-1,-1,0,0,0
9743,504404120338190848,,-4.62502289,15.8605585,0,0,0,-1,-1,0,0,0
9744,504404120338190848,,4.57499933,-30.1993084,0,0,0,-1,-1,0,0,0
9745,504404120338190848,,4.82499933,11.4734011,0,0,0,-1,-1,0,0,0
9746,504404120338190848,,5.7249999,28.9891033,0,0,0,-1,-1,0,0,0
9747,504404120338190848,,-5.02499962,30.3250008,0,0,0,-1,-1,0,0,0
9748,504404120338190848,,2.37499952,3.12500191,0,0,0,-1,-1,0,0,0
9749,504404120338190848,,4.32499933,-7.73599243,0,0,0,-1,-1,0,0,0
9750,504404120338191104,,6.82499933,15.1099024,0,0,0,-1,-1,0,0,0
9751,504404120338191104,,-0.375000238,29.6739464,0,0,0,-1,-1,0,0,0
9752,504404120338191104,,5.12499952,29.625,0,0,0,-1,-1,0,0,0
9753,504404120338191104,,-2.57500005,-10.2631454,-0,-0,-0,-1,-1,0,0,0
9754,504404120338191104,,-6.77499962,-23.6648178,-0,-0,-0,-1,-1,0,0,0
9755,504404120338191360,,-3.2249999,-7.42499924,-0,-0,-0,-1,-1,0,0,0
9756,504404120338191360,,-2.67499995,34.8250008,0,0,0,-1,-1,0,0,0
9757,504404120338191360,,6.62499952,-12.9723997,0,0,0,-1,-1,0,0,0
9758,504404120338191360,,0.928718865,29.375,0,0,0,-1,-1,0,0,0
9759,504404120338191360,,1.51269758,-11.8042936,0,0,0,-1,-1,0,0,0
9760,504404120338191360,,8.22499943,-22.4965572,0,0,0,-1,-1,0,0,0
9761,504404120338191616,,2.82499933,10.4250011,0,0,0,-1,-1,0,0,0
9762,504404120338191616,,-7.97499943,-3.07020283,-0,-0,-0,-1,-1,0,0,0
9763,504404120338191616,,7.17499971,34.3250008,0,0,0,-1,-1,0,0,0
9764,504404120338191872,,-7.02499962,7.07500076,0,0,0,-1,-1,0,0,0
9765,504404120338191872,,5.27501822,-2.26038051,0,0,0,-1,-1,0,0,0
9766,504404120338191872,,0.624999523,1.42500114,0,0,0,-1,-1,0,0,0
9767,504404120338192128,,5.27499962,6.07500076,0,0,0,-1,-1,0,0,0
9768,504404120338192128,,-7.12499952,-24.5498505,-0,-0,-0,-1,-1,0,0,0
9769,504404120338192128,,2.77499962,5.27413559,0,0,0,-1,-1,0,0,0
9770,504404120338192128,,3.32499933,-0.442389071,0,0,0,-1,-1,0,0,0
9771,504404120338192128,,-7.97499943,-16.4638634,-0,-0,-0,-1,-1,0,0,0
9772,504404120338192128,,-6.86133671,-29.3633385,-0,-0,-0,-1,-1,0,0,0
9773,504404120338192384,,4.9749999,-13.5832739,0,0,0,-1,-1,0,0,0
9774,504404120338192384,,-1.67499995,8.57513332,0,0,0,-1,-1,0,0,0
9775,504404120338192384,,-8.17499924,14.0261488,0,0,0,-1,-1,0,0,0
9776,504404120338192384,,-7.37499952,23.9250011,0,0,0,-1,-1,0,0,0
9777,504404120338192384,,8.12499905,-23.1445007,0,0,0,-1,-1,0,0,0
9778,504404120338192384,,-1.67499995,0.668533683,0,0,0,-1,-1,0,0,0
9779,504404120338192384,,-6.2249999,5.72500038,0,0,0,-1,-1,0,0,0
9780,504404120338192384,,6.47499943,-15.6423397,0,0,0,-1,-1,0,0,0
9781,504404120338192384,,0.324999809,-12.9772234,0,0,0,-1,-1,0,0,0
9782,504404120338192640,,3.62499952,13.0497494,0,0,0,-1,-1,0,0,0
9783,504404120338192640,,3.32499933,22.9893551,0,0,0,-1,-1,0,0,0
9784,504404120338192640,,-4.57155466,-26.7749996,-0,-0,-0,-1,-1,0,0,0
9785,504404120338192640,,6.32499933,4.85790873,0,0,0,-1,-1,0,0,0
9786,504404120338192896,,-4.5250001,2.38468337,0,0,0,-1,-1,0,0,0
9787,504404120338192896,,-0.224999905,34.5382805,0,0,0,-1,-1,0,0,0
9788,504404120338192896,,2.77499962,-5.12103891,0,0,0,-1,-1,0,0,0
9789,504404120338192896,,-6.7249999,-23.211338,-0,-0,-0,-1,-1,0,0,0
9790,504404120338193152,,8.27499962,1.72500038,0,0,0,-1,-1,0,0,0
9791,504404120338193152,,-6.12499952,15.4250011,0,0,0,-1,-1,0,0,0
9792,504404120338193152,,-7.27499962,15.9420099,0,0,0,-1,-1,0,0,0
9793,504404120338193152,,-5.125,-24.8937569,-0,-0,-0,-1,-1,0,0,0
9794,504404120338193152,,-5.27499962,8.67500114,0,0,0,-1,-1,0,0,0
9795,504404120338193152,,2.0250001,-3.32735133,0,0,0,-1,-1,0,0,0
9796,504404120338193152,,1.5250001,8.06940746,0,0,0,-1,-1,0,0,0
9797,504404120338193152,,-0.275000095,-11.3249998,-0,-0,-0,-1,-1,0,0,0
9798,504404120338193152,,8.27499962,-24.3236313,0,0,0,-1,-1,0,0,0
9799,504404120338193408,,5.37499952,16.1684589,0,0,0,-1,-1,0,0,0
9800,504404120338193408,,4.32499933,16.6750011,0,0,0,-1,-1,0,0,0
9801,504404120338193408,,2.12499952,-5.81775475,0,0,0,-1,-1,0,0,0
9802,504404120338193408,,5.32499933,-14.1274986,0,0,0,-1,-1,0,0,0
9803,504404120338193408,,-8.125,35.875,0,0,0,-1,-1,0,0,0
9804,504404120338193408,,6.97499943,9.69171524,0,0,0,-1,-1,0,0,0
9805,504404120338193664,,0.324999809,21.4833107,0,0,0,-1,-1,0,0,0
9806,504404120338193664,,-6.42499971,-35.0077972,-0,-0,-0,-1,-1,0,0,0
9807,504404120338193664,,-8.375,30.6651802,0,0,0,-1,-1,0,0,0
9808,504404120338193664,,-7.97499943,-25.5968533,-0,-0,-0,-1,-1,0,0,0
9809,504404120338193664,,-1.92499995,25.7749996,0,0,0,-1,-1,0,0,0
9810,504404120338193664,,-5.32499981,6.33344698,0,0,0,-1,-1,0,0,0
9811,504404120338193664,,1.12499952,19.7415657,0,0,0,-1,-1,0,0,0
9812,504404120338193920,,-5.625,12.7476025,0,0,0,-1,-1,0,0,0
9813,504404120338193920,,1.7750001,31.0875092,0,0,0,-1,-1,0,0,0
9814,504404120338193920,,1.7249999,17.4123268,0,0,0,-1,-1,0,0,0
9815,504404120338193920,,7.27499914,-24.4517956,0,0,0,-1,-1,0,0,0
9816,504404120338193920,,0.275000095,-34.8249969,0,0,0,-1,-1,0,0,0
9817,504404120338193920,,-0.175000191,20.1750011,0,0,0,-1,-1,0,0,0
9818,504404120338193920,,6.97249222,7.17500114,0,0,0,-1,-1,0,0,0
9819,504404120338193920,,5.37499952,-25.821949,0,0,0,-1,-1,0,0,0
9820,504404120338194176,,6.17499971,11.8750019,0,0,0,-1,-1,0,0,0
9821,504404120338194176,,3.34139633,-17.6248779,0,0,0,-1,-1,0,0,0
9822,504404120338194176,,-1.88010705,15.0750008,0,0,0,-1,-1,0,0,0
9823,504404120338194176,,-3.27499986,13.9250011,0,0,0,-1,-1,0,0,0
9824,504404120338194176,,-2.5250001,13.2147837,0,0,0,-1,-1,0,0,0
9825,504404120338194432,,1.82499981,-25.5932407,0,0,0,-1,-1,0,0,0
9826,504404120338194432,,-2.4749999,-33.6430969,-0,-0,-0,-1,-1,0,0,0
9827,504404120338194432,,-8.375,33.666954,0,0,0,-1,-1,0,0,0
9828,504404120338194432,,0.174999714,-31.204443,0,0,0,-1,-1,0,0,0
9829,504404120338194432,,-0.975000143,16.6750011,0,0,0,-1,-1,0,0,0
9830,504404120338194688,,-4.625,13.5716438,0,0,0,-1,-1,0,0,0
9831,504404120338194688,,-3.07499981,26.9622498,0,0,0,-1,-1,0,0,0
9832,504404120338194688,,-3.375,10.4803619,0,0,0,-1,-1,0,0,0
9833,504404120338194688,,1.45979071,32.625,0,0,0,-1,-1,0,0,0
9834,504404120338194688,,-0.925000191,13.5249996,0,0,0,-1,-1,0,0,0
9835,504404120338194688,,1.62499952,0.0750007629,0,0,0,-1,-1,0,0,0
9836,504404120338194944,,-8.27499962,-5.07499981,-0,-0,-0,-1,-1,0,0,0
9837,504404120338194944,,-2.7249999,0.695354223,0,0,0,-1,-1,0,0,0
9838,504404120338194944,,6.72499943,14.5187912,0,0,0,-1,-1,0,0,0
9839,504404120338194944,,7.32499933,27.8469563,0,0,0,-1,-1,0,0,0
9840,504404120338194944,,-7.27499962,21.6114826,0,0,0,-1,-1,0,0,0
9841,504404120338195200,,5.12499952,-6.10893631,0,0,0,-1,-1,0,0,0
9842,504404120338195200,,-6.52499962,-15.4393339,-0,-0,-0,-1,-1,0,0,0
9843,504404120338195200,,2.7249999,-25.4249992,0,0,0,-1,-1,0,0,0
9844,504404120338195200,,3.92499971,20.5368748,0,0,0,-1,-1,0,0,0
9845,504404120338195200,,0.224999905,0.523167372,0,0,0,-1,-1,0,0,0
9846,504404120338195456,,7.87499905,-14.3205824,0,0,0,-1,-1,0,0,0
9847,504404120338195456,,0.874999523,27.1250019,0,0,0,-1,-1,0,0,0
9848,504404120338195456,,-7.27499962,15.3250008,0,0,0,-1,-1,0,0,0
9849,504404120338195456,,-1.32500005,21.4813461,0,0,0,-1,-1,0,0,0
9850,504404120338195712,,7.0978384,-32.1558342,0,0,0,-1,-1,0,0,0
9851,504404120338195712,,-4.4749999,-19.5545349,-0,-0,-0,-1,-1,0,0,0
9852,504404120338195712,,4.57499933,14.3303213,0,0,0,-1,-1,0,0,0
9853,504404120338195968,,-7.92499971,33.4196777,0,0,0,-1,-1,0,0,0
9854,504404120338195968,,-2.57500005,11.9754944,0,0,0,-1,-1,0,0,0
9855,504404120338195968,,3.2249999,-1.8611722,0,0,0,-1,-1,0,0,0
9856,504404120338195968,,-5.4749999,28.7750015,0,0,0,-1,-1,0,0,0
9857,504404120338196224,,2.12499952,32.433403,0,0,0,-1,-1,0,0,0
9858,504404120338196224,,-4.4749999,10.8750019,0,0,0,-1,-1,0,0,0
9859,504404120338196224,,-6.67499971,10.7000999,0,0,0,-1,-1,0,0,0
9860,504404120338196224,,-3.07499981,29.4666672,0,0,0,-1,-1,0,0,0
9861,504404120338196224,,-2.9749999,30.9250031,0,0,0,-1,-1,0,0,0
9862,504404120338196224,,-3.42499995,-7.74565125,-0,-0,-0,-1,-1,0,0,0
9863,504404120338196224,,2.2249999,-20.2749996,0,0,0,-1,-1,0,0,0
9864,504404120338196224,,1.12499952,-15.9820414,0,0,0,-1,-1,0,0,0
9865,504404120338196224,,5.02499962,28.0750008,0,0,0,-1,-1,0,0,0
9866,504404120338196480,,7.47499943,11.7869682,0,0,0,-1,-1,0,0,0
9867,504404120338196480,,5.12499952,11.4215012,0,0,0,-1,-1,0,0,0
9868,504404120338196480,,6.97499943,30.375,0,0,0,-1,-1,0,0,0
9869,504404120338196480,,7.02499914,31.8477783,0,0,0,-1,-1,0,0,0
9870,504404120338196480,,1.62499952,-0.569282353,0,0,0,-1,-1,0,0,0
9871,504404120338196480,,2.07499981,0.875001907,0,0,0,-1,-1,0,0,0
9872,504404120338196480,,1.7249999,-21.2551556,0,0,0,-1,-1,0,0,0
9873,504404120338196480,,1.42499971,-3.09954953,0,0,0,-1,-1,0,0,0
9874,504404120338196480,,-0.675000191,34.5250015,0,0,0,-1,-1,0,0,0
9875,504404120338196480,,-7.27499962,-7.07499981,-0,-0,-0,-1,-1,0,0,0
9876,504404120338196480,,-2.625,-13.2249994,-0,-0,-0,-1,-1,0,0,0
9877,504404120338196736,,-3.4749999,22.9750004,0,0,0,-1,-1,0,0,0
9878,504404120338196736,,6.27499914,-8.125,0,0,0,-1,-1,0,0,0
9879,504404120338196992,,-4.9749999,-5.29120731,-0,-0,-0,-1,-1,0,0,0
9880,504404120338196992,,7.27499914,23.9191036,0,0,0,-1,-1,0,0,0
9881,504404120338196992,,-1.82500005,-13.8908901,-0,-0,-0,-1,-1,0,0,0
9882,504404120338196992,,-5.4749999,15.4364519,0,0,0,-1,-1,0,0,0
9883,504404120338197248,,-5.07499981,20.0249996,0,0,0,-1,-1,0,0,0
9884,504404120338197248,,5.81656694,-30.6796303,0,0,0,-1,-1,0,0,0
9885,504404120338197248,,6.02499962,14.5801392,0,0,0,-1,-1,0,0,0
9886,504404120338197248,,-2.7750001,7.39615011,0,0,0,-1,-1,0,0,0
9887,504404120338197504,,5.87499952,20.8250008,0,0,0,-1,-1,0,0,0
9888,504404120338197504,,4.02499962,5.32798433,0,0,0,-1,-1,0,0,0
9889,504404120338197504,,1.7249999,-9.15663147,0,0,0,-1,-1,0,0,0
9890,504404120338197504,,2.32499981,-16.0756283,0,0,0,-1,-1,0,0,0
9891,504404120338197504,,-3.125,32.3499565,0,0,0,-1,-1,0,0,0
9892,504404120338197504,,2.95430803,5.00289202,0,0,0,-1,-1,0,0,0
9893,504404120338197504,,-7.52499962,34.125,0,0,0,-1,-1,0,0,0
9894,576460889742377216,,1.37348986,-2.70645547,0,0,0,-1,-1,0,0,0
9895,576460889742377216,,-2.78798819,19.2002563,0,0,0,-1,-1,0,0,0
9896,576460889742377216,,4.92499971,-28.5136719,0,0,0,-1,-1,0,0,0
9897,576460889742377216,,8.37499905,-7.74646664,0,0,0,-1,-1,0,0,0
9898,576460889742377216,,-0.419855446,25.9270744,0,0,0,-1,-1,0,0,0
9899,576460889742377216,,-4.5591712,23.4206448,0,0,0,-1,-1,0,0,0
9900,576460889742377472,,-3.80892253,-26.1261425,-0,-0,-0,-1,-1,0,0,0
9901,576460889742377472,,-1.69175375,-20.9193096,-0,-0,-0,-1,-1,0,0,0
9902,576460889742377472,,2.17499971,-16.7020531,0,0,0,-1,-1,0,0,0
9903,576460889742377472,,0.775000095,26.6306877,0,0,0,-1,-1,0,0,0
9904,576460889742377472,,-1.48793888,-34.913208,-0,-0,-0,-1,-1,0,0,0
9905,576460889742377472,,3.7249999,35.4349365,0,0,0,-1,-1,0,0,0
9906,576460889742377472,,-4.44831848,-19.9102993,-0,-0,-0,-1,-1,0,0,0
9907,576460889742377472,,-0.585723698,13.3425875,0,0,0,-1,-1,0,0,0
9908,576460889742377728,,5.42499971,13.642828,0,0,0,-1,-1,0,0,0
9909,576460889742377728,,3.98293591,-32.1845627,0,0,0,-1,-1,0,0,0
9910,576460889742377728,,-1.7750001,26.2129078,0,0,0,-1,-1,0,0,0
9911,576460889742377728,,-1.63385868,29.5479965,0,0,0,-1,-1,0,0,0
9912,576460889742377728,,6.97499943,26.4968414,0,0,0,-1,-1,0,0,0
9913,576460889742377728,,4.7249999,24.7839985,0,0,0,-1,-1,0,0,0
9914,576460889742377984,,-7.65873623,-14.7588482,-0,-0,-0,-1,-1,0,0,0
9915,576460889742377984,,4.4749999,-0.828041077,0,0,0,-1,-1,0,0,0
9916,576460889742377984,,2.36839533,-2.94241095,0,0,0,-1,-1,0,0,0
9917,576460889742377984,,2.4749999,-24.1977406,0,0,0,-1,-1,0,0,0
9918,576460889742377984,,5.17499971,-31.8246746,0,0,0,-1,-1,0,0,0
9919,576460889742377984,,-2.8885107,21.8262348,0,0,0,-1,-1,0,0,0
9920,576460889742377984,,-5.89362097,0.271928549,0,0,0,-1,-1,0,0,0
9921,576460889742377984,,5.18133211,-30.1172333,0,0,0,-1,-1,0,0,0
9922,576460889742377984,,5.42499971,-2.04138827,0,0,0,-1,-1,0,0,0
9923,576460889742378240,,7.32499933,25.7210579,0,0,0,-1,-1,0,0,0
9924,576460889742378240,,-2.77825952,10.8836069,0,0,0,-1,-1,0,0,0
9925,576460889742378240,,-1.54624355,25.4733334,0,0,0,-1,-1,0,0,0
9926,576460889742378240,,7.52499914,23.9681358,0,0,0,-1,-1,0,0,0
9927,576460889742378240,,-7.74449253,-23.3281746,-0,-0,-0,-1,-1,0,0,0
9928,576460889742378240,,-3.77499986,15.8711491,0,0,0,-1,-1,0,0,0
9929,576460889742378496,,1.57499981,-30.7434063,0,0,0,-1,-1,0,0,0
9930,576460889742378496,,-3.82499981,-35.3559303,-0,-0,-0,-1,-1,0,0,0
9931,576460889742378496,,6.47499943,-4.53191662,0,0,0,-1,-1,0,0,0
9932,576460889742378496,,6.47499943,-28.6033249,0,0,0,-1,-1,0,0,0
9933,576460889742378496,,-4.377985,27.2904377,0,0,0,-1,-1,0,0,0
9934,576460889742378496,,-5.54985285,4.93602657,0,0,0,-1,-1,0,0,0
9935,576460889742378496,,5.02499962,-1.01445353,0,0,0,-1,-1,0,0,0
9936,576460889742378496,,-5.25905609,6.43586922,0,0,0,-1,-1,0,0,0
9937,576460889742378496,,3.62499952,10.1386929,0,0,0,-1,-1,0,0,0
9938,576460889742378496,,5.37499952,-34.3402214,0,0,0,-1,-1,0,0,0
9939,576460889742378496,,-1.5250001,20.3691692,0,0,0,-1,-1,0,0,0
9940,576460889742378496,,4.92499971,26.6226768,0,0,0,-1,-1,0,0,0
9941,576460889742378496,,8.37499905,-33.0581055,0,0,0,-1,-1,0,0,0
9942,576460889742378752,,-0.725000143,-24.959589,-0,-0,-0,-1,-1,0,0,0
9943,576460889742378752,,3.7249999,-0.0337730013,0,0,0,-1,-1,0,0,0
9944,576460889742378752,,-3.2249999,-3.31965113,-0,-0,-0,-1,-1,0,0,0
9945,576460889742378752,,-6.43431473,-22.6638374,-0,-0,-0,-1,-1,0,0,0
9946,576460889742378752,,4.62499952,24.7702866,0,0,0,-1,-1,0,0,0
9947,576460889742378752,,-4.55042267,23.9440346,0,0,0,-1,-1,0,0,0
9948,576460889742378752,,-1.7909503,-17.3208809,-0,-0,-0,-1,-1,0,0,0
9949,576460889742378752,,3.07499933,-23.3972912,0,0,0,-1,-1,0,0,0
9950,576460889742378752,,-8.09363556,-34.8857231,-0,-0,-0,-1,-1,0,0,0
9951,576460889742378752,,-1.48838985,7.4235487,0,0,0,-1,-1,0,0,0
9952,576460889742378752,,-8.28868389,-9.84724903,-0,-0,-0,-1,-1,0,0,0
9953,576460889742379008,,-7.55084944,29.2902718,0,0,0,-1,-1,0,0,0
9954,576460889742379008,,2.77499962,-30.3155403,0,0,0,-1,-1,0,0,0
9955,576460889742379008,,-0.809284151,23.9441471,0,0,0,-1,-1,0,0,0
9956,576460889742379008,,6.02499962,-6.89222193,0,0,0,-1,-1,0,0,0
9957,576460889742379008,,-2.67499995,-0.493096322,-0,-0,-0,-1,-1,0,0,0
9958,576460889742379264,,3.87499952,-14.3187666,0,0,0,-1,-1,0,0,0
9959,576460889742379264,,5.62499952,20.3529549,0,0,0,-1,-1,0,0,0
9960,576460889742379264,,-3.887532,-32.0162315,-0,-0,-0,-1,-1,0,0,0
9961,576460889742379264,,-3.32499981,2.10995364,0,0,0,-1,-1,0,0,0
9962,576460889742379264,,-6.98619699,-34.9826851,-0,-0,-0,-1,-1,0,0,0
9963,576460889742379264,,4.9749999,-13.2188654,0,0,0,-1,-1,0,0,0
9964,576460889742379264,,-1.17499995,-30.9078922,-0,-0,-0,-1,-1,0,0,0
9965,576460889742379264,,4.9749999,-34.0720253,0,0,0,-1,-1,0,0,0
9966,576460889742379264,,7.57499933,28.558321,0,0,0,-1,-1,0,0,0
9967,576460889742379520,,-3.82499981,-16.2484932,-0,-0,-0,-1,-1,0,0,0
9968,576460889742379520,,-7.37264109,-11.7985163,-0,-0,-0,-1,-1,0,0,0
9969,576460889742379520,,1.67499971,-6.25299263,0,0,0,-1,-1,0,0,0
9970,576460889742379520,,0.733133972,-7.75465775,0,0,0,-1,-1,0,0,0
9971,576460889742379520,,8.22499943,-7.31282043,0,0,0,-1,-1,0,0,0
9972,576460889742379520,,-7.45091963,27.9029007,0,0,0,-1,-1,0,0,0
9973,576460889742379520,,-3.31598282,28.3922195,0,0,0,-1,-1,0,0,0
9974,576460889742379520,,7.40278769,-16.4293919,0,0,0,-1,-1,0,0,0
9975,576460889742379520,,-5.30088377,10.6872654,0,0,0,-1,-1,0,0,0
9976,576460889742379776,,-4.51239729,-19.5717392,-0,-0,-0,-1,-1,0,0,0
9977,576460889742379776,,5.62499952,-19.6376305,0,0,0,-1,-1,0,0,0
9978,576460889742379776,,6.17499971,-28.0590687,0,0,0,-1,-1,0,0,0
9979,576460889742380032,,-8.20887661,15.2007246,0,0,0,-1,-1,0,0,0
9980,576460889742380032,,-5.1371479,28.97402,0,0,0,-1,-1,0,0,0
9981,576460889742380032,,-2.38558459,-35.1356621,-0,-0,-0,-1,-1,0,0,0
9982,576460889742380032,,6.27499914,30.6621265,0,0,0,-1,-1,0,0,0
9983,576460889742380032,,-1.30017948,32.725071,0,0,0,-1,-1,0,0,0
9984,576460889742380288,,4.4749999,23.8253117,0,0,0,-1,-1,0,0,0
9985,576460889742380288,,-7.30409575,17.2863026,0,0,0,-1,-1,0,0,0
9986,576460889742380288,,5.72228765,15.3390951,0,0,0,-1,-1,0,0,0
9987,576460889742380288,,1.7750001,5.44878483,0,0,0,-1,-1,0,0,0
9988,576460889742380288,,-6.73872185,4.63504219,0,0,0,-1,-1,0,0,0
9989,576460889742380288,,6.87499952,9.56285763,0,0,0,-1,-1,0,0,0
9990,576460889742380288,,-0.497270644,-14.632123,-0,-0,-0,-1,-1,0,0,0
9991,576460889742380288,,-0.433442503,14.4553308,0,0,0,-1,-1,0,0,0
9992,576460889742380544,,1.07499981,30.0769367,0,0,0,-1,-1,0,0,0
9993,576460889742380544,,-3.52499986,1.93255889,0,0,0,-1,-1,0,0,0
9994,576460889742380544,,7.67499924,-24.290556,0,0,0,-1,-1,0,0,0
9995,576460889742380544,,-7.33064079,-13.2651892,-0,-0,-0,-1,-1,0,0,0
9996,576460889742380544,,-1.2750001,-31.028513,-0,-0,-0,-1,-1,0,0,0
9997,576460889742380544,,-6.11509228,-16.8618889,-0,-0,-0,-1,-1,0,0,0
9998,576460889742380800,,-1.375,1.75505662,0,0,0,-1,-1,0,0,0
9999,576460889742380800,,4.7249999,-26.9070606,0,0,0,-1,-1,0,0,0
10000,576460889742380800,,6.79770803,16.0097027,0,0,0,-1,-1,0,0,0
10001,576460889742380800,,1.32499981,4.83114624,0,0,0,-1,-1,0,0,0
10002,576460889742380800,,7.05255604,-28.8748131,0,0,0,-1,-1,0,0,0
10003,576460889742381056,,4.30946016,29.2181778,0,0,0,-1,-1,0,0,0
10004,576460889742381056,,-0.0250000954,2.80789256,0,0,0,-1,-1,0,0,0
10005,576460889742381056,,3.76976562,-26.499752,0,0,0,-1,-1,0,0,0
10006,576460889742381056,,-4.34239674,-5.46684647,-0,-0,-0,-1,-1,0,0,0
10007,576460889742381056,,1.92499971,3.88538694,0,0,0,-1,-1,0,0,0
10008,576460889742381056,,-6.07952023,0.165411919,0,0,0,-1,-1,0,0,0
10009,576460889742381312,,-4.02023888,17.2277718,0,0,0,-1,-1,0,0,0
10010,576460889742381312,,5.9749999,18.5480442,0,0,0,-1,-1,0,0,0
10011,576460889742381312,,4.27499962,-11.801383,0,0,0,-1,-1,0,0,0
10012,576460889742381312,,-5.34594011,19.8262615,0,0,0,-1,-1,0,0,0
10013,576460889742381312,,-7.3141861,-23.1980801,-0,-0,-0,-1,-1,0,0,0
10014,576460889742381312,,4.27499962,34.6098213,0,0,0,-1,-1,0,0,0
10015,576460889742381312,,-2.31374812,-20.9125881,-0,-0,-0,-1,-1,0,0,0
10016,576460889742381312,,5.62499952,-0.289952278,0,0,0,-1,-1,0,0,0
10017,576460889742381568,,0.763654649,-13.947526,0,0,0,-1,-1,0,0,0
10018,576460889742381568,,-6.82183409,4.03422117,0,0,0,-1,-1,0,0,0
10019,576460889742381568,,-1.4151504,12.654707,0,0,0,-1,-1,0,0,0
10020,576460889742381568,,-0.231233731,-3.39609051,-0,-0,-0,-1,-1,0,0,0
10021,576460889742381568,,0.391541421,2.14984322,0,0,0,-1,-1,0,0,0
10022,576460889742381568,,-3.84102631,-22.3575344,-0,-0,-0,-1,-1,0,0,0
10023,576460889742381568,,1.7750001,-26.6613693,0,0,0,-1,-1,0,0,0
10024,576460889742381568,,-7.27250051,-18.4735756,-0,-0,-0,-1,-1,0,0,0
10025,576460889742381568,,3.67499971,-28.8791714,0,0,0,-1,-1,0,0,0
10026,576460889742381568,,-0.503385305,17.6172314,0,0,0,-1,-1,0,0,0
10027,576460889742381568,,0.595743179,3.56035447,0,0,0,-1,-1,0,0,0
10028,576460889742381824,,7.57499933,27.3252888,0,0,0,-1,-1,0,0,0
10029,576460889742381824,,-1.60914421,-32.937912,-0,-0,-0,-1,-1,0,0,0
10030,576460889742381824,,-0.355835557,11.1781225,0,0,0,-1,-1,0,0,0
10031,576460889742381824,,6.27499914,0.140650749,0,0,0,-1,-1,0,0,0
10032,576460889742381824,,-0.775000095,-9.78894043,-0,-0,-0,-1,-1,0,0,0
10033,576460889742381824,,-1.18714952,-2.82754469,-0,-0,-0,-1,-1,0,0,0
10034,576460889742381824,,6.87499952,-34.9376183,0,0,0,-1,-1,0,0,0
10035,576460889742381824,,-1.57500005,30.5274734,0,0,0,-1,-1,0,0,0
10036,576460889742382080,,-5.02796173,11.4333954,0,0,0,-1,-1,0,0,0
10037,576460889742382080,,1.87499952,27.7340393,0,0,0,-1,-1,0,0,0
10038,576460889742382080,,6.97499943,-1.28391433,0,0,0,-1,-1,0,0,0
10039,576460889742382080,,4.4749999,12.9551678,0,0,0,-1,-1,0,0,0
10040,576460889742382080,,2.5250001,21.6981201,0,0,0,-1,-1,0,0,0
10041,576460889742382080,,1.67499971,33.9436111,0,0,0,-1,-1,0,0,0
10042,576460889742382080,,-6.99777555,25.0725613,0,0,0,-1,-1,0,0,0
10043,576460889742382080,,2.57499981,33.9037056,0,0,0,-1,-1,0,0,0
10044,576460889742382080,,-4.38022995,31.602602,0,0,0,-1,-1,0,0,0
10045,576460889742382080,,-6.50950289,-21.5442448,-0,-0,-0,-1,-1,0,0,0
10046,576460889742382080,,0.775000095,31.7981434,0,0,0,-1,-1,0,0,0
10047,576460889742382080,,1.82499981,15.0500479,0,0,0,-1,-1,0,0,0
10048,576460889742382080,,7.22499943,-9.76083755,0,0,0,-1,-1,0,0,0
10049,576460889742382080,,0.0251465011,10.649683,0,0,0,-1,-1,0,0,0
10050,576460889742382336,,1.70315588,12.7750244,0,0,0,-1,-1,0,0,0
10051,576460889742382336,,3.87499952,23.1735344,0,0,0,-1,-1,0,0,0
10052,576460889742382336,,-5.74558926,-13.6328993,-0,-0,-0,-1,-1,0,0,0
10053,576460889742382336,,-7.03373575,20.7362537,0,0,0,-1,-1,0,0,0
10054,576460889742382336,,7.93348217,-14.5845499,0,0,0,-1,-1,0,0,0
10055,576460889742382336,,8.34106064,-25.2278862,0,0,0,-1,-1,0,0,0
10056,576460889742382336,,-5.40722752,-25.9434185,-0,-0,-0,-1,-1,0,0,0
10057,576460889742382592,,-6.14065886,17.1530514,0,0,0,-1,-1,0,0,0
10058,576460889742382592,,-7.48581314,30.2533073,0,0,0,-1,-1,0,0,0
