measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1655,504403433143405568,,-4.27499962,12.3250008,0,0,0,-1,-1,0,0,0
1656,504403433143405568,,-6.12499952,-11.5249996,-0,-0,-0,-1,-1,0,0,0
1657,504403433143405568,,-0.775000095,0.425001144,0,0,0,-1,-1,0,0,0
1658,504403433143405568,,-7.12499952,-3.22500038,-0,-0,-0,-1,-1,0,0,0
1659,504403433143405568,,1.17499971,-3.02499962,0,0,0,-1,-1,0,0,0
1660,504403433143405568,,3.62499952,-34.0669823,0,0,0,-1,-1,0,0,0
1661,504403433143405568,,-1.17499995,26.3750019,0,0,0,-1,-1,0,0,0
1662,504403433143405568,,-4.875,33.5250015,0,0,0,-1,-1,0,0,0
1663,504403433143405568,,0.674999714,-4.57499981,0,0,0,-1,-1,0,0,0
1664,504403433143405568,,-3.67499995,-19.7749996,-0,-0,-0,-1,-1,0,0,0
1665,504403433143405824,,3.9749999,24.6438026,0,0,0,-1,-1,0,0,0
1666,504403433143405824,,0.674999714,35.375,0,0,0,-1,-1,0,0,0
1667,504403433143405824,,-1.9749999,-13.625,-0,-0,-0,-1,-1,0,0,0
1668,504403433143405824,,1.37499952,19.7749996,0,0,0,-1,-1,0,0,0
1669,504403433143405824,,0.924999714,15.9750004,0,0,0,-1,-1,0,0,0
1670,504403433143405824,,4.17499971,12.0750008,0,0,0,-1,-1,0,0,0
1671,504403433143405824,,-4.5250001,0.649786055,0,0,0,-1,-1,0,0,0
1672,504403433143405824,,-4.625,-6.47499943,-0,-0,-0,-1,-1,0,0,0
1673,504403433143405824,,-1.9749999,7.30667734,0,0,0,-1,-1,0,0,0
1674,504403433143405824,,6.12499952,-11.8249998,0,0,0,-1,-1,0,0,0
1675,504403433143405824,,-4.07499981,26.0249996,0,0,0,-1,-1,0,0,0
1676,504403433143405824,,-3.52499986,9.92500114,0,0,0,-1,-1,0,0,0
1677,504403433143405824,,-0.375000238,25.8250008,0,0,0,-1,-1,0,0,0
1678,504403433143405824,,3.87499952,-3.72500038,0,0,0,-1,-1,0,0,0
1679,504403433143405824,,0.374999523,-17.8250008,0,0,0,-1,-1,0,0,0
1680,504403433143405824,,-4.77499962,5.27499962,0,0,0,-1,-1,0,0,0
1681,504403433143405824,,-3.67499995,34.4250031,0,0,0,-1,-1,0,0,0
1682,504403433143405824,,-0.375000238,19.6250019,0,0,0,-1,-1,0,0,0
1683,504403433143405824,,-2.82500005,24.8250008,0,0,0,-1,-1,0,0,0
1684,504403433143405824,,5.12499952,26.5249996,0,0,0,-1,-1,0,0,0
1685,504403433143405824,,-3.42499995,32.2750015,0,0,0,-1,-1,0,0,0
1686,504403433143405824,,0.224999905,33.0250015,0,0,0,-1,-1,0,0,0
1687,504403433143405824,,4.17499971,-35.969593,0,0,0,-1,-1,0,0,0
1688,504403433143405824,,1.17499971,-19.5750008,0,0,0,-1,-1,0,0,0
1689,504403433143405824,,-6.57499981,-2.12499809,-0,-0,-0,-1,-1,0,0,0
1690,504403433143405824,,-0.975000143,7.72500038,0,0,0,-1,-1,0,0,0
1691,504403433143405824,,-6.17499971,3.37866998,0,0,0,-1,-1,0,0,0
1692,504403433143406080,,-6.2249999,4.57500076,0,0,0,-1,-1,0,0,0
1693,504403433143406080,,-2.92499995,24.5249996,0,0,0,-1,-1,0,0,0
1694,504403433143406080,,-4.42499971,0.925001144,0,0,0,-1,-1,0,0,0
1695,504403433143406080,,5.7249999,0.975000381,0,0,0,-1,-1,0,0,0
1696,504403433143406080,,-3.625,-26.9750004,-0,-0,-0,-1,-1,0,0,0
1697,504403433143406080,,6.72499943,-6.07499981,0,0,0,-1,-1,0,0,0
1698,504403433143406080,,-0.224999905,15.6250019,0,0,0,-1,-1,0,0,0
1699,504403433143406080,,7.22499943,7.92500114,0,0,0,-1,-1,0,0,0
1700,504403433143406080,,2.2249999,26.0249996,0,0,0,-1,-1,0,0,0
1701,504403433143406080,,-2.92499995,31.3250008,0,0,0,-1,-1,0,0,0
1702,504403433143406080,,5.27499962,10.2749996,0,0,0,-1,-1,0,0,0
1703,504403433143406080,,5.87499952,26.3750019,0,0,0,-1,-1,0,0,0
1704,504403433143406080,,4.67499971,5.47500038,0,0,0,-1,-1,0,0,0
1705,504403433143406080,,1.2750001,34.3501549,0,0,0,-1,-1,0,0,0
1706,504403433143406080,,-5.42499971,21.3750019,0,0,0,-1,-1,0,0,0
1707,504403433143406080,,0.724999905,-18.125,0,0,0,-1,-1,0,0,0
1708,504403433143406080,,-2.57500005,27.6750011,0,0,0,-1,-1,0,0,0
1709,504403433143406080,,6.82499933,20.2749996,0,0,0,-1,-1,0,0,0
1710,504403433143406080,,3.62499952,25.0651741,0,0,0,-1,-1,0,0,0
1711,504403433143406080,,1.87499952,32.2750015,0,0,0,-1,-1,0,0,0
1712,504403433143406080,,0.0749998093,7.77499962,0,0,0,-1,-1,0,0,0
1713,504403433143406080,,-2.9749999,33.5750008,0,0,0,-1,-1,0,0,0
1714,504403433143406080,,4.12499952,-2.07713938,0,0,0,-1,-1,0,0,0
1715,504403433143406080,,-3.375,-4.07499981,-0,-0,-0,-1,-1,0,0,0
1716,504403433143406080,,8.12499905,8.47500038,0,0,0,-1,-1,0,0,0
1717,504403433143406080,,-1.625,-9.22499943,-0,-0,-0,-1,-1,0,0,0
1718,504403433143406080,,3.7249999,3.42500114,0,0,0,-1,-1,0,0,0
1719,504403433143406336,,1.2249999,-3.47500038,0,0,0,-1,-1,0,0,0
1720,504403433143406336,,-8.375,10.6250019,0,0,0,-1,-1,0,0,0
1721,504403433143406336,,1.2249999,21.7250004,0,0,0,-1,-1,0,0,0
1722,504403433143406336,,-1.57500005,18.1750011,0,0,0,-1,-1,0,0,0
1723,504403433143406336,,3.4749999,4.17500114,0,0,0,-1,-1,0,0,0
1724,504403433143406336,,-7.32499981,-7.67499924,-0,-0,-0,-1,-1,0,0,0
1725,504403433143406336,,0.525000095,2.82500076,0,0,0,-1,-1,0,0,0
1726,504403433143406336,,-3.77499986,20.3855419,0,0,0,-1,-1,0,0,0
1727,504403433143406336,,-1.17499995,-17.2749996,-0,-0,-0,-1,-1,0,0,0
1728,504403433143406336,,-5.125,30.9250031,0,0,0,-1,-1,0,0,0
1729,504403433143406336,,4.32499933,-16.125,0,0,0,-1,-1,0,0,0
1730,504403433143406336,,3.62499952,24.4250011,0,0,0,-1,-1,0,0,0
1731,504403433143406336,,-3.42499995,1.07500076,0,0,0,-1,-1,0,0,0
1732,504403433143406336,,5.82499933,0.82878834,0,0,0,-1,-1,0,0,0
1733,504403433143406336,,-2.375,25.9750004,0,0,0,-1,-1,0,0,0
1734,504403433143406336,,1.12499952,33.0750008,0,0,0,-1,-1,0,0,0
1735,504403433143406336,,-0.925000191,20.6403942,0,0,0,-1,-1,0,0,0
1736,504403433143406336,,-2.9749999,-7.42155457,-0,-0,-0,-1,-1,0,0,0
1737,504403433143406336,,-0.825000048,32.2250023,0,0,0,-1,-1,0,0,0
1738,504403433143406336,,7.67499924,16.0249996,0,0,0,-1,-1,0,0,0
1739,504403433143406336,,0.374999523,-7.32499981,0,0,0,-1,-1,0,0,0
1740,504403433143406336,,2.5250001,31.1750031,0,0,0,-1,-1,0,0,0
1741,504403433143406336,,-2.5250001,26.7749996,0,0,0,-1,-1,0,0,0
1742,504403433143406336,,-0.575000048,-13.625,-0,-0,-0,-1,-1,0,0,0
1743,504403433143406336,,1.62499952,20.9750004,0,0,0,-1,-1,0,0,0
1744,504403433143406336,,3.4749999,27.6750011,0,0,0,-1,-1,0,0,0
1745,504403433143406336,,-0.0250000954,33.125,0,0,0,-1,-1,0,0,0
1746,504403433143406336,,-1.07500005,35.7250023,0,0,0,-1,-1,0,0,0
1747,504403433143406336,,-0.0750002861,12.2749996,0,0,0,-1,-1,0,0,0
1748,504403433143406336,,2.12499952,33.4250031,0,0,0,-1,-1,0,0,0
1749,504403433143406336,,7.67499924,-3.97500038,0,0,0,-1,-1,0,0,0
1750,504403433143406592,,0.474999905,10.1750011,0,0,0,-1,-1,0,0,0
1751,504403433143406592,,-5.52499962,13.4250011,0,0,0,-1,-1,0,0,0
1752,504403433143406592,,-5.82499981,-26.0267677,-0,-0,-0,-1,-1,0,0,0
1753,504403433143406592,,4.32499933,-7.67499924,0,0,0,-1,-1,0,0,0
1754,504403433143406592,,-7.47499943,-16.4749985,-0,-0,-0,-1,-1,0,0,0
1755,504403433143406592,,3.32499933,20.5249996,0,0,0,-1,-1,0,0,0
1756,504403433143406592,,0.424999714,30.7250023,0,0,0,-1,-1,0,0,0
1757,504403433143406592,,0.525000095,-22.4750004,0,0,0,-1,-1,0,0,0
1758,504403433143406592,,3.7249999,-19.8250008,0,0,0,-1,-1,0,0,0
1759,504403433143406592,,6.77499914,1.57500076,0,0,0,-1,-1,0,0,0
1760,504403433143406592,,2.67499971,-5.47499943,0,0,0,-1,-1,0,0,0
1761,504403433143406592,,3.92499971,26.2250004,0,0,0,-1,-1,0,0,0
1762,504403433143406592,,-3.4749999,33.9250031,0,0,0,-1,-1,0,0,0
1763,504403433143406592,,-3.17499995,33.4250031,0,0,0,-1,-1,0,0,0
1764,504403433143406592,,-2.375,15.0707302,0,0,0,-1,-1,0,0,0
1765,504403433143406592,,-1.5250001,30.9250031,0,0,0,-1,-1,0,0,0
1766,504403433143406592,,3.62499952,26.9750004,0,0,0,-1,-1,0,0,0
1767,504403433143406592,,2.4749999,-25.3249989,0,0,0,-1,-1,0,0,0
1768,504403433143406592,,-2.67499995,29.4750023,0,0,0,-1,-1,0,0,0
1769,504403433143406592,,-0.975000143,3.92500114,0,0,0,-1,-1,0,0,0
1770,504403433143406592,,-2.2750001,19.4750004,0,0,0,-1,-1,0,0,0
1771,504403433143406592,,-3.52499986,33.7750015,0,0,0,-1,-1,0,0,0
1772,504403433143406592,,-7.97499943,10.5750008,0,0,0,-1,-1,0,0,0
1773,504403433143406848,,2.77499962,13.0249996,0,0,0,-1,-1,0,0,0
1774,504403433143406848,,-2.4749999,31.9750023,0,0,0,-1,-1,0,0,0
1775,504403433143406848,,-1.625,29.625,0,0,0,-1,-1,0,0,0
1776,504403433143406848,,5.52499962,-16.9249992,0,0,0,-1,-1,0,0,0
1777,504403433143406848,,3.57499933,-18.8418388,0,0,0,-1,-1,0,0,0
1778,504403433143406848,,-7.02499962,10.5893669,0,0,0,-1,-1,0,0,0
1779,504403433143406848,,-3.27499986,25.2250004,0,0,0,-1,-1,0,0,0
1780,504403433143406848,,-3.42499995,-10.4249992,-0,-0,-0,-1,-1,0,0,0
1781,504403433143406848,,-4.17500019,31.625,0,0,0,-1,-1,0,0,0
1782,504403433143406848,,-4.375,3.97500038,0,0,0,-1,-1,0,0,0
1783,504403433143406848,,-3.52499986,-0.424999237,-0,-0,-0,-1,-1,0,0,0
1784,504403433143406848,,1.62499952,33.625,0,0,0,-1,-1,0,0,0
1785,504403433143406848,,1.9749999,33.1750031,0,0,0,-1,-1,0,0,0
1786,504403433143406848,,5.67499971,15.1250019,0,0,0,-1,-1,0,0,0
1787,504403433143406848,,3.9749999,30.9750023,0,0,0,-1,-1,0,0,0
1788,504403433143406848,,1.57499981,-23.5249996,0,0,0,-1,-1,0,0,0
1789,504403433143406848,,-3.9749999,16.7749996,0,0,0,-1,-1,0,0,0
1790,504403433143406848,,-3.7249999,5.27499962,0,0,0,-1,-1,0,0,0
1791,504403433143406848,,3.07499933,29.375,0,0,0,-1,-1,0,0,0
1792,504403433143406848,,5.02499962,19.5249996,0,0,0,-1,-1,0,0,0
1793,504403433143406848,,-2.9749999,-3.32499886,-0,-0,-0,-1,-1,0,0,0
1794,504403433143406848,,1.57499981,33.4750023,0,0,0,-1,-1,0,0,0
1795,504403433143406848,,0.775000095,9.82500076,0,0,0,-1,-1,0,0,0
1796,504403433143406848,,0.275000095,-20.0249996,0,0,0,-1,-1,0,0,0
1797,504403433143407104,,-4.9749999,15.6750011,0,0,0,-1,-1,0,0,0
1798,504403433143407104,,2.87499952,32.125,0,0,0,-1,-1,0,0,0
1799,504403433143407104,,0.525000095,17.8750019,0,0,0,-1,-1,0,0,0
1800,504403433143407104,,4.07499933,29.9750023,0,0,0,-1,-1,0,0,0
1801,504403433143407104,,1.7249999,10.3750019,0,0,0,-1,-1,0,0,0
1802,504403433143407104,,3.12499952,25.3750019,0,0,0,-1,-1,0,0,0
1803,504403433143407104,,-1.9749999,34.0750008,0,0,0,-1,-1,0,0,0
1804,504403433143407104,,-3.125,8.07500076,0,0,0,-1,-1,0,0,0
1805,504403433143407104,,-6.77499962,-35.5696716,-0,-0,-0,-1,-1,0,0,0
1806,504403433143407104,,1.2249999,31.5250015,0,0,0,-1,-1,0,0,0
1807,504403433143407104,,5.32499933,4.27499962,0,0,0,-1,-1,0,0,0
1808,504403433143407104,,-2.57500005,-13.375,-0,-0,-0,-1,-1,0,0,0
1809,504403433143407104,,-0.775000095,16.0249996,0,0,0,-1,-1,0,0,0
1810,504403433143407104,,-1.7249999,14.0037565,0,0,0,-1,-1,0,0,0
1811,504403433143407104,,6.92499971,0.0750007629,0,0,0,-1,-1,0,0,0
1812,504403433143407104,,-0.325000286,18.7250004,0,0,0,-1,-1,0,0,0
1813,504403433143407104,,-2.9749999,30.625,0,0,0,-1,-1,0,0,0
1814,504403433143407104,,5.62499952,-28.125,0,0,0,-1,-1,0,0,0
1815,504403433143407104,,3.7249999,16.9250011,0,0,0,-1,-1,0,0,0
1816,504403433143407104,,0.674999714,9.47500038,0,0,0,-1,-1,0,0,0
1817,504403433143407104,,-1.5250001,-21.625,-0,-0,-0,-1,-1,0,0,0
1818,504403433143407104,,5.82499933,5.67500114,0,0,0,-1,-1,0,0,0
1819,504403433143407104,,-2.7249999,26.6250019,0,0,0,-1,-1,0,0,0
1820,504403433143407104,,0.674999714,28.5750008,0,0,0,-1,-1,0,0,0
1821,504403433143407104,,7.87499905,-2.67499924,0,0,0,-1,-1,0,0,0
1822,504403433143407104,,-3.52499986,15.7250004,0,0,0,-1,-1,0,0,0
1823,504403433143407104,,0.0250000954,34.7250023,0,0,0,-1,-1,0,0,0
1824,504403433143407360,,-2.57500005,34.0250015,0,0,0,-1,-1,0,0,0
1825,504403433143407360,,-7.12499952,-32.2249985,-0,-0,-0,-1,-1,0,0,0
1826,504403433143407360,,2.9749999,15.3250008,0,0,0,-1,-1,0,0,0
1827,504403433143407360,,0.974999905,28.8250008,0,0,0,-1,-1,0,0,0
1828,504403433143407360,,8.07499886,18.4250011,0,0,0,-1,-1,0,0,0
1829,504403433143407360,,3.02499962,34.0250015,0,0,0,-1,-1,0,0,0
1830,504403433143407360,,-4.27499962,23.4750004,0,0,0,-1,-1,0,0,0
1831,504403433143407360,,-6.67499971,12.9750004,0,0,0,-1,-1,0,0,0
1832,504403433143407360,,5.9749999,8.12500191,0,0,0,-1,-1,0,0,0
1833,504403433143407360,,2.0250001,19.4250011,0,0,0,-1,-1,0,0,0
1834,504403433143407360,,1.32499981,-28.9750004,0,0,0,-1,-1,0,0,0
1835,504403433143407360,,-7.97499943,-14.6749992,-0,-0,-0,-1,-1,0,0,0
1836,504403433143407360,,7.07499933,16.3750019,0,0,0,-1,-1,0,0,0
1837,504403433143407360,,-7.97499943,-13.7249994,-0,-0,-0,-1,-1,0,0,0
1838,504403433143407360,,6.47499943,14.2250004,0,0,0,-1,-1,0,0,0
1839,504403433143407360,,7.12499952,19.1250019,0,0,0,-1,-1,0,0,0
1840,504403433143407360,,2.57499981,30.4750023,0,0,0,-1,-1,0,0,0
1841,504403433143407360,,-1.0250001,-12.6607866,-0,-0,-0,-1,-1,0,0,0
1842,504403433143407360,,0.275000095,0.524999619,0,0,0,-1,-1,0,0,0
1843,504403433143407360,,3.4749999,26.5268326,0,0,0,-1,-1,0,0,0
1844,504403433143407360,,-3.17499995,4.27499962,0,0,0,-1,-1,0,0,0
1845,504403433143407360,,-1.42499995,-30.5750008,-0,-0,-0,-1,-1,0,0,0
1846,504403433143407360,,6.57499933,29.0250015,0,0,0,-1,-1,0,0,0
1847,504403433143407360,,4.37499952,15.6579046,0,0,0,-1,-1,0,0,0
1848,504403433143407360,,4.9749999,35.0250015,0,0,0,-1,-1,0,0,0
1849,504403433143407616,,2.42499971,34.125,0,0,0,-1,-1,0,0,0
1850,504403433143407616,,8.32499886,-31.7749996,0,0,0,-1,-1,0,0,0
1851,504403433143407616,,-2.2249999,20.8750019,0,0,0,-1,-1,0,0,0
1852,504403433143407616,,-6.87499952,-6.27499962,-0,-0,-0,-1,-1,0,0,0
1853,504403433143407616,,-0.475000143,-35.9749985,-0,-0,-0,-1,-1,0,0,0
1854,504403433143407616,,-0.875,28.875,0,0,0,-1,-1,0,0,0
1855,504403433143407616,,-1.9749999,26.5750008,0,0,0,-1,-1,0,0,0
1856,504403433143407616,,-3.77499986,32.8250008,0,0,0,-1,-1,0,0,0
1857,504403433143407616,,-3.52499986,-15.3249998,-0,-0,-0,-1,-1,0,0,0
1858,504403433143407616,,3.2249999,-28.4690704,0,0,0,-1,-1,0,0,0
1859,504403433143407616,,2.42499971,23.4750004,0,0,0,-1,-1,0,0,0
1860,504403433143407616,,1.7249999,12.7749996,0,0,0,-1,-1,0,0,0
1861,504403433143407616,,-1.0250001,12.6750011,0,0,0,-1,-1,0,0,0
1862,504403433143407616,,4.27499962,-30.2749996,0,0,0,-1,-1,0,0,0
1863,504403433143407616,,3.52499962,35.875,0,0,0,-1,-1,0,0,0
1864,504403433143407616,,4.7249999,-14.6703777,0,0,0,-1,-1,0,0,0
1865,504403433143407616,,4.52499962,-13.7249994,0,0,0,-1,-1,0,0,0
1866,504403433143407616,,-6.37499952,-30.875,-0,-0,-0,-1,-1,0,0,0
1867,504403433143407616,,-7.12499952,-13.5749998,-0,-0,-0,-1,-1,0,0,0
1868,504403433143407616,,-0.775000095,11.3750019,0,0,0,-1,-1,0,0,0
1869,504403433143407616,,-1.82500005,-28.4249992,-0,-0,-0,-1,-1,0,0,0
1870,504403433143407616,,-4.57499981,23.6140671,0,0,0,-1,-1,0,0,0
1871,504403433143407616,,6.52499914,4.77499962,0,0,0,-1,-1,0,0,0
1872,504403433143407616,,-1.92499995,-19.4978523,-0,-0,-0,-1,-1,0,0,0
1873,504403433143407616,,-2.9749999,28.6750031,0,0,0,-1,-1,0,0,0
1874,504403433143407616,,-0.325000286,26.5249996,0,0,0,-1,-1,0,0,0
1875,504403433143407616,,-5.82499981,13.0249996,0,0,0,-1,-1,0,0,0
1876,504403433143407872,,4.87499952,20.9250011,0,0,0,-1,-1,0,0,0
1877,504403433143407872,,4.52499962,-6.72499943,0,0,0,-1,-1,0,0,0
1878,504403433143407872,,-3.375,5.22500038,0,0,0,-1,-1,0,0,0
1879,504403433143407872,,-3.82499981,8.82500076,0,0,0,-1,-1,0,0,0
1880,504403433143407872,,4.9749999,29.0750008,0,0,0,-1,-1,0,0,0
1881,504403433143407872,,4.2249999,26.5750008,0,0,0,-1,-1,0,0,0
1882,504403433143407872,,1.4749999,32.5250015,0,0,0,-1,-1,0,0,0
1883,504403433143407872,,-1.375,-27.5249996,-0,-0,-0,-1,-1,0,0,0
1884,504403433143407872,,0.124999523,-6.67499924,0,0,0,-1,-1,0,0,0
1885,504403433143407872,,-4.92499971,-3.57499886,-0,-0,-0,-1,-1,0,0,0
1886,504403433143407872,,0.775000095,30.875,0,0,0,-1,-1,0,0,0
1887,504403433143407872,,-6.02499962,-28.875,-0,-0,-0,-1,-1,0,0,0
1888,504403433143407872,,7.37499952,12.9750004,0,0,0,-1,-1,0,0,0
1889,504403433143407872,,-1.7249999,10.9750004,0,0,0,-1,-1,0,0,0
1890,504403433143407872,,-3.625,28.5250015,0,0,0,-1,-1,0,0,0
1891,504403433143407872,,5.37499952,-14.0249996,0,0,0,-1,-1,0,0,0
1892,504403433143407872,,7.77499962,11.7250004,0,0,0,-1,-1,0,0,0
1893,504403433143407872,,2.12499952,23.2250004,0,0,0,-1,-1,0,0,0
1894,504403433143407872,,-1.125,35.4750023,0,0,0,-1,-1,0,0,0
1895,504403433143407872,,-4.82499981,19.6250019,0,0,0,-1,-1,0,0,0
1896,504403433143407872,,2.92499971,28.5250015,0,0,0,-1,-1,0,0,0
1897,504403433143407872,,5.92499971,26.7976398,0,0,0,-1,-1,0,0,0
1898,504403433143407872,,-4.32499981,1.97500038,0,0,0,-1,-1,0,0,0
1899,504403433143407872,,1.42499971,-12.9749994,0,0,0,-1,-1,0,0,0
1900,504403433143407872,,-0.625,28.5250015,0,0,0,-1,-1,0,0,0
1901,504403433143407872,,-0.975000143,34.5250015,0,0,0,-1,-1,0,0,0
1902,504403433143407872,,2.5250001,12.5249996,0,0,0,-1,-1,0,0,0
1903,504403433143408128,,-2.2249999,32.1750031,0,0,0,-1,-1,0,0,0
1904,504403433143408128,,6.17499971,5.67500114,0,0,0,-1,-1,0,0,0
1905,504403433143408128,,-0.825000048,-12.0249996,-0,-0,-0,-1,-1,0,0,0
1906,504403433143408128,,5.17499971,9.12500191,0,0,0,-1,-1,0,0,0
1907,504403433143408128,,5.9749999,-3.27499962,0,0,0,-1,-1,0,0,0
1908,504403433143408128,,-5.2249999,33.5750008,0,0,0,-1,-1,0,0,0
1909,504403433143408128,,-5.375,11.6750011,0,0,0,-1,-1,0,0,0
1910,504403433143408128,,6.22499943,31.5250015,0,0,0,-1,-1,0,0,0
1911,504403433143408128,,-2.4749999,5.37500191,0,0,0,-1,-1,0,0,0
1912,504403433143408128,,6.87499952,11.5750008,0,0,0,-1,-1,0,0,0
1913,504403433143408128,,2.2750001,28.5250015,0,0,0,-1,-1,0,0,0
1914,504403433143408128,,-6.62499952,-4.17499924,-0,-0,-0,-1,-1,0,0,0
1915,504403433143408128,,-3.42499995,20.4750004,0,0,0,-1,-1,0,0,0
1916,504403433143408128,,3.67499971,35.8223572,0,0,0,-1,-1,0,0,0
1917,504403433143408128,,6.22499943,-27.2250004,0,0,0,-1,-1,0,0,0
1918,504403433143408128,,2.4749999,19.6250019,0,0,0,-1,-1,0,0,0
1919,504403433143408128,,-1.32500005,23.0750008,0,0,0,-1,-1,0,0,0
1920,504403433143408128,,-4.125,3.97500038,0,0,0,-1,-1,0,0,0
1921,504403433143408128,,-3.625,14.2250004,0,0,0,-1,-1,0,0,0
1922,504403433143408128,,-3.57499981,32.5250015,0,0,0,-1,-1,0,0,0
1923,504403433143408128,,5.67499971,2.32500076,0,0,0,-1,-1,0,0,0
1924,504403433143408128,,-4.57499981,23.0750008,0,0,0,-1,-1,0,0,0
1925,504403433143408128,,5.2249999,29.0250015,0,0,0,-1,-1,0,0,0
1926,504403433143408128,,3.92499971,34.875,0,0,0,-1,-1,0,0,0
1927,504403433143408128,,-2.125,7.52499962,0,0,0,-1,-1,0,0,0
1928,504403433143408384,,2.07499981,-19.2749996,0,0,0,-1,-1,0,0,0
1929,504403433143408384,,3.07499933,32.125,0,0,0,-1,-1,0,0,0
1930,504403433143408384,,-0.0750002861,33.0750008,0,0,0,-1,-1,0,0,0
1931,504403433143408384,,-4.82499981,21.3250008,0,0,0,-1,-1,0,0,0
1932,504403433143408384,,3.2249999,11.3250008,0,0,0,-1,-1,0,0,0
1933,504403433143408384,,-0.575000048,34.0250015,0,0,0,-1,-1,0,0,0
1934,504403433143408384,,-0.775000095,16.0750008,0,0,0,-1,-1,0,0,0
1935,504403433143408384,,1.12499952,1.52499962,0,0,0,-1,-1,0,0,0
1936,504403433143408384,,-2.5250001,-34.9250031,-0,-0,-0,-1,-1,0,0,0
1937,504403433143408384,,7.07499933,5.56153822,0,0,0,-1,-1,0,0,0
1938,504403433143408384,,-2.67499995,29.7250023,0,0,0,-1,-1,0,0,0
1939,504403433143408384,,0.874999523,-10.875,0,0,0,-1,-1,0,0,0
1940,504403433143408384,,4.42499971,-4.57499981,0,0,0,-1,-1,0,0,0
1941,504403433143408384,,3.7249999,20.3750019,0,0,0,-1,-1,0,0,0
1942,504403433143408384,,-3.02499986,-10.5249996,-0,-0,-0,-1,-1,0,0,0
1943,504403433143408384,,-4.875,23.1250019,0,0,0,-1,-1,0,0,0
1944,504403433143408384,,-4.2249999,32.7750015,0,0,0,-1,-1,0,0,0
1945,504403433143408384,,5.42499971,23.2749996,0,0,0,-1,-1,0,0,0
1946,504403433143408384,,5.62499952,3.87500191,0,0,0,-1,-1,0,0,0
1947,504403433143408384,,-0.925000191,0.425001144,0,0,0,-1,-1,0,0,0
1948,504403433143408384,,4.52499962,14.1250019,0,0,0,-1,-1,0,0,0
1949,504403433143408384,,1.67499971,32.2750015,0,0,0,-1,-1,0,0,0
1950,504403433143408384,,2.17499971,22.7250004,0,0,0,-1,-1,0,0,0
1951,504403433143408384,,-1.5250001,8.12500191,0,0,0,-1,-1,0,0,0
1952,504403433143408384,,-1.7249999,27.3250008,0,0,0,-1,-1,0,0,0
1953,504403433143408384,,1.42499971,-2.27499962,0,0,0,-1,-1,0,0,0
1954,504403433143408384,,-3.625,-22.2250004,-0,-0,-0,-1,-1,0,0,0
1955,504403433143408384,,7.07499933,7.73973846,0,0,0,-1,-1,0,0,0
1956,504403433143408384,,-6.9749999,-2.87908721,-0,-0,-0,-1,-1,0,0,0
1957,504403433143408640,,-4.23096657,-29.9460335,-0,-0,-0,-1,-1,0,0,0
1958,504403433143408640,,1.2750001,-7.32499981,0,0,0,-1,-1,0,0,0
1959,504403433143408640,,-1.625,21.9250011,0,0,0,-1,-1,0,0,0
1960,504403433143408640,,0.324999809,33.4750023,0,0,0,-1,-1,0,0,0
1961,504403433143408640,,2.2249999,21.2749996,0,0,0,-1,-1,0,0,0
1962,504403433143408640,,-0.675000191,21.3250008,0,0,0,-1,-1,0,0,0
1963,504403433143408640,,4.42499971,34.4250031,0,0,0,-1,-1,0,0,0
1964,504403433143408640,,-1.92499995,3.62500191,0,0,0,-1,-1,0,0,0
1965,504403433143408640,,7.02499914,16.7250004,0,0,0,-1,-1,0,0,0
1966,504403433143408640,,-8.32499886,-25.5187016,-0,-0,-0,-1,-1,0,0,0
1967,504403433143408640,,-1.7249999,25.6250019,0,0,0,-1,-1,0,0,0
1968,504403433143408640,,1.2750001,-1.92499924,0,0,0,-1,-1,0,0,0
1969,504403433143408640,,3.02499962,29.8250008,0,0,0,-1,-1,0,0,0
1970,504403433143408640,,0.324999809,34.0750008,0,0,0,-1,-1,0,0,0
1971,504403433143408640,,-3.3842721,33.5750008,0,0,0,-1,-1,0,0,0
1972,504403433143408640,,0.174999714,14.0249996,0,0,0,-1,-1,0,0,0
1973,504403433143408640,,1.92499971,23.0249996,0,0,0,-1,-1,0,0,0
1974,504403433143408640,,-6.42499971,-21.4249992,-0,-0,-0,-1,-1,0,0,0
1975,504403433143408640,,1.0250001,32.625,0,0,0,-1,-1,0,0,0
1976,504403433143408640,,2.2249999,-10.4749994,0,0,0,-1,-1,0,0,0
1977,504403433143408640,,-8.07499886,-26.636282,-0,-0,-0,-1,-1,0,0,0
1978,504403433143408640,,-5.27499962,15.1250019,0,0,0,-1,-1,0,0,0
1979,504403433143408640,,7.52499914,8.81730556,0,0,0,-1,-1,0,0,0
1980,504403433143408640,,4.37499952,27.6250019,0,0,0,-1,-1,0,0,0
1981,504403433143408640,,-1.375,4.22500038,0,0,0,-1,-1,0,0,0
1982,504403433143408640,,-7.87499952,-6.27499962,-0,-0,-0,-1,-1,0,0,0
1983,504403433143408640,,-0.425000191,-5.82499981,-0,-0,-0,-1,-1,0,0,0
1984,504403433143408640,,3.87499952,-2.87499809,0,0,0,-1,-1,0,0,0
1985,504403433143408896,,2.57499981,-13.0249996,0,0,0,-1,-1,0,0,0
1986,504403433143408896,,-3.57499981,-4.98799992,-0,-0,-0,-1,-1,0,0,0
