measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
13025,576460889742417664,,5.92499971,-21.3066406,0,0,0,-1,-1,0,0,0
13026,576460889742417664,,-5.47663784,-0.625479817,-0,-0,-0,-1,-1,0,0,0
13027,576460889742417664,,-0.348451942,-7.20830774,-0,-0,-0,-1,-1,0,0,0
13028,576460889742417664,,4.52499962,6.15927935,0,0,0,-1,-1,0,0,0
13029,576460889742417664,,3.9749999,25.027895,0,0,0,-1,-1,0,0,0
13030,576460889742417664,,-1.7249999,33.0766068,0,0,0,-1,-1,0,0,0
13031,576460889742417664,,1.92499971,20.6267376,0,0,0,-1,-1,0,0,0
13032,576460889742417664,,5.82499933,-21.876627,0,0,0,-1,-1,0,0,0
13033,576460889742417664,,-4.39034796,-31.6863575,-0,-0,-0,-1,-1,0,0,0
13034,576460889742417664,,-6.99235058,9.93197441,0,0,0,-1,-1,0,0,0
13035,576460889742417664,,0.624999523,-29.1906281,0,0,0,-1,-1,0,0,0
13036,576460889742417664,,-4.125,9.57945442,0,0,0,-1,-1,0,0,0
13037,576460889742417664,,8.22499943,-14.4303055,0,0,0,-1,-1,0,0,0
13038,576460889742417664,,7.47499943,-18.5373135,0,0,0,-1,-1,0,0,0
13039,576460889742417664,,-1.34731305,-25.8039227,-0,-0,-0,-1,-1,0,0,0
13040,576460889742417664,,1.87499952,12.416667,0,0,0,-1,-1,0,0,0
13041,576460889742417664,,4.62499952,-15.3104839,0,0,0,-1,-1,0,0,0
13042,576460889742417664,,3.51181626,-27.2219219,0,0,0,-1,-1,0,0,0
13043,576460889742417920,,5.9749999,17.1762733,0,0,0,-1,-1,0,0,0
13044,576460889742417920,,-6.82065773,-18.1305809,-0,-0,-0,-1,-1,0,0,0
13045,576460889742417920,,-8.00126171,-27.1585197,-0,-0,-0,-1,-1,0,0,0
13046,576460889742417920,,6.02499962,-11.8530092,0,0,0,-1,-1,0,0,0
13047,576460889742417920,,6.97499943,1.51560819,0,0,0,-1,-1,0,0,0
13048,576460889742417920,,-1.82454336,-0.346204698,-0,-0,-0,-1,-1,0,0,0
13049,576460889742417920,,-1.67499995,13.461731,0,0,0,-1,-1,0,0,0
13050,576460889742417920,,4.52499962,6.30384922,0,0,0,-1,-1,0,0,0
13051,576460889742417920,,6.28812885,-33.6820526,0,0,0,-1,-1,0,0,0
13052,576460889742417920,,5.10201836,-6.82429361,0,0,0,-1,-1,0,0,0
13053,576460889742417920,,5.82499933,33.3845253,0,0,0,-1,-1,0,0,0
13054,576460889742417920,,7.62499952,-9.91595364,0,0,0,-1,-1,0,0,0
13055,576460889742417920,,-2.53452897,-22.8214264,-0,-0,-0,-1,-1,0,0,0
13056,576460889742417920,,3.32499933,-0.890236437,0,0,0,-1,-1,0,0,0
13057,576460889742417920,,0.787236035,-26.2052917,0,0,0,-1,-1,0,0,0
13058,576460889742417920,,4.12499952,-26.3439159,0,0,0,-1,-1,0,0,0
13059,576460889742417920,,8.12499905,10.3229151,0,0,0,-1,-1,0,0,0
13060,576460889742417920,,-7.08455372,-15.142518,-0,-0,-0,-1,-1,0,0,0
13061,576460889742417920,,6.47499943,-0.744169593,0,0,0,-1,-1,0,0,0
13062,576460889742417920,,6.07499933,-32.428894,0,0,0,-1,-1,0,0,0
13063,576460889742417920,,2.67499971,4.5125885,0,0,0,-1,-1,0,0,0
13064,576460889742417920,,-4.38984919,-13.0183039,-0,-0,-0,-1,-1,0,0,0
13065,576460889742417920,,-5.14817762,-11.820961,-0,-0,-0,-1,-1,0,0,0
13066,576460889742417920,,5.7249999,-34.1392899,0,0,0,-1,-1,0,0,0
13067,576460889742417920,,0.424999714,26.5918121,0,0,0,-1,-1,0,0,0
13068,576460889742417920,,-8.24766827,-9.42012501,-0,-0,-0,-1,-1,0,0,0
13069,576460889742417920,,4.67499971,-16.8214264,0,0,0,-1,-1,0,0,0
13070,576460889742417920,,5.17499971,14.7533998,0,0,0,-1,-1,0,0,0
13071,576460889742417920,,8.37499905,-28.5640869,0,0,0,-1,-1,0,0,0
13072,576460889742417920,,4.77499962,-10.0711727,0,0,0,-1,-1,0,0,0
13073,576460889742417920,,5.27499962,-33.9125481,0,0,0,-1,-1,0,0,0
13074,576460889742418176,,5.77499962,22.5398159,0,0,0,-1,-1,0,0,0
13075,576460889742418176,,1.67499971,-14.5019817,0,0,0,-1,-1,0,0,0
13076,576460889742418176,,-7.10144281,-22.6213264,-0,-0,-0,-1,-1,0,0,0
13077,576460889742418176,,0.674999714,1.66830313,0,0,0,-1,-1,0,0,0
13078,576460889742418176,,5.27499962,-35.5585136,0,0,0,-1,-1,0,0,0
13079,576460889742418176,,-4.24882412,15.3031549,0,0,0,-1,-1,0,0,0
13080,576460889742418176,,5.32499933,30.2461872,0,0,0,-1,-1,0,0,0
13081,576460889742418176,,-5.27499962,-10.6225882,-0,-0,-0,-1,-1,0,0,0
13082,576460889742418176,,4.67499971,-9.04541683,0,0,0,-1,-1,0,0,0
13083,576460889742418176,,-7.03660965,16.3213406,0,0,0,-1,-1,0,0,0
13084,576460889742418176,,0.826734662,18.5586452,0,0,0,-1,-1,0,0,0
13085,576460889742418176,,1.17411327,24.6302528,0,0,0,-1,-1,0,0,0
13086,576460889742418176,,-3.64874077,-29.9103966,-0,-0,-0,-1,-1,0,0,0
13087,576460889742418176,,6.67499971,-30.0913258,0,0,0,-1,-1,0,0,0
13088,576460889742418176,,1.17499971,-11.2378092,0,0,0,-1,-1,0,0,0
13089,576460889742418176,,4.32499933,-8.61302757,0,0,0,-1,-1,0,0,0
13090,576460889742418176,,-4.16083574,5.56219673,0,0,0,-1,-1,0,0,0
13091,576460889742418176,,6.28231382,19.9391193,0,0,0,-1,-1,0,0,0
13092,576460889742418176,,3.57499933,0.497282416,0,0,0,-1,-1,0,0,0
13093,576460889742418176,,-7.91310978,-34.2229462,-0,-0,-0,-1,-1,0,0,0
13094,576460889742418176,,6.77499914,-34.1528053,0,0,0,-1,-1,0,0,0
13095,576460889742418176,,0.114705704,-7.3684783,0,0,0,-1,-1,0,0,0
13096,576460889742418432,,5.9749999,-25.4065838,0,0,0,-1,-1,0,0,0
13097,576460889742418432,,7.1223073,-26.8599911,0,0,0,-1,-1,0,0,0
13098,576460889742418432,,0.474999905,-30.9353313,0,0,0,-1,-1,0,0,0
13099,576460889742418432,,5.52499962,25.5414791,0,0,0,-1,-1,0,0,0
13100,576460889742418432,,1.92499971,7.84884691,0,0,0,-1,-1,0,0,0
13101,576460889742418432,,-8.11699772,-18.6214848,-0,-0,-0,-1,-1,0,0,0
13102,576460889742418432,,0.624999523,14.1680012,0,0,0,-1,-1,0,0,0
13103,576460889742418432,,7.5753994,0.100633778,0,0,0,-1,-1,0,0,0
13104,576460889742418432,,2.32499981,17.0070648,0,0,0,-1,-1,0,0,0
13105,576460889742418432,,4.37499952,0.456855625,0,0,0,-1,-1,0,0,0
13106,576460889742418432,,-3.34716487,11.799202,0,0,0,-1,-1,0,0,0
13107,576460889742418432,,-2.27476287,21.0690517,0,0,0,-1,-1,0,0,0
13108,576460889742418432,,-3.07499981,6.02177334,0,0,0,-1,-1,0,0,0
13109,576460889742418432,,-8.281991,3.5413146,0,0,0,-1,-1,0,0,0
13110,576460889742418432,,3.92499971,31.9773216,0,0,0,-1,-1,0,0,0
13111,576460889742418432,,0.525000095,17.5004234,0,0,0,-1,-1,0,0,0
13112,576460889742418432,,-3.96238542,16.7171993,0,0,0,-1,-1,0,0,0
13113,576460889742418432,,-3.99274063,27.7215729,0,0,0,-1,-1,0,0,0
13114,576460889742418432,,-3.22138953,20.6808052,0,0,0,-1,-1,0,0,0
13115,576460889742418432,,4.57499933,-17.0752506,0,0,0,-1,-1,0,0,0
13116,576460889742418432,,-6.20988607,-18.6407986,-0,-0,-0,-1,-1,0,0,0
13117,576460889742418432,,-6.68968153,30.4025707,0,0,0,-1,-1,0,0,0
13118,576460889742418432,,-6.17819071,-20.9173489,-0,-0,-0,-1,-1,0,0,0
13119,576460889742418688,,-6.9430294,-18.1587887,-0,-0,-0,-1,-1,0,0,0
13120,576460889742418688,,-0.819899261,15.4540825,0,0,0,-1,-1,0,0,0
13121,576460889742418688,,-4.2641964,-6.63783121,-0,-0,-0,-1,-1,0,0,0
13122,576460889742418688,,8.22499943,-0.12195076,0,0,0,-1,-1,0,0,0
13123,576460889742418688,,-5.7249999,-16.8981342,-0,-0,-0,-1,-1,0,0,0
13124,576460889742418688,,4.37499952,-11.8566475,0,0,0,-1,-1,0,0,0
13125,576460889742418688,,6.62499952,26.950491,0,0,0,-1,-1,0,0,0
13126,576460889742418688,,-3.90429521,-22.3517494,-0,-0,-0,-1,-1,0,0,0
13127,576460889742418688,,-5.23783636,9.58071232,0,0,0,-1,-1,0,0,0
13128,576460889742418688,,-0.618455052,-28.7199497,-0,-0,-0,-1,-1,0,0,0
13129,576460889742418688,,-1.875,9.08844948,0,0,0,-1,-1,0,0,0
13130,576460889742418688,,-3.82499981,-16.0427628,-0,-0,-0,-1,-1,0,0,0
13131,576460889742418688,,2.82499933,-20.9682045,0,0,0,-1,-1,0,0,0
13132,576460889742418688,,-0.0250000954,-29.6778183,-0,-0,-0,-1,-1,0,0,0
13133,576460889742418688,,-0.575000048,6.02663565,0,0,0,-1,-1,0,0,0
13134,576460889742418944,,2.67499971,-15.4289589,0,0,0,-1,-1,0,0,0
13135,576460889742418944,,-2.91034722,17.3425636,0,0,0,-1,-1,0,0,0
13136,576460889742418944,,-4.6361227,9.55238819,0,0,0,-1,-1,0,0,0
13137,576460889742418944,,2.2249999,23.757616,0,0,0,-1,-1,0,0,0
13138,576460889742418944,,-1.32500005,-26.120615,-0,-0,-0,-1,-1,0,0,0
13139,576460889742418944,,-3.8517673,-35.2907753,-0,-0,-0,-1,-1,0,0,0
13140,576460889742418944,,-0.0857274979,-29.6033115,-0,-0,-0,-1,-1,0,0,0
13141,576460889742418944,,1.12499952,-3.25280833,0,0,0,-1,-1,0,0,0
13142,576460889742418944,,-7.74857855,-28.7816486,-0,-0,-0,-1,-1,0,0,0
13143,576460889742418944,,7.87499905,-28.4635715,0,0,0,-1,-1,0,0,0
13144,576460889742418944,,-1.65163875,3.50340247,0,0,0,-1,-1,0,0,0
13145,576460889742418944,,4.57499933,15.410634,0,0,0,-1,-1,0,0,0
13146,576460889742419200,,4.9749999,27.3228779,0,0,0,-1,-1,0,0,0
13147,576460889742419200,,5.02499962,32.4043732,0,0,0,-1,-1,0,0,0
13148,576460889742419200,,7.57499933,16.1952171,0,0,0,-1,-1,0,0,0
13149,576460889742419200,,-3.2249999,-26.3911114,-0,-0,-0,-1,-1,0,0,0
13150,576460889742419200,,3.95943403,-4.32987356,0,0,0,-1,-1,0,0,0
13151,576460889742419200,,8.17499924,-17.2395382,0,0,0,-1,-1,0,0,0
13152,576460889742419200,,6.62499952,19.0498714,0,0,0,-1,-1,0,0,0
13153,576460889742419200,,6.02499962,-7.46135759,0,0,0,-1,-1,0,0,0
13154,576460889742419200,,0.275000095,-7.592278,0,0,0,-1,-1,0,0,0
13155,576460889742419200,,5.9749999,-29.970808,0,0,0,-1,-1,0,0,0
13156,576460889742419200,,4.32499933,8.71530151,0,0,0,-1,-1,0,0,0
13157,576460889742419200,,-0.175000191,-7.31277943,-0,-0,-0,-1,-1,0,0,0
13158,576460889742419200,,3.77499962,-12.9218473,0,0,0,-1,-1,0,0,0
13159,576460889742419200,,-4.99211311,-20.2548237,-0,-0,-0,-1,-1,0,0,0
13160,576460889742419200,,-2.8891995,17.581892,0,0,0,-1,-1,0,0,0
13161,576460889742419456,,3.42499971,-15.8682194,0,0,0,-1,-1,0,0,0
13162,576460889742419456,,5.07499933,-25.7745781,0,0,0,-1,-1,0,0,0
13163,576460889742419456,,-5.32862902,29.0417213,0,0,0,-1,-1,0,0,0
13164,576460889742419456,,2.69984031,-35.3889236,0,0,0,-1,-1,0,0,0
13165,576460889742419456,,-1.1127665,7.86961555,0,0,0,-1,-1,0,0,0
13166,576460889742419456,,-4.69558191,-10.4037437,-0,-0,-0,-1,-1,0,0,0
13167,576460889742419456,,-6.44744349,33.1489296,0,0,0,-1,-1,0,0,0
13168,576460889742419456,,5.83217239,17.9365425,0,0,0,-1,-1,0,0,0
13169,576460889742419456,,4.57499933,-14.5502682,0,0,0,-1,-1,0,0,0
13170,576460889742419456,,-7.01524448,4.25905228,0,0,0,-1,-1,0,0,0
13171,576460889742419456,,-2.22865081,-12.7394924,-0,-0,-0,-1,-1,0,0,0
13172,576460889742419456,,-6.96523762,-14.6906548,-0,-0,-0,-1,-1,0,0,0
13173,576460889742419456,,-0.525000095,22.2370567,0,0,0,-1,-1,0,0,0
13174,576460889742419456,,4.07499933,22.6321182,0,0,0,-1,-1,0,0,0
13175,576460889742419712,,-8.18535042,-0.128577277,-0,-0,-0,-1,-1,0,0,0
13176,576460889742419712,,-3.42863822,2.50230026,0,0,0,-1,-1,0,0,0
13177,576460889742419712,,2.9749999,30.127964,0,0,0,-1,-1,0,0,0
13178,576460889742419712,,7.22499943,23.072731,0,0,0,-1,-1,0,0,0
13179,576460889742419712,,-6.96801043,33.0522957,0,0,0,-1,-1,0,0,0
13180,576460889742419712,,-1.07500005,23.6984959,0,0,0,-1,-1,0,0,0
13181,576460889742419712,,3.7249999,-34.1601067,0,0,0,-1,-1,0,0,0
13182,576460889742419712,,-3.07679343,0.0312360898,0,0,0,-1,-1,0,0,0
13183,576460889742419712,,5.32499933,-0.261042684,0,0,0,-1,-1,0,0,0
13184,576460889742419712,,4.77499962,-30.8104687,0,0,0,-1,-1,0,0,0
13185,576460889742419712,,6.95668125,19.0898514,0,0,0,-1,-1,0,0,0
13186,576460889742419712,,6.17499971,-31.9957542,0,0,0,-1,-1,0,0,0
13187,576460889742419968,,1.17499971,3.52711725,0,0,0,-1,-1,0,0,0
13188,576460889742419968,,1.2249999,18.3161774,0,0,0,-1,-1,0,0,0
13189,576460889742419968,,0.274777204,35.1363525,0,0,0,-1,-1,0,0,0
13190,576460889742419968,,1.77941465,9.67413044,0,0,0,-1,-1,0,0,0
13191,576460889742419968,,-1.67499995,-19.7358418,-0,-0,-0,-1,-1,0,0,0
13192,576460889742419968,,-2.7249999,1.65747535,0,0,0,-1,-1,0,0,0
13193,576460889742419968,,7.27499914,-24.4283581,0,0,0,-1,-1,0,0,0
13194,576460889742419968,,-4.28150082,-24.068512,-0,-0,-0,-1,-1,0,0,0
13195,576460889742419968,,-1.57147217,-0.0126355058,-0,-0,-0,-1,-1,0,0,0
13196,576460889742419968,,1.2750001,13.3412161,0,0,0,-1,-1,0,0,0
13197,576460889742419968,,-7.68095589,16.9929314,0,0,0,-1,-1,0,0,0
13198,576460889742419968,,-8.29206181,-20.8486538,-0,-0,-0,-1,-1,0,0,0
13199,576460889742419968,,6.67499971,20.4284306,0,0,0,-1,-1,0,0,0
13200,576460889742419968,,-5.93015432,34.1673775,0,0,0,-1,-1,0,0,0
13201,576460889742419968,,-7.02948523,-21.1990395,-0,-0,-0,-1,-1,0,0,0
13202,576460889742420224,,7.92499924,-0.986055732,0,0,0,-1,-1,0,0,0
13203,576460889742420224,,2.4749999,2.11398458,0,0,0,-1,-1,0,0,0
13204,576460889742420224,,-4.07502604,-35.5700111,-0,-0,-0,-1,-1,0,0,0
13205,576460889742420224,,1.32499981,-20.1061783,0,0,0,-1,-1,0,0,0
13206,576460889742420224,,-7.94125175,-28.8042755,-0,-0,-0,-1,-1,0,0,0
13207,576460889742420224,,2.2750001,-0.151020125,0,0,0,-1,-1,0,0,0
13208,576460889742420224,,-1.125,9.60055923,0,0,0,-1,-1,0,0,0
13209,576460889742420224,,-5.52499962,-16.7508774,-0,-0,-0,-1,-1,0,0,0
13210,576460889742420224,,-2.375,-34.002224,-0,-0,-0,-1,-1,0,0,0
13211,576460889742420224,,4.12499952,-31.2458858,0,0,0,-1,-1,0,0,0
13212,576460889742420224,,-2.125,24.7007847,0,0,0,-1,-1,0,0,0
13213,576460889742420224,,7.73580599,-20.5038967,0,0,0,-1,-1,0,0,0
13214,576460889742420224,,-6.40705967,30.1382923,0,0,0,-1,-1,0,0,0
13215,576460889742420224,,5.9749999,18.9650841,0,0,0,-1,-1,0,0,0
13216,576460889742420224,,6.71548653,-6.51785231,0,0,0,-1,-1,0,0,0
13217,576460889742420480,,-1.0250001,2.11217737,0,0,0,-1,-1,0,0,0
13218,576460889742420480,,-4.23816776,22.3075085,0,0,0,-1,-1,0,0,0
13219,576460889742420480,,-4.91783142,6.11364937,0,0,0,-1,-1,0,0,0
13220,576460889742420480,,3.92499971,-18.4827499,0,0,0,-1,-1,0,0,0
13221,576460889742420480,,-1.13034046,35.6495361,0,0,0,-1,-1,0,0,0
13222,576460889742420480,,4.60026646,-23.1655407,0,0,0,-1,-1,0,0,0
13223,576460889742420480,,-3.125,-32.4885864,-0,-0,-0,-1,-1,0,0,0
13224,576460889742420480,,-3.93719387,24.6187611,0,0,0,-1,-1,0,0,0
13225,576460889742420480,,-2.0988915,-1.76249242,-0,-0,-0,-1,-1,0,0,0
13226,576460889742420480,,-7.25163126,23.7017765,0,0,0,-1,-1,0,0,0
13227,576460889742420480,,4.32499933,-0.647952795,0,0,0,-1,-1,0,0,0
13228,576460889742420480,,4.9749999,8.79578114,0,0,0,-1,-1,0,0,0
13229,576460889742420480,,6.27499914,-14.888217,0,0,0,-1,-1,0,0,0
13230,576460889742420480,,5.2249999,0.92747122,0,0,0,-1,-1,0,0,0
13231,576460889742420480,,7.72499943,19.2823849,0,0,0,-1,-1,0,0,0
13232,576460889742420480,,7.07499933,10.5995255,0,0,0,-1,-1,0,0,0
13233,576460889742420480,,4.32499933,-31.2105999,0,0,0,-1,-1,0,0,0
13234,576460889742420480,,-5.04821253,-15.0943098,-0,-0,-0,-1,-1,0,0,0
13235,576460889742420480,,-7.10419607,27.8386497,0,0,0,-1,-1,0,0,0
13236,576460889742420480,,-6.09459114,-0.621529102,-0,-0,-0,-1,-1,0,0,0
13237,576460889742420736,,-3.81958437,5.61912584,0,0,0,-1,-1,0,0,0
13238,576460889742420736,,-0.46540007,-0.290320009,-0,-0,-0,-1,-1,0,0,0
13239,576460889742420736,,4.82499933,-14.4410582,0,0,0,-1,-1,0,0,0
13240,576460889742420736,,4.09881163,-11.5056705,0,0,0,-1,-1,0,0,0
13241,576460889742420736,,-8.18851089,22.4994926,0,0,0,-1,-1,0,0,0
13242,576460889742420736,,7.82499886,-9.53688717,0,0,0,-1,-1,0,0,0
13243,576460889742420736,,-6.6602788,-8.26570702,-0,-0,-0,-1,-1,0,0,0
13244,576460889742420736,,-7.91363859,22.0622482,0,0,0,-1,-1,0,0,0
13245,576460889742420736,,-5.02291918,29.6803303,0,0,0,-1,-1,0,0,0
13246,576460889742420736,,-5.83542967,25.5433159,0,0,0,-1,-1,0,0,0
13247,576460889742420736,,5.82499933,32.5638046,0,0,0,-1,-1,0,0,0
13248,576460889742420736,,0.324999809,-26.752737,0,0,0,-1,-1,0,0,0
13249,576460889742420736,,4.32499933,33.8190346,0,0,0,-1,-1,0,0,0
13250,576460889742420736,,-2.4749999,35.1905251,0,0,0,-1,-1,0,0,0
13251,576460889742420992,,-0.425000191,13.088788,0,0,0,-1,-1,0,0,0
13252,576460889742420992,,4.12499952,34.9860687,0,0,0,-1,-1,0,0,0
13253,576460889742420992,,3.40992451,-15.9160366,0,0,0,-1,-1,0,0,0
13254,576460889742420992,,2.9749999,-14.0438423,0,0,0,-1,-1,0,0,0
13255,576460889742420992,,-8.28592968,7.44048548,0,0,0,-1,-1,0,0,0
13256,576460889742420992,,5.18797684,29.9239407,0,0,0,-1,-1,0,0,0
13257,576460889742420992,,7.87499905,-25.3819847,0,0,0,-1,-1,0,0,0
13258,576460889742420992,,1.92778969,-35.5694771,0,0,0,-1,-1,0,0,0
13259,576460889742420992,,-4.95456696,-3.80905151,-0,-0,-0,-1,-1,0,0,0
13260,576460889742420992,,5.57499933,-27.4775009,0,0,0,-1,-1,0,0,0
13261,576460889742420992,,-0.175000191,-9.17446423,-0,-0,-0,-1,-1,0,0,0
13262,576460889742420992,,-4.33097601,8.68799877,0,0,0,-1,-1,0,0,0
13263,576460889742420992,,-4.24977589,-12.1644554,-0,-0,-0,-1,-1,0,0,0
13264,576460889742420992,,1.01059365,-2.3295722,0,0,0,-1,-1,0,0,0
13265,576460889742421248,,-4.1704545,-19.4084148,-0,-0,-0,-1,-1,0,0,0
13266,576460889742421248,,3.87499952,20.5704918,0,0,0,-1,-1,0,0,0
13267,576460889742421248,,1.4749999,-0.110494383,0,0,0,-1,-1,0,0,0
13268,576460889742421248,,-3.26850748,30.2883263,0,0,0,-1,-1,0,0,0
13269,576460889742421248,,-7.20192051,11.1372871,0,0,0,-1,-1,0,0,0
13270,576460889742421248,,8.22499943,21.9096718,0,0,0,-1,-1,0,0,0
13271,576460889742421248,,-0.705074251,29.6962776,0,0,0,-1,-1,0,0,0
13272,576460889742421248,,7.97499943,30.7072392,0,0,0,-1,-1,0,0,0
13273,576460889742421248,,2.82208252,-29.0835762,0,0,0,-1,-1,0,0,0
13274,576460889742421248,,0.574999809,13.451129,0,0,0,-1,-1,0,0,0
13275,576460889742421248,,-4.99769783,-16.7651386,-0,-0,-0,-1,-1,0,0,0
13276,576460889742421248,,6.02499962,13.0779514,0,0,0,-1,-1,0,0,0
13277,576460889742421248,,-3.40302014,-16.346653,-0,-0,-0,-1,-1,0,0,0
13278,576460889742421248,,6.75233936,10.5451832,0,0,0,-1,-1,0,0,0
13279,576460889742421248,,-7.25871181,-21.7823601,-0,-0,-0,-1,-1,0,0,0
13280,576460889742421248,,-2.01639652,-0.268272787,-0,-0,-0,-1,-1,0,0,0
13281,576460889742421248,,-0.829587281,32.940918,0,0,0,-1,-1,0,0,0
13282,576460889742421504,,0.275000095,-12.0338755,0,0,0,-1,-1,0,0,0
13283,576460889742421504,,6.91216135,-24.4061527,0,0,0,-1,-1,0,0,0
13284,576460889742421504,,-6.33084822,-30.385416,-0,-0,-0,-1,-1,0,0,0
13285,576460889742421504,,-2.125,-21.607151,-0,-0,-0,-1,-1,0,0,0
13286,576460889742421504,,1.01233125,17.8572006,0,0,0,-1,-1,0,0,0
13287,576460889742421504,,1.37499952,-22.7142982,0,0,0,-1,-1,0,0,0
13288,576460889742421504,,-4.60560131,30.7724209,0,0,0,-1,-1,0,0,0
13289,576460889742421504,,3.2249999,-30.6135578,0,0,0,-1,-1,0,0,0
13290,576460889742421504,,4.81139708,-24.07164,0,0,0,-1,-1,0,0,0
13291,576460889742421504,,-8.03859615,-33.6420059,-0,-0,-0,-1,-1,0,0,0
13292,576460889742421504,,2.60750866,-19.6158066,0,0,0,-1,-1,0,0,0
13293,576460889742421504,,-7.03150606,24.5949345,0,0,0,-1,-1,0,0,0
13294,576460889742421504,,-6.05907345,17.7440338,0,0,0,-1,-1,0,0,0
13295,576460889742421504,,5.67499971,9.06176376,0,0,0,-1,-1,0,0,0
13296,576460889742421504,,0.775000095,-27.9008274,0,0,0,-1,-1,0,0,0
13297,576460889742421504,,7.62499952,-23.3347816,0,0,0,-1,-1,0,0,0
13298,576460889742421504,,2.0250001,19.7000713,0,0,0,-1,-1,0,0,0
13299,576460889742421760,,-5.9107852,-16.4535828,-0,-0,-0,-1,-1,0,0,0
13300,576460889742421760,,-6.74425125,-29.4347095,-0,-0,-0,-1,-1,0,0,0
13301,576460889742421760,,5.82499933,-30.0429382,0,0,0,-1,-1,0,0,0
13302,576460889742421760,,0.0250000954,29.4525375,0,0,0,-1,-1,0,0,0
13303,576460889742421760,,2.61838937,5.05288029,0,0,0,-1,-1,0,0,0
13304,576460889742421760,,2.40727758,-17.381218,0,0,0,-1,-1,0,0,0
13305,576460889742421760,,-0.243775174,23.2266178,0,0,0,-1,-1,0,0,0
13306,576460889742421760,,0.574999809,-3.69855523,0,0,0,-1,-1,0,0,0
13307,576460889742421760,,8.37499905,3.51356983,0,0,0,-1,-1,0,0,0
13308,576460889742421760,,-0.612043619,31.3695812,0,0,0,-1,-1,0,0,0
13309,576460889742421760,,7.70915937,-6.21741867,0,0,0,-1,-1,0,0,0
13310,576460889742421760,,2.9749999,-23.8345451,0,0,0,-1,-1,0,0,0
13311,576460889742421760,,1.32499981,34.1955948,0,0,0,-1,-1,0,0,0
13312,576460889742421760,,-1.74798989,-34.3974648,-0,-0,-0,-1,-1,0,0,0
13313,576460889742421760,,5.87499952,-28.9982376,0,0,0,-1,-1,0,0,0
13314,576460889742421760,,-1.95297146,-5.82833576,-0,-0,-0,-1,-1,0,0,0
13315,576460889742421760,,-7.5020442,26.9375591,0,0,0,-1,-1,0,0,0
13316,576460889742421760,,-5.25605726,-18.1319351,-0,-0,-0,-1,-1,0,0,0
13317,576460889742421760,,0.124999523,-31.3319874,0,0,0,-1,-1,0,0,0
13318,576460889742421760,,-3.05036974,19.9433727,0,0,0,-1,-1,0,0,0
13319,576460889742421760,,7.17499971,21.6366634,0,0,0,-1,-1,0,0,0
13320,576460889742421760,,-2.9749999,16.5025272,0,0,0,-1,-1,0,0,0
13321,576460889742422016,,-7.06450367,-22.9585972,-0,-0,-0,-1,-1,0,0,0
13322,576460889742422016,,5.92499971,-33.8486595,0,0,0,-1,-1,0,0,0
13323,576460889742422016,,-4.44888067,10.5382442,0,0,0,-1,-1,0,0,0
13324,576460889742422016,,-2.5250001,3.68709731,0,0,0,-1,-1,0,0,0
13325,576460889742422016,,-2.51607156,19.2141495,0,0,0,-1,-1,0,0,0
13326,576460889742422016,,-5.11609268,2.6738205,0,0,0,-1,-1,0,0,0
13327,576460889742422016,,7.44436693,-20.7835922,0,0,0,-1,-1,0,0,0
13328,576460889742422016,,-7.21120071,-19.8337307,-0,-0,-0,-1,-1,0,0,0
13329,576460889742422016,,6.02499962,5.85098839,0,0,0,-1,-1,0,0,0
13330,576460889742422016,,2.7249999,-29.4191036,0,0,0,-1,-1,0,0,0
13331,576460889742422016,,3.67499971,26.7846584,0,0,0,-1,-1,0,0,0
13332,576460889742422016,,-5.70861959,30.0428104,0,0,0,-1,-1,0,0,0
13333,576460889742422016,,-2.375,21.3680935,0,0,0,-1,-1,0,0,0
13334,576460889742422272,,7.02499914,-2.31075644,0,0,0,-1,-1,0,0,0
13335,576460889742422272,,-0.275000095,-30.1279144,-0,-0,-0,-1,-1,0,0,0
13336,576460889742422272,,6.72499943,-2.66352439,0,0,0,-1,-1,0,0,0
13337,576460889742422272,,8.07499886,-28.9088497,0,0,0,-1,-1,0,0,0
13338,576460889742422272,,-6.73616552,18.3553562,0,0,0,-1,-1,0,0,0
13339,576460889742422272,,-8.16414261,32.3199196,0,0,0,-1,-1,0,0,0
13340,576460889742422272,,2.37499952,9.53567219,0,0,0,-1,-1,0,0,0
13341,576460889742422272,,-2.13484144,-28.7658672,-0,-0,-0,-1,-1,0,0,0
13342,576460889742422272,,0.0729352459,-32.4810371,0,0,0,-1,-1,0,0,0
13343,576460889742422272,,1.07028461,29.3799458,0,0,0,-1,-1,0,0,0
13344,576460889742422272,,-3.7249999,-24.0476322,-0,-0,-0,-1,-1,0,0,0
13345,576460889742422272,,1.42499971,-23.3716507,0,0,0,-1,-1,0,0,0
13346,576460889742422272,,5.37499952,-2.23838758,0,0,0,-1,-1,0,0,0
13347,576460889742422272,,5.67499971,22.4528999,0,0,0,-1,-1,0,0,0
13348,576460889742422272,,-6.29447508,-19.9751587,-0,-0,-0,-1,-1,0,0,0
13349,576460889742422272,,-2.17499995,-14.6741009,-0,-0,-0,-1,-1,0,0,0
13350,576460889742422272,,-0.425000191,-28.7329693,-0,-0,-0,-1,-1,0,0,0
13351,576460889742422528,,-5.625,12.5127907,0,0,0,-1,-1,0,0,0
