measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
13989,576461027181361664,,5.9749999,17.5087814,0,0,0,-1,-1,0,0,0
13990,576461027181361920,,-7.52225113,-26.5557499,-0,-0,-0,-1,-1,0,0,0
13991,576461027181361920,,2.41046429,-0.995532691,0,0,0,-1,-1,0,0,0
13992,576461027181361920,,0.574999809,-16.7027988,0,0,0,-1,-1,0,0,0
13993,576461027181361920,,-5.5257864,-12.9269018,-0,-0,-0,-1,-1,0,0,0
13994,576461027181361920,,-0.475526154,-13.3595371,-0,-0,-0,-1,-1,0,0,0
13995,576461027181361920,,5.9525423,29.2491112,0,0,0,-1,-1,0,0,0
13996,576461027181361920,,-8.32153702,9.7886734,0,0,0,-1,-1,0,0,0
13997,576461027181362176,,0.324999809,-25.4997635,0,0,0,-1,-1,0,0,0
13998,576461027181362432,,5.37499952,-2.21774769,0,0,0,-1,-1,0,0,0
13999,576461027181362432,,0.0250000954,-11.1830654,0,0,0,-1,-1,0,0,0
14000,576461027181362432,,8.32499886,3.60043144,0,0,0,-1,-1,0,0,0
14001,576461027181362432,,4.57499933,-20.8066864,0,0,0,-1,-1,0,0,0
14002,576461027181362432,,-0.523280144,24.6056366,0,0,0,-1,-1,0,0,0
14003,576461027181362432,,-2.5250001,35.0358124,0,0,0,-1,-1,0,0,0
14004,576461027181362432,,-3.17499995,2.11423492,0,0,0,-1,-1,0,0,0
14005,576461027181362432,,-4.3114934,0.46614182,0,0,0,-1,-1,0,0,0
14006,576461027181362688,,7.02499914,-4.84257078,0,0,0,-1,-1,0,0,0
14007,576461027181362688,,-5.82499981,-2.29829836,-0,-0,-0,-1,-1,0,0,0
14008,576461027181362688,,-1.95904005,-1.15842617,-0,-0,-0,-1,-1,0,0,0
14009,576461027181362688,,3.37499952,34.037384,0,0,0,-1,-1,0,0,0
14010,576461027181362688,,8.17499924,29.4497452,0,0,0,-1,-1,0,0,0
14011,576461027181362688,,6.02499962,-33.193779,0,0,0,-1,-1,0,0,0
14012,576461027181362944,,-7.33726978,-13.6527681,-0,-0,-0,-1,-1,0,0,0
14013,576461027181362944,,-0.875,20.6507721,0,0,0,-1,-1,0,0,0
14014,576461027181362944,,-5.43517256,17.9755154,0,0,0,-1,-1,0,0,0
14015,576461027181362944,,-2.72635436,20.2115421,0,0,0,-1,-1,0,0,0
14016,576461027181362944,,-6.08256531,26.0407829,0,0,0,-1,-1,0,0,0
14017,576461027181362944,,2.92499971,-21.8650265,0,0,0,-1,-1,0,0,0
14018,576461027181363200,,-2.93265915,21.4839191,0,0,0,-1,-1,0,0,0
14019,576461027181363200,,-2.37226748,30.2555351,0,0,0,-1,-1,0,0,0
14020,576461027181363200,,-1.4749999,9.2716713,0,0,0,-1,-1,0,0,0
14021,576461027181363456,,4.92499971,32.5486183,0,0,0,-1,-1,0,0,0
14022,576461027181363456,,4.2249999,1.5884186,0,0,0,-1,-1,0,0,0
14023,576461027181363456,,-4.24418354,30.4868851,0,0,0,-1,-1,0,0,0
14024,576461027181363456,,-6.77499962,15.4686298,0,0,0,-1,-1,0,0,0
14025,576461027181363456,,1.67406952,9.51165676,0,0,0,-1,-1,0,0,0
14026,576461027181363456,,-6.69216967,16.0852623,0,0,0,-1,-1,0,0,0
14027,576461027181363456,,-6.92499971,-26.5717163,-0,-0,-0,-1,-1,0,0,0
14028,576461027181363712,,3.12499952,-10.473979,0,0,0,-1,-1,0,0,0
14029,576461027181363968,,4.05897617,6.17774343,0,0,0,-1,-1,0,0,0
14030,576461027181363968,,8.07499886,-2.3006537,0,0,0,-1,-1,0,0,0
14031,576461027181363968,,6.52499914,30.5400047,0,0,0,-1,-1,0,0,0
14032,576461027181363968,,-0.66140008,-19.2480373,-0,-0,-0,-1,-1,0,0,0
14033,576461027181363968,,5.42499971,-22.9956493,0,0,0,-1,-1,0,0,0
14034,576461027181364224,,0.824999809,28.0189667,0,0,0,-1,-1,0,0,0
14035,576461027181364224,,-2.625,25.3731194,0,0,0,-1,-1,0,0,0
14036,576461027181364224,,-4.52717257,-5.07995272,-0,-0,-0,-1,-1,0,0,0
14037,576461027181364224,,-6.17499971,-6.62686443,-0,-0,-0,-1,-1,0,0,0
14038,576461027181364224,,6.37499952,-27.4717636,0,0,0,-1,-1,0,0,0
14039,576461027181364224,,-7.77499962,25.4545269,0,0,0,-1,-1,0,0,0
14040,576461027181364224,,-2.46094346,-26.757534,-0,-0,-0,-1,-1,0,0,0
14041,576461027181364224,,6.32499933,-0.934607863,0,0,0,-1,-1,0,0,0
14042,576461027181364224,,6.97499943,-32.2943687,0,0,0,-1,-1,0,0,0
14043,576461027181364480,,-1.375,19.8420105,0,0,0,-1,-1,0,0,0
14044,576461027181364480,,4.61212873,-6.31560087,0,0,0,-1,-1,0,0,0
14045,576461027181364480,,5.582582,13.3866634,0,0,0,-1,-1,0,0,0
14046,576461027181364480,,-5.58222103,33.3396721,0,0,0,-1,-1,0,0,0
14047,576461027181364480,,-7.96422672,-34.1670303,-0,-0,-0,-1,-1,0,0,0
14048,576461027181364480,,7.02480841,7.21559763,0,0,0,-1,-1,0,0,0
14049,576461027181364480,,0.924999714,-13.322772,0,0,0,-1,-1,0,0,0
14050,576461027181364480,,-3.86941671,3.16911197,0,0,0,-1,-1,0,0,0
14051,576461027181364480,,-8.02499962,-4.36262178,-0,-0,-0,-1,-1,0,0,0
14052,576461027181364480,,-7.45899391,-34.3843842,-0,-0,-0,-1,-1,0,0,0
14053,576461027181364480,,7.52499914,-34.0874481,0,0,0,-1,-1,0,0,0
14054,576461027181364736,,-5.69371128,-33.7450714,-0,-0,-0,-1,-1,0,0,0
14055,576461027181364736,,7.42499971,-17.5112457,0,0,0,-1,-1,0,0,0
14056,576461027181364736,,7.47499943,29.5513229,0,0,0,-1,-1,0,0,0
14057,576461027181364736,,-0.312427849,28.5053616,0,0,0,-1,-1,0,0,0
14058,576461027181364736,,-8.04899693,-0.032792978,-0,-0,-0,-1,-1,0,0,0
14059,576461027181364736,,-4.2249999,5.23508644,0,0,0,-1,-1,0,0,0
14060,576461027181364736,,-5.75977468,-5.19494724,-0,-0,-0,-1,-1,0,0,0
14061,576461027181364736,,6.72499943,17.2102604,0,0,0,-1,-1,0,0,0
14062,576461027181364992,,-6.97690678,-21.1506157,-0,-0,-0,-1,-1,0,0,0
14063,576461027181364992,,-6.77499962,26.7816448,0,0,0,-1,-1,0,0,0
14064,576461027181364992,,-1.4749999,28.5978756,0,0,0,-1,-1,0,0,0
14065,576461027181364992,,6.35574102,19.9731655,0,0,0,-1,-1,0,0,0
14066,576461027181364992,,7.52499914,4.79199886,0,0,0,-1,-1,0,0,0
14067,576461027181364992,,8.27499962,-0.0617191605,0,0,0,-1,-1,0,0,0
14068,576461027181364992,,-1.19702101,-5.6542716,-0,-0,-0,-1,-1,0,0,0
14069,576461027181364992,,-7.57499981,14.2788448,0,0,0,-1,-1,0,0,0
14070,576461027181364992,,-5.92148352,10.3874359,0,0,0,-1,-1,0,0,0
14071,576461027181364992,,-4.46652985,-20.0354347,-0,-0,-0,-1,-1,0,0,0
14072,576461027181365248,,-2.82500005,-16.8450718,-0,-0,-0,-1,-1,0,0,0
14073,576461027181365248,,2.0250001,-24.4609756,0,0,0,-1,-1,0,0,0
14074,576461027181365248,,-4.02499962,15.0166588,0,0,0,-1,-1,0,0,0
14075,576461027181365248,,-3.9749999,11.0423059,0,0,0,-1,-1,0,0,0
14076,576461027181365248,,-6.77499962,4.22177219,0,0,0,-1,-1,0,0,0
14077,576461027181365248,,-5.92499971,-2.39192295,-0,-0,-0,-1,-1,0,0,0
14078,576461027181365248,,5.82499933,35.9750023,0,0,0,-1,-1,0,0,0
14079,576461027181365248,,2.4749999,6.22408247,0,0,0,-1,-1,0,0,0
14080,576461027181365504,,8.07499886,-18.7629166,0,0,0,-1,-1,0,0,0
14081,576461027181365504,,5.9661994,-35.1943436,0,0,0,-1,-1,0,0,0
14082,576461027181365504,,5.77499962,-32.1918106,0,0,0,-1,-1,0,0,0
14083,576461027181365760,,4.4749999,-21.3727188,0,0,0,-1,-1,0,0,0
14084,576461027181365760,,-6.11893988,-22.9668655,-0,-0,-0,-1,-1,0,0,0
14085,576461027181365760,,1.3803525,-31.753746,0,0,0,-1,-1,0,0,0
14086,576461027181365760,,8.17499924,23.9719963,0,0,0,-1,-1,0,0,0
14087,576461027181365760,,1.94187987,35.1757011,0,0,0,-1,-1,0,0,0
14088,576461027181366016,,-6.17499971,21.3734684,0,0,0,-1,-1,0,0,0
14089,576461027181366016,,1.07499981,11.6331692,0,0,0,-1,-1,0,0,0
14090,576461027181366016,,-3.23446465,-14.2392511,-0,-0,-0,-1,-1,0,0,0
14091,576461027181366016,,4.42499971,29.3250008,0,0,0,-1,-1,0,0,0
14092,576461027181366016,,6.17499971,24.9876614,0,0,0,-1,-1,0,0,0
14093,576461027181366272,,8.27499962,-7.90298367,0,0,0,-1,-1,0,0,0
14094,576461027181366272,,-8.36511993,19.6468868,0,0,0,-1,-1,0,0,0
14095,576461027181366528,,-6.07499981,-10.9708366,-0,-0,-0,-1,-1,0,0,0
14096,576461027181366528,,-1.57500005,24.1880703,0,0,0,-1,-1,0,0,0
14097,576461027181366528,,2.25268865,-16.5024815,0,0,0,-1,-1,0,0,0
14098,576461027181366528,,4.92499971,29.6952572,0,0,0,-1,-1,0,0,0
14099,576461027181366528,,-3.89817142,15.597106,0,0,0,-1,-1,0,0,0
14100,576461027181366528,,1.92499971,-23.5126801,0,0,0,-1,-1,0,0,0
14101,576461027181366528,,-4.5952158,-1.89568877,-0,-0,-0,-1,-1,0,0,0
14102,576461027181366784,,-3.82499981,-31.9268055,-0,-0,-0,-1,-1,0,0,0
14103,576461027181366784,,-0.475000143,24.287302,0,0,0,-1,-1,0,0,0
14104,576461027181366784,,3.54044294,34.4974785,0,0,0,-1,-1,0,0,0
14105,576461027181366784,,-3.77499986,21.8814869,0,0,0,-1,-1,0,0,0
14106,576461027181366784,,7.72499943,-10.3050308,0,0,0,-1,-1,0,0,0
14107,576461027181366784,,5.57499933,-16.1696968,0,0,0,-1,-1,0,0,0
14108,576461027181366784,,-2.37680101,30.8372612,0,0,0,-1,-1,0,0,0
14109,576461027181366784,,1.92907977,-20.1020679,0,0,0,-1,-1,0,0,0
14110,576461027181367040,,-6.67499971,-15.2662477,-0,-0,-0,-1,-1,0,0,0
14111,576461027181367040,,-2.625,8.95533562,0,0,0,-1,-1,0,0,0
14112,576461027181367040,,1.92499971,-9.05036926,0,0,0,-1,-1,0,0,0
14113,576461027181367040,,0.275000095,-6.83959436,0,0,0,-1,-1,0,0,0
14114,576461027181367296,,-0.659463227,22.1051426,0,0,0,-1,-1,0,0,0
14115,576461027181367296,,0.68518436,32.5115967,0,0,0,-1,-1,0,0,0
14116,576461027181367296,,-3.98810577,30.3541164,0,0,0,-1,-1,0,0,0
14117,576461027181367552,,-4.15418005,1.30412829,0,0,0,-1,-1,0,0,0
14118,576461027181367552,,4.32499933,33.1098862,0,0,0,-1,-1,0,0,0
14119,576461027181367552,,7.02499914,12.9273291,0,0,0,-1,-1,0,0,0
14120,576461027181367552,,-1.30156791,2.12354875,0,0,0,-1,-1,0,0,0
14121,576461027181367808,,5.57499933,32.5401535,0,0,0,-1,-1,0,0,0
14122,576461027181367808,,-2.625,-31.3885059,-0,-0,-0,-1,-1,0,0,0
14123,576461027181367808,,-7.24659872,10.0200434,0,0,0,-1,-1,0,0,0
14124,576461027181367808,,-3.81710768,-19.1890755,-0,-0,-0,-1,-1,0,0,0
14125,576461027181367808,,0.428717017,-19.6157494,0,0,0,-1,-1,0,0,0
14126,576461027181368064,,2.92499971,16.0850525,0,0,0,-1,-1,0,0,0
14127,576461027181368064,,-0.123882227,29.7977314,0,0,0,-1,-1,0,0,0
14128,576461027181368064,,7.87499905,-18.3849583,0,0,0,-1,-1,0,0,0
14129,576461027181368064,,6.42499971,22.1541443,0,0,0,-1,-1,0,0,0
14130,576461027181368064,,-2.625,18.0416203,0,0,0,-1,-1,0,0,0
14131,576461027181368320,,2.35233688,-5.40240431,0,0,0,-1,-1,0,0,0
14132,576461027181368320,,-6.37499952,-23.9723091,-0,-0,-0,-1,-1,0,0,0
14133,576461027181368320,,-8.19318962,16.2725296,0,0,0,-1,-1,0,0,0
14134,576461027181368320,,-3.18025112,32.125,0,0,0,-1,-1,0,0,0
14135,576461027181368320,,-5.2480216,-1.07802749,-0,-0,-0,-1,-1,0,0,0
14136,576461027181368576,,5.04185295,-20.2853031,0,0,0,-1,-1,0,0,0
14137,576461027181368576,,6.72499943,-31.791069,0,0,0,-1,-1,0,0,0
14138,576461027181368576,,1.0679611,31.4932938,0,0,0,-1,-1,0,0,0
14139,576461027181368576,,2.087466,34.691246,0,0,0,-1,-1,0,0,0
14140,576461027181368576,,0.724999905,-13.5600967,0,0,0,-1,-1,0,0,0
14141,576461027181368576,,7.67499924,3.33509612,0,0,0,-1,-1,0,0,0
14142,576461027181368832,,3.02499962,29.9348907,0,0,0,-1,-1,0,0,0
14143,576461027181368832,,-1.47911155,-19.9126949,-0,-0,-0,-1,-1,0,0,0
14144,576461027181368832,,7.72499943,32.1395454,0,0,0,-1,-1,0,0,0
14145,576461027181368832,,-0.825000048,-10.3856058,-0,-0,-0,-1,-1,0,0,0
14146,576461027181368832,,6.37499952,25.8750019,0,0,0,-1,-1,0,0,0
14147,576461027181368832,,-6.75651693,0.253641546,0,0,0,-1,-1,0,0,0
14148,576461027181368832,,8.22499943,-19.3994617,0,0,0,-1,-1,0,0,0
14149,576461027181368832,,3.32499933,7.22132826,0,0,0,-1,-1,0,0,0
14150,576461027181369088,,-6.65153599,28.6801739,0,0,0,-1,-1,0,0,0
14151,576461027181369088,,5.27499962,-0.655725777,0,0,0,-1,-1,0,0,0
14152,576461027181369088,,-1.64940739,-27.7394848,-0,-0,-0,-1,-1,0,0,0
14153,576461027181369088,,-7.97415638,25.8750019,0,0,0,-1,-1,0,0,0
14154,576461027181369088,,-1.17499995,-4.38025665,-0,-0,-0,-1,-1,0,0,0
14155,576461027181369088,,-6.14019823,-21.1986141,-0,-0,-0,-1,-1,0,0,0
14156,576461027181369344,,-1.91095388,-17.3577862,-0,-0,-0,-1,-1,0,0,0
14157,576461027181369344,,-2.33415937,13.0741215,0,0,0,-1,-1,0,0,0
14158,576461027181369344,,-4.30517673,11.4745636,0,0,0,-1,-1,0,0,0
14159,576461027181369344,,2.07499981,21.0740261,0,0,0,-1,-1,0,0,0
14160,576461027181369344,,4.92499971,-34.4981842,0,0,0,-1,-1,0,0,0
14161,576461027181369344,,7.38067055,-30.9856033,0,0,0,-1,-1,0,0,0
14162,576461027181369344,,3.7249999,21.5249996,0,0,0,-1,-1,0,0,0
14163,576461027181369344,,6.51893091,-8.57767296,0,0,0,-1,-1,0,0,0
14164,576461027181369344,,-4.2249999,30.6413937,0,0,0,-1,-1,0,0,0
14165,576461027181369600,,2.2750001,-10.0373201,0,0,0,-1,-1,0,0,0
14166,576461027181369600,,-2.50027776,-1.84143257,-0,-0,-0,-1,-1,0,0,0
14167,576461027181369600,,0.574999809,-27.5132427,0,0,0,-1,-1,0,0,0
14168,576461027181369600,,-5.6941247,-30.2247238,-0,-0,-0,-1,-1,0,0,0
14169,576461027181369600,,-8.09331608,-13.4296122,-0,-0,-0,-1,-1,0,0,0
14170,576461027181369856,,-5.80993366,27.9739132,0,0,0,-1,-1,0,0,0
14171,576461027181369856,,-5.87499952,-33.969429,-0,-0,-0,-1,-1,0,0,0
14172,576461027181369856,,-2.59758902,0.34783414,0,0,0,-1,-1,0,0,0
14173,576461027181369856,,-1.375,-1.23650229,-0,-0,-0,-1,-1,0,0,0
14174,576461027181369856,,1.239151,-23.8000679,0,0,0,-1,-1,0,0,0
14175,576461027181369856,,5.27499962,27.9638348,0,0,0,-1,-1,0,0,0
14176,576461027181370112,,0.615067303,-0.337290943,0,0,0,-1,-1,0,0,0
14177,576461027181370112,,5.37499952,-17.0693893,0,0,0,-1,-1,0,0,0
14178,576461027181370112,,3.57499933,-9.22266483,0,0,0,-1,-1,0,0,0
14179,576461027181370112,,2.40521312,14.0618181,0,0,0,-1,-1,0,0,0
14180,576461027181370112,,-2.625,29.793972,0,0,0,-1,-1,0,0,0
14181,576461027181370112,,-2.26305151,30.898592,0,0,0,-1,-1,0,0,0
14182,576461027181370112,,0.174999714,3.0217936,0,0,0,-1,-1,0,0,0
14183,576461027181370112,,-3.42499995,-11.472517,-0,-0,-0,-1,-1,0,0,0
14184,576461027181370368,,-0.419466138,8.80003357,0,0,0,-1,-1,0,0,0
14185,576461027181370368,,0.874999523,22.822073,0,0,0,-1,-1,0,0,0
14186,576461027181370368,,6.22499943,26.2677956,0,0,0,-1,-1,0,0,0
14187,576461027181370368,,8.32499886,-22.3474617,0,0,0,-1,-1,0,0,0
14188,576461027181370368,,7.47499943,-23.5703373,0,0,0,-1,-1,0,0,0
14189,576461027181370368,,4.9749999,-27.1514893,0,0,0,-1,-1,0,0,0
14190,576461027181370624,,2.77499962,-30.789732,0,0,0,-1,-1,0,0,0
14191,576461027181370624,,-8.125,22.1375446,0,0,0,-1,-1,0,0,0
14192,576461027181370624,,-5.9749999,-26.7477722,-0,-0,-0,-1,-1,0,0,0
14193,576461027181370624,,-6.82499981,-24.9133492,-0,-0,-0,-1,-1,0,0,0
14194,576461027181370624,,7.02499914,4.47730494,0,0,0,-1,-1,0,0,0
14195,576461027181370880,,2.7994287,-32.8849144,0,0,0,-1,-1,0,0,0
14196,576461027181370880,,6.62499952,35.9286118,0,0,0,-1,-1,0,0,0
14197,576461027181370880,,-0.359231412,33.9169769,0,0,0,-1,-1,0,0,0
14198,576461027181370880,,-7.76471472,34.4334946,0,0,0,-1,-1,0,0,0
14199,576461027181370880,,-2.0092206,-1.47218871,-0,-0,-0,-1,-1,0,0,0
14200,576461027181370880,,1.90450406,1.87919509,0,0,0,-1,-1,0,0,0
14201,576461027181370880,,-7.28379107,0.034484826,0,0,0,-1,-1,0,0,0
14202,576461027181371136,,-2.7249999,-14.2473202,-0,-0,-0,-1,-1,0,0,0
14203,576461027181371136,,-7.72499943,33.4320641,0,0,0,-1,-1,0,0,0
14204,576461027181371136,,-0.391817927,2.77993989,0,0,0,-1,-1,0,0,0
14205,576461027181371136,,-1.67499995,19.7024078,0,0,0,-1,-1,0,0,0
14206,576461027181371392,,3.52499962,33.2314301,0,0,0,-1,-1,0,0,0
14207,576461027181371392,,7.47499943,20.589901,0,0,0,-1,-1,0,0,0
14208,576461027181371392,,-0.0750002861,25.4897232,0,0,0,-1,-1,0,0,0
14209,576461027181371392,,7.57499933,21.0699005,0,0,0,-1,-1,0,0,0
14210,576461027181371392,,0.174999714,17.9011745,0,0,0,-1,-1,0,0,0
14211,576461027181371392,,7.37499952,-20.9934692,0,0,0,-1,-1,0,0,0
14212,576461027181371648,,-5.7249999,11.4116793,0,0,0,-1,-1,0,0,0
14213,576461027181371648,,4.7249999,-26.6499424,0,0,0,-1,-1,0,0,0
14214,576461027181371648,,4.82499933,1.06961703,0,0,0,-1,-1,0,0,0
14215,576461027181371648,,7.38504601,27.9016972,0,0,0,-1,-1,0,0,0
14216,576461027181371648,,-4.42499971,12.3722954,0,0,0,-1,-1,0,0,0
14217,576461027181371648,,-0.457957506,-15.042551,-0,-0,-0,-1,-1,0,0,0
14218,576461027181371648,,-3.3925736,-24.3952713,-0,-0,-0,-1,-1,0,0,0
14219,576461027181371648,,3.37499952,12.053154,0,0,0,-1,-1,0,0,0
14220,576461027181371648,,-7.46910572,-15.409564,-0,-0,-0,-1,-1,0,0,0
14221,576461027181371648,,-2.17499995,-17.1152916,-0,-0,-0,-1,-1,0,0,0
14222,576461027181371648,,-0.475000143,15.4565201,0,0,0,-1,-1,0,0,0
14223,576461027181371648,,4.32499933,32.8207817,0,0,0,-1,-1,0,0,0
14224,576461027181371904,,-6.7517662,25.7274075,0,0,0,-1,-1,0,0,0
14225,576461027181371904,,4.02499962,-4.5997715,0,0,0,-1,-1,0,0,0
14226,576461027181371904,,-7.57055569,32.3647308,0,0,0,-1,-1,0,0,0
14227,576461027181371904,,1.82499981,26.7377396,0,0,0,-1,-1,0,0,0
14228,576461027181371904,,5.9749999,-5.67499924,0,0,0,-1,-1,0,0,0
14229,576461027181372160,,-5.67499971,-7.5786581,-0,-0,-0,-1,-1,0,0,0
14230,576461027181372160,,-1.3486172,29.400301,0,0,0,-1,-1,0,0,0
14231,576461027181372160,,-8.27499962,-5.31766129,-0,-0,-0,-1,-1,0,0,0
14232,576461027181372416,,2.03773069,9.47500038,0,0,0,-1,-1,0,0,0
14233,576461027181372416,,2.9749999,13.3212166,0,0,0,-1,-1,0,0,0
14234,576461027181372416,,1.2750001,6.90994978,0,0,0,-1,-1,0,0,0
14235,576461027181372416,,-2.1804502,31.7906132,0,0,0,-1,-1,0,0,0
14236,576461027181372416,,1.06567097,9.15018845,0,0,0,-1,-1,0,0,0
14237,576461027181372416,,-4.65886021,7.51683474,0,0,0,-1,-1,0,0,0
14238,576461027181372416,,3.17399645,3.9261198,0,0,0,-1,-1,0,0,0
14239,576461027181372416,,7.42499971,11.7250004,0,0,0,-1,-1,0,0,0
14240,576461027181372672,,-5.53079987,-35.8384972,-0,-0,-0,-1,-1,0,0,0
14241,576461027181372672,,-4.98916101,6.0983901,0,0,0,-1,-1,0,0,0
14242,576461027181372672,,-0.540158212,32.0126572,0,0,0,-1,-1,0,0,0
14243,576461027181372672,,-6.86983681,11.3580494,0,0,0,-1,-1,0,0,0
14244,576461027181372672,,7.32499933,7.25568724,0,0,0,-1,-1,0,0,0
14245,576461027181372672,,0.124999523,-16.625,0,0,0,-1,-1,0,0,0
14246,576461027181372928,,5.9749999,6.97479153,0,0,0,-1,-1,0,0,0
14247,576461027181372928,,5.49245596,16.3823891,0,0,0,-1,-1,0,0,0
14248,576461027181372928,,-1.5250001,-26.3643894,-0,-0,-0,-1,-1,0,0,0
14249,576461027181372928,,6.38053417,-19.3101463,0,0,0,-1,-1,0,0,0
14250,576461027181372928,,3.2249999,21.3750992,0,0,0,-1,-1,0,0,0
14251,576461027181372928,,-6.90429497,6.9212079,0,0,0,-1,-1,0,0,0
14252,576461027181373184,,-8.27499962,5.78237581,0,0,0,-1,-1,0,0,0
14253,576461027181373184,,0.474999905,11.9117289,0,0,0,-1,-1,0,0,0
14254,576461027181373184,,3.87499952,22.2196217,0,0,0,-1,-1,0,0,0
14255,576461027181373184,,0.324999809,-30.2898846,0,0,0,-1,-1,0,0,0
14256,576461027181373184,,-7.94402266,-18.5723782,-0,-0,-0,-1,-1,0,0,0
14257,576461027181373184,,2.47944546,-4.21044779,0,0,0,-1,-1,0,0,0
14258,576461027181373184,,5.32499933,-32.755127,0,0,0,-1,-1,0,0,0
14259,576461027181373184,,5.52499962,-23.4331436,0,0,0,-1,-1,0,0,0
14260,576461027181373440,,7.37499952,33.7179756,0,0,0,-1,-1,0,0,0
14261,576461027181373440,,7.07499933,29.8827953,0,0,0,-1,-1,0,0,0
14262,576461027181373440,,5.01857805,-16.1595516,0,0,0,-1,-1,0,0,0
14263,576461027181373440,,-1.82500005,13.4250011,0,0,0,-1,-1,0,0,0
14264,576461027181373440,,5.77499962,-33.9864845,0,0,0,-1,-1,0,0,0
14265,576461027181373696,,-0.60154736,-32.1309395,-0,-0,-0,-1,-1,0,0,0
14266,576461027181373696,,-3.19846177,8.78624439,0,0,0,-1,-1,0,0,0
14267,576461027181373696,,-6.77499962,30.9955578,0,0,0,-1,-1,0,0,0
14268,576461027181373696,,-7.17499971,28.282444,0,0,0,-1,-1,0,0,0
14269,576461027181373696,,2.21064353,32.9692688,0,0,0,-1,-1,0,0,0
14270,576461027181373696,,-1.46598041,-16.7228909,-0,-0,-0,-1,-1,0,0,0
14271,576461027181373696,,-0.779817283,-17.4151096,-0,-0,-0,-1,-1,0,0,0
14272,576461027181373696,,-3.32499981,-25.3702393,-0,-0,-0,-1,-1,0,0,0
14273,576461027181373696,,-5.20095348,-18.4681816,-0,-0,-0,-1,-1,0,0,0
14274,576461027181373696,,6.77499914,8.41120815,0,0,0,-1,-1,0,0,0
14275,576461027181373952,,7.67499924,-28.7076702,0,0,0,-1,-1,0,0,0
14276,576461027181373952,,1.95318699,-33.5823746,0,0,0,-1,-1,0,0,0
14277,576461027181373952,,-3.06563902,32.7188301,0,0,0,-1,-1,0,0,0
14278,576461027181373952,,5.82499933,-7.35980558,0,0,0,-1,-1,0,0,0
14279,576461027181373952,,-0.33989504,-22.6227951,-0,-0,-0,-1,-1,0,0,0
14280,576461027181373952,,-7.61601734,4.99669933,0,0,0,-1,-1,0,0,0
14281,576461027181374208,,-6.52382946,-30.816143,-0,-0,-0,-1,-1,0,0,0
14282,576461027181374208,,-0.224999905,-29.9907436,-0,-0,-0,-1,-1,0,0,0
14283,576461027181374208,,-1.27221107,-3.54916263,-0,-0,-0,-1,-1,0,0,0
14284,576461027181374464,,-0.0981046632,0.228317797,0,0,0,-1,-1,0,0,0
14285,576461027181374464,,1.67499971,30.625,0,0,0,-1,-1,0,0,0
14286,576461027181374464,,8.12499905,13.8957844,0,0,0,-1,-1,0,0,0
14287,576461027181374464,,2.0250001,6.73574495,0,0,0,-1,-1,0,0,0
14288,576461027181374464,,-2.92499995,-27.4065781,-0,-0,-0,-1,-1,0,0,0
14289,576461027181374464,,4.2249999,28.3512802,0,0,0,-1,-1,0,0,0
14290,576461027181374464,,1.37499952,-9.56889534,0,0,0,-1,-1,0,0,0
14291,576461027181374464,,3.77499962,27.3510895,0,0,0,-1,-1,0,0,0
14292,576461027181374720,,5.37323856,-21.0010929,0,0,0,-1,-1,0,0,0
14293,576461027181374720,,2.9749999,-9.18217945,0,0,0,-1,-1,0,0,0
14294,576461027181374720,,4.17499971,35.1408005,0,0,0,-1,-1,0,0,0
14295,576461027181374720,,-5.97459698,11.0859528,0,0,0,-1,-1,0,0,0
14296,576461027181374720,,-5.57499981,14.6209087,0,0,0,-1,-1,0,0,0
14297,576461027181374720,,-2.91039252,8.11154652,0,0,0,-1,-1,0,0,0
14298,576461027181374720,,-0.901342094,-28.2266655,-0,-0,-0,-1,-1,0,0,0
14299,576461027181374720,,4.82499933,7.89569616,0,0,0,-1,-1,0,0,0
14300,576461027181374720,,7.92499924,-12.1866961,0,0,0,-1,-1,0,0,0
14301,576461027181374976,,-4.32499981,11.3465061,0,0,0,-1,-1,0,0,0
14302,576461027181374976,,7.42499971,2.36310625,0,0,0,-1,-1,0,0,0
14303,576461027181374976,,7.77499962,-27.0821495,0,0,0,-1,-1,0,0,0
14304,576461027181374976,,3.53612304,-34.5534897,0,0,0,-1,-1,0,0,0
14305,576461027181374976,,-1.50063932,-5.11424971,-0,-0,-0,-1,-1,0,0,0
14306,576461027181374976,,7.07499933,17.5523357,0,0,0,-1,-1,0,0,0
14307,576461027181374976,,1.78508532,-22.9719448,0,0,0,-1,-1,0,0,0
14308,576461027181374976,,3.19106746,-21.982626,0,0,0,-1,-1,0,0,0
14309,576461027181374976,,6.62236357,-5.2462244,0,0,0,-1,-1,0,0,0
14310,576461027181374976,,6.8280468,2.84362888,0,0,0,-1,-1,0,0,0
14311,576461027181374976,,-1.03804278,9.04207802,0,0,0,-1,-1,0,0,0
14312,576461027181374976,,4.9749999,-29.2344131,0,0,0,-1,-1,0,0,0
14313,576461027181374976,,2.17499971,24.5572643,0,0,0,-1,-1,0,0,0
14314,576461027181374976,,-6.37499952,-15.5186148,-0,-0,-0,-1,-1,0,0,0
14315,576461027181375232,,2.12499952,13.7870293,0,0,0,-1,-1,0,0,0
14316,576461027181375232,,-6.7249999,-2.0381887,-0,-0,-0,-1,-1,0,0,0
