measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1523,504403433143403776,,7.82499886,6.27499962,0,0,0,-1,-1,0,0,0
1524,504403433143403776,,8.27499962,-0.975000381,0,0,0,-1,-1,0,0,0
1525,504403433143403776,,-2.7249999,32.3250008,0,0,0,-1,-1,0,0,0
1526,504403433143403776,,-5.67499971,-11.2749996,-0,-0,-0,-1,-1,0,0,0
1527,504403433143403776,,2.77499962,16.6250019,0,0,0,-1,-1,0,0,0
1528,504403433143403776,,4.2249999,22.271534,0,0,0,-1,-1,0,0,0
1529,504403433143404032,,-6.4749999,-10.5249996,-0,-0,-0,-1,-1,0,0,0
1530,504403433143404032,,-1.375,16.5750008,0,0,0,-1,-1,0,0,0
1531,504403433143404032,,2.2750001,13.5249996,0,0,0,-1,-1,0,0,0
1532,504403433143404032,,3.82499933,18.5249996,0,0,0,-1,-1,0,0,0
1533,504403433143404032,,-2.07500005,0.774999619,0,0,0,-1,-1,0,0,0
1534,504403433143404032,,-6.67499971,-26.875,-0,-0,-0,-1,-1,0,0,0
1535,504403433143404032,,3.92499971,34.375,0,0,0,-1,-1,0,0,0
1536,504403433143404032,,6.32499933,27.0750008,0,0,0,-1,-1,0,0,0
1537,504403433143404032,,-4.42499971,30.3250008,0,0,0,-1,-1,0,0,0
1538,504403433143404032,,-3.875,7.77499962,0,0,0,-1,-1,0,0,0
1539,504403433143404032,,0.124999523,10.4250011,0,0,0,-1,-1,0,0,0
1540,504403433143404032,,4.67499971,-22.9249992,0,0,0,-1,-1,0,0,0
1541,504403433143404032,,-2.125,-7.72499943,-0,-0,-0,-1,-1,0,0,0
1542,504403433143404032,,1.17499971,30.0750008,0,0,0,-1,-1,0,0,0
1543,504403433143404032,,-1.67499995,24.5750008,0,0,0,-1,-1,0,0,0
1544,504403433143404032,,0.124999523,-8.375,0,0,0,-1,-1,0,0,0
1545,504403433143404032,,-2.2750001,-15.4507561,-0,-0,-0,-1,-1,0,0,0
1546,504403433143404032,,-4.7249999,33.0250015,0,0,0,-1,-1,0,0,0
1547,504403433143404032,,2.2750001,26.5750008,0,0,0,-1,-1,0,0,0
1548,504403433143404032,,2.7249999,14.7250004,0,0,0,-1,-1,0,0,0
1549,504403433143404032,,2.7249999,-6.625,0,0,0,-1,-1,0,0,0
1550,504403433143404032,,0.924999714,23.9750004,0,0,0,-1,-1,0,0,0
1551,504403433143404032,,-6.67499971,-12.125,-0,-0,-0,-1,-1,0,0,0
1552,504403433143404032,,-5.7249999,13.4750004,0,0,0,-1,-1,0,0,0
1553,504403433143404032,,-0.875,12.2250004,0,0,0,-1,-1,0,0,0
1554,504403433143404032,,2.57499981,32.4250031,0,0,0,-1,-1,0,0,0
1555,504403433143404032,,-2.125,-31.1777515,-0,-0,-0,-1,-1,0,0,0
1556,504403433143404032,,6.42499971,-10.959527,0,0,0,-1,-1,0,0,0
1557,504403433143404032,,1.92499971,11.5750008,0,0,0,-1,-1,0,0,0
1558,504403433143404032,,-0.375000238,26.1750011,0,0,0,-1,-1,0,0,0
1559,504403433143404288,,5.62499952,-10.8249998,0,0,0,-1,-1,0,0,0
1560,504403433143404288,,6.37499952,16.8250008,0,0,0,-1,-1,0,0,0
1561,504403433143404288,,0.0749998093,4.97500038,0,0,0,-1,-1,0,0,0
1562,504403433143404288,,8.17499924,1.07500076,0,0,0,-1,-1,0,0,0
1563,504403433143404288,,-0.875,-16.0750008,-0,-0,-0,-1,-1,0,0,0
1564,504403433143404288,,-4.4749999,28.5750008,0,0,0,-1,-1,0,0,0
1565,504403433143404288,,-2.2249999,15.2250004,0,0,0,-1,-1,0,0,0
1566,504403433143404288,,7.92499924,-27.0749989,0,0,0,-1,-1,0,0,0
1567,504403433143404288,,-0.775000095,-22.375,-0,-0,-0,-1,-1,0,0,0
1568,504403433143404288,,-3.2249999,35.7151031,0,0,0,-1,-1,0,0,0
1569,504403433143404288,,-4.17500019,-28.1749992,-0,-0,-0,-1,-1,0,0,0
1570,504403433143404288,,1.2249999,29.9250031,0,0,0,-1,-1,0,0,0
1571,504403433143404288,,-2.32500005,31.5250015,0,0,0,-1,-1,0,0,0
1572,504403433143404288,,5.27499962,7.67500114,0,0,0,-1,-1,0,0,0
1573,504403433143404288,,1.2750001,-25.7749996,0,0,0,-1,-1,0,0,0
1574,504403433143404288,,0.525000095,-2.12499809,0,0,0,-1,-1,0,0,0
1575,504403433143404288,,4.82499933,24.7174549,0,0,0,-1,-1,0,0,0
1576,504403433143404288,,0.924999714,-16.9749985,0,0,0,-1,-1,0,0,0
1577,504403433143404288,,0.474999905,32.5750008,0,0,0,-1,-1,0,0,0
1578,504403433143404288,,-0.525000095,-1.42499924,-0,-0,-0,-1,-1,0,0,0
1579,504403433143404288,,-3.4749999,35.1750031,0,0,0,-1,-1,0,0,0
1580,504403433143404288,,5.67499971,-12.4249992,0,0,0,-1,-1,0,0,0
1581,504403433143404288,,-1.4749999,6.47500038,0,0,0,-1,-1,0,0,0
1582,504403433143404288,,2.57499981,13.0750008,0,0,0,-1,-1,0,0,0
1583,504403433143404288,,7.57499933,12.5750008,0,0,0,-1,-1,0,0,0
1584,504403433143404288,,-4.2249999,-20.7749996,-0,-0,-0,-1,-1,0,0,0
1585,504403433143404288,,6.17499971,-28.5249996,0,0,0,-1,-1,0,0,0
1586,504403433143404288,,-4.57499981,13.2749996,0,0,0,-1,-1,0,0,0
1587,504403433143404288,,-1.875,-21.1208096,-0,-0,-0,-1,-1,0,0,0
1588,504403433143404288,,-6.2249999,-13.625,-0,-0,-0,-1,-1,0,0,0
1589,504403433143404544,,2.82499933,-30.0750008,0,0,0,-1,-1,0,0,0
1590,504403433143404544,,-0.925000191,13.0249996,0,0,0,-1,-1,0,0,0
1591,504403433143404544,,1.42499971,28.4750023,0,0,0,-1,-1,0,0,0
1592,504403433143404544,,-0.475000143,16.4963493,0,0,0,-1,-1,0,0,0
1593,504403433143404544,,5.7249999,15.6750011,0,0,0,-1,-1,0,0,0
1594,504403433143404544,,0.0749998093,14.7250004,0,0,0,-1,-1,0,0,0
1595,504403433143404544,,-2.2249999,14.6250019,0,0,0,-1,-1,0,0,0
1596,504403433143404544,,-0.125000477,32.875,0,0,0,-1,-1,0,0,0
1597,504403433143404544,,-1.9749999,24.7749996,0,0,0,-1,-1,0,0,0
1598,504403433143404544,,-6.32499981,6.47500038,0,0,0,-1,-1,0,0,0
1599,504403433143404544,,-3.4749999,-3.47500038,-0,-0,-0,-1,-1,0,0,0
1600,504403433143404544,,1.57499981,35.6750031,0,0,0,-1,-1,0,0,0
1601,504403433143404544,,3.12499952,31.6750031,0,0,0,-1,-1,0,0,0
1602,504403433143404544,,-2.92499995,27.3250008,0,0,0,-1,-1,0,0,0
1603,504403433143404544,,0.224999905,-3.92499924,0,0,0,-1,-1,0,0,0
1604,504403433143404544,,3.27499962,-35.125,0,0,0,-1,-1,0,0,0
1605,504403433143404544,,-4.625,-20.5749989,-0,-0,-0,-1,-1,0,0,0
1606,504403433143404544,,-1.625,-0.924999237,-0,-0,-0,-1,-1,0,0,0
1607,504403433143404544,,-1.0250001,25.4750004,0,0,0,-1,-1,0,0,0
1608,504403433143404544,,-3.82499981,10.9493637,0,0,0,-1,-1,0,0,0
1609,504403433143404544,,1.37499952,35.0750008,0,0,0,-1,-1,0,0,0
1610,504403433143404544,,7.82499886,7.17500114,0,0,0,-1,-1,0,0,0
1611,504403433143404544,,-8.125,-15.875,-0,-0,-0,-1,-1,0,0,0
1612,504403433143404544,,-2.7750001,35.9750023,0,0,0,-1,-1,0,0,0
1613,504403433143404544,,0.874999523,21.8750019,0,0,0,-1,-1,0,0,0
1614,504403433143404544,,-2.125,30.875,0,0,0,-1,-1,0,0,0
1615,504403433143404544,,-7.62499952,-20.3249989,-0,-0,-0,-1,-1,0,0,0
1616,504403433143404544,,3.7249999,13.3750019,0,0,0,-1,-1,0,0,0
1617,504403433143404544,,-4.17500019,-11.5749998,-0,-0,-0,-1,-1,0,0,0
1618,504403433143404544,,6.32499933,-13.3249998,0,0,0,-1,-1,0,0,0
1619,504403433143404800,,-7.72499943,4.92500114,0,0,0,-1,-1,0,0,0
1620,504403433143404800,,-1.07500005,14.9536333,0,0,0,-1,-1,0,0,0
1621,504403433143404800,,7.42499971,13.3250008,0,0,0,-1,-1,0,0,0
1622,504403433143404800,,-0.475000143,19.5750008,0,0,0,-1,-1,0,0,0
1623,504403433143404800,,-4.07499981,-19.2749996,-0,-0,-0,-1,-1,0,0,0
1624,504403433143404800,,7.27499914,16.8250008,0,0,0,-1,-1,0,0,0
1625,504403433143404800,,-7.22499943,14.7250004,0,0,0,-1,-1,0,0,0
1626,504403433143404800,,8.17499924,15.1750011,0,0,0,-1,-1,0,0,0
1627,504403433143404800,,5.82499933,14.7250004,0,0,0,-1,-1,0,0,0
1628,504403433143404800,,-4.42499971,22.1750011,0,0,0,-1,-1,0,0,0
1629,504403433143404800,,-7.77499962,3.47500038,0,0,0,-1,-1,0,0,0
1630,504403433143404800,,5.07499933,33.125,0,0,0,-1,-1,0,0,0
1631,504403433143404800,,4.42499971,24.8250008,0,0,0,-1,-1,0,0,0
1632,504403433143404800,,3.07499933,5.97500038,0,0,0,-1,-1,0,0,0
1633,504403433143404800,,7.47499943,-3.42499924,0,0,0,-1,-1,0,0,0
1634,504403433143404800,,1.92499971,22.1750011,0,0,0,-1,-1,0,0,0
1635,504403433143404800,,-2.92499995,33.2250023,0,0,0,-1,-1,0,0,0
1636,504403433143404800,,-6.4749999,-9.625,-0,-0,-0,-1,-1,0,0,0
1637,504403433143404800,,3.17499971,27.2250004,0,0,0,-1,-1,0,0,0
1638,504403433143404800,,0.124999523,-4.92499924,0,0,0,-1,-1,0,0,0
1639,504403433143404800,,-0.825000048,22.9250011,0,0,0,-1,-1,0,0,0
1640,504403433143404800,,-2.17499995,15.7679224,0,0,0,-1,-1,0,0,0
1641,504403433143404800,,1.07499981,17.0249996,0,0,0,-1,-1,0,0,0
1642,504403433143404800,,5.32499933,25.6250019,0,0,0,-1,-1,0,0,0
1643,504403433143404800,,4.87499952,10.8250008,0,0,0,-1,-1,0,0,0
1644,504403433143404800,,-4.375,7.87500191,0,0,0,-1,-1,0,0,0
1645,504403433143404800,,-0.525000095,35.2750015,0,0,0,-1,-1,0,0,0
1646,504403433143404800,,-4.375,-1.52499962,-0,-0,-0,-1,-1,0,0,0
1647,504403433143404800,,-1.5250001,-27.9249992,-0,-0,-0,-1,-1,0,0,0
1648,504403433143404800,,4.82499933,-16.4749985,0,0,0,-1,-1,0,0,0
1649,504403433143404800,,1.9749999,35.7750015,0,0,0,-1,-1,0,0,0
1650,504403433143404800,,-7.37499952,18.2250004,0,0,0,-1,-1,0,0,0
1651,504403433143404800,,7.77499962,22.3750019,0,0,0,-1,-1,0,0,0
1652,504403433143404800,,3.37499952,-33.625,0,0,0,-1,-1,0,0,0
1653,504403433143404800,,3.42499971,30.8250008,0,0,0,-1,-1,0,0,0
1654,504403433143404800,,6.02499962,-20.7749996,0,0,0,-1,-1,0,0,0
1655,504403433143404800,,8.02499962,-11.5830564,0,0,0,-1,-1,0,0,0
1656,504403433143404800,,3.67499971,-11.0249996,0,0,0,-1,-1,0,0,0
1657,504403433143405056,,0.824999809,2.22500038,0,0,0,-1,-1,0,0,0
1658,504403433143405056,,1.92499971,4.71798658,0,0,0,-1,-1,0,0,0
1659,504403433143405056,,6.87499952,15.5750008,0,0,0,-1,-1,0,0,0
1660,504403433143405056,,-1.2249999,16.0249996,0,0,0,-1,-1,0,0,0
1661,504403433143405056,,-1.42499995,15.2749996,0,0,0,-1,-1,0,0,0
1662,504403433143405056,,-4.125,28.875,0,0,0,-1,-1,0,0,0
1663,504403433143405056,,-4.9749999,18.5249996,0,0,0,-1,-1,0,0,0
1664,504403433143405056,,0.874999523,14.4250011,0,0,0,-1,-1,0,0,0
1665,504403433143405056,,2.4749999,22.1750011,0,0,0,-1,-1,0,0,0
1666,504403433143405056,,2.07499981,3.32500076,0,0,0,-1,-1,0,0,0
1667,504403433143405056,,-2.2750001,-25.0451221,-0,-0,-0,-1,-1,0,0,0
1668,504403433143405056,,2.2249999,33.2750015,0,0,0,-1,-1,0,0,0
1669,504403433143405056,,5.4749999,-9.42499924,0,0,0,-1,-1,0,0,0
1670,504403433143405056,,-0.875,28.9250031,0,0,0,-1,-1,0,0,0
1671,504403433143405056,,-6.7249999,-11.875,-0,-0,-0,-1,-1,0,0,0
1672,504403433143405056,,-1.67499995,22.0249996,0,0,0,-1,-1,0,0,0
1673,504403433143405056,,-6.42499971,11.1994772,0,0,0,-1,-1,0,0,0
1674,504403433143405056,,5.92499971,23.4750004,0,0,0,-1,-1,0,0,0
1675,504403433143405056,,5.67499971,16.1750011,0,0,0,-1,-1,0,0,0
1676,504403433143405056,,1.4749999,1.82500076,0,0,0,-1,-1,0,0,0
1677,504403433143405056,,4.77499962,8.07500076,0,0,0,-1,-1,0,0,0
1678,504403433143405056,,-0.775000095,-0.0249996185,-0,-0,-0,-1,-1,0,0,0
1679,504403433143405056,,0.0749998093,9.17500114,0,0,0,-1,-1,0,0,0
1680,504403433143405056,,6.22499943,-1.12499809,0,0,0,-1,-1,0,0,0
1681,504403433143405056,,0.224999905,17.8250008,0,0,0,-1,-1,0,0,0
1682,504403433143405056,,-3.125,27.2749996,0,0,0,-1,-1,0,0,0
1683,504403433143405056,,1.82499981,-19.7249985,0,0,0,-1,-1,0,0,0
1684,504403433143405056,,-3.625,16.6250019,0,0,0,-1,-1,0,0,0
1685,504403433143405056,,-0.925000191,8.73440742,0,0,0,-1,-1,0,0,0
1686,504403433143405312,,-1.07500005,-1.5477277,-0,-0,-0,-1,-1,0,0,0
1687,504403433143405312,,6.62499952,16.3250008,0,0,0,-1,-1,0,0,0
1688,504403433143405312,,6.52499914,15.4750004,0,0,0,-1,-1,0,0,0
1689,504403433143405312,,-5.4749999,0.875001907,0,0,0,-1,-1,0,0,0
1690,504403433143405312,,1.7249999,28.5750008,0,0,0,-1,-1,0,0,0
1691,504403433143405312,,2.5250001,18.1750011,0,0,0,-1,-1,0,0,0
1692,504403433143405312,,4.42499971,-28.8035793,0,0,0,-1,-1,0,0,0
1693,504403433143405312,,-0.575000048,27.1250019,0,0,0,-1,-1,0,0,0
1694,504403433143405312,,4.92499971,29.125,0,0,0,-1,-1,0,0,0
1695,504403433143405312,,5.57499933,-12.2249994,0,0,0,-1,-1,0,0,0
1696,504403433143405312,,4.9749999,-20.625,0,0,0,-1,-1,0,0,0
1697,504403433143405312,,5.2249999,22.1750011,0,0,0,-1,-1,0,0,0
1698,504403433143405312,,2.2249999,10.7250004,0,0,0,-1,-1,0,0,0
1699,504403433143405312,,-1.375,11.8750019,0,0,0,-1,-1,0,0,0
1700,504403433143405312,,-1.2750001,35.375,0,0,0,-1,-1,0,0,0
1701,504403433143405312,,2.82499933,-10.0749998,0,0,0,-1,-1,0,0,0
1702,504403433143405312,,-1.125,11.4750004,0,0,0,-1,-1,0,0,0
1703,504403433143405312,,3.82499933,-16.1749992,0,0,0,-1,-1,0,0,0
1704,504403433143405312,,0.624999523,33.125,0,0,0,-1,-1,0,0,0
1705,504403433143405312,,-0.0250000954,28.8250008,0,0,0,-1,-1,0,0,0
1706,504403433143405312,,-3.67499995,22.3750019,0,0,0,-1,-1,0,0,0
1707,504403433143405312,,-4.375,8.42500114,0,0,0,-1,-1,0,0,0
1708,504403433143405312,,-1.4749999,-16.8743534,-0,-0,-0,-1,-1,0,0,0
1709,504403433143405312,,-0.675000191,32.6750031,0,0,0,-1,-1,0,0,0
1710,504403433143405312,,2.92499971,27.1750011,0,0,0,-1,-1,0,0,0
1711,504403433143405312,,4.17499971,16.5249996,0,0,0,-1,-1,0,0,0
1712,504403433143405312,,8.07499886,9.12500191,0,0,0,-1,-1,0,0,0
1713,504403433143405312,,1.7750001,-8.57499981,0,0,0,-1,-1,0,0,0
1714,504403433143405312,,2.77499962,-33.625,0,0,0,-1,-1,0,0,0
1715,504403433143405312,,-2.0250001,21.9750004,0,0,0,-1,-1,0,0,0
1716,504403433143405568,,-0.725000143,32.4750023,0,0,0,-1,-1,0,0,0
1717,504403433143405568,,-3.125,4.72500038,0,0,0,-1,-1,0,0,0
1718,504403433143405568,,4.77499962,1.02499962,0,0,0,-1,-1,0,0,0
1719,504403433143405568,,1.0250001,-11.2249994,0,0,0,-1,-1,0,0,0
1720,504403433143405568,,-5.87499952,-8.42499924,-0,-0,-0,-1,-1,0,0,0
1721,504403433143405568,,-5.375,7.07500076,0,0,0,-1,-1,0,0,0
1722,504403433143405568,,5.4749999,27.6750011,0,0,0,-1,-1,0,0,0
1723,504403433143405568,,-2.7249999,12.6250019,0,0,0,-1,-1,0,0,0
1724,504403433143405568,,-3.57499981,25.6750011,0,0,0,-1,-1,0,0,0
1725,504403433143405568,,-3.42499995,25.6750011,0,0,0,-1,-1,0,0,0
1726,504403433143405568,,7.07499933,12.4750004,0,0,0,-1,-1,0,0,0
1727,504403433143405568,,2.82499933,34.0250015,0,0,0,-1,-1,0,0,0
1728,504403433143405568,,5.37499952,34.1750031,0,0,0,-1,-1,0,0,0
1729,504403433143405568,,-0.275000095,-2.57499886,-0,-0,-0,-1,-1,0,0,0
1730,504403433143405568,,-1.7750001,13.6750011,0,0,0,-1,-1,0,0,0
1731,504403433143405568,,-0.0750002861,35.7750015,0,0,0,-1,-1,0,0,0
1732,504403433143405568,,-3.02499986,23.5750008,0,0,0,-1,-1,0,0,0
1733,504403433143405568,,3.52499962,35.6468124,0,0,0,-1,-1,0,0,0
1734,504403433143405568,,-4.875,24.5750008,0,0,0,-1,-1,0,0,0
1735,504403433143405568,,7.37499952,12.1750011,0,0,0,-1,-1,0,0,0
1736,504403433143405568,,-2.7750001,8.42500114,0,0,0,-1,-1,0,0,0
1737,504403433143405568,,5.7249999,33.7750015,0,0,0,-1,-1,0,0,0
1738,504403433143405568,,-2.2249999,28.5750008,0,0,0,-1,-1,0,0,0
1739,504403433143405568,,5.77499962,29.4250031,0,0,0,-1,-1,0,0,0
1740,504403433143405568,,3.17499971,22.5245781,0,0,0,-1,-1,0,0,0
1741,504403433143405568,,4.62499952,8.67500114,0,0,0,-1,-1,0,0,0
1742,504403433143405568,,-6.62499952,-4.97499943,-0,-0,-0,-1,-1,0,0,0
1743,504403433143405568,,4.47604656,33.125,0,0,0,-1,-1,0,0,0
1744,504403433143405568,,0.824999809,34.7750015,0,0,0,-1,-1,0,0,0
1745,504403433143405568,,-2.5250001,14.1428137,0,0,0,-1,-1,0,0,0
1746,504403433143405568,,-0.775000095,33.4250031,0,0,0,-1,-1,0,0,0
1747,504403433143405568,,-2.92499995,24.4750004,0,0,0,-1,-1,0,0,0
1748,504403433143405568,,0.724999905,16.8750019,0,0,0,-1,-1,0,0,0
1749,504403433143405568,,-5.2249999,22.4250011,0,0,0,-1,-1,0,0,0
1750,504403433143405568,,4.87499952,22.3750019,0,0,0,-1,-1,0,0,0
1751,504403433143405824,,3.67499971,-17.531456,0,0,0,-1,-1,0,0,0
1752,504403433143405824,,6.52499914,4.77499962,0,0,0,-1,-1,0,0,0
1753,504403433143405824,,-2.2249999,30.8250008,0,0,0,-1,-1,0,0,0
1754,504403433143405824,,-4.57499981,31.9750023,0,0,0,-1,-1,0,0,0
1755,504403433143405824,,5.87499952,-8.72499943,0,0,0,-1,-1,0,0,0
1756,504403433143405824,,-1.375,20.4750004,0,0,0,-1,-1,0,0,0
1757,504403433143405824,,3.87499952,6.72785521,0,0,0,-1,-1,0,0,0
1758,504403433143405824,,0.0749998093,1.87500191,0,0,0,-1,-1,0,0,0
1759,504403433143405824,,5.67499971,12.6325493,0,0,0,-1,-1,0,0,0
1760,504403433143405824,,-2.7249999,-1.37499809,-0,-0,-0,-1,-1,0,0,0
1761,504403433143405824,,-6.7249999,-20.2250004,-0,-0,-0,-1,-1,0,0,0
1762,504403433143405824,,-1.875,-17.7749996,-0,-0,-0,-1,-1,0,0,0
1763,504403433143405824,,6.42499971,13.8750019,0,0,0,-1,-1,0,0,0
1764,504403433143405824,,3.67499971,23.4750004,0,0,0,-1,-1,0,0,0
1765,504403433143405824,,1.67499971,24.1250019,0,0,0,-1,-1,0,0,0
1766,504403433143405824,,6.32499933,8.52499962,0,0,0,-1,-1,0,0,0
1767,504403433143405824,,-4.67499971,29.8250008,0,0,0,-1,-1,0,0,0
1768,504403433143405824,,-2.2249999,18.0249996,0,0,0,-1,-1,0,0,0
1769,504403433143405824,,-5.67499971,23.4250011,0,0,0,-1,-1,0,0,0
1770,504403433143405824,,3.67499971,28.5750008,0,0,0,-1,-1,0,0,0
1771,504403433143405824,,-2.4749999,26.3250008,0,0,0,-1,-1,0,0,0
1772,504403433143405824,,4.62499952,-5.47499943,0,0,0,-1,-1,0,0,0
1773,504403433143405824,,-1.4246223,10.8250008,0,0,0,-1,-1,0,0,0
1774,504403433143405824,,-5.07499981,24.2728539,0,0,0,-1,-1,0,0,0
1775,504403433143405824,,5.62499952,14.2127504,0,0,0,-1,-1,0,0,0
1776,504403433143405824,,3.62499952,24.3250008,0,0,0,-1,-1,0,0,0
1777,504403433143405824,,1.67499971,21.9750004,0,0,0,-1,-1,0,0,0
1778,504403433143406080,,3.32499933,31.0250015,0,0,0,-1,-1,0,0,0
1779,504403433143406080,,-6.27499962,-24.875,-0,-0,-0,-1,-1,0,0,0
1780,504403433143406080,,0.775000095,31.7750015,0,0,0,-1,-1,0,0,0
1781,504403433143406080,,-6.37499952,-14.1749992,-0,-0,-0,-1,-1,0,0,0
1782,504403433143406080,,1.67499971,-12.0749998,0,0,0,-1,-1,0,0,0
1783,504403433143406080,,5.7249999,20.9750004,0,0,0,-1,-1,0,0,0
1784,504403433143406080,,-7.52499962,-1.22500038,-0,-0,-0,-1,-1,0,0,0
1785,504403433143406080,,5.37499952,-34.125,0,0,0,-1,-1,0,0,0
1786,504403433143406080,,7.82499886,-0.725000381,0,0,0,-1,-1,0,0,0
1787,504403433143406080,,6.77499914,-19.9249992,0,0,0,-1,-1,0,0,0
1788,504403433143406080,,-1.9749999,7.27499962,0,0,0,-1,-1,0,0,0
1789,504403433143406080,,-0.575000048,29.4250031,0,0,0,-1,-1,0,0,0
1790,504403433143406080,,-0.325000286,21.5750008,0,0,0,-1,-1,0,0,0
1791,504403433143406080,,1.0250001,29.6750031,0,0,0,-1,-1,0,0,0
1792,504403433143406080,,5.27499962,18.4250011,0,0,0,-1,-1,0,0,0
1793,504403433143406080,,1.0250001,23.2250004,0,0,0,-1,-1,0,0,0
1794,504403433143406080,,3.7249999,26.5750008,0,0,0,-1,-1,0,0,0
1795,504403433143406080,,-0.275000095,15.6250019,0,0,0,-1,-1,0,0,0
1796,504403433143406080,,-4.5250001,-0.869045198,-0,-0,-0,-1,-1,0,0,0
1797,504403433143406080,,7.22499943,11.4750004,0,0,0,-1,-1,0,0,0
1798,504403433143406080,,1.5250001,24.1250019,0,0,0,-1,-1,0,0,0
1799,504403433143406080,,-1.69973803,-3.65608096,-0,-0,-0,-1,-1,0,0,0
1800,504403433143406336,,-4.4749999,-28.4249992,-0,-0,-0,-1,-1,0,0,0
1801,504403433143406336,,-0.275000095,35.6750031,0,0,0,-1,-1,0,0,0
1802,504403433143406336,,-6.27499962,-20.7210331,-0,-0,-0,-1,-1,0,0,0
1803,504403433143406336,,-6.52499962,25.6750011,0,0,0,-1,-1,0,0,0
1804,504403433143406336,,8.07499886,-24.9750004,0,0,0,-1,-1,0,0,0
1805,504403433143406336,,6.22499943,-14.4249992,0,0,0,-1,-1,0,0,0
1806,504403433143406336,,3.07499933,-1.77499962,0,0,0,-1,-1,0,0,0
1807,504403433143406336,,-4.82499981,-1.47500038,-0,-0,-0,-1,-1,0,0,0
1808,504403433143406336,,-5.7249999,28.5750008,0,0,0,-1,-1,0,0,0
1809,504403433143406336,,1.17499971,-9.57499981,0,0,0,-1,-1,0,0,0
1810,504403433143406336,,-7.27499962,21.4750004,0,0,0,-1,-1,0,0,0
1811,504403433143406336,,0.525000095,30.0750008,0,0,0,-1,-1,0,0,0
1812,504403433143406336,,-7.07499981,16.6250019,0,0,0,-1,-1,0,0,0
1813,504403433143406336,,-7.07499981,-18.2749996,-0,-0,-0,-1,-1,0,0,0
1814,504403433143406336,,-0.775000095,34.0250015,0,0,0,-1,-1,0,0,0
1815,504403433143406336,,7.22499943,7.52499962,0,0,0,-1,-1,0,0,0
1816,504403433143406336,,-2.125,0.524999619,0,0,0,-1,-1,0,0,0
1817,504403433143406336,,-5.02499962,34.3250008,0,0,0,-1,-1,0,0,0
1818,504403433143406336,,5.12499952,29.6750031,0,0,0,-1,-1,0,0,0
1819,504403433143406336,,6.67499971,21.9750004,0,0,0,-1,-1,0,0,0
1820,504403433143406336,,-0.825000048,21.7749996,0,0,0,-1,-1,0,0,0
1821,504403433143406336,,-3.9749999,23.1250019,0,0,0,-1,-1,0,0,0
1822,504403433143406336,,-6.77499962,23.1250019,0,0,0,-1,-1,0,0,0
1823,504403433143406336,,-5.2249999,-2.67499924,-0,-0,-0,-1,-1,0,0,0
1824,504403433143406336,,7.62499952,16.0249996,0,0,0,-1,-1,0,0,0
1825,504403433143406336,,5.9749999,-0.975000381,0,0,0,-1,-1,0,0,0
1826,504403433143406336,,-0.125000477,21.5249996,0,0,0,-1,-1,0,0,0
1827,504403433143406336,,-6.42499971,13.1250019,0,0,0,-1,-1,0,0,0
1828,504403433143406336,,-0.0250000954,-20.6380424,-0,-0,-0,-1,-1,0,0,0
1829,504403433143406592,,7.32499933,-20.3249989,0,0,0,-1,-1,0,0,0
1830,504403433143406592,,-0.125000477,25.319519,0,0,0,-1,-1,0,0,0
1831,504403433143406592,,-2.32500005,-16.9749985,-0,-0,-0,-1,-1,0,0,0
1832,504403433143406592,,-3.17499995,-4.8243084,-0,-0,-0,-1,-1,0,0,0
1833,504403433143406592,,-4.125,27.2749996,0,0,0,-1,-1,0,0,0
1834,504403433143406592,,-6.7249999,-1.67499924,-0,-0,-0,-1,-1,0,0,0
1835,504403433143406592,,5.77499962,-1.17499924,0,0,0,-1,-1,0,0,0
1836,504403433143406592,,-1.92499995,-3.17499924,-0,-0,-0,-1,-1,0,0,0
1837,504403433143406592,,0.224999905,28.2750015,0,0,0,-1,-1,0,0,0
1838,504403433143406592,,-0.224999905,21.0750008,0,0,0,-1,-1,0,0,0
1839,504403433143406592,,-1.82500005,20.2715988,0,0,0,-1,-1,0,0,0
1840,504403433143406592,,0.724999905,16.3250008,0,0,0,-1,-1,0,0,0
1841,504403433143406592,,-2.125,-17.1749992,-0,-0,-0,-1,-1,0,0,0
1842,504403433143406592,,-3.17499995,34.4250031,0,0,0,-1,-1,0,0,0
1843,504403433143406592,,-1.32500005,34.3250008,0,0,0,-1,-1,0,0,0
1844,504403433143406592,,-5.375,21.6250019,0,0,0,-1,-1,0,0,0
1845,504403433143406592,,6.22499943,-18.0742741,0,0,0,-1,-1,0,0,0
1846,504403433143406592,,0.624999523,-30.0750008,0,0,0,-1,-1,0,0,0
1847,504403433143406592,,-0.0250000954,34.0250015,0,0,0,-1,-1,0,0,0
1848,504403433143406592,,-1.7750001,30.4750023,0,0,0,-1,-1,0,0,0
1849,504403433143406592,,2.77499962,23.1750011,0,0,0,-1,-1,0,0,0
1850,504403433143406592,,0.0250000954,22.7250004,0,0,0,-1,-1,0,0,0
1851,504403433143406592,,5.52499962,-2.42499924,0,0,0,-1,-1,0,0,0
1852,504403433143406592,,-4.07499981,10.9250011,0,0,0,-1,-1,0,0,0
1853,504403433143406592,,1.9749999,12.9750004,0,0,0,-1,-1,0,0,0
1854,504403433143406592,,-2.57500005,18.0376644,0,0,0,-1,-1,0,0,0
