measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
7593,504404120338175232,,3.9749999,-6.57499981,0,0,0,-1,-1,0,0,0
7594,504404120338175232,,-0.275000095,30.5250015,0,0,0,-1,-1,0,0,0
7595,504404120338175488,,0.275000095,-18.4249992,0,0,0,-1,-1,0,0,0
7596,504404120338175488,,-4.07499981,-22.0749989,-0,-0,-0,-1,-1,0,0,0
7597,504404120338175488,,-6.87499952,19.9750004,0,0,0,-1,-1,0,0,0
7598,504404120338175488,,5.02499962,24.6250019,0,0,0,-1,-1,0,0,0
7599,504404120338175488,,-7.37499952,-17.9249992,-0,-0,-0,-1,-1,0,0,0
7600,504404120338175488,,-1.32500005,31.4250031,0,0,0,-1,-1,0,0,0
7601,504404120338175488,,6.27499914,24.5249996,0,0,0,-1,-1,0,0,0
7602,504404120338175488,,-3.42499995,-3.82499886,-0,-0,-0,-1,-1,0,0,0
7603,504404120338175488,,1.37499952,9.41187572,0,0,0,-1,-1,0,0,0
7604,504404120338175488,,5.77499962,30.0750008,0,0,0,-1,-1,0,0,0
7605,504404120338175488,,0.824999809,33.0750008,0,0,0,-1,-1,0,0,0
7606,504404120338175488,,3.67499971,14.4250011,0,0,0,-1,-1,0,0,0
7607,504404120338175488,,-5.2249999,16.5014305,0,0,0,-1,-1,0,0,0
7608,504404120338175488,,-3.9749999,-11.3249998,-0,-0,-0,-1,-1,0,0,0
7609,504404120338175488,,-5.125,0.274999619,0,0,0,-1,-1,0,0,0
7610,504404120338175488,,-1.7249999,28.9750023,0,0,0,-1,-1,0,0,0
7611,504404120338175488,,-3.67499995,18.9250011,0,0,0,-1,-1,0,0,0
7612,504404120338175488,,-5.625,-22.4249992,-0,-0,-0,-1,-1,0,0,0
7613,504404120338175488,,5.27499962,31.1750031,0,0,0,-1,-1,0,0,0
7614,504404120338175488,,0.724999905,-34.6709595,0,0,0,-1,-1,0,0,0
7615,504404120338175744,,-4.77499962,-9.52370453,-0,-0,-0,-1,-1,0,0,0
7616,504404120338175744,,-4.5250001,3.42317867,0,0,0,-1,-1,0,0,0
7617,504404120338175744,,-1.7750001,14.1924963,0,0,0,-1,-1,0,0,0
7618,504404120338175744,,-1.9749999,27.9750004,0,0,0,-1,-1,0,0,0
7619,504404120338175744,,-7.02499962,-23.8939114,-0,-0,-0,-1,-1,0,0,0
7620,504404120338175744,,0.374999523,19.1250019,0,0,0,-1,-1,0,0,0
7621,504404120338175744,,-7.52499962,-0.739332676,-0,-0,-0,-1,-1,0,0,0
7622,504404120338175744,,1.4749999,-11.9050779,0,0,0,-1,-1,0,0,0
7623,504404120338175744,,-5.07499981,-20.4028111,-0,-0,-0,-1,-1,0,0,0
7624,504404120338175744,,5.92499971,-18.5693455,0,0,0,-1,-1,0,0,0
7625,504404120338175744,,4.12499952,31.4250031,0,0,0,-1,-1,0,0,0
7626,504404120338175744,,7.62499952,-3.92499924,0,0,0,-1,-1,0,0,0
7627,504404120338175744,,-1.7249999,22.0750008,0,0,0,-1,-1,0,0,0
7628,504404120338175744,,2.57499981,15.9284735,0,0,0,-1,-1,0,0,0
7629,504404120338175744,,-6.17499971,-12.0564308,-0,-0,-0,-1,-1,0,0,0
7630,504404120338175744,,8.32499886,-11.4749994,0,0,0,-1,-1,0,0,0
7631,504404120338175744,,5.2249999,-0.124998093,0,0,0,-1,-1,0,0,0
7632,504404120338175744,,1.62499952,-29.2749996,0,0,0,-1,-1,0,0,0
7633,504404120338175744,,-5.375,10.7749996,0,0,0,-1,-1,0,0,0
7634,504404120338175744,,4.17499971,28.9250031,0,0,0,-1,-1,0,0,0
7635,504404120338175744,,-1.42499995,26.0249996,0,0,0,-1,-1,0,0,0
7636,504404120338175744,,3.82499933,18.6250019,0,0,0,-1,-1,0,0,0
7637,504404120338175744,,-6.2249999,2.57500076,0,0,0,-1,-1,0,0,0
7638,504404120338175744,,-4.67499971,28.1187973,0,0,0,-1,-1,0,0,0
7639,504404120338175744,,0.775000095,-1.72500038,0,0,0,-1,-1,0,0,0
7640,504404120338176000,,7.02499914,-8.82786942,0,0,0,-1,-1,0,0,0
7641,504404120338176000,,5.27499962,3.87500191,0,0,0,-1,-1,0,0,0
7642,504404120338176000,,6.27499914,14.9658756,0,0,0,-1,-1,0,0,0
7643,504404120338176000,,3.9749999,28.4250031,0,0,0,-1,-1,0,0,0
7644,504404120338176000,,-8.27499962,-8.42499924,-0,-0,-0,-1,-1,0,0,0
7645,504404120338176000,,7.03929186,-23.1477699,0,0,0,-1,-1,0,0,0
7646,504404120338176000,,0.924999714,-28.6749992,0,0,0,-1,-1,0,0,0
7647,504404120338176000,,2.92499971,-0.548919499,0,0,0,-1,-1,0,0,0
7648,504404120338176000,,5.07499933,22.6750011,0,0,0,-1,-1,0,0,0
7649,504404120338176000,,6.02499962,-11.4667225,0,0,0,-1,-1,0,0,0
7650,504404120338176000,,-3.9749999,-17.4749985,-0,-0,-0,-1,-1,0,0,0
7651,504404120338176000,,3.27499962,11.0249996,0,0,0,-1,-1,0,0,0
7652,504404120338176000,,0.124999523,-11.625,0,0,0,-1,-1,0,0,0
7653,504404120338176000,,3.9749999,-11.4749994,0,0,0,-1,-1,0,0,0
7654,504404120338176000,,1.37499952,1.27499962,0,0,0,-1,-1,0,0,0
7655,504404120338176000,,4.82499933,26.6250019,0,0,0,-1,-1,0,0,0
7656,504404120338176000,,-7.62499952,-33.2750015,-0,-0,-0,-1,-1,0,0,0
7657,504404120338176000,,3.7249999,2.87500191,0,0,0,-1,-1,0,0,0
7658,504404120338176000,,1.2750001,28.125,0,0,0,-1,-1,0,0,0
7659,504404120338176256,,2.82499933,-22.5249996,0,0,0,-1,-1,0,0,0
7660,504404120338176256,,3.4749999,-9.38969898,0,0,0,-1,-1,0,0,0
7661,504404120338176256,,-4.42499971,5.48669004,0,0,0,-1,-1,0,0,0
7662,504404120338176256,,-1.625,-16.4670887,-0,-0,-0,-1,-1,0,0,0
7663,504404120338176256,,-2.67499995,27.0800591,0,0,0,-1,-1,0,0,0
7664,504404120338176256,,-0.125000477,31.5250015,0,0,0,-1,-1,0,0,0
7665,504404120338176256,,-4.42499971,-7.45448732,-0,-0,-0,-1,-1,0,0,0
7666,504404120338176256,,2.17499971,-6.27499962,0,0,0,-1,-1,0,0,0
7667,504404120338176256,,-1.17499995,-1.37499809,-0,-0,-0,-1,-1,0,0,0
7668,504404120338176256,,-7.22499943,-18.3894272,-0,-0,-0,-1,-1,0,0,0
7669,504404120338176256,,-4.625,-5.25478983,-0,-0,-0,-1,-1,0,0,0
7670,504404120338176256,,-3.02499986,33.625,0,0,0,-1,-1,0,0,0
7671,504404120338176256,,7.87499905,-34.0749969,0,0,0,-1,-1,0,0,0
7672,504404120338176256,,-0.525000095,25.4750004,0,0,0,-1,-1,0,0,0
7673,504404120338176512,,7.77499962,-22.0633774,0,0,0,-1,-1,0,0,0
7674,504404120338176512,,5.07499933,5.97500038,0,0,0,-1,-1,0,0,0
7675,504404120338176512,,3.4749999,27.4250011,0,0,0,-1,-1,0,0,0
7676,504404120338176512,,-3.67499995,22.7276993,0,0,0,-1,-1,0,0,0
7677,504404120338176512,,2.82499933,-23.0335484,0,0,0,-1,-1,0,0,0
7678,504404120338176512,,5.2249999,32.1750031,0,0,0,-1,-1,0,0,0
7679,504404120338176512,,7.07499933,-6.66446304,0,0,0,-1,-1,0,0,0
7680,504404120338176512,,-2.2249999,-10.3226776,-0,-0,-0,-1,-1,0,0,0
7681,504404120338176512,,-0.325000286,18.1250019,0,0,0,-1,-1,0,0,0
7682,504404120338176512,,-0.425000191,0.989589214,0,0,0,-1,-1,0,0,0
7683,504404120338176512,,0.374999523,26.3455772,0,0,0,-1,-1,0,0,0
7684,504404120338176512,,-0.475000143,35.125,0,0,0,-1,-1,0,0,0
7685,504404120338176512,,6.02499962,-17.8950996,0,0,0,-1,-1,0,0,0
7686,504404120338176512,,4.32499933,3.99422932,0,0,0,-1,-1,0,0,0
7687,504404120338176512,,-5.92499971,17.7250004,0,0,0,-1,-1,0,0,0
7688,504404120338176512,,0.424999714,0.274999619,0,0,0,-1,-1,0,0,0
7689,504404120338176512,,1.4749999,29.0750008,0,0,0,-1,-1,0,0,0
7690,504404120338176512,,6.47499943,-4.56871653,0,0,0,-1,-1,0,0,0
7691,504404120338176512,,2.07499981,33.8119812,0,0,0,-1,-1,0,0,0
7692,504404120338176512,,-3.82499981,-26.625,-0,-0,-0,-1,-1,0,0,0
7693,504404120338176512,,5.77499962,26.2250004,0,0,0,-1,-1,0,0,0
7694,504404120338176512,,-6.9749999,11.0249996,0,0,0,-1,-1,0,0,0
7695,504404120338176768,,-1.2249999,20.1750011,0,0,0,-1,-1,0,0,0
7696,504404120338176768,,-4.42499971,28.8250008,0,0,0,-1,-1,0,0,0
7697,504404120338176768,,-0.575000048,35.6750031,0,0,0,-1,-1,0,0,0
7698,504404120338176768,,3.17499971,22.3750019,0,0,0,-1,-1,0,0,0
7699,504404120338176768,,0.775000095,-20.0749989,0,0,0,-1,-1,0,0,0
7700,504404120338176768,,4.2249999,-34.3249969,0,0,0,-1,-1,0,0,0
7701,504404120338176768,,-0.125000477,-31.5953751,-0,-0,-0,-1,-1,0,0,0
7702,504404120338176768,,0.924999714,-10.0749998,0,0,0,-1,-1,0,0,0
7703,504404120338176768,,-5.375,12.2749996,0,0,0,-1,-1,0,0,0
7704,504404120338176768,,2.42499971,-8.125,0,0,0,-1,-1,0,0,0
7705,504404120338176768,,-1.9749999,-14.0367022,-0,-0,-0,-1,-1,0,0,0
7706,504404120338176768,,0.974999905,-10.1999826,0,0,0,-1,-1,0,0,0
7707,504404120338176768,,-4.02499962,31.1048603,0,0,0,-1,-1,0,0,0
7708,504404120338176768,,4.42499971,35.2250023,0,0,0,-1,-1,0,0,0
7709,504404120338176768,,-0.675000191,11.3750019,0,0,0,-1,-1,0,0,0
7710,504404120338176768,,1.7249999,17.1250019,0,0,0,-1,-1,0,0,0
7711,504404120338176768,,4.73767614,-24.9750004,0,0,0,-1,-1,0,0,0
7712,504404120338176768,,-4.67499971,19.2250004,0,0,0,-1,-1,0,0,0
7713,504404120338176768,,1.7249999,10.2250004,0,0,0,-1,-1,0,0,0
7714,504404120338177024,,-2.82500005,6.75046062,0,0,0,-1,-1,0,0,0
7715,504404120338177024,,5.87499952,20.9250011,0,0,0,-1,-1,0,0,0
7716,504404120338177024,,1.42499971,28.875,0,0,0,-1,-1,0,0,0
7717,504404120338177024,,6.27499914,22.022646,0,0,0,-1,-1,0,0,0
7718,504404120338177024,,-3.2249999,27.8750019,0,0,0,-1,-1,0,0,0
7719,504404120338177024,,-4.125,12.5750008,0,0,0,-1,-1,0,0,0
7720,504404120338177024,,-0.725000143,35.375,0,0,0,-1,-1,0,0,0
7721,504404120338177024,,-1.7750001,-5.67499924,-0,-0,-0,-1,-1,0,0,0
7722,504404120338177024,,-1.875,30.2250023,0,0,0,-1,-1,0,0,0
7723,504404120338177024,,-2.5250001,15.1750011,0,0,0,-1,-1,0,0,0
7724,504404120338177024,,3.77499962,-19.0249996,0,0,0,-1,-1,0,0,0
7725,504404120338177024,,3.07499933,12.4750004,0,0,0,-1,-1,0,0,0
7726,504404120338177024,,-3.32499981,19.0249996,0,0,0,-1,-1,0,0,0
7727,504404120338177024,,-4.02499962,28.5250015,0,0,0,-1,-1,0,0,0
7728,504404120338177024,,1.4749999,31.1750031,0,0,0,-1,-1,0,0,0
7729,504404120338177024,,-8.17499924,-12.5692539,-0,-0,-0,-1,-1,0,0,0
7730,504404120338177024,,7.67499924,12.3750019,0,0,0,-1,-1,0,0,0
7731,504404120338177024,,-4.42499971,19.0750008,0,0,0,-1,-1,0,0,0
7732,504404120338177024,,2.67499971,19.445694,0,0,0,-1,-1,0,0,0
7733,504404120338177024,,-5.07499981,-18.4249992,-0,-0,-0,-1,-1,0,0,0
7734,504404120338177280,,6.42499971,6.52499962,0,0,0,-1,-1,0,0,0
7735,504404120338177280,,2.77499962,27.5249996,0,0,0,-1,-1,0,0,0
7736,504404120338177280,,4.44530392,12.1250019,0,0,0,-1,-1,0,0,0
7737,504404120338177280,,4.12499952,35.375,0,0,0,-1,-1,0,0,0
7738,504404120338177280,,-2.67499995,20.9651756,0,0,0,-1,-1,0,0,0
7739,504404120338177280,,3.82499933,30.0750008,0,0,0,-1,-1,0,0,0
7740,504404120338177280,,5.49008942,14.9669237,0,0,0,-1,-1,0,0,0
7741,504404120338177280,,2.37499952,-9.51138687,0,0,0,-1,-1,0,0,0
7742,504404120338177280,,-3.56782222,-5.51456881,-0,-0,-0,-1,-1,0,0,0
7743,504404120338177280,,0.674999714,35.9250031,0,0,0,-1,-1,0,0,0
7744,504404120338177280,,2.07499981,-17.625,0,0,0,-1,-1,0,0,0
7745,504404120338177280,,-2.07500005,-5.7240324,-0,-0,-0,-1,-1,0,0,0
7746,504404120338177280,,-3.02499986,25.3750019,0,0,0,-1,-1,0,0,0
7747,504404120338177280,,4.07499933,18.6250019,0,0,0,-1,-1,0,0,0
7748,504404120338177280,,-4.17500019,23.6750011,0,0,0,-1,-1,0,0,0
7749,504404120338177280,,3.37499952,-32.6750031,0,0,0,-1,-1,0,0,0
7750,504404120338177280,,1.92499971,28.0750008,0,0,0,-1,-1,0,0,0
7751,504404120338177280,,4.2249999,-13.4749994,0,0,0,-1,-1,0,0,0
7752,504404120338177280,,-2.92499995,-21.0737038,-0,-0,-0,-1,-1,0,0,0
7753,504404120338177280,,2.9749999,18.5750008,0,0,0,-1,-1,0,0,0
7754,504404120338177280,,-3.125,10.5750008,0,0,0,-1,-1,0,0,0
7755,504404120338177280,,1.12499952,23.7250004,0,0,0,-1,-1,0,0,0
7756,504404120338177280,,-2.67499995,25.0251923,0,0,0,-1,-1,0,0,0
7757,504404120338177280,,-3.52499986,2.51627636,0,0,0,-1,-1,0,0,0
7758,504404120338177280,,-1.875,28.3250008,0,0,0,-1,-1,0,0,0
7759,504404120338177280,,-2.875,28.875,0,0,0,-1,-1,0,0,0
7760,504404120338177280,,8.37499905,-18.8717823,0,0,0,-1,-1,0,0,0
7761,504404120338177536,,-5.17499971,-8.97499943,-0,-0,-0,-1,-1,0,0,0
7762,504404120338177536,,1.87499952,-24.4577637,0,0,0,-1,-1,0,0,0
7763,504404120338177536,,4.37499952,21.4609814,0,0,0,-1,-1,0,0,0
7764,504404120338177536,,-3.82499981,-15.3243618,-0,-0,-0,-1,-1,0,0,0
7765,504404120338177536,,-0.275000095,25.6250019,0,0,0,-1,-1,0,0,0
7766,504404120338177536,,-2.9749999,19.3750019,0,0,0,-1,-1,0,0,0
7767,504404120338177536,,-0.275000095,30.3250008,0,0,0,-1,-1,0,0,0
7768,504404120338177536,,7.67499924,-4.67499924,0,0,0,-1,-1,0,0,0
7769,504404120338177536,,-2.82500005,25.8750019,0,0,0,-1,-1,0,0,0
7770,504404120338177536,,-4.625,-0.404277682,-0,-0,-0,-1,-1,0,0,0
7771,504404120338177536,,-0.325000286,-27.9249992,-0,-0,-0,-1,-1,0,0,0
7772,504404120338177536,,3.32499933,25.7749996,0,0,0,-1,-1,0,0,0
7773,504404120338177536,,2.5250001,23.9250011,0,0,0,-1,-1,0,0,0
7774,504404120338177536,,-1.17499995,11.7749996,0,0,0,-1,-1,0,0,0
7775,504404120338177536,,-2.2249999,23.8250008,0,0,0,-1,-1,0,0,0
7776,504404120338177536,,5.62499952,11.1750011,0,0,0,-1,-1,0,0,0
7777,504404120338177536,,-5.4749999,2.90309572,0,0,0,-1,-1,0,0,0
7778,504404120338177536,,-0.325000286,25.7749996,0,0,0,-1,-1,0,0,0
7779,504404120338177536,,3.67499971,25.4750004,0,0,0,-1,-1,0,0,0
7780,504404120338177536,,-3.375,31.8250008,0,0,0,-1,-1,0,0,0
7781,504404120338177536,,6.42499971,3.17500114,0,0,0,-1,-1,0,0,0
7782,504404120338177536,,-0.224999905,34.3085251,0,0,0,-1,-1,0,0,0
7783,504404120338177536,,3.9749999,28.7750015,0,0,0,-1,-1,0,0,0
7784,504404120338177536,,2.9749999,29.1750031,0,0,0,-1,-1,0,0,0
7785,504404120338177536,,-8.17499924,-18.5206947,-0,-0,-0,-1,-1,0,0,0
7786,504404120338177792,,6.57499933,-9.375,0,0,0,-1,-1,0,0,0
7787,504404120338177792,,-1.375,-15.8249998,-0,-0,-0,-1,-1,0,0,0
7788,504404120338177792,,6.02499962,25.7749996,0,0,0,-1,-1,0,0,0
7789,504404120338177792,,-4.625,24.8250008,0,0,0,-1,-1,0,0,0
7790,504404120338177792,,4.37499952,19.1995811,0,0,0,-1,-1,0,0,0
7791,504404120338177792,,5.32499933,30.5250015,0,0,0,-1,-1,0,0,0
7792,504404120338177792,,3.52499962,25.6750011,0,0,0,-1,-1,0,0,0
7793,504404120338177792,,-2.5250001,-34.5749969,-0,-0,-0,-1,-1,0,0,0
7794,504404120338177792,,5.87499952,-0.774999619,0,0,0,-1,-1,0,0,0
7795,504404120338177792,,7.42499971,11.8750019,0,0,0,-1,-1,0,0,0
7796,504404120338177792,,4.4749999,23.6750011,0,0,0,-1,-1,0,0,0
7797,504404120338177792,,-4.77499962,16.9250011,0,0,0,-1,-1,0,0,0
7798,504404120338177792,,-3.4749999,13.9750004,0,0,0,-1,-1,0,0,0
7799,504404120338177792,,0.124999523,29.5750008,0,0,0,-1,-1,0,0,0
7800,504404120338177792,,-2.67499995,18.5249996,0,0,0,-1,-1,0,0,0
7801,504404120338177792,,4.4749999,2.42500114,0,0,0,-1,-1,0,0,0
7802,504404120338177792,,6.07499933,25.9750004,0,0,0,-1,-1,0,0,0
7803,504404120338177792,,5.57499933,-33.6112175,0,0,0,-1,-1,0,0,0
7804,504404120338177792,,-0.125000477,28.0076332,0,0,0,-1,-1,0,0,0
7805,504404120338177792,,2.0250001,31.4750023,0,0,0,-1,-1,0,0,0
7806,504404120338177792,,4.77499962,34.4250031,0,0,0,-1,-1,0,0,0
7807,504404120338177792,,3.67499971,-26.7749996,0,0,0,-1,-1,0,0,0
7808,504404120338177792,,5.12499952,-19.3016529,0,0,0,-1,-1,0,0,0
7809,504404120338178048,,-7.47499943,-3.92499924,-0,-0,-0,-1,-1,0,0,0
7810,504404120338178048,,-5.17499971,20.8250008,0,0,0,-1,-1,0,0,0
7811,504404120338178048,,-4.92499971,20.7749996,0,0,0,-1,-1,0,0,0
7812,504404120338178048,,0.775000095,-10.875,0,0,0,-1,-1,0,0,0
7813,504404120338178048,,-5.87499952,-15.6830673,-0,-0,-0,-1,-1,0,0,0
7814,504404120338178048,,-3.9749999,1.92500114,0,0,0,-1,-1,0,0,0
7815,504404120338178048,,1.87499952,24.8946857,0,0,0,-1,-1,0,0,0
7816,504404120338178048,,4.52499962,-34.8249969,0,0,0,-1,-1,0,0,0
7817,504404120338178048,,2.17499971,-25.7030735,0,0,0,-1,-1,0,0,0
7818,504404120338178048,,0.424999714,16.9750004,0,0,0,-1,-1,0,0,0
7819,504404120338178048,,0.0250000954,-35.1652794,0,0,0,-1,-1,0,0,0
7820,504404120338178048,,-6.82499981,9.67500114,0,0,0,-1,-1,0,0,0
7821,504404120338178048,,-6.12499952,9.57500076,0,0,0,-1,-1,0,0,0
7822,504404120338178048,,-0.775000095,29.4750023,0,0,0,-1,-1,0,0,0
7823,504404120338178048,,0.924999714,2.07500076,0,0,0,-1,-1,0,0,0
7824,504404120338178048,,-0.725000143,-19.6795368,-0,-0,-0,-1,-1,0,0,0
7825,504404120338178048,,3.27499962,-17.3925095,0,0,0,-1,-1,0,0,0
7826,504404120338178048,,-4.375,23.0249996,0,0,0,-1,-1,0,0,0
7827,504404120338178048,,2.9749999,17.109621,0,0,0,-1,-1,0,0,0
7828,504404120338178048,,4.67499971,14.4750004,0,0,0,-1,-1,0,0,0
7829,504404120338178048,,5.77499962,30.2750015,0,0,0,-1,-1,0,0,0
7830,504404120338178048,,4.77499962,19.0750008,0,0,0,-1,-1,0,0,0
7831,504404120338178048,,-2.82500005,28.3250008,0,0,0,-1,-1,0,0,0
7832,504404120338178048,,-6.27499962,8.34065151,0,0,0,-1,-1,0,0,0
7833,504404120338178048,,5.77499962,28.7750015,0,0,0,-1,-1,0,0,0
7834,504404120338178048,,-1.5250001,3.62500191,0,0,0,-1,-1,0,0,0
7835,504404120338178048,,-3.67499995,-24.4582291,-0,-0,-0,-1,-1,0,0,0
7836,504404120338178048,,-0.875,31.5750008,0,0,0,-1,-1,0,0,0
7837,504404120338178304,,-7.97499943,0.225000381,0,0,0,-1,-1,0,0,0
7838,504404120338178304,,-4.92499971,19.2233429,0,0,0,-1,-1,0,0,0
7839,504404120338178304,,3.62499952,-30.3047256,0,0,0,-1,-1,0,0,0
7840,504404120338178304,,0.224999905,-12.9516401,0,0,0,-1,-1,0,0,0
7841,504404120338178304,,-1.17499995,26.3750019,0,0,0,-1,-1,0,0,0
7842,504404120338178304,,3.57499933,-4.73159456,0,0,0,-1,-1,0,0,0
7843,504404120338178304,,-1.32500005,21.4750004,0,0,0,-1,-1,0,0,0
7844,504404120338178304,,-2.17499995,16.9746952,0,0,0,-1,-1,0,0,0
7845,504404120338178304,,7.07499933,-16.3250008,0,0,0,-1,-1,0,0,0
7846,504404120338178304,,-3.625,26.6750011,0,0,0,-1,-1,0,0,0
7847,504404120338178304,,6.12499952,1.47500038,0,0,0,-1,-1,0,0,0
7848,504404120338178304,,-4.7249999,25.8250008,0,0,0,-1,-1,0,0,0
7849,504404120338178304,,-4.11399698,14.6250019,0,0,0,-1,-1,0,0,0
7850,504404120338178304,,-2.0250001,26.2749996,0,0,0,-1,-1,0,0,0
7851,504404120338178304,,-2.32500005,13.4542255,0,0,0,-1,-1,0,0,0
7852,504404120338178304,,-8.07499886,9.07500076,0,0,0,-1,-1,0,0,0
7853,504404120338178304,,2.42499971,22.4750004,0,0,0,-1,-1,0,0,0
7854,504404120338178304,,-0.925000191,31.2158833,0,0,0,-1,-1,0,0,0
7855,504404120338178304,,3.12499952,28.0250015,0,0,0,-1,-1,0,0,0
7856,504404120338178304,,6.07499933,-34.3117867,0,0,0,-1,-1,0,0,0
7857,504404120338178304,,2.87499952,7.62500191,0,0,0,-1,-1,0,0,0
7858,504404120338178304,,-4.07499981,4.73825216,0,0,0,-1,-1,0,0,0
7859,504404120338178304,,-3.17499995,-29.8250008,-0,-0,-0,-1,-1,0,0,0
7860,504404120338178304,,-3.4749999,6.49502134,0,0,0,-1,-1,0,0,0
7861,504404120338178304,,4.52499962,31.5750008,0,0,0,-1,-1,0,0,0
7862,504404120338178304,,-2.9749999,24.8250008,0,0,0,-1,-1,0,0,0
7863,504404120338178560,,-0.325000286,26.3250008,0,0,0,-1,-1,0,0,0
7864,504404120338178560,,2.32499981,0.322214723,0,0,0,-1,-1,0,0,0
7865,504404120338178560,,2.42499971,19.3750019,0,0,0,-1,-1,0,0,0
7866,504404120338178560,,-4.9749999,1.77499962,0,0,0,-1,-1,0,0,0
7867,504404120338178560,,4.9749999,26.9250011,0,0,0,-1,-1,0,0,0
7868,504404120338178560,,5.62499952,22.145319,0,0,0,-1,-1,0,0,0
7869,504404120338178560,,0.924999714,-27.375,0,0,0,-1,-1,0,0,0
7870,504404120338178560,,-1.17499995,27.1750011,0,0,0,-1,-1,0,0,0
7871,504404120338178560,,5.42499971,17.5773468,0,0,0,-1,-1,0,0,0
7872,504404120338178560,,2.62499952,26.8750019,0,0,0,-1,-1,0,0,0
7873,504404120338178560,,1.62499952,25.8750019,0,0,0,-1,-1,0,0,0
7874,504404120338178560,,-2.42499995,21.3750019,0,0,0,-1,-1,0,0,0
7875,504404120338178560,,-6.02499962,-11.125,-0,-0,-0,-1,-1,0,0,0
7876,504404120338178560,,-1.82500005,35.0250015,0,0,0,-1,-1,0,0,0
7877,504404120338178560,,3.9749999,15.0249996,0,0,0,-1,-1,0,0,0
7878,504404120338178560,,4.17499971,26.7291145,0,0,0,-1,-1,0,0,0
7879,504404120338178560,,5.87499952,14.1750011,0,0,0,-1,-1,0,0,0
7880,504404120338178560,,0.924999714,9.02499962,0,0,0,-1,-1,0,0,0
7881,504404120338178560,,-5.27499962,-3.17499924,-0,-0,-0,-1,-1,0,0,0
7882,504404120338178560,,3.17345977,-9.125,0,0,0,-1,-1,0,0,0
7883,504404120338178560,,-5.92499971,-31.3213253,-0,-0,-0,-1,-1,0,0,0
7884,504404120338178560,,4.52499962,31.7750015,0,0,0,-1,-1,0,0,0
7885,504404120338178560,,-0.825000048,33.482357,0,0,0,-1,-1,0,0,0
7886,504404120338178560,,5.52499962,5.32500076,0,0,0,-1,-1,0,0,0
7887,504404120338178560,,5.82499933,7.12292671,0,0,0,-1,-1,0,0,0
7888,504404120338178560,,3.4749999,25.2250004,0,0,0,-1,-1,0,0,0
7889,504404120338178560,,-0.875,32.1750031,0,0,0,-1,-1,0,0,0
7890,504404120338178816,,5.92499971,26.4750004,0,0,0,-1,-1,0,0,0
7891,504404120338178816,,-7.77499962,-2.17499924,-0,-0,-0,-1,-1,0,0,0
7892,504404120338178816,,-2.125,18.7250004,0,0,0,-1,-1,0,0,0
7893,504404120338178816,,5.17499971,1.32916307,0,0,0,-1,-1,0,0,0
7894,504404120338178816,,-5.32499981,23.1750011,0,0,0,-1,-1,0,0,0
7895,504404120338178816,,4.92499971,27.1750011,0,0,0,-1,-1,0,0,0
7896,504404120338178816,,-3.375,-14.1813927,-0,-0,-0,-1,-1,0,0,0
7897,504404120338178816,,-1.82500005,34.9750023,0,0,0,-1,-1,0,0,0
7898,504404120338178816,,4.57499933,21.2250004,0,0,0,-1,-1,0,0,0
7899,504404120338178816,,3.07499933,34.9250031,0,0,0,-1,-1,0,0,0
7900,504404120338178816,,-6.9749999,11.6750011,0,0,0,-1,-1,0,0,0
7901,504404120338178816,,5.7249999,-3.69123721,0,0,0,-1,-1,0,0,0
7902,504404120338178816,,-6.57499981,7.37500191,0,0,0,-1,-1,0,0,0
7903,504404120338178816,,-5.52499962,-8.52499962,-0,-0,-0,-1,-1,0,0,0
7904,504404120338178816,,-2.32500005,14.3750019,0,0,0,-1,-1,0,0,0
7905,504404120338178816,,-1.7750001,-34.9749985,-0,-0,-0,-1,-1,0,0,0
7906,504404120338178816,,4.32499933,33.5750008,0,0,0,-1,-1,0,0,0
7907,504404120338178816,,-4.92499971,35.875,0,0,0,-1,-1,0,0,0
7908,504404120338178816,,-0.125000477,1.12500191,0,0,0,-1,-1,0,0,0
7909,504404120338178816,,-1.4749999,-6.27499962,-0,-0,-0,-1,-1,0,0,0
7910,504404120338178816,,4.4749999,32.2507095,0,0,0,-1,-1,0,0,0
7911,504404120338179072,,-7.47499943,13.6750011,0,0,0,-1,-1,0,0,0
7912,504404120338179072,,-0.224999905,8.77499962,0,0,0,-1,-1,0,0,0
7913,504404120338179072,,2.92499971,-1.99285626,0,0,0,-1,-1,0,0,0
7914,504404120338179072,,5.27499962,19.3250008,0,0,0,-1,-1,0,0,0
7915,504404120338179072,,1.42499971,23.2250004,0,0,0,-1,-1,0,0,0
7916,504404120338179072,,-6.87499952,13.6250019,0,0,0,-1,-1,0,0,0
7917,504404120338179072,,-3.92499995,-16.0750008,-0,-0,-0,-1,-1,0,0,0
7918,504404120338179072,,-6.77499962,13.4750004,0,0,0,-1,-1,0,0,0
7919,504404120338179072,,-2.125,28.5250015,0,0,0,-1,-1,0,0,0
7920,504404120338179072,,3.02499962,35.2750015,0,0,0,-1,-1,0,0,0
7921,504404120338179072,,-4.5250001,27.2250004,0,0,0,-1,-1,0,0,0
7922,504404120338179072,,-3.875,35.625,0,0,0,-1,-1,0,0,0
7923,504404120338179072,,1.57499981,11.7250004,0,0,0,-1,-1,0,0,0
7924,504404120338179072,,2.7249999,7.42500114,0,0,0,-1,-1,0,0,0
