measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1350,504403433143403008,,8.02499962,15.3250008,0,0,0,-1,-1,0,0,0
1351,504403433143403008,,-8.07499886,14.2749996,0,0,0,-1,-1,0,0,0
1352,504403433143403008,,-1.0250001,1.92500114,0,0,0,-1,-1,0,0,0
1353,504403433143403008,,5.42499971,24.0750008,0,0,0,-1,-1,0,0,0
1354,504403433143403008,,-0.0250000954,-4.375,-0,-0,-0,-1,-1,0,0,0
1355,504403433143403008,,-0.0750002861,33.125,0,0,0,-1,-1,0,0,0
1356,504403433143403008,,0.224999905,9.77499962,0,0,0,-1,-1,0,0,0
1357,504403433143403008,,0.174999714,27.0249996,0,0,0,-1,-1,0,0,0
1358,504403433143403008,,-4.41591072,-0.274999619,-0,-0,-0,-1,-1,0,0,0
1359,504403433143403008,,-3.7249999,27.3750019,0,0,0,-1,-1,0,0,0
1360,504403433143403008,,7.02499914,-6.42499924,0,0,0,-1,-1,0,0,0
1361,504403433143403008,,3.17499971,30.9750023,0,0,0,-1,-1,0,0,0
1362,504403433143403008,,-1.4749999,27.6250019,0,0,0,-1,-1,0,0,0
1363,504403433143403008,,-4.82499981,4.37500191,0,0,0,-1,-1,0,0,0
1364,504403433143403008,,6.52499914,27.6750011,0,0,0,-1,-1,0,0,0
1365,504403433143403008,,-1.0250001,30.1750031,0,0,0,-1,-1,0,0,0
1366,504403433143403008,,4.02499962,27.9750004,0,0,0,-1,-1,0,0,0
1367,504403433143403008,,3.52499962,20.1250019,0,0,0,-1,-1,0,0,0
1368,504403433143403008,,-5.57499981,-23.4249992,-0,-0,-0,-1,-1,0,0,0
1369,504403433143403008,,-7.52499962,6.77499962,0,0,0,-1,-1,0,0,0
1370,504403433143403008,,6.02499962,-29.4316521,0,0,0,-1,-1,0,0,0
1371,504403433143403008,,2.37499952,-3.22500038,0,0,0,-1,-1,0,0,0
1372,504403433143403008,,5.92499971,32.0250015,0,0,0,-1,-1,0,0,0
1373,504403433143403008,,4.77499962,-33.2249985,0,0,0,-1,-1,0,0,0
1374,504403433143403008,,1.5250001,32.0750008,0,0,0,-1,-1,0,0,0
1375,504403433143403008,,0.0250000954,10.8250008,0,0,0,-1,-1,0,0,0
1376,504403433143403008,,-0.825000048,3.37500191,0,0,0,-1,-1,0,0,0
1377,504403433143403008,,3.87499952,29.7750015,0,0,0,-1,-1,0,0,0
1378,504403433143403008,,-0.575000048,29.5750008,0,0,0,-1,-1,0,0,0
1379,504403433143403008,,-1.625,35.0961838,0,0,0,-1,-1,0,0,0
1380,504403433143403008,,1.0250001,23.9750004,0,0,0,-1,-1,0,0,0
1381,504403433143403008,,-0.925000191,31.1750031,0,0,0,-1,-1,0,0,0
1382,504403433143403008,,0.374999523,-29.5249996,0,0,0,-1,-1,0,0,0
1383,504403433143403008,,-5.625,25.9750004,0,0,0,-1,-1,0,0,0
1384,504403433143403008,,3.92499971,34.6750031,0,0,0,-1,-1,0,0,0
1385,504403433143403008,,-0.725000143,-2.42499924,-0,-0,-0,-1,-1,0,0,0
1386,504403433143403008,,5.4749999,29.125,0,0,0,-1,-1,0,0,0
1387,504403433143403008,,-5.625,4.17500114,0,0,0,-1,-1,0,0,0
1388,504403433143403008,,4.82499933,33.8250008,0,0,0,-1,-1,0,0,0
1389,504403433143403008,,6.12499952,-32.9250031,0,0,0,-1,-1,0,0,0
1390,504403433143403008,,5.4749999,33.4750023,0,0,0,-1,-1,0,0,0
1391,504403433143403008,,1.62499952,-3.82499886,0,0,0,-1,-1,0,0,0
1392,504403433143403264,,0.124999523,13.4750004,0,0,0,-1,-1,0,0,0
1393,504403433143403264,,6.02499962,-0.374998093,0,0,0,-1,-1,0,0,0
1394,504403433143403264,,2.37499952,27.173645,0,0,0,-1,-1,0,0,0
1395,504403433143403264,,-7.82499981,-32.3522682,-0,-0,-0,-1,-1,0,0,0
1396,504403433143403264,,-1.82500005,30.5750008,0,0,0,-1,-1,0,0,0
1397,504403433143403264,,-0.975000143,25.2250004,0,0,0,-1,-1,0,0,0
1398,504403433143403264,,4.52499962,27.7312527,0,0,0,-1,-1,0,0,0
1399,504403433143403264,,4.87499952,4.22500038,0,0,0,-1,-1,0,0,0
1400,504403433143403264,,2.37499952,-24.0749989,0,0,0,-1,-1,0,0,0
1401,504403433143403264,,4.57499933,30.3250008,0,0,0,-1,-1,0,0,0
1402,504403433143403264,,1.82499981,6.12500191,0,0,0,-1,-1,0,0,0
1403,504403433143403264,,-3.9749999,27.9250011,0,0,0,-1,-1,0,0,0
1404,504403433143403264,,-4.92499971,18.9750004,0,0,0,-1,-1,0,0,0
1405,504403433143403264,,4.42499971,-20.2250004,0,0,0,-1,-1,0,0,0
1406,504403433143403264,,-2.9749999,17.3250008,0,0,0,-1,-1,0,0,0
1407,504403433143403264,,-1.625,12.9250011,0,0,0,-1,-1,0,0,0
1408,504403433143403264,,-3.875,-26.625,-0,-0,-0,-1,-1,0,0,0
1409,504403433143403264,,-2.57500005,15.8750019,0,0,0,-1,-1,0,0,0
1410,504403433143403264,,3.27499962,35.125,0,0,0,-1,-1,0,0,0
1411,504403433143403264,,-2.07500005,35.9750023,0,0,0,-1,-1,0,0,0
1412,504403433143403264,,4.52499962,31.3250008,0,0,0,-1,-1,0,0,0
1413,504403433143403264,,-0.925000191,35.2750015,0,0,0,-1,-1,0,0,0
1414,504403433143403264,,0.674999714,25.4750004,0,0,0,-1,-1,0,0,0
1415,504403433143403264,,-4.27499962,20.2749996,0,0,0,-1,-1,0,0,0
1416,504403433143403264,,-1.5250001,12.8750019,0,0,0,-1,-1,0,0,0
1417,504403433143403264,,4.12499952,3.86397028,0,0,0,-1,-1,0,0,0
1418,504403433143403264,,-2.625,-9.47499943,-0,-0,-0,-1,-1,0,0,0
1419,504403433143403264,,6.82499933,-31.6749992,0,0,0,-1,-1,0,0,0
1420,504403433143403264,,-2.625,35.125,0,0,0,-1,-1,0,0,0
1421,504403433143403520,,7.57499933,-32.0250015,0,0,0,-1,-1,0,0,0
1422,504403433143403520,,2.62499952,-28.9249992,0,0,0,-1,-1,0,0,0
1423,504403433143403520,,3.7249999,30.8432503,0,0,0,-1,-1,0,0,0
1424,504403433143403520,,5.42499971,25.7250004,0,0,0,-1,-1,0,0,0
1425,504403433143403520,,-0.275000095,32.6314926,0,0,0,-1,-1,0,0,0
1426,504403433143403520,,2.32499981,-16.3250008,0,0,0,-1,-1,0,0,0
1427,504403433143403520,,-4.82499981,16.4750004,0,0,0,-1,-1,0,0,0
1428,504403433143403520,,2.0250001,27.9250011,0,0,0,-1,-1,0,0,0
1429,504403433143403520,,2.42499971,18.9750004,0,0,0,-1,-1,0,0,0
1430,504403433143403520,,4.67499971,17.6250019,0,0,0,-1,-1,0,0,0
1431,504403433143403520,,6.67499971,13.5249996,0,0,0,-1,-1,0,0,0
1432,504403433143403520,,5.27499962,16.2749996,0,0,0,-1,-1,0,0,0
1433,504403433143403520,,3.87499952,35.625,0,0,0,-1,-1,0,0,0
1434,504403433143403520,,-0.175000191,-15.2296638,-0,-0,-0,-1,-1,0,0,0
1435,504403433143403520,,0.674999714,15.2749996,0,0,0,-1,-1,0,0,0
1436,504403433143403520,,2.92499971,20.3250008,0,0,0,-1,-1,0,0,0
1437,504403433143403520,,0.924999714,-34.5250015,0,0,0,-1,-1,0,0,0
1438,504403433143403520,,5.12499952,-33.0625191,0,0,0,-1,-1,0,0,0
1439,504403433143403520,,6.77499914,13.4750004,0,0,0,-1,-1,0,0,0
1440,504403433143403520,,-6.62499952,-0.524999619,-0,-0,-0,-1,-1,0,0,0
1441,504403433143403520,,2.2249999,35.2250023,0,0,0,-1,-1,0,0,0
1442,504403433143403520,,-2.2249999,-18.0249996,-0,-0,-0,-1,-1,0,0,0
1443,504403433143403776,,-4.375,20.5750008,0,0,0,-1,-1,0,0,0
1444,504403433143403776,,-0.224999905,19.3250008,0,0,0,-1,-1,0,0,0
1445,504403433143403776,,-0.275000095,-29.4461613,-0,-0,-0,-1,-1,0,0,0
1446,504403433143403776,,-1.82500005,26.0336285,0,0,0,-1,-1,0,0,0
1447,504403433143403776,,4.9749999,32.875,0,0,0,-1,-1,0,0,0
1448,504403433143403776,,2.9749999,16.1250019,0,0,0,-1,-1,0,0,0
1449,504403433143403776,,0.124999523,22.3750019,0,0,0,-1,-1,0,0,0
1450,504403433143403776,,-4.4749999,5.77499962,0,0,0,-1,-1,0,0,0
1451,504403433143403776,,0.324999809,31.0250015,0,0,0,-1,-1,0,0,0
1452,504403433143403776,,-1.82500005,-14.2749996,-0,-0,-0,-1,-1,0,0,0
1453,504403433143403776,,3.92499971,-0.995985627,0,0,0,-1,-1,0,0,0
1454,504403433143404032,,-3.07499981,33.7350693,0,0,0,-1,-1,0,0,0
1455,504403433143404032,,0.924999714,16.5249996,0,0,0,-1,-1,0,0,0
1456,504403433143404032,,2.82499933,20.5864964,0,0,0,-1,-1,0,0,0
1457,504403433143404032,,7.07499933,20.0249996,0,0,0,-1,-1,0,0,0
1458,504403433143404032,,0.275000095,30.0750008,0,0,0,-1,-1,0,0,0
1459,504403433143404032,,-4.42499971,-2.12499809,-0,-0,-0,-1,-1,0,0,0
1460,504403433143404032,,-2.32500005,-0.574998856,-0,-0,-0,-1,-1,0,0,0
1461,504403433143404032,,4.42499971,26.3750019,0,0,0,-1,-1,0,0,0
1462,504403433143404032,,1.87499952,-11.0908499,0,0,0,-1,-1,0,0,0
1463,504403433143404032,,6.02499962,30.3250008,0,0,0,-1,-1,0,0,0
1464,504403433143404032,,6.12499952,30.3250008,0,0,0,-1,-1,0,0,0
1465,504403433143404032,,-0.975000143,33.2294006,0,0,0,-1,-1,0,0,0
1466,504403433143404032,,-3.875,29.4250031,0,0,0,-1,-1,0,0,0
1467,504403433143404032,,-0.725000143,31.2250023,0,0,0,-1,-1,0,0,0
1468,504403433143404032,,6.92499971,23.0750008,0,0,0,-1,-1,0,0,0
1469,504403433143404032,,0.474999905,32.8250008,0,0,0,-1,-1,0,0,0
1470,504403433143404032,,-0.775000095,23.3750019,0,0,0,-1,-1,0,0,0
1471,504403433143404032,,-3.82499981,-12.0749998,-0,-0,-0,-1,-1,0,0,0
1472,504403433143404032,,5.12499952,6.02499962,0,0,0,-1,-1,0,0,0
1473,504403433143404032,,-5.82499981,-18.7749996,-0,-0,-0,-1,-1,0,0,0
1474,504403433143404032,,-8.07499886,-16.0249996,-0,-0,-0,-1,-1,0,0,0
1475,504403433143404032,,-3.52499986,24.5750008,0,0,0,-1,-1,0,0,0
1476,504403433143404032,,-0.275000095,27.4750004,0,0,0,-1,-1,0,0,0
1477,504403433143404032,,5.77499962,31.625,0,0,0,-1,-1,0,0,0
1478,504403433143404032,,-1.125,-19.625,-0,-0,-0,-1,-1,0,0,0
1479,504403433143404288,,-0.375000238,33.0750008,0,0,0,-1,-1,0,0,0
1480,504403433143404288,,2.0250001,33.5750008,0,0,0,-1,-1,0,0,0
1481,504403433143404288,,-5.57499981,10.1750011,0,0,0,-1,-1,0,0,0
1482,504403433143404288,,0.224999905,28.0250015,0,0,0,-1,-1,0,0,0
1483,504403433143404288,,6.32499933,-2.17499924,0,0,0,-1,-1,0,0,0
1484,504403433143404288,,8.17499924,-0.324998856,0,0,0,-1,-1,0,0,0
1485,504403433143404288,,-2.4749999,29.5250015,0,0,0,-1,-1,0,0,0
1486,504403433143404288,,-6.53631544,3.72500038,0,0,0,-1,-1,0,0,0
1487,504403433143404288,,4.17499971,33.3831482,0,0,0,-1,-1,0,0,0
1488,504403433143404288,,1.92499971,29.1331081,0,0,0,-1,-1,0,0,0
1489,504403433143404288,,-0.325000286,21.4652138,0,0,0,-1,-1,0,0,0
1490,504403433143404288,,4.7249999,31.4250031,0,0,0,-1,-1,0,0,0
1491,504403433143404288,,-0.275000095,-5.67499924,-0,-0,-0,-1,-1,0,0,0
1492,504403433143404288,,-4.5250001,0.375001907,0,0,0,-1,-1,0,0,0
1493,504403433143404288,,5.87499952,23.6250019,0,0,0,-1,-1,0,0,0
1494,504403433143404288,,-0.725000143,17.1750011,0,0,0,-1,-1,0,0,0
1495,504403433143404288,,0.374999523,-31.0750008,0,0,0,-1,-1,0,0,0
1496,504403433143404288,,7.52499914,-18.8949966,0,0,0,-1,-1,0,0,0
1497,504403433143404288,,4.87499952,-16.5249996,0,0,0,-1,-1,0,0,0
1498,504403433143404288,,3.02499962,24.3750019,0,0,0,-1,-1,0,0,0
1499,504403433143404288,,2.57499981,-18.0412674,0,0,0,-1,-1,0,0,0
1500,504403433143404288,,0.275000095,18.7250004,0,0,0,-1,-1,0,0,0
1501,504403433143404288,,-2.2249999,27.7749996,0,0,0,-1,-1,0,0,0
1502,504403433143404288,,-1.92499995,25.4250011,0,0,0,-1,-1,0,0,0
1503,504403433143404288,,-4.67499971,25.2749996,0,0,0,-1,-1,0,0,0
1504,504403433143404288,,-3.67499995,16.1750011,0,0,0,-1,-1,0,0,0
1505,504403433143404544,,4.7249999,33.5250015,0,0,0,-1,-1,0,0,0
1506,504403433143404544,,-2.2750001,21.6750011,0,0,0,-1,-1,0,0,0
1507,504403433143404544,,4.17499971,-15.0749998,0,0,0,-1,-1,0,0,0
1508,504403433143404544,,3.27499962,10.1750011,0,0,0,-1,-1,0,0,0
1509,504403433143404544,,6.17499971,28.6750031,0,0,0,-1,-1,0,0,0
1510,504403433143404544,,-4.9749999,-4.65768957,-0,-0,-0,-1,-1,0,0,0
1511,504403433143404544,,-2.67499995,-14.9249992,-0,-0,-0,-1,-1,0,0,0
1512,504403433143404544,,3.27499962,29.7250023,0,0,0,-1,-1,0,0,0
1513,504403433143404544,,3.2249999,3.67500114,0,0,0,-1,-1,0,0,0
1514,504403433143404544,,6.62499952,22.1057396,0,0,0,-1,-1,0,0,0
1515,504403433143404544,,-4.625,0.655962229,0,0,0,-1,-1,0,0,0
1516,504403433143404544,,-2.92499995,18.2749996,0,0,0,-1,-1,0,0,0
1517,504403433143404544,,5.77499962,0.725000381,0,0,0,-1,-1,0,0,0
1518,504403433143404544,,-4.57499981,13.9750004,0,0,0,-1,-1,0,0,0
1519,504403433143404544,,6.92499971,17.8250008,0,0,0,-1,-1,0,0,0
1520,504403433143404544,,-3.625,30.7750015,0,0,0,-1,-1,0,0,0
1521,504403433143404544,,-2.81116509,3.12500191,0,0,0,-1,-1,0,0,0
1522,504403433143404544,,-1.125,-3.22500038,-0,-0,-0,-1,-1,0,0,0
1523,504403433143404544,,7.67499924,19.5249996,0,0,0,-1,-1,0,0,0
1524,504403433143404544,,3.77499962,28.0250015,0,0,0,-1,-1,0,0,0
1525,504403433143404544,,-1.375,-6.625,-0,-0,-0,-1,-1,0,0,0
1526,504403433143404544,,0.224999905,30.9250031,0,0,0,-1,-1,0,0,0
1527,504403433143404544,,4.42499971,25.7749996,0,0,0,-1,-1,0,0,0
1528,504403433143404544,,1.7249999,25.1821384,0,0,0,-1,-1,0,0,0
1529,504403433143404544,,4.17499971,16.4250011,0,0,0,-1,-1,0,0,0
1530,504403433143404544,,0.924999714,19.0750008,0,0,0,-1,-1,0,0,0
1531,504403433143404544,,-2.17499995,26.5750008,0,0,0,-1,-1,0,0,0
1532,504403433143404800,,-3.125,14.9750004,0,0,0,-1,-1,0,0,0
1533,504403433143404800,,3.62988901,-33.9250031,0,0,0,-1,-1,0,0,0
1534,504403433143404800,,4.7249999,21.6750011,0,0,0,-1,-1,0,0,0
1535,504403433143404800,,-4.77499962,-34.4255142,-0,-0,-0,-1,-1,0,0,0
1536,504403433143404800,,6.17499971,-4.82499981,0,0,0,-1,-1,0,0,0
1537,504403433143404800,,-1.67499995,-2.42499924,-0,-0,-0,-1,-1,0,0,0
1538,504403433143404800,,-2.67499995,19.5249996,0,0,0,-1,-1,0,0,0
1539,504403433143404800,,1.17499971,31.7250023,0,0,0,-1,-1,0,0,0
1540,504403433143404800,,-3.67499995,27.3250008,0,0,0,-1,-1,0,0,0
1541,504403433143404800,,4.4749999,-32.3488083,0,0,0,-1,-1,0,0,0
1542,504403433143404800,,-2.125,31.4750023,0,0,0,-1,-1,0,0,0
1543,504403433143404800,,5.67499971,0.475000381,0,0,0,-1,-1,0,0,0
1544,504403433143404800,,-7.27499962,-17.2249985,-0,-0,-0,-1,-1,0,0,0
1545,504403433143404800,,-1.92499995,35.375,0,0,0,-1,-1,0,0,0
1546,504403433143404800,,4.57499933,18.2250004,0,0,0,-1,-1,0,0,0
1547,504403433143404800,,0.474999905,-17.1274052,0,0,0,-1,-1,0,0,0
1548,504403433143404800,,1.9749999,-9.32499981,0,0,0,-1,-1,0,0,0
1549,504403433143404800,,3.62499952,13.7250004,0,0,0,-1,-1,0,0,0
1550,504403433143404800,,2.67499971,-26.5749989,0,0,0,-1,-1,0,0,0
1551,504403433143404800,,1.9749999,30.5250015,0,0,0,-1,-1,0,0,0
1552,504403433143404800,,-2.42499995,-3.12499809,-0,-0,-0,-1,-1,0,0,0
1553,504403433143404800,,-5.92499971,15.7241831,0,0,0,-1,-1,0,0,0
1554,504403433143404800,,-6.7249999,8.92500114,0,0,0,-1,-1,0,0,0
1555,504403433143404800,,-5.17499971,1.17113459,0,0,0,-1,-1,0,0,0
1556,504403433143404800,,7.07499933,3.22500038,0,0,0,-1,-1,0,0,0
1557,504403433143404800,,-5.67499971,27.3996582,0,0,0,-1,-1,0,0,0
1558,504403433143404800,,-4.42499971,28.9750023,0,0,0,-1,-1,0,0,0
1559,504403433143404800,,0.775000095,3.67500114,0,0,0,-1,-1,0,0,0
1560,504403433143404800,,-3.92499995,-23.5749989,-0,-0,-0,-1,-1,0,0,0
1561,504403433143404800,,5.7249999,31.2750015,0,0,0,-1,-1,0,0,0
1562,504403433143404800,,-4.375,31.375,0,0,0,-1,-1,0,0,0
1563,504403433143404800,,8.27499962,19.605032,0,0,0,-1,-1,0,0,0
1564,504403433143404800,,-7.92499971,9.92689037,0,0,0,-1,-1,0,0,0
1565,504403433143404800,,4.07499933,26.5750008,0,0,0,-1,-1,0,0,0
1566,504403433143405056,,4.87499952,15.2749996,0,0,0,-1,-1,0,0,0
1567,504403433143405056,,-3.4749999,11.2250004,0,0,0,-1,-1,0,0,0
1568,504403433143405056,,-6.37499952,-31.0249996,-0,-0,-0,-1,-1,0,0,0
1569,504403433143405056,,0.674999714,-26.8249989,0,0,0,-1,-1,0,0,0
1570,504403433143405056,,-2.67499995,16.2749996,0,0,0,-1,-1,0,0,0
1571,504403433143405056,,-4.27499962,-27.8249989,-0,-0,-0,-1,-1,0,0,0
1572,504403433143405056,,4.62499952,19.8750019,0,0,0,-1,-1,0,0,0
1573,504403433143405056,,-4.82499981,29.5250015,0,0,0,-1,-1,0,0,0
1574,504403433143405056,,2.4749999,27.3602734,0,0,0,-1,-1,0,0,0
1575,504403433143405056,,3.27499962,31.7250023,0,0,0,-1,-1,0,0,0
1576,504403433143405056,,-6.67499971,15.5249996,0,0,0,-1,-1,0,0,0
1577,504403433143405056,,5.82499933,-17.035799,0,0,0,-1,-1,0,0,0
1578,504403433143405056,,5.2249999,-30.5750008,0,0,0,-1,-1,0,0,0
1579,504403433143405056,,2.87499952,35.5250015,0,0,0,-1,-1,0,0,0
1580,504403433143405056,,-5.17499971,24.6750011,0,0,0,-1,-1,0,0,0
1581,504403433143405056,,8.37499905,-2.42499924,0,0,0,-1,-1,0,0,0
1582,504403433143405056,,2.0250001,15.5750008,0,0,0,-1,-1,0,0,0
1583,504403433143405056,,2.2750001,8.77499962,0,0,0,-1,-1,0,0,0
1584,504403433143405056,,5.02499962,1.37500191,0,0,0,-1,-1,0,0,0
1585,504403433143405056,,0.424999714,27.1250019,0,0,0,-1,-1,0,0,0
1586,504403433143405056,,1.42499971,28.8250008,0,0,0,-1,-1,0,0,0
1587,504403433143405056,,-1.07500005,17.0750008,0,0,0,-1,-1,0,0,0
1588,504403433143405056,,-5.2249999,13.5750008,0,0,0,-1,-1,0,0,0
1589,504403433143405056,,1.07499981,31.2750015,0,0,0,-1,-1,0,0,0
1590,504403433143405056,,-3.82499981,9.9554882,0,0,0,-1,-1,0,0,0
1591,504403433143405056,,0.0250000954,15.5183058,0,0,0,-1,-1,0,0,0
1592,504403433143405056,,-7.2440815,-28.7250004,-0,-0,-0,-1,-1,0,0,0
1593,504403433143405056,,0.874999523,9.57500076,0,0,0,-1,-1,0,0,0
1594,504403433143405056,,-1.2750001,32.125,0,0,0,-1,-1,0,0,0
1595,504403433143405056,,-4.9749999,25.4298401,0,0,0,-1,-1,0,0,0
1596,504403433143405312,,5.17499971,11.2250004,0,0,0,-1,-1,0,0,0
1597,504403433143405312,,-3.67499995,31.9250031,0,0,0,-1,-1,0,0,0
1598,504403433143405312,,0.474999905,15.6931505,0,0,0,-1,-1,0,0,0
1599,504403433143405312,,5.17499971,16.3250008,0,0,0,-1,-1,0,0,0
1600,504403433143405312,,-1.0250001,-22.375,-0,-0,-0,-1,-1,0,0,0
1601,504403433143405312,,-2.67499995,33.9250031,0,0,0,-1,-1,0,0,0
1602,504403433143405312,,0.974999905,29.0773392,0,0,0,-1,-1,0,0,0
1603,504403433143405312,,1.2750001,14.9250011,0,0,0,-1,-1,0,0,0
1604,504403433143405312,,-3.52499986,27.7749996,0,0,0,-1,-1,0,0,0
1605,504403433143405312,,-2.9749999,20.0750008,0,0,0,-1,-1,0,0,0
1606,504403433143405312,,-5.77499962,4.92500114,0,0,0,-1,-1,0,0,0
1607,504403433143405312,,1.37499952,24.2250004,0,0,0,-1,-1,0,0,0
1608,504403433143405312,,-1.42499995,-34.2750015,-0,-0,-0,-1,-1,0,0,0
1609,504403433143405312,,-2.67499995,11.4750004,0,0,0,-1,-1,0,0,0
1610,504403433143405312,,-8.02499962,-7.78385782,-0,-0,-0,-1,-1,0,0,0
1611,504403433143405312,,2.0250001,-17.125,0,0,0,-1,-1,0,0,0
1612,504403433143405312,,1.42499971,-3.52499962,0,0,0,-1,-1,0,0,0
1613,504403433143405312,,-1.9749999,33.9750023,0,0,0,-1,-1,0,0,0
1614,504403433143405312,,0.674999714,33.125,0,0,0,-1,-1,0,0,0
1615,504403433143405312,,6.62499952,17.3750019,0,0,0,-1,-1,0,0,0
1616,504403433143405312,,3.02499962,13.2250004,0,0,0,-1,-1,0,0,0
1617,504403433143405312,,-1.7750001,-23.6749992,-0,-0,-0,-1,-1,0,0,0
1618,504403433143405312,,-2.9749999,-3.77499962,-0,-0,-0,-1,-1,0,0,0
1619,504403433143405312,,5.02499962,9.87500191,0,0,0,-1,-1,0,0,0
1620,504403433143405312,,-0.625,32.7250023,0,0,0,-1,-1,0,0,0
1621,504403433143405312,,7.92499924,15.9750004,0,0,0,-1,-1,0,0,0
1622,504403433143405312,,0.824999809,27.5249996,0,0,0,-1,-1,0,0,0
1623,504403433143405312,,7.77499962,-28.9750004,0,0,0,-1,-1,0,0,0
1624,504403433143405312,,0.275000095,-10.0249996,0,0,0,-1,-1,0,0,0
1625,504403433143405312,,4.07499933,32.2750015,0,0,0,-1,-1,0,0,0
1626,504403433143405312,,1.42499971,25.0249996,0,0,0,-1,-1,0,0,0
1627,504403433143405312,,-0.775000095,-26.1749992,-0,-0,-0,-1,-1,0,0,0
1628,504403433143405568,,1.67499971,31.875,0,0,0,-1,-1,0,0,0
1629,504403433143405568,,8.27499962,16.5249996,0,0,0,-1,-1,0,0,0
1630,504403433143405568,,-4.02499962,-20.1749992,-0,-0,-0,-1,-1,0,0,0
1631,504403433143405568,,5.4749999,30.9750023,0,0,0,-1,-1,0,0,0
1632,504403433143405568,,5.87499952,31.0250015,0,0,0,-1,-1,0,0,0
1633,504403433143405568,,-2.7249999,29.2750015,0,0,0,-1,-1,0,0,0
1634,504403433143405568,,-6.02499962,17.0015297,0,0,0,-1,-1,0,0,0
1635,504403433143405568,,-2.67499995,-32.8475151,-0,-0,-0,-1,-1,0,0,0
1636,504403433143405568,,-1.4749999,33.0750008,0,0,0,-1,-1,0,0,0
1637,504403433143405568,,2.37499952,34.0250015,0,0,0,-1,-1,0,0,0
1638,504403433143405568,,2.4749999,27.8250008,0,0,0,-1,-1,0,0,0
1639,504403433143405568,,-4.07499981,-5.32499981,-0,-0,-0,-1,-1,0,0,0
1640,504403433143405568,,-0.125000477,-6.22499943,-0,-0,-0,-1,-1,0,0,0
1641,504403433143405568,,4.2249999,20.3250008,0,0,0,-1,-1,0,0,0
1642,504403433143405568,,1.7249999,3.37500191,0,0,0,-1,-1,0,0,0
1643,504403433143405568,,3.82499933,4.97500038,0,0,0,-1,-1,0,0,0
1644,504403433143405568,,2.82499933,-10.125,0,0,0,-1,-1,0,0,0
1645,504403433143405568,,-0.125000477,-15.8249998,-0,-0,-0,-1,-1,0,0,0
1646,504403433143405568,,5.87499952,11.9250011,0,0,0,-1,-1,0,0,0
1647,504403433143405568,,3.4749999,-7.92499924,0,0,0,-1,-1,0,0,0
1648,504403433143405568,,-2.82500005,17.9250011,0,0,0,-1,-1,0,0,0
1649,504403433143405568,,-4.27499962,29.9750023,0,0,0,-1,-1,0,0,0
1650,504403433143405568,,3.02499962,34.1750031,0,0,0,-1,-1,0,0,0
1651,504403433143405568,,1.87499952,17.3750019,0,0,0,-1,-1,0,0,0
1652,504403433143405568,,5.77499962,33.7269974,0,0,0,-1,-1,0,0,0
1653,504403433143405568,,-6.9749999,-6.27499962,-0,-0,-0,-1,-1,0,0,0
1654,504403433143405568,,-0.175000191,9.62500191,0,0,0,-1,-1,0,0,0
1655,504403433143405568,,-5.92499971,-35.6301956,-0,-0,-0,-1,-1,0,0,0
1656,504403433143405568,,-5.92499971,-9.52499962,-0,-0,-0,-1,-1,0,0,0
1657,504403433143405568,,8.07499886,-3.09316468,0,0,0,-1,-1,0,0,0
1658,504403433143405568,,-5.77499962,1.42500114,0,0,0,-1,-1,0,0,0
1659,504403433143405568,,4.52499962,33.1750031,0,0,0,-1,-1,0,0,0
1660,504403433143405568,,6.82499933,28.2250023,0,0,0,-1,-1,0,0,0
1661,504403433143405824,,3.02499962,29.1750031,0,0,0,-1,-1,0,0,0
1662,504403433143405824,,1.7750001,16.4750004,0,0,0,-1,-1,0,0,0
1663,504403433143405824,,-2.7249999,34.8250008,0,0,0,-1,-1,0,0,0
1664,504403433143405824,,-4.32499981,29.875,0,0,0,-1,-1,0,0,0
1665,504403433143405824,,3.7249999,33.125,0,0,0,-1,-1,0,0,0
1666,504403433143405824,,-6.67499971,-0.674999237,-0,-0,-0,-1,-1,0,0,0
1667,504403433143405824,,-3.67499995,-35.0095825,-0,-0,-0,-1,-1,0,0,0
1668,504403433143405824,,7.17499971,-5.375,0,0,0,-1,-1,0,0,0
1669,504403433143405824,,5.07499933,-22.9746799,0,0,0,-1,-1,0,0,0
1670,504403433143405824,,-3.07499981,20.4250011,0,0,0,-1,-1,0,0,0
1671,504403433143405824,,0.724999905,-23.0249996,0,0,0,-1,-1,0,0,0
1672,504403433143405824,,3.17499971,-26.2749996,0,0,0,-1,-1,0,0,0
1673,504403433143405824,,-3.67499995,12.8571653,0,0,0,-1,-1,0,0,0
1674,504403433143405824,,2.62499952,-15.5249996,0,0,0,-1,-1,0,0,0
1675,504403433143405824,,4.77499962,17.8750019,0,0,0,-1,-1,0,0,0
1676,504403433143405824,,1.42499971,29.625,0,0,0,-1,-1,0,0,0
1677,504403433143405824,,-2.9749999,21.2432442,0,0,0,-1,-1,0,0,0
1678,504403433143405824,,-4.32499981,-10.6749992,-0,-0,-0,-1,-1,0,0,0
1679,504403433143405824,,4.42499971,-6.77499962,0,0,0,-1,-1,0,0,0
1680,504403433143405824,,-4.67499971,27.3750019,0,0,0,-1,-1,0,0,0
1681,504403433143405824,,6.07499933,-9.82499981,0,0,0,-1,-1,0,0,0
