measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
12338,576460889742409728,,-6.08967161,2.58976865,0,0,0,-1,-1,0,0,0
12339,576460889742409728,,-6.58463144,23.0815353,0,0,0,-1,-1,0,0,0
12340,576460889742409728,,-3.95064116,-28.8574734,-0,-0,-0,-1,-1,0,0,0
12341,576460889742409728,,0.0250000954,34.2935944,0,0,0,-1,-1,0,0,0
12342,576460889742409728,,-4.20880699,2.47500038,0,0,0,-1,-1,0,0,0
12343,576460889742409728,,8.37499905,-19.7470551,0,0,0,-1,-1,0,0,0
12344,576460889742409728,,-1.7249999,27.5577946,0,0,0,-1,-1,0,0,0
12345,576460889742409728,,7.97499943,-16.9278469,0,0,0,-1,-1,0,0,0
12346,576460889742409728,,-8.23291969,13.6315155,0,0,0,-1,-1,0,0,0
12347,576460889742409728,,5.02499962,35.8721657,0,0,0,-1,-1,0,0,0
12348,576460889742409728,,-0.925000191,-9.17028713,-0,-0,-0,-1,-1,0,0,0
12349,576460889742409728,,6.72603941,23.1400757,0,0,0,-1,-1,0,0,0
12350,576460889742409728,,2.37499952,-9.69666958,0,0,0,-1,-1,0,0,0
12351,576460889742409728,,-4.88075256,-33.4231453,-0,-0,-0,-1,-1,0,0,0
12352,576460889742409728,,2.33469915,-11.5954046,0,0,0,-1,-1,0,0,0
12353,576460889742409728,,-3.52472472,23.2862453,0,0,0,-1,-1,0,0,0
12354,576460889742409728,,-4.39022875,6.051898,0,0,0,-1,-1,0,0,0
12355,576460889742409728,,2.7249999,-31.3793106,0,0,0,-1,-1,0,0,0
12356,576460889742409728,,-8.04779816,19.0920296,0,0,0,-1,-1,0,0,0
12357,576460889742409728,,4.02499962,-17.4347363,0,0,0,-1,-1,0,0,0
12358,576460889742409728,,5.72542524,-32.1750031,0,0,0,-1,-1,0,0,0
12359,576460889742409728,,4.52499962,-8.88094616,0,0,0,-1,-1,0,0,0
12360,576460889742409728,,-2.34452152,16.5480804,0,0,0,-1,-1,0,0,0
12361,576460889742409728,,5.77499962,-1.71065235,0,0,0,-1,-1,0,0,0
12362,576460889742409728,,-7.85956049,-10.6159439,-0,-0,-0,-1,-1,0,0,0
12363,576460889742409728,,-4.05073261,-30.875,-0,-0,-0,-1,-1,0,0,0
12364,576460889742409728,,-7.50742674,-28.375,-0,-0,-0,-1,-1,0,0,0
12365,576460889742409728,,-4.97489929,30.1671963,0,0,0,-1,-1,0,0,0
12366,576460889742409728,,7.62499952,-2.75886011,0,0,0,-1,-1,0,0,0
12367,576460889742409728,,1.2249999,26.435133,0,0,0,-1,-1,0,0,0
12368,576460889742409728,,2.8017571,24.4028931,0,0,0,-1,-1,0,0,0
12369,576460889742409728,,-7.67003298,-10.8564224,-0,-0,-0,-1,-1,0,0,0
12370,576460889742409984,,-1.18871009,29.1412468,0,0,0,-1,-1,0,0,0
12371,576460889742409984,,2.2750001,-5.26635456,0,0,0,-1,-1,0,0,0
12372,576460889742409984,,1.17499971,-34.4826813,0,0,0,-1,-1,0,0,0
12373,576460889742409984,,-6.64888906,-19.698595,-0,-0,-0,-1,-1,0,0,0
12374,576460889742409984,,-7.70750332,35.26091,0,0,0,-1,-1,0,0,0
12375,576460889742409984,,7.72499943,5.47257805,0,0,0,-1,-1,0,0,0
12376,576460889742409984,,2.2249999,-12.2848024,0,0,0,-1,-1,0,0,0
12377,576460889742409984,,-6.18819714,2.65861607,0,0,0,-1,-1,0,0,0
12378,576460889742409984,,-7.27071524,25.8750019,0,0,0,-1,-1,0,0,0
12379,576460889742409984,,-3.98666978,33.142952,0,0,0,-1,-1,0,0,0
12380,576460889742409984,,-2.0250001,-26.8476524,-0,-0,-0,-1,-1,0,0,0
12381,576460889742409984,,-4.38257313,-6.12896442,-0,-0,-0,-1,-1,0,0,0
12382,576460889742409984,,-8.00590515,-24.9198799,-0,-0,-0,-1,-1,0,0,0
12383,576460889742409984,,4.42499971,-29.609993,0,0,0,-1,-1,0,0,0
12384,576460889742409984,,0.346863061,22.5037613,0,0,0,-1,-1,0,0,0
12385,576460889742409984,,6.62499952,15.124198,0,0,0,-1,-1,0,0,0
12386,576460889742409984,,-0.0250000954,20.4130459,0,0,0,-1,-1,0,0,0
12387,576460889742409984,,1.82499981,-7.26524448,0,0,0,-1,-1,0,0,0
12388,576460889742409984,,-2.82500005,-21.9232826,-0,-0,-0,-1,-1,0,0,0
12389,576460889742409984,,8.02499962,-33.0413322,0,0,0,-1,-1,0,0,0
12390,576460889742409984,,-7.92621803,-15.1749992,-0,-0,-0,-1,-1,0,0,0
12391,576460889742409984,,5.02499962,-30.9393559,0,0,0,-1,-1,0,0,0
12392,576460889742409984,,7.97499943,-5.01334286,0,0,0,-1,-1,0,0,0
12393,576460889742409984,,4.62499952,20.1737118,0,0,0,-1,-1,0,0,0
12394,576460889742409984,,3.92499971,-16.3535652,0,0,0,-1,-1,0,0,0
12395,576460889742409984,,-2.74049211,18.8239136,0,0,0,-1,-1,0,0,0
12396,576460889742409984,,-7.48663664,-26.0805283,-0,-0,-0,-1,-1,0,0,0
12397,576460889742409984,,3.87499952,-27.3397141,0,0,0,-1,-1,0,0,0
12398,576460889742410240,,0.874999523,-31.6602421,0,0,0,-1,-1,0,0,0
12399,576460889742410240,,-1.0250001,10.5837069,0,0,0,-1,-1,0,0,0
12400,576460889742410240,,1.37499952,-5.69896841,0,0,0,-1,-1,0,0,0
12401,576460889742410240,,3.63337946,33.0890198,0,0,0,-1,-1,0,0,0
12402,576460889742410240,,-5.08848286,10.2219152,0,0,0,-1,-1,0,0,0
12403,576460889742410240,,1.67499971,20.7334766,0,0,0,-1,-1,0,0,0
12404,576460889742410240,,-2.15879726,-19.8408203,-0,-0,-0,-1,-1,0,0,0
12405,576460889742410240,,-7.75169373,-35.7200737,-0,-0,-0,-1,-1,0,0,0
12406,576460889742410240,,8.19124222,9.17394638,0,0,0,-1,-1,0,0,0
12407,576460889742410240,,5.07499933,11.9667072,0,0,0,-1,-1,0,0,0
12408,576460889742410240,,1.41371047,-23.0025826,0,0,0,-1,-1,0,0,0
12409,576460889742410240,,2.10447025,-0.722065866,0,0,0,-1,-1,0,0,0
12410,576460889742410240,,1.47727811,-8.40365887,0,0,0,-1,-1,0,0,0
12411,576460889742410240,,6.22499943,-29.959074,0,0,0,-1,-1,0,0,0
12412,576460889742410240,,-6.42116928,20.9573154,0,0,0,-1,-1,0,0,0
12413,576460889742410240,,-1.52332461,-4.24595165,-0,-0,-0,-1,-1,0,0,0
12414,576460889742410240,,-3.78089452,16.6478291,0,0,0,-1,-1,0,0,0
12415,576460889742410240,,-4.75273275,-29.0537243,-0,-0,-0,-1,-1,0,0,0
12416,576460889742410240,,6.34137726,6.72508574,0,0,0,-1,-1,0,0,0
12417,576460889742410240,,-3.2249999,4.92850256,0,0,0,-1,-1,0,0,0
12418,576460889742410240,,-8.10998058,-31.9411373,-0,-0,-0,-1,-1,0,0,0
12419,576460889742410240,,3.4749999,-32.8874817,0,0,0,-1,-1,0,0,0
12420,576460889742410240,,-2.125,23.1296997,0,0,0,-1,-1,0,0,0
12421,576460889742410240,,0.974999905,-29.5850239,0,0,0,-1,-1,0,0,0
12422,576460889742410240,,-4.16172743,-30.4948578,-0,-0,-0,-1,-1,0,0,0
12423,576460889742410240,,-4.8302865,-4.56322479,-0,-0,-0,-1,-1,0,0,0
12424,576460889742410240,,4.07499933,-13.3039188,0,0,0,-1,-1,0,0,0
12425,576460889742410240,,-1.7249999,21.5696373,0,0,0,-1,-1,0,0,0
12426,576460889742410240,,5.27499962,-18.1372986,0,0,0,-1,-1,0,0,0
12427,576460889742410496,,-1.80709052,-26.0249996,-0,-0,-0,-1,-1,0,0,0
12428,576460889742410496,,2.7249999,35.3893852,0,0,0,-1,-1,0,0,0
12429,576460889742410496,,-1.61304235,16.5192242,0,0,0,-1,-1,0,0,0
12430,576460889742410496,,-4.59751987,11.9662542,0,0,0,-1,-1,0,0,0
12431,576460889742410496,,-8.00980759,22.7280331,0,0,0,-1,-1,0,0,0
12432,576460889742410496,,7.82499886,-6.2703805,0,0,0,-1,-1,0,0,0
12433,576460889742410496,,-6.70143795,-26.3948269,-0,-0,-0,-1,-1,0,0,0
12434,576460889742410496,,6.47499943,-2.96683049,0,0,0,-1,-1,0,0,0
12435,576460889742410496,,4.52499962,14.9844055,0,0,0,-1,-1,0,0,0
12436,576460889742410496,,-6.58951664,8.10590935,0,0,0,-1,-1,0,0,0
12437,576460889742410496,,6.32499933,-22.7179985,0,0,0,-1,-1,0,0,0
12438,576460889742410496,,3.4749999,0.389175802,0,0,0,-1,-1,0,0,0
12439,576460889742410496,,6.89834118,11.7218952,0,0,0,-1,-1,0,0,0
12440,576460889742410496,,8.17499924,17.7872505,0,0,0,-1,-1,0,0,0
12441,576460889742410496,,4.9749999,19.8619938,0,0,0,-1,-1,0,0,0
12442,576460889742410496,,-4.02321148,-14.9266014,-0,-0,-0,-1,-1,0,0,0
12443,576460889742410496,,-3.67499995,-27.900877,-0,-0,-0,-1,-1,0,0,0
12444,576460889742410496,,6.27499914,-33.8876228,0,0,0,-1,-1,0,0,0
12445,576460889742410496,,2.2249999,25.5875664,0,0,0,-1,-1,0,0,0
12446,576460889742410496,,-7.61387444,-8.84099102,-0,-0,-0,-1,-1,0,0,0
12447,576460889742410752,,4.82499933,-34.3276939,0,0,0,-1,-1,0,0,0
12448,576460889742410752,,4.27499962,-13.0292883,0,0,0,-1,-1,0,0,0
12449,576460889742410752,,3.2249999,-34.4766388,0,0,0,-1,-1,0,0,0
12450,576460889742410752,,5.92499971,-11.9937477,0,0,0,-1,-1,0,0,0
12451,576460889742410752,,1.2249999,-5.06876516,0,0,0,-1,-1,0,0,0
12452,576460889742410752,,6.32499933,-15.5539875,0,0,0,-1,-1,0,0,0
12453,576460889742410752,,6.47499943,20.296896,0,0,0,-1,-1,0,0,0
12454,576460889742410752,,0.124999523,23.6348763,0,0,0,-1,-1,0,0,0
12455,576460889742410752,,0.423715562,-10.5104885,0,0,0,-1,-1,0,0,0
12456,576460889742410752,,-4.96461725,-5.15445852,-0,-0,-0,-1,-1,0,0,0
12457,576460889742410752,,-6.46667051,5.442379,0,0,0,-1,-1,0,0,0
12458,576460889742410752,,0.174999714,10.8254452,0,0,0,-1,-1,0,0,0
12459,576460889742410752,,-6.61249447,-23.0039978,-0,-0,-0,-1,-1,0,0,0
12460,576460889742410752,,-6.04759598,13.1929417,0,0,0,-1,-1,0,0,0
12461,576460889742410752,,-4.6359911,21.7998753,0,0,0,-1,-1,0,0,0
12462,576460889742410752,,6.82499933,13.7523031,0,0,0,-1,-1,0,0,0
12463,576460889742410752,,-8.08579063,31.3390598,0,0,0,-1,-1,0,0,0
12464,576460889742410752,,-0.125000477,15.4445868,0,0,0,-1,-1,0,0,0
12465,576460889742410752,,2.92499971,-33.731739,0,0,0,-1,-1,0,0,0
12466,576460889742410752,,7.87499905,33.9494705,0,0,0,-1,-1,0,0,0
12467,576460889742410752,,-6.77334356,-29.0560818,-0,-0,-0,-1,-1,0,0,0
12468,576460889742410752,,-4.1295023,2.53403354,0,0,0,-1,-1,0,0,0
12469,576460889742410752,,-0.421986729,13.079298,0,0,0,-1,-1,0,0,0
12470,576460889742410752,,0.395826489,19.5062008,0,0,0,-1,-1,0,0,0
12471,576460889742410752,,1.99568725,-31.059803,0,0,0,-1,-1,0,0,0
12472,576460889742411008,,-8.33570194,-34.9985924,-0,-0,-0,-1,-1,0,0,0
12473,576460889742411008,,1.32499981,-14.9792557,0,0,0,-1,-1,0,0,0
12474,576460889742411008,,-6.2337985,-35.2877388,-0,-0,-0,-1,-1,0,0,0
12475,576460889742411008,,6.72499943,-7.02890062,0,0,0,-1,-1,0,0,0
12476,576460889742411008,,2.37499952,-0.849413216,0,0,0,-1,-1,0,0,0
12477,576460889742411008,,6.37499952,14.1532192,0,0,0,-1,-1,0,0,0
12478,576460889742411008,,0.162323624,10.5466394,0,0,0,-1,-1,0,0,0
12479,576460889742411008,,-7.12244892,-0.409715652,-0,-0,-0,-1,-1,0,0,0
12480,576460889742411008,,-6.66280127,-10.5162048,-0,-0,-0,-1,-1,0,0,0
12481,576460889742411008,,0.497347951,-34.0023422,0,0,0,-1,-1,0,0,0
12482,576460889742411008,,-6.56215715,27.2227364,0,0,0,-1,-1,0,0,0
12483,576460889742411008,,-2.5250001,-0.245377317,-0,-0,-0,-1,-1,0,0,0
12484,576460889742411008,,3.17499971,-6.31436253,0,0,0,-1,-1,0,0,0
12485,576460889742411008,,5.33975649,-28.3552284,0,0,0,-1,-1,0,0,0
12486,576460889742411008,,0.0749998093,-16.3369274,0,0,0,-1,-1,0,0,0
12487,576460889742411008,,-5.59534931,-33.0694008,-0,-0,-0,-1,-1,0,0,0
12488,576460889742411008,,2.67842293,6.96092129,0,0,0,-1,-1,0,0,0
12489,576460889742411008,,1.32499981,22.0775394,0,0,0,-1,-1,0,0,0
12490,576460889742411008,,-0.053676486,-19.4433422,-0,-0,-0,-1,-1,0,0,0
12491,576460889742411008,,-6.09959126,19.7452469,0,0,0,-1,-1,0,0,0
12492,576460889742411008,,-2.7750001,0.427920252,0,0,0,-1,-1,0,0,0
12493,576460889742411008,,5.57499933,-35.1698761,0,0,0,-1,-1,0,0,0
12494,576460889742411008,,6.32499933,-2.22082257,0,0,0,-1,-1,0,0,0
12495,576460889742411008,,3.92499971,34.3023682,0,0,0,-1,-1,0,0,0
12496,576460889742411008,,1.87499952,-29.4944859,0,0,0,-1,-1,0,0,0
12497,576460889742411008,,2.12499952,-12.2859163,0,0,0,-1,-1,0,0,0
12498,576460889742411264,,6.57499933,-1.23337924,0,0,0,-1,-1,0,0,0
12499,576460889742411264,,-2.8435657,-3.43583822,-0,-0,-0,-1,-1,0,0,0
12500,576460889742411264,,4.62499952,21.7598515,0,0,0,-1,-1,0,0,0
12501,576460889742411264,,7.52499914,-22.875,0,0,0,-1,-1,0,0,0
12502,576460889742411264,,8.28846645,33.6399117,0,0,0,-1,-1,0,0,0
12503,576460889742411264,,-6.23980331,-3.53722072,-0,-0,-0,-1,-1,0,0,0
12504,576460889742411264,,-6.64614344,21.6809025,0,0,0,-1,-1,0,0,0
12505,576460889742411264,,3.2249999,26.7060719,0,0,0,-1,-1,0,0,0
12506,576460889742411264,,2.76796842,15.6336346,0,0,0,-1,-1,0,0,0
12507,576460889742411264,,8.27499962,-16.7702503,0,0,0,-1,-1,0,0,0
12508,576460889742411264,,0.591505945,-30.4046993,0,0,0,-1,-1,0,0,0
12509,576460889742411264,,5.34418297,5.73427343,0,0,0,-1,-1,0,0,0
12510,576460889742411264,,-7.57499981,-35.8748016,-0,-0,-0,-1,-1,0,0,0
12511,576460889742411264,,5.4749999,3.09840512,0,0,0,-1,-1,0,0,0
12512,576460889742411264,,-2.26640129,16.0664635,0,0,0,-1,-1,0,0,0
12513,576460889742411264,,-7.69916582,-21.3517857,-0,-0,-0,-1,-1,0,0,0
12514,576460889742411264,,-1.7249999,-4.88294506,-0,-0,-0,-1,-1,0,0,0
12515,576460889742411264,,-3.92499995,-7.30087709,-0,-0,-0,-1,-1,0,0,0
12516,576460889742411264,,5.7249999,-21.7331066,0,0,0,-1,-1,0,0,0
12517,576460889742411264,,-5.85850906,-34.0188446,-0,-0,-0,-1,-1,0,0,0
12518,576460889742411264,,8.07499886,-22.375,0,0,0,-1,-1,0,0,0
12519,576460889742411264,,2.60579205,-32.3340607,0,0,0,-1,-1,0,0,0
12520,576460889742411264,,0.424999714,17.1390228,0,0,0,-1,-1,0,0,0
12521,576460889742411264,,7.08270884,14.6297073,0,0,0,-1,-1,0,0,0
12522,576460889742411264,,-7.56080914,-31.989048,-0,-0,-0,-1,-1,0,0,0
12523,576460889742411264,,-6.62937355,3.32630873,0,0,0,-1,-1,0,0,0
12524,576460889742411264,,-3.51647043,-27.3652534,-0,-0,-0,-1,-1,0,0,0
12525,576460889742411520,,-6.30693388,0.0765632391,0,0,0,-1,-1,0,0,0
12526,576460889742411520,,-5.33438396,-22.7518101,-0,-0,-0,-1,-1,0,0,0
12527,576460889742411520,,8.32499886,-27.8746281,0,0,0,-1,-1,0,0,0
12528,576460889742411520,,1.16890299,22.6944695,0,0,0,-1,-1,0,0,0
12529,576460889742411520,,-4.50552845,-11.5201807,-0,-0,-0,-1,-1,0,0,0
12530,576460889742411520,,-2.92499995,9.44905663,0,0,0,-1,-1,0,0,0
12531,576460889742411520,,-7.66165209,13.5826244,0,0,0,-1,-1,0,0,0
12532,576460889742411520,,-2.75021338,-9.31417465,-0,-0,-0,-1,-1,0,0,0
12533,576460889742411520,,0.719556272,-28.1622601,0,0,0,-1,-1,0,0,0
12534,576460889742411520,,2.7249999,-27.8857079,0,0,0,-1,-1,0,0,0
12535,576460889742411520,,-2.02852607,-10.3319931,-0,-0,-0,-1,-1,0,0,0
12536,576460889742411520,,-3.33172345,12.4049225,0,0,0,-1,-1,0,0,0
12537,576460889742411520,,0.424999714,25.5440845,0,0,0,-1,-1,0,0,0
12538,576460889742411520,,-0.911376357,17.8045902,0,0,0,-1,-1,0,0,0
12539,576460889742411520,,-7.53112125,5.77219152,0,0,0,-1,-1,0,0,0
12540,576460889742411520,,6.77499914,19.2202301,0,0,0,-1,-1,0,0,0
12541,576460889742411520,,8.17499924,-3.52736568,0,0,0,-1,-1,0,0,0
12542,576460889742411520,,-7.25444651,-13.327817,-0,-0,-0,-1,-1,0,0,0
12543,576460889742411520,,-1.12418437,-6.16366577,-0,-0,-0,-1,-1,0,0,0
12544,576460889742411520,,-4.71991301,-22.5503826,-0,-0,-0,-1,-1,0,0,0
12545,576460889742411520,,8.07192135,24.1022873,0,0,0,-1,-1,0,0,0
12546,576460889742411520,,2.37499952,21.6412582,0,0,0,-1,-1,0,0,0
12547,576460889742411520,,0.124999523,29.6775475,0,0,0,-1,-1,0,0,0
12548,576460889742411520,,5.77499962,-10.3954697,0,0,0,-1,-1,0,0,0
12549,576460889742411520,,5.42499971,-0.355428606,0,0,0,-1,-1,0,0,0
12550,576460889742411520,,6.02499962,-31.4642239,0,0,0,-1,-1,0,0,0
12551,576460889742411520,,-5.803123,18.3348923,0,0,0,-1,-1,0,0,0
12552,576460889742411520,,6.17499971,1.26428688,0,0,0,-1,-1,0,0,0
12553,576460889742411520,,0.224999905,26.8618774,0,0,0,-1,-1,0,0,0
12554,576460889742411520,,5.62499952,23.8237686,0,0,0,-1,-1,0,0,0
12555,576460889742411520,,7.45298767,-15.1801758,0,0,0,-1,-1,0,0,0
12556,576460889742411776,,6.82499933,-24.0249996,0,0,0,-1,-1,0,0,0
12557,576460889742411776,,8.07499886,-9.39414024,0,0,0,-1,-1,0,0,0
12558,576460889742411776,,-4.42499971,-26.0963593,-0,-0,-0,-1,-1,0,0,0
12559,576460889742411776,,-3.70276642,-1.82072401,-0,-0,-0,-1,-1,0,0,0
12560,576460889742411776,,6.77499914,-22.1348248,0,0,0,-1,-1,0,0,0
12561,576460889742411776,,4.9749999,-18.8801136,0,0,0,-1,-1,0,0,0
12562,576460889742411776,,-4.70621967,-33.3858261,-0,-0,-0,-1,-1,0,0,0
12563,576460889742411776,,8.07248402,-31.6300793,0,0,0,-1,-1,0,0,0
12564,576460889742411776,,-2.07500005,-35.5229073,-0,-0,-0,-1,-1,0,0,0
12565,576460889742411776,,3.12499952,-20.2613029,0,0,0,-1,-1,0,0,0
12566,576460889742411776,,7.92499924,26.0862103,0,0,0,-1,-1,0,0,0
12567,576460889742411776,,-1.80170238,5.32830715,0,0,0,-1,-1,0,0,0
12568,576460889742411776,,-6.13452673,24.8916664,0,0,0,-1,-1,0,0,0
12569,576460889742411776,,-1.04246402,3.21656728,0,0,0,-1,-1,0,0,0
12570,576460889742411776,,-4.6147728,0.740142941,0,0,0,-1,-1,0,0,0
12571,576460889742411776,,4.07499933,20.8806915,0,0,0,-1,-1,0,0,0
12572,576460889742411776,,1.4749999,-19.8042488,0,0,0,-1,-1,0,0,0
12573,576460889742411776,,7.22499943,-29.5252628,0,0,0,-1,-1,0,0,0
12574,576460889742411776,,-4.73354244,25.5437355,0,0,0,-1,-1,0,0,0
12575,576460889742411776,,1.37499952,-22.9355793,0,0,0,-1,-1,0,0,0
12576,576460889742411776,,5.02499962,2.82225442,0,0,0,-1,-1,0,0,0
12577,576460889742411776,,-7.14825487,-4.54111719,-0,-0,-0,-1,-1,0,0,0
12578,576460889742411776,,4.2249999,22.7084484,0,0,0,-1,-1,0,0,0
12579,576460889742411776,,3.90801382,-31.0943737,0,0,0,-1,-1,0,0,0
12580,576460889742411776,,3.41026926,0.552874744,0,0,0,-1,-1,0,0,0
12581,576460889742411776,,-1.55066252,-31.4857464,-0,-0,-0,-1,-1,0,0,0
12582,576460889742411776,,-7.72760534,9.1694088,0,0,0,-1,-1,0,0,0
12583,576460889742411776,,-6.93415165,-29.5008831,-0,-0,-0,-1,-1,0,0,0
12584,576460889742411776,,0.321169555,-22.1781521,0,0,0,-1,-1,0,0,0
12585,576460889742411776,,-6.8624568,7.62530136,0,0,0,-1,-1,0,0,0
12586,576460889742411776,,-7.36906528,30.9966946,0,0,0,-1,-1,0,0,0
12587,576460889742411776,,-0.295716852,-17.9417057,-0,-0,-0,-1,-1,0,0,0
12588,576460889742411776,,7.42499971,-6.63341618,0,0,0,-1,-1,0,0,0
12589,576460889742411776,,4.27499962,-12.7641649,0,0,0,-1,-1,0,0,0
12590,576460889742411776,,-5.43890381,-9.28269768,-0,-0,-0,-1,-1,0,0,0
12591,576460889742412032,,-0.503917396,5.09125853,0,0,0,-1,-1,0,0,0
12592,576460889742412032,,-6.04310179,-23.9249992,-0,-0,-0,-1,-1,0,0,0
12593,576460889742412032,,4.2249999,27.9017944,0,0,0,-1,-1,0,0,0
12594,576460889742412032,,5.75750494,26.8136024,0,0,0,-1,-1,0,0,0
12595,576460889742412032,,0.742028236,27.1825886,0,0,0,-1,-1,0,0,0
12596,576460889742412032,,-4.75977039,-3.25921869,-0,-0,-0,-1,-1,0,0,0
12597,576460889742412032,,-2.08444643,17.3626175,0,0,0,-1,-1,0,0,0
12598,576460889742412032,,2.07499981,33.2783966,0,0,0,-1,-1,0,0,0
12599,576460889742412032,,5.42499971,-16.6602116,0,0,0,-1,-1,0,0,0
12600,576460889742412032,,6.72499943,-3.13895535,0,0,0,-1,-1,0,0,0
12601,576460889742412032,,-3.77499986,-2.06890035,-0,-0,-0,-1,-1,0,0,0
12602,576460889742412032,,-6.16422129,-19.4126434,-0,-0,-0,-1,-1,0,0,0
12603,576460889742412032,,-8.11693001,-14.6846457,-0,-0,-0,-1,-1,0,0,0
12604,576460889742412032,,-8.34560585,-30.781105,-0,-0,-0,-1,-1,0,0,0
12605,576460889742412032,,3.17499971,31.1390362,0,0,0,-1,-1,0,0,0
12606,576460889742412032,,-4.72771645,-28.0810509,-0,-0,-0,-1,-1,0,0,0
12607,576460889742412032,,8.10531425,4.89070225,0,0,0,-1,-1,0,0,0
12608,576460889742412032,,-2.35272121,0.220749155,0,0,0,-1,-1,0,0,0
12609,576460889742412032,,5.77499962,-17.5203381,0,0,0,-1,-1,0,0,0
12610,576460889742412032,,3.37499952,-11.2887812,0,0,0,-1,-1,0,0,0
12611,576460889742412032,,-4.88289595,28.3461151,0,0,0,-1,-1,0,0,0
12612,576460889742412032,,6.97499943,19.0267334,0,0,0,-1,-1,0,0,0
12613,576460889742412032,,-5.58931398,-25.6222477,-0,-0,-0,-1,-1,0,0,0
12614,576460889742412032,,-3.875,-0.259753972,-0,-0,-0,-1,-1,0,0,0
12615,576460889742412032,,2.17499971,34.7641716,0,0,0,-1,-1,0,0,0
12616,576460889742412032,,0.821568549,-25.0800838,0,0,0,-1,-1,0,0,0
12617,576460889742412032,,-8.22409725,10.8289156,0,0,0,-1,-1,0,0,0
12618,576460889742412032,,-0.925000191,-25.0825348,-0,-0,-0,-1,-1,0,0,0
12619,576460889742412032,,-0.325000286,-4.70180368,-0,-0,-0,-1,-1,0,0,0
12620,576460889742412032,,5.62499952,31.8073025,0,0,0,-1,-1,0,0,0
12621,576460889742412032,,-5.389184,-3.34447932,-0,-0,-0,-1,-1,0,0,0
12622,576460889742412288,,2.57499981,-8.9453249,0,0,0,-1,-1,0,0,0
12623,576460889742412288,,-0.425000191,-31.0721512,-0,-0,-0,-1,-1,0,0,0
12624,576460889742412288,,-6.9749999,30.0073643,0,0,0,-1,-1,0,0,0
12625,576460889742412288,,-7.56911373,-11.9281998,-0,-0,-0,-1,-1,0,0,0
12626,576460889742412288,,-6.14383841,3.73559237,0,0,0,-1,-1,0,0,0
12627,576460889742412288,,4.27499962,20.2536774,0,0,0,-1,-1,0,0,0
12628,576460889742412288,,-2.89101434,-16.0898323,-0,-0,-0,-1,-1,0,0,0
12629,576460889742412288,,-4.70739508,10.0633202,0,0,0,-1,-1,0,0,0
12630,576460889742412288,,0.624999523,31.7801208,0,0,0,-1,-1,0,0,0
12631,576460889742412288,,-7.27528286,-13.9079056,-0,-0,-0,-1,-1,0,0,0
12632,576460889742412288,,1.62499952,34.573288,0,0,0,-1,-1,0,0,0
12633,576460889742412288,,-5.95908451,21.7397232,0,0,0,-1,-1,0,0,0
12634,576460889742412288,,-0.224999905,3.30418229,0,0,0,-1,-1,0,0,0
12635,576460889742412288,,6.82499933,-27.4526024,0,0,0,-1,-1,0,0,0
12636,576460889742412288,,1.09965992,-4.30759096,0,0,0,-1,-1,0,0,0
12637,576460889742412288,,6.42499971,-30.6047745,0,0,0,-1,-1,0,0,0
12638,576460889742412288,,1.7750001,27.6030254,0,0,0,-1,-1,0,0,0
12639,576460889742412288,,7.07499933,-32.6803932,0,0,0,-1,-1,0,0,0
12640,576460889742412288,,4.37499952,9.21071243,0,0,0,-1,-1,0,0,0
12641,576460889742412288,,6.17499971,-30.9261894,0,0,0,-1,-1,0,0,0
12642,576460889742412288,,-2.22523069,26.9702415,0,0,0,-1,-1,0,0,0
12643,576460889742412288,,2.34290242,26.6670952,0,0,0,-1,-1,0,0,0
12644,576460889742412544,,-3.40170407,-15.7757502,-0,-0,-0,-1,-1,0,0,0
12645,576460889742412544,,-0.975000143,-31.2246304,-0,-0,-0,-1,-1,0,0,0
12646,576460889742412544,,2.87499952,-10.8562155,0,0,0,-1,-1,0,0,0
12647,576460889742412544,,-3.01308608,-35.1593933,-0,-0,-0,-1,-1,0,0,0
12648,576460889742412544,,-0.279556006,25.1159153,0,0,0,-1,-1,0,0,0
12649,576460889742412544,,2.20882058,-30.855854,0,0,0,-1,-1,0,0,0
12650,576460889742412544,,7.77499962,-12.9870968,0,0,0,-1,-1,0,0,0
12651,576460889742412544,,2.58957553,-23.1288033,0,0,0,-1,-1,0,0,0
12652,576460889742412544,,5.11390543,-23.4471092,0,0,0,-1,-1,0,0,0
12653,576460889742412544,,1.5250001,25.8412876,0,0,0,-1,-1,0,0,0
12654,576460889742412544,,5.7249999,-20.1153831,0,0,0,-1,-1,0,0,0
12655,576460889742412544,,4.02499962,2.43173575,0,0,0,-1,-1,0,0,0
12656,576460889742412544,,2.42499971,12.0698624,0,0,0,-1,-1,0,0,0
12657,576460889742412544,,-6.10611868,-24.1982536,-0,-0,-0,-1,-1,0,0,0
12658,576460889742412544,,7.30851412,-27.0733929,0,0,0,-1,-1,0,0,0
12659,576460889742412544,,-6.57916021,-23.5272694,-0,-0,-0,-1,-1,0,0,0
12660,576460889742412544,,4.37499952,-9.27900887,0,0,0,-1,-1,0,0,0
12661,576460889742412544,,-5.73880005,-28.7947407,-0,-0,-0,-1,-1,0,0,0
12662,576460889742412544,,7.02499914,23.4236412,0,0,0,-1,-1,0,0,0
12663,576460889742412544,,-3.02499986,22.7032032,0,0,0,-1,-1,0,0,0
