measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
7034,504403845460271872,,0.424999714,34.7750015,0,0,0,-1,-1,0,0,0
7035,504403845460271872,,-2.82500005,-0.480931103,-0,-0,-0,-1,-1,0,0,0
7036,504403845460271872,,1.57499981,-5.02499962,0,0,0,-1,-1,0,0,0
7037,504403845460271872,,3.02499962,25.4750004,0,0,0,-1,-1,0,0,0
7038,504403845460271872,,6.17499971,8.87500191,0,0,0,-1,-1,0,0,0
7039,504403845460271872,,0.474999905,30.8250008,0,0,0,-1,-1,0,0,0
7040,504403845460271872,,1.57499981,-21.125,0,0,0,-1,-1,0,0,0
7041,504403845460271872,,5.07499933,15.6250019,0,0,0,-1,-1,0,0,0
7042,504403845460271872,,-1.7750001,-24.7250004,-0,-0,-0,-1,-1,0,0,0
7043,504403845460271872,,-6.63217878,24.4750004,0,0,0,-1,-1,0,0,0
7044,504403845460271872,,-4.92499971,29.0250015,0,0,0,-1,-1,0,0,0
7045,504403845460271872,,-1.7249999,21.1250019,0,0,0,-1,-1,0,0,0
7046,504403845460271872,,-6.52499962,15.4250011,0,0,0,-1,-1,0,0,0
7047,504403845460271872,,1.57499981,32.9250031,0,0,0,-1,-1,0,0,0
7048,504403845460271872,,6.82499933,4.17500114,0,0,0,-1,-1,0,0,0
7049,504403845460271872,,-2.57500005,31.4250031,0,0,0,-1,-1,0,0,0
7050,504403845460271872,,-2.2249999,35.0750008,0,0,0,-1,-1,0,0,0
7051,504403845460271872,,4.4749999,11.0750008,0,0,0,-1,-1,0,0,0
7052,504403845460271872,,5.12499952,-8.49302006,0,0,0,-1,-1,0,0,0
7053,504403845460271872,,6.22499943,23.6750011,0,0,0,-1,-1,0,0,0
7054,504403845460271872,,0.674999714,-9.72499943,0,0,0,-1,-1,0,0,0
7055,504403845460271872,,3.57499933,17.7250004,0,0,0,-1,-1,0,0,0
7056,504403845460271872,,4.42499971,-20.7250004,0,0,0,-1,-1,0,0,0
7057,504403845460271872,,-7.87499952,14.4250011,0,0,0,-1,-1,0,0,0
7058,504403845460271872,,2.07499981,24.1750011,0,0,0,-1,-1,0,0,0
7059,504403845460272128,,7.44220734,0.575000763,0,0,0,-1,-1,0,0,0
7060,504403845460272128,,-7.32499981,-4.375,-0,-0,-0,-1,-1,0,0,0
7061,504403845460272128,,-1.57500005,-31.8714676,-0,-0,-0,-1,-1,0,0,0
7062,504403845460272128,,1.62499952,26.4250011,0,0,0,-1,-1,0,0,0
7063,504403845460272128,,-1.875,28.8250008,0,0,0,-1,-1,0,0,0
7064,504403845460272128,,-0.625,-24.7795391,-0,-0,-0,-1,-1,0,0,0
7065,504403845460272128,,3.57499933,22.6750011,0,0,0,-1,-1,0,0,0
7066,504403845460272128,,6.92499971,-26.3805466,0,0,0,-1,-1,0,0,0
7067,504403845460272128,,3.9749999,-15.7249994,0,0,0,-1,-1,0,0,0
7068,504403845460272128,,-0.175000191,35.9250031,0,0,0,-1,-1,0,0,0
7069,504403845460272128,,0.574999809,4.79554749,0,0,0,-1,-1,0,0,0
7070,504403845460272128,,7.57499933,0.225000381,0,0,0,-1,-1,0,0,0
7071,504403845460272128,,1.92499971,-2.32499886,0,0,0,-1,-1,0,0,0
7072,504403845460272128,,-0.175000191,24.2250004,0,0,0,-1,-1,0,0,0
7073,504403845460272128,,0.924999714,28.9250031,0,0,0,-1,-1,0,0,0
7074,504403845460272128,,5.2249999,21.6750011,0,0,0,-1,-1,0,0,0
7075,504403845460272128,,1.4749999,15.3250008,0,0,0,-1,-1,0,0,0
7076,504403845460272128,,-5.125,2.95395017,0,0,0,-1,-1,0,0,0
7077,504403845460272128,,-5.32499981,22.5102959,0,0,0,-1,-1,0,0,0
7078,504403845460272128,,2.87499952,31.6309128,0,0,0,-1,-1,0,0,0
7079,504403845460272128,,2.62499952,35.3250008,0,0,0,-1,-1,0,0,0
7080,504403845460272128,,3.62499952,-30.5249996,0,0,0,-1,-1,0,0,0
7081,504403845460272128,,7.87499905,-2.42499924,0,0,0,-1,-1,0,0,0
7082,504403845460272128,,0.275000095,14.1079826,0,0,0,-1,-1,0,0,0
7083,504403845460272128,,1.07499981,-17.9424248,0,0,0,-1,-1,0,0,0
7084,504403845460272128,,-6.32499981,12.9250011,0,0,0,-1,-1,0,0,0
7085,504403845460272384,,3.77499962,-5.07499981,0,0,0,-1,-1,0,0,0
7086,504403845460272384,,4.17499971,-23.8249989,0,0,0,-1,-1,0,0,0
7087,504403845460272384,,-3.27499986,21.8250008,0,0,0,-1,-1,0,0,0
7088,504403845460272384,,-1.0250001,30.0250015,0,0,0,-1,-1,0,0,0
7089,504403845460272384,,-4.375,-11.8249998,-0,-0,-0,-1,-1,0,0,0
7090,504403845460272384,,-1.9749999,27.2206249,0,0,0,-1,-1,0,0,0
7091,504403845460272384,,-7.17499971,-6.77499962,-0,-0,-0,-1,-1,0,0,0
7092,504403845460272384,,2.57499981,-7.17499924,0,0,0,-1,-1,0,0,0
7093,504403845460272384,,4.82499933,2.57500076,0,0,0,-1,-1,0,0,0
7094,504403845460272384,,1.57499981,21.9250011,0,0,0,-1,-1,0,0,0
7095,504403845460272384,,-4.07499981,31.7750015,0,0,0,-1,-1,0,0,0
7096,504403845460272384,,-1.7750001,7.47500038,0,0,0,-1,-1,0,0,0
7097,504403845460272384,,-3.57499981,16.9250011,0,0,0,-1,-1,0,0,0
7098,504403845460272384,,2.07499981,12.2749996,0,0,0,-1,-1,0,0,0
7099,504403845460272384,,-5.125,17.3750019,0,0,0,-1,-1,0,0,0
7100,504403845460272640,,-3.875,-3.92499924,-0,-0,-0,-1,-1,0,0,0
7101,504403845460272640,,3.6460917,22.0750008,0,0,0,-1,-1,0,0,0
7102,504403845460272640,,1.4749999,-28.7636681,0,0,0,-1,-1,0,0,0
7103,504403845460272640,,4.57499933,30.4750023,0,0,0,-1,-1,0,0,0
7104,504403845460272640,,7.82499886,-11.125,0,0,0,-1,-1,0,0,0
7105,504403845460272640,,4.12499952,27.5750008,0,0,0,-1,-1,0,0,0
7106,504403845460272640,,-2.17499995,0.975000381,0,0,0,-1,-1,0,0,0
7107,504403845460272640,,-3.27499986,32.2250023,0,0,0,-1,-1,0,0,0
7108,504403845460272640,,-3.2249999,23.4250011,0,0,0,-1,-1,0,0,0
7109,504403845460272640,,-1.875,14.6250019,0,0,0,-1,-1,0,0,0
7110,504403845460272640,,-4.9749999,-11.9249992,-0,-0,-0,-1,-1,0,0,0
7111,504403845460272640,,-3.02499986,30.2250023,0,0,0,-1,-1,0,0,0
7112,504403845460272640,,-1.82500005,4.67500114,0,0,0,-1,-1,0,0,0
7113,504403845460272640,,4.32499933,-6.625,0,0,0,-1,-1,0,0,0
7114,504403845460272640,,-6.02499962,-19.1061115,-0,-0,-0,-1,-1,0,0,0
7115,504403845460272640,,0.874999523,30.5250015,0,0,0,-1,-1,0,0,0
7116,504403845460272640,,-0.0250000954,32.5250015,0,0,0,-1,-1,0,0,0
7117,504403845460272640,,-3.32499981,33.4327965,0,0,0,-1,-1,0,0,0
7118,504403845460272640,,-6.82499981,-25.4750004,-0,-0,-0,-1,-1,0,0,0
7119,504403845460272640,,-0.825000048,24.1750011,0,0,0,-1,-1,0,0,0
7120,504403845460272640,,1.2750001,31.726572,0,0,0,-1,-1,0,0,0
7121,504403845460272640,,2.7249999,10.4250011,0,0,0,-1,-1,0,0,0
7122,504403845460272640,,1.67499971,-14.4749994,0,0,0,-1,-1,0,0,0
7123,504403845460272640,,7.37499952,8.27499962,0,0,0,-1,-1,0,0,0
7124,504403845460272640,,4.12499952,17.2250004,0,0,0,-1,-1,0,0,0
7125,504403845460272640,,2.5250001,17.47122,0,0,0,-1,-1,0,0,0
7126,504403845460272896,,-0.0750002861,2.27499962,0,0,0,-1,-1,0,0,0
7127,504403845460272896,,-5.32499981,-3.47500038,-0,-0,-0,-1,-1,0,0,0
7128,504403845460272896,,2.82499933,2.75507855,0,0,0,-1,-1,0,0,0
7129,504403845460272896,,3.17499971,-20.2250004,0,0,0,-1,-1,0,0,0
7130,504403845460272896,,-2.2249999,6.77499962,0,0,0,-1,-1,0,0,0
7131,504403845460272896,,0.974999905,28.5750008,0,0,0,-1,-1,0,0,0
7132,504403845460272896,,8.02499962,1.07500076,0,0,0,-1,-1,0,0,0
7133,504403845460272896,,2.07499981,31.9750023,0,0,0,-1,-1,0,0,0
7134,504403845460272896,,-1.42499995,22.6750011,0,0,0,-1,-1,0,0,0
7135,504403845460272896,,3.52499962,23.2250004,0,0,0,-1,-1,0,0,0
7136,504403845460272896,,-4.07499981,27.3553772,0,0,0,-1,-1,0,0,0
7137,504403845460272896,,3.62499952,-10.2316036,0,0,0,-1,-1,0,0,0
7138,504403845460272896,,6.2341156,14.7001457,0,0,0,-1,-1,0,0,0
7139,504403845460272896,,-4.9749999,14.8197985,0,0,0,-1,-1,0,0,0
7140,504403845460272896,,-4.02499962,-28.118906,-0,-0,-0,-1,-1,0,0,0
7141,504403845460272896,,7.32499933,-12.18573,0,0,0,-1,-1,0,0,0
7142,504403845460272896,,2.62499952,30.0250015,0,0,0,-1,-1,0,0,0
7143,504403845460272896,,7.82499886,4.85112524,0,0,0,-1,-1,0,0,0
7144,504403845460272896,,-0.725000143,35.7750015,0,0,0,-1,-1,0,0,0
7145,504403845460272896,,-2.17499995,30.125,0,0,0,-1,-1,0,0,0
7146,504403845460272896,,-4.32499981,26.3250008,0,0,0,-1,-1,0,0,0
7147,504403845460272896,,7.42499971,-19.4249992,0,0,0,-1,-1,0,0,0
7148,504403845460272896,,6.42499971,30.9250031,0,0,0,-1,-1,0,0,0
7149,504403845460272896,,0.324999809,-33.7750015,0,0,0,-1,-1,0,0,0
7150,504403845460272896,,6.56383991,-31.8841324,0,0,0,-1,-1,0,0,0
7151,504403845460272896,,5.27499962,32.7750015,0,0,0,-1,-1,0,0,0
7152,504403845460272896,,1.7750001,33.1750031,0,0,0,-1,-1,0,0,0
7153,504403845460272896,,7.62499952,-25.8249989,0,0,0,-1,-1,0,0,0
7154,504403845460272896,,-1.7249999,32.8250008,0,0,0,-1,-1,0,0,0
7155,504403845460272896,,-1.82500005,32.125,0,0,0,-1,-1,0,0,0
7156,504403845460272896,,5.77499962,24.3477612,0,0,0,-1,-1,0,0,0
7157,504403845460272896,,-3.7249999,35.2750015,0,0,0,-1,-1,0,0,0
7158,504403845460272896,,1.57499981,-12.4749994,0,0,0,-1,-1,0,0,0
7159,504403845460272896,,-3.375,20.1750011,0,0,0,-1,-1,0,0,0
7160,504403845460273152,,-5.02499962,26.6250019,0,0,0,-1,-1,0,0,0
7161,504403845460273152,,5.57499933,-3.07499886,0,0,0,-1,-1,0,0,0
7162,504403845460273152,,-6.9749999,12.8250008,0,0,0,-1,-1,0,0,0
7163,504403845460273152,,7.02499914,7.46767092,0,0,0,-1,-1,0,0,0
7164,504403845460273152,,-6.82499981,-4.32499981,-0,-0,-0,-1,-1,0,0,0
7165,504403845460273152,,5.37499952,23.2250004,0,0,0,-1,-1,0,0,0
7166,504403845460273152,,2.0250001,27.4250011,0,0,0,-1,-1,0,0,0
7167,504403845460273152,,-2.375,26.4750004,0,0,0,-1,-1,0,0,0
7168,504403845460273152,,3.07499933,14.9250011,0,0,0,-1,-1,0,0,0
7169,504403845460273152,,-1.82500005,21.6750011,0,0,0,-1,-1,0,0,0
7170,504403845460273152,,-3.4749999,25.4250011,0,0,0,-1,-1,0,0,0
7171,504403845460273152,,-4.2249999,30.0474262,0,0,0,-1,-1,0,0,0
7172,504403845460273152,,3.4749999,30.4250031,0,0,0,-1,-1,0,0,0
7173,504403845460273152,,-3.4749999,-33.5883827,-0,-0,-0,-1,-1,0,0,0
7174,504403845460273152,,1.9749999,26.3750019,0,0,0,-1,-1,0,0,0
7175,504403845460273152,,3.37499952,-12.8300362,0,0,0,-1,-1,0,0,0
7176,504403845460273152,,-2.7249999,27.3750019,0,0,0,-1,-1,0,0,0
7177,504403845460273152,,-5.625,13.2250004,0,0,0,-1,-1,0,0,0
7178,504403845460273152,,-0.775000095,30.9250031,0,0,0,-1,-1,0,0,0
7179,504403845460273152,,-6.7249999,-28.875,-0,-0,-0,-1,-1,0,0,0
7180,504403845460273152,,-2.875,16.7250004,0,0,0,-1,-1,0,0,0
7181,504403845460273152,,3.52499962,33.1297798,0,0,0,-1,-1,0,0,0
7182,504403845460273152,,-2.9749999,35.3511086,0,0,0,-1,-1,0,0,0
7183,504403845460273152,,3.4749999,32.4750023,0,0,0,-1,-1,0,0,0
7184,504403845460273152,,1.12499952,35.2250023,0,0,0,-1,-1,0,0,0
7185,504403845460273152,,-4.5250001,22.7250004,0,0,0,-1,-1,0,0,0
7186,504403845460273152,,-2.375,-6.78912783,-0,-0,-0,-1,-1,0,0,0
7187,504403845460273152,,3.82499933,20.4336147,0,0,0,-1,-1,0,0,0
7188,504403845460273408,,1.7750001,4.72500038,0,0,0,-1,-1,0,0,0
7189,504403845460273408,,2.37499952,15.1750011,0,0,0,-1,-1,0,0,0
7190,504403845460273408,,-5.27499962,-9.72367096,-0,-0,-0,-1,-1,0,0,0
7191,504403845460273408,,-4.21819639,-5.42760038,-0,-0,-0,-1,-1,0,0,0
7192,504403845460273408,,2.7249999,0.925001144,0,0,0,-1,-1,0,0,0
7193,504403845460273408,,-1.2249999,-26.125,-0,-0,-0,-1,-1,0,0,0
7194,504403845460273408,,5.12499952,2.12500191,0,0,0,-1,-1,0,0,0
7195,504403845460273408,,1.42499971,27.7982349,0,0,0,-1,-1,0,0,0
7196,504403845460273408,,-7.57499981,25.041481,0,0,0,-1,-1,0,0,0
7197,504403845460273664,,-7.67499971,7.96028805,0,0,0,-1,-1,0,0,0
7198,504403845460273664,,3.02497196,25.3750019,0,0,0,-1,-1,0,0,0
7199,504403845460273920,,4.57499933,7.16548204,0,0,0,-1,-1,0,0,0
7200,504403845460273920,,-0.175000191,16.8019524,0,0,0,-1,-1,0,0,0
7201,504403845460273920,,-3.625,18.6750011,0,0,0,-1,-1,0,0,0
7202,504403845460273920,,5.4749999,-23.009346,0,0,0,-1,-1,0,0,0
7203,504403845460273920,,-2.67499995,-18.2249985,-0,-0,-0,-1,-1,0,0,0
7204,504403845460274176,,7.47499943,19.4250011,0,0,0,-1,-1,0,0,0
7205,504403845460274176,,1.7249999,26.4750004,0,0,0,-1,-1,0,0,0
7206,504403845460274432,,4.2249999,-20.6997719,0,0,0,-1,-1,0,0,0
7207,504403845460274432,,-2.07500005,-26.5987072,-0,-0,-0,-1,-1,0,0,0
7208,504403845460274432,,-6.9749999,22.4250011,0,0,0,-1,-1,0,0,0
7209,504403845460274432,,1.2249999,-23.0522175,0,0,0,-1,-1,0,0,0
7210,504403845460274432,,0.224999905,15.2250004,0,0,0,-1,-1,0,0,0
7211,504403845460274688,,4.92499971,-7.77493668,0,0,0,-1,-1,0,0,0
7212,504403845460274688,,4.52499962,-13.2031765,0,0,0,-1,-1,0,0,0
7213,504403845460274688,,0.474999905,11.8454866,0,0,0,-1,-1,0,0,0
7214,504403845460274688,,3.9749999,-26.675766,0,0,0,-1,-1,0,0,0
7215,504403845460274688,,0.624999523,4.02499962,0,0,0,-1,-1,0,0,0
7216,504403845460274688,,-0.200555548,-13.125,-0,-0,-0,-1,-1,0,0,0
7217,504403845460274688,,-7.85543156,-5.52499962,-0,-0,-0,-1,-1,0,0,0
7218,504403845460274688,,0.174999714,1.32500076,0,0,0,-1,-1,0,0,0
7219,504403845460274688,,3.87499952,22.8750019,0,0,0,-1,-1,0,0,0
7220,504403845460274688,,1.67499971,-30.4205475,0,0,0,-1,-1,0,0,0
7221,504403845460274944,,-3.32499981,-35.4121933,-0,-0,-0,-1,-1,0,0,0
7222,504403845460274944,,-4.875,-1.6777215,-0,-0,-0,-1,-1,0,0,0
7223,504403845460274944,,-3.77499986,-3.57499886,-0,-0,-0,-1,-1,0,0,0
7224,504403845460274944,,5.57499933,-6.375,0,0,0,-1,-1,0,0,0
7225,504403845460275200,,-2.7249999,27.4750004,0,0,0,-1,-1,0,0,0
7226,504403845460275200,,-1.07500005,25.6148968,0,0,0,-1,-1,0,0,0
7227,504403845460275200,,-1.42499995,21.8750019,0,0,0,-1,-1,0,0,0
7228,504403845460275200,,-5.92499971,23.4250011,0,0,0,-1,-1,0,0,0
7229,504403845460275200,,2.2249999,33.2003136,0,0,0,-1,-1,0,0,0
7230,504403845460275200,,-7.32499981,34.375,0,0,0,-1,-1,0,0,0
7231,504403845460275456,,7.82499886,27.1750011,0,0,0,-1,-1,0,0,0
7232,504403845460275456,,4.9749999,22.7889977,0,0,0,-1,-1,0,0,0
7233,504403845460275456,,4.41218948,-22.0249996,0,0,0,-1,-1,0,0,0
7234,504403845460275456,,0.775000095,24.0750008,0,0,0,-1,-1,0,0,0
7235,504403845460275456,,2.5250001,33.625,0,0,0,-1,-1,0,0,0
7236,504403845460275456,,-1.2750001,25.1750011,0,0,0,-1,-1,0,0,0
7237,504403845460275456,,-1.57500005,30.375,0,0,0,-1,-1,0,0,0
7238,504403845460275712,,-6.37499952,28.8165169,0,0,0,-1,-1,0,0,0
7239,504403845460275712,,-6.67499971,-1.82054508,-0,-0,-0,-1,-1,0,0,0
7240,504403845460275712,,-1.92499995,32.2250023,0,0,0,-1,-1,0,0,0
7241,504403845460275712,,3.77499962,-34.8249969,0,0,0,-1,-1,0,0,0
7242,504403845460275712,,-6.02499962,4.57500076,0,0,0,-1,-1,0,0,0
7243,504403845460275712,,-0.725000143,9.60302162,0,0,0,-1,-1,0,0,0
7244,504403845460275968,,4.12393808,28.1750031,0,0,0,-1,-1,0,0,0
7245,504403845460275968,,6.37499952,-2.48171735,0,0,0,-1,-1,0,0,0
7246,504403845460275968,,4.57499933,-10.1749992,0,0,0,-1,-1,0,0,0
7247,504403845460275968,,-7.72499943,4.13713837,0,0,0,-1,-1,0,0,0
7248,504403845460275968,,8.02499962,32.0250015,0,0,0,-1,-1,0,0,0
7249,504403845460275968,,-7.42499971,-7.07499981,-0,-0,-0,-1,-1,0,0,0
7250,504403845460275968,,4.4749999,-1.10335672,0,0,0,-1,-1,0,0,0
7251,504403845460275968,,6.47499943,3.97500038,0,0,0,-1,-1,0,0,0
7252,504403845460276224,,-0.325000286,4.97500038,0,0,0,-1,-1,0,0,0
7253,504403845460276224,,4.77499962,4.6324296,0,0,0,-1,-1,0,0,0
7254,504403845460276224,,6.37499952,-6.34957838,0,0,0,-1,-1,0,0,0
7255,504403845460276224,,-4.07499981,-21.625,-0,-0,-0,-1,-1,0,0,0
7256,504403845460276480,,3.67499971,-9.52499962,0,0,0,-1,-1,0,0,0
7257,504403845460276480,,-6.40096188,4.87500191,0,0,0,-1,-1,0,0,0
7258,504403845460276480,,-6.92499971,-18.5160141,-0,-0,-0,-1,-1,0,0,0
7259,504403845460276736,,-7.17499971,26.5637741,0,0,0,-1,-1,0,0,0
7260,504403845460276736,,-1.2249999,11.5458536,0,0,0,-1,-1,0,0,0
7261,504403845460276736,,-3.27499986,27.5750008,0,0,0,-1,-1,0,0,0
7262,504403845460276736,,2.37499952,21.104084,0,0,0,-1,-1,0,0,0
7263,504403845460276736,,-2.82500005,21.1167336,0,0,0,-1,-1,0,0,0
7264,504403845460276736,,6.22499943,5.47500038,0,0,0,-1,-1,0,0,0
7265,504403845460276736,,7.67499924,-17.7249985,0,0,0,-1,-1,0,0,0
7266,504403845460276992,,3.27499962,25.8443241,0,0,0,-1,-1,0,0,0
7267,504403845460276992,,-2.92499995,6.47285986,0,0,0,-1,-1,0,0,0
7268,504403845460276992,,3.12499952,6.42500114,0,0,0,-1,-1,0,0,0
7269,504403845460276992,,7.07499933,27.2037735,0,0,0,-1,-1,0,0,0
7270,504403845460276992,,-3.2249999,15.0750008,0,0,0,-1,-1,0,0,0
7271,504403845460276992,,8.37499905,20.7997932,0,0,0,-1,-1,0,0,0
7272,504403845460276992,,-8.17499924,29.9885273,0,0,0,-1,-1,0,0,0
7273,504403845460276992,,-1.88208961,-9.67258453,-0,-0,-0,-1,-1,0,0,0
7274,504403845460276992,,-5.45214224,-6.97499943,-0,-0,-0,-1,-1,0,0,0
7275,504403845460276992,,-5.82499981,33.9750023,0,0,0,-1,-1,0,0,0
7276,504403845460277248,,-0.425000191,21.1250019,0,0,0,-1,-1,0,0,0
7277,504403845460277248,,8.22499943,15.8750019,0,0,0,-1,-1,0,0,0
7278,504403845460277248,,2.07499981,30.2250023,0,0,0,-1,-1,0,0,0
7279,504403845460277248,,-1.07500005,-27.8249989,-0,-0,-0,-1,-1,0,0,0
7280,504403845460277248,,0.974999905,27.7250004,0,0,0,-1,-1,0,0,0
7281,504403845460277248,,3.9749999,34.375,0,0,0,-1,-1,0,0,0
7282,504403845460277248,,-0.425000191,-1.29103887,-0,-0,-0,-1,-1,0,0,0
7283,504403845460277504,,5.32499933,-15.4875002,0,0,0,-1,-1,0,0,0
7284,504403845460277504,,-0.175000191,9.41983891,0,0,0,-1,-1,0,0,0
7285,504403845460277504,,-3.07499981,26.7574997,0,0,0,-1,-1,0,0,0
7286,504403845460277504,,0.0250000954,9.62024403,0,0,0,-1,-1,0,0,0
7287,504403845460277504,,-5.77499962,-15.8370705,-0,-0,-0,-1,-1,0,0,0
7288,504403845460277504,,-6.52499962,7.67500114,0,0,0,-1,-1,0,0,0
7289,504403845460277760,,-0.975000143,16.7250004,0,0,0,-1,-1,0,0,0
7290,504403845460277760,,-4.42499971,27.4647827,0,0,0,-1,-1,0,0,0
7291,504403845460277760,,-3.17499995,29.7750015,0,0,0,-1,-1,0,0,0
7292,504403845460277760,,7.37499952,27.4755001,0,0,0,-1,-1,0,0,0
7293,504403845460277760,,-7.33370399,33.375,0,0,0,-1,-1,0,0,0
7294,504403845460277760,,5.67499971,8.24883366,0,0,0,-1,-1,0,0,0
7295,504403845460278016,,-4.07499981,10.8750019,0,0,0,-1,-1,0,0,0
7296,504403845460278016,,-4.42499971,25.5750008,0,0,0,-1,-1,0,0,0
7297,504403845460278016,,6.02499962,26.9122295,0,0,0,-1,-1,0,0,0
7298,504403845460278016,,7.02499914,29.4750023,0,0,0,-1,-1,0,0,0
7299,504403845460278016,,2.32499981,-20.8960705,0,0,0,-1,-1,0,0,0
7300,504403845460278016,,-1.125,-2.67499924,-0,-0,-0,-1,-1,0,0,0
7301,504403845460278016,,5.51610231,-13.7749996,0,0,0,-1,-1,0,0,0
7302,504403845460278016,,-3.42499995,-20.9415646,-0,-0,-0,-1,-1,0,0,0
7303,504403845460278016,,-7.62499952,-23.5249996,-0,-0,-0,-1,-1,0,0,0
7304,504403845460278016,,-5.57499981,-12.7249994,-0,-0,-0,-1,-1,0,0,0
7305,504403845460278016,,2.5250001,32.6160393,0,0,0,-1,-1,0,0,0
7306,504403845460278272,,7.87499905,11.6886606,0,0,0,-1,-1,0,0,0
7307,504403845460278272,,-7.72499943,26.8750019,0,0,0,-1,-1,0,0,0
7308,504403845460278272,,6.27499914,26.1250019,0,0,0,-1,-1,0,0,0
7309,504403845460278272,,-6.02499962,31.375,0,0,0,-1,-1,0,0,0
7310,504403845460278272,,7.57053185,-22.7734299,0,0,0,-1,-1,0,0,0
7311,504403845460278272,,1.37499952,31.5750008,0,0,0,-1,-1,0,0,0
7312,504403845460278272,,-0.575000048,13.0561314,0,0,0,-1,-1,0,0,0
7313,504403845460278272,,-3.07499981,-27.7761211,-0,-0,-0,-1,-1,0,0,0
7314,504403845460278528,,-3.09898853,-5.27254105,-0,-0,-0,-1,-1,0,0,0
7315,504403845460278528,,2.77499962,26.0894699,0,0,0,-1,-1,0,0,0
7316,504403845460278528,,3.9749999,30.6750031,0,0,0,-1,-1,0,0,0
7317,504403845460278528,,7.17499971,-34.0615768,0,0,0,-1,-1,0,0,0
7318,504403845460278528,,-7.67499971,2.79215336,0,0,0,-1,-1,0,0,0
7319,504403845460278528,,1.57499981,35.7250023,0,0,0,-1,-1,0,0,0
7320,504403845460278528,,0.724999905,12.1250019,0,0,0,-1,-1,0,0,0
7321,504403845460278528,,-5.625,-5.82499981,-0,-0,-0,-1,-1,0,0,0
7322,504403845460278784,,-0.0250000954,11.9217339,0,0,0,-1,-1,0,0,0
7323,504403845460278784,,4.82781696,3.42500114,0,0,0,-1,-1,0,0,0
7324,504403845460278784,,-1.07500005,3.87500191,0,0,0,-1,-1,0,0,0
7325,504403845460278784,,7.87499905,-5.02499962,0,0,0,-1,-1,0,0,0
7326,504403845460278784,,4.9153862,-19.8250008,0,0,0,-1,-1,0,0,0
7327,504403845460278784,,-2.17499995,26.3750019,0,0,0,-1,-1,0,0,0
7328,504403845460278784,,-0.0250000954,-25.5840454,-0,-0,-0,-1,-1,0,0,0
7329,504403845460278784,,-6.7249999,-22.2346611,-0,-0,-0,-1,-1,0,0,0
7330,504403845460279040,,2.2249999,-0.406892896,0,0,0,-1,-1,0,0,0
7331,504403845460279040,,1.12499952,-18.5922089,0,0,0,-1,-1,0,0,0
7332,504403845460279040,,-6.42499971,-27.9081459,-0,-0,-0,-1,-1,0,0,0
7333,504403845460279040,,-8.22500038,35.7907715,0,0,0,-1,-1,0,0,0
7334,504403845460279040,,-0.825000048,-30.375,-0,-0,-0,-1,-1,0,0,0
7335,504403845460279040,,8.32499886,26.1250019,0,0,0,-1,-1,0,0,0
7336,504403845460279040,,0.424999714,20.602581,0,0,0,-1,-1,0,0,0
7337,504403845460279040,,8.32499886,-22.875,0,0,0,-1,-1,0,0,0
7338,504403845460279296,,-6.82499981,10.4250011,0,0,0,-1,-1,0,0,0
7339,504403845460279296,,1.37499952,35.9750023,0,0,0,-1,-1,0,0,0
7340,504403845460279296,,-3.17499995,-21.5249996,-0,-0,-0,-1,-1,0,0,0
7341,504403845460279296,,-7.77499962,24.8250008,0,0,0,-1,-1,0,0,0
7342,504403845460279296,,3.87499952,-21.0689163,0,0,0,-1,-1,0,0,0
7343,504403845460279296,,-3.92499995,15.0249996,0,0,0,-1,-1,0,0,0
7344,504403845460279552,,5.17499971,9.71342468,0,0,0,-1,-1,0,0,0
7345,504403845460279552,,0.674999714,3.02499962,0,0,0,-1,-1,0,0,0
7346,504403845460279552,,-5.52499962,15.4750004,0,0,0,-1,-1,0,0,0
7347,504403845460279552,,-8.32499886,-19.0520744,-0,-0,-0,-1,-1,0,0,0
7348,504403845460279552,,3.02499962,24.0750008,0,0,0,-1,-1,0,0,0
7349,504403845460279552,,-2.125,24.387537,0,0,0,-1,-1,0,0,0
7350,504403845460279552,,0.124999523,-12.7749996,0,0,0,-1,-1,0,0,0
7351,504403845460279552,,-4.07499981,33.0250015,0,0,0,-1,-1,0,0,0
7352,504403845460279552,,7.77499962,14.6274405,0,0,0,-1,-1,0,0,0
7353,504403845460279808,,-7.47499943,17.1981525,0,0,0,-1,-1,0,0,0
7354,504403845460279808,,5.9749999,16.1250019,0,0,0,-1,-1,0,0,0
7355,504403845460279808,,7.77499962,31.2750015,0,0,0,-1,-1,0,0,0
7356,504403845460279808,,6.27499914,-18.3250008,0,0,0,-1,-1,0,0,0
7357,504403845460279808,,3.07499933,-31.5750008,0,0,0,-1,-1,0,0,0
7358,504403845460279808,,2.67499971,-20.9198742,0,0,0,-1,-1,0,0,0
7359,504403845460279808,,-0.875,-18.4749985,-0,-0,-0,-1,-1,0,0,0
7360,504403845460279808,,-4.875,-20.2749996,-0,-0,-0,-1,-1,0,0,0
7361,504403845460279808,,7.0102458,-30.3671265,0,0,0,-1,-1,0,0,0
7362,504403845460279808,,3.15536094,-16.9249992,0,0,0,-1,-1,0,0,0
7363,504403845460279808,,5.77705956,33.625,0,0,0,-1,-1,0,0,0
7364,504403845460279808,,5.67499971,30.6750031,0,0,0,-1,-1,0,0,0
